stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
PUTT MODE: GOLFIN_Putter mounted under ClubSlot (child rotation (0.00000, -0.70711, 0.00000, 0.70711), the driver's head convention), ClubEnd at y 0.73160; animator True Address_Putt
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
roll rule: closest to the clip; aim (-0.9949, 0.0000, 0.1011)
clip hands (rig OFF): L pos=(-71.9873, 11.3401, -10.2067) rot=(0.65421, 0.20027, -0.71293, -0.15373) | R pos=(-71.9575, 11.2812, -10.1778) rot=(0.75069, -0.23574, 0.61713, 0.00618)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 23.20) little ok(tip 21.71) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.89) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.61) little ok(tip 21.72) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.44) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 22.83) ring ok(tip 21.71) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.03) ring ok(tip 21.71) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.73) middle ok(tip 21.71) ring ok(tip 21.71) 
reach: lead arm 471.65 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 54.8° (flex 20.9, dev -47.3) | trail 31.2° (flex -0.9, dev 31.2)
CLIP hands above knees: lowest hand joint 176.58 mm above the higher knee (hand 625.33 / knee 448.74 mm over the root), nearest hand joint to a knee 223.14 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 248.67 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0164) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0295, 0.0515, -0.0193)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0326) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
RE-AIM: the club head was 1279.88 mm from the ball in plan and 484.55 mm above it (shaft·want 0.10657) — ClubSlot re-aimed from the hands toward the ball with the head on the ground (elevation 81.9°), butt 30 mm behind the hand centre; now head 547.40 mm off, ClubSlot local (0.0005, 0.0104, -0.0038) (-0.01005, 0.96595, -0.17677, 0.18867)
CLIP lead: little→index vs shaft dot=0.93113 | palm n·toHead=0.16382 n·aim=-0.99310 n·up=0.10798 | length u·shaft=0.84354 u·up=-0.90714 | tunnel station 20.34 mm, 73.97 mm off the axis
CLIP trail: little→index vs shaft dot=0.66122 | palm n·toHead=0.33495 n·aim=0.93370 n·up=0.33438 | length u·shaft=0.86307 u·up=-0.90891 | tunnel station 100.37 mm, 42.82 mm off the axis
club at address: ClubStart=(-71.9734, 11.3404, -10.1964) ClubEnd=(-71.9490, 10.5754, -10.0901) shaft=(0.0315, -0.9900, 0.1375) aim=(-0.9949, 0.0000, 0.1011) Head=(-71.9561, 11.8526, -10.1703) GripTarget=(-71.9724, 11.3107, -10.1922) ClubSlot.local pos=(0.0005, 0.0104, -0.0038) rot=(-0.01005, 0.96595, -0.17677, 0.18867)
§3.12.5 coarse: yaw=0 pitch=-6 slide=-0.015 leadStation=7.60 gapOff=8.00 cost=132.51
§3.12.5 axes: lead index-end offset 0.8·L_prox (spec 0.6)
§3.12.5 stations: lead 5.00 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP 8.00 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 66.0° R 56.1°
§3.12.5 refined: yaw=0.38° pitch=-5.63° slide=-16.9 mm cost=132.23 (rot L 12.0° R 30.4°, disp L 8.96 R 41.88 mm) | unpivoted cost 1177.14: rot L 21.4° R 48.6°, disp L 78.35 R 59.22 mm
club after pivot: ClubStart=(-71.9744, 11.3260, -10.2704) ClubEnd=(-71.9322, 10.5754, -10.0918) shaft=(0.0546, -0.9714, 0.2311) ClubSlot.local pos=(0.0107, 0.0380, 0.0613) rot=(-0.01505, 0.95571, -0.22461, 0.18958)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0361, 0.0000) rot=(0.38417, -0.76592, 0.24032, -0.45611) wrist=(-0.0388, -0.0525, 0.0229) | trail local pos=(0.0000, 0.0204, 0.0000) rot=(-0.31517, -0.57526, 0.38711, 0.64799) wrist=(0.0344, -0.0576, 0.0225)
anchor solve: lead station=5.0 mm roll=113.0° rule=-0.076 | trail station=61.5 mm (gap station 65.4) roll=-131.0° rule=0.452
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 64.1 (20.8,-55.8) | 47.0 (6.8,46.2) | 41.49 43.49 | 0.93 1.00 | 137.0 177.4 | 545.57 | 0.00 0.23 | clr 3.28 | seg 16.58 15.89 | ovl 6.84 | knee 197.90 hk 243.54 | armleg 256.27 | hang 13.4/9.7 thigh 156.27 chin -3.37 ok | butt 30.00 OUT
st30.00 yaw0.0 pitch-2.0 gap20.00 stand15.00 | 50.0 (17.8,-44.6) | 35.8 (4.4,35.5) | 48.46 65.77 | 0.94 1.00 | 140.7 177.4 | 560.57 | 0.00 6.54 | clr 8.70 | seg 16.58 9.82 | ovl 2.33 | knee 192.54 hk 228.77 | armleg 203.66 | hang 11.5/8.7 thigh 103.66 chin -65.87 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-2.0 gap20.00 stand30.00 | 47.8 (17.4,-42.7) | 34.1 (4.0,33.8) | 59.93 76.84 | 0.94 1.00 | 141.3 177.4 | 575.57 | 0.01 7.36 | clr 9.65 | seg 16.58 8.99 | ovl 1.70 | knee 193.38 hk 228.51 | armleg 191.49 | hang 12.1/9.4 thigh 91.49 chin -80.55 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-2.0 gap20.00 stand45.00 | 45.5 (16.9,-40.6) | 32.4 (3.6,32.1) | 72.69 88.71 | 0.95 1.00 | 142.3 177.4 | 590.57 | 0.01 8.41 | clr 11.06 | seg 16.58 7.95 | ovl 0.67 | knee 194.66 hk 229.38 | armleg 179.63 | hang 12.8/10.3 thigh 79.63 chin -95.18 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-4.0 gap8.00 stand0.00 | 44.7 (15.9,-40.3) | 32.4 (4.0,32.1) | 59.72 73.61 | 0.95 1.00 | 145.0 177.4 | 545.57 | 0.00 5.20 | clr 10.61 | seg 16.58 11.15 | ovl -3.92 | knee 191.63 hk 228.36 | armleg 194.56 | hang 11.6/9.5 thigh 94.56 chin -76.90 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-4.0 gap8.00 stand15.00 | 42.3 (15.5,-38.2) | 30.7 (3.6,30.4) | 71.56 85.69 | 0.96 1.00 | 146.0 177.4 | 560.57 | 0.01 6.09 | clr 9.96 | seg 16.58 10.28 | ovl -4.92 | knee 192.85 hk 227.91 | armleg 182.52 | hang 12.3/10.3 thigh 82.52 chin -91.64 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-4.0 gap8.00 stand30.00 | 39.8 (14.8,-35.9) | 28.9 (3.3,28.7) | 84.40 98.25 | 0.96 1.00 | 147.4 177.4 | 575.57 | 0.01 7.23 | clr 9.28 | seg 16.58 9.15 | ovl -6.28 | knee 194.49 hk 227.40 | armleg 170.82 | hang 13.3/11.4 thigh 70.82 chin -106.31 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-4.0 gap8.00 stand45.00 | 37.0 (14.1,-33.4) | 27.2 (2.9,27.0) | 97.86 111.08 | 0.96 1.00 | 149.3 177.4 | 590.57 | 0.00 8.68 | clr 8.88 | seg 16.58 7.72 | ovl -7.98 | knee 196.55 hk 228.20 | armleg 159.50 | hang 14.4/12.6 thigh 59.50 chin -120.90 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-4.0 gap12.00 stand0.00 | 44.7 (15.9,-40.3) | 32.6 (4.0,32.3) | 59.72 72.80 | 0.95 1.00 | 145.0 177.4 | 545.57 | 0.00 6.62 | clr 11.65 | seg 16.58 9.74 | ovl -3.31 | knee 191.45 hk 227.98 | armleg 195.50 | hang 11.6/9.3 thigh 95.50 chin -76.19 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-4.0 gap12.00 stand15.00 | 42.3 (15.5,-38.2) | 30.8 (3.6,30.6) | 71.56 84.67 | 0.96 1.00 | 146.0 177.4 | 560.57 | 0.01 7.57 | clr 11.22 | seg 16.58 8.80 | ovl -4.22 | knee 192.61 hk 228.27 | armleg 183.51 | hang 12.3/10.2 thigh 83.51 chin -90.88 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-4.0 gap12.00 stand30.00 | 39.8 (14.8,-35.9) | 29.1 (3.2,28.9) | 84.40 97.06 | 0.96 1.00 | 147.4 177.4 | 575.57 | 0.01 8.78 | clr 10.79 | seg 16.58 7.60 | ovl -5.50 | knee 194.19 hk 227.62 | armleg 171.85 | hang 13.3/11.2 thigh 71.85 chin -105.50 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-4.0 gap12.00 stand45.00 | 37.0 (14.1,-33.4) | 27.4 (2.9,27.2) | 97.86 109.73 | 0.96 1.00 | 149.3 177.4 | 590.57 | 0.00 10.29 | clr 10.62 | seg 16.58 6.12 | ovl -7.12 | knee 196.19 hk 228.26 | armleg 160.57 | hang 14.4/12.4 thigh 60.57 chin -120.04 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-4.0 gap16.00 stand0.00 | 44.7 (15.9,-40.3) | 32.8 (3.9,32.5) | 59.72 72.02 | 0.95 1.00 | 145.0 177.4 | 545.57 | 0.00 8.02 | clr 12.78 | seg 16.58 8.34 | ovl -2.70 | knee 191.27 hk 227.62 | armleg 196.44 | hang 11.6/9.2 thigh 96.44 chin -75.49 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-4.0 gap16.00 stand15.00 | 42.3 (15.5,-38.2) | 31.0 (3.6,30.8) | 71.56 83.68 | 0.96 1.00 | 146.0 177.4 | 560.57 | 0.01 9.03 | clr 12.54 | seg 16.58 7.33 | ovl -3.54 | knee 192.38 hk 227.88 | armleg 184.49 | hang 12.3/10.0 thigh 84.49 chin -90.13 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-4.0 gap16.00 stand30.00 | 39.8 (14.8,-35.9) | 29.3 (3.2,29.1) | 84.40 95.90 | 0.96 1.00 | 147.4 177.4 | 575.57 | 0.01 10.31 | clr 12.33 | seg 16.58 6.08 | ovl -4.73 | knee 193.91 hk 227.84 | armleg 172.88 | hang 13.3/11.0 thigh 72.88 chin -104.71 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-4.0 gap16.00 stand45.00 | 37.0 (14.1,-33.4) | 27.6 (2.8,27.4) | 97.86 108.42 | 0.96 1.00 | 149.3 177.4 | 590.57 | 0.00 11.87 | clr 12.36 | seg 16.58 4.55 | ovl -6.27 | knee 195.85 hk 228.32 | armleg 161.62 | hang 14.4/12.2 thigh 61.62 chin -119.20 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-4.0 gap20.00 stand0.00 | 44.7 (15.9,-40.3) | 32.9 (3.9,32.6) | 59.72 71.28 | 0.95 1.00 | 145.0 177.4 | 545.57 | 0.00 9.39 | clr 13.87 | seg 16.58 6.96 | ovl -2.12 | knee 191.10 hk 227.29 | armleg 197.36 | hang 11.6/9.1 thigh 97.36 chin -74.80 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-4.0 gap20.00 stand15.00 | 42.3 (15.5,-38.2) | 31.2 (3.5,31.0) | 71.56 82.72 | 0.96 1.00 | 146.0 177.4 | 560.57 | 0.01 10.48 | clr 13.90 | seg 16.58 5.89 | ovl -2.87 | knee 192.16 hk 227.42 | armleg 185.47 | hang 12.3/9.8 thigh 85.47 chin -89.39 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-4.0 gap20.00 stand30.00 | 39.8 (14.8,-35.9) | 29.5 (3.2,29.3) | 84.40 94.76 | 0.96 1.00 | 147.4 177.4 | 575.57 | 0.01 11.82 | clr 13.88 | seg 16.58 4.57 | ovl -3.99 | knee 193.63 hk 228.08 | armleg 173.90 | hang 13.3/10.8 thigh 73.90 chin -103.92 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-4.0 gap20.00 stand45.00 | 37.0 (14.1,-33.4) | 27.8 (2.8,27.7) | 97.86 107.14 | 0.96 1.00 | 149.3 177.4 | 590.57 | 0.00 13.43 | clr 13.07 | seg 16.58 2.98 | ovl -5.44 | knee 195.51 hk 228.42 | armleg 162.67 | hang 14.4/12.0 thigh 62.67 chin -118.37 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-6.0 gap8.00 stand0.00 | 36.0 (13.1,-32.9) | 27.8 (3.1,27.6) | 83.50 92.09 | 0.97 1.00 | 152.4 177.4 | 545.57 | 0.00 9.78 | clr 8.45 | seg 16.58 6.61 | ovl -10.42 | knee 191.94 hk 226.66 | armleg 176.48 | hang 12.7/10.8 thigh 76.48 chin -100.41 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-6.0 gap8.00 stand15.00 | 33.2 (12.2,-30.3) | 26.0 (2.8,25.9) | 96.33 104.66 | 0.98 1.00 | 154.5 177.4 | 560.57 | 0.01 11.27 | clr 9.34 | seg 16.58 5.15 | ovl -11.84 | knee 193.78 hk 226.54 | armleg 165.11 | hang 13.7/12.0 thigh 65.11 chin -114.95 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-6.0 gap8.00 stand30.00 | 29.9 (11.2,-27.4) | 24.3 (2.4,24.2) | 109.71 117.41 | 0.98 1.00 | 157.3 177.4 | 575.57 | 0.00 13.08 | clr 10.85 | seg 16.58 3.38 | ovl -13.57 | knee 196.01 hk 227.71 | armleg 154.13 | hang 14.9/13.2 thigh 54.13 chin -129.40 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-6.0 gap8.00 stand45.00 | 26.2 (9.9,-24.0) | 22.7 (2.0,22.6) | 123.46 130.20 | 0.99 1.00 | 161.3 177.4 | 590.57 | 0.00 15.23 | clr 11.67 | seg 16.58 1.28 | ovl -15.58 | knee 198.62 hk 229.19 | armleg 143.57 | hang 16.2/14.5 thigh 43.57 chin -143.75 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-6.0 gap12.00 stand0.00 | 36.0 (13.1,-32.9) | 28.0 (3.1,27.8) | 83.50 90.88 | 0.97 1.00 | 152.4 177.4 | 545.57 | 0.00 11.36 | clr 10.19 | seg 16.58 5.04 | ovl -9.59 | knee 191.66 hk 226.97 | armleg 177.58 | hang 12.7/10.7 thigh 77.58 chin -99.57 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-6.0 gap12.00 stand15.00 | 33.2 (12.2,-30.3) | 26.3 (2.7,26.1) | 96.33 103.30 | 0.98 1.00 | 154.5 177.4 | 560.57 | 0.01 12.90 | clr 11.11 | seg 16.58 3.53 | ovl -10.92 | knee 193.43 hk 226.70 | armleg 166.24 | hang 13.7/11.8 thigh 66.24 chin -114.07 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-6.0 gap12.00 stand30.00 | 29.9 (11.2,-27.4) | 24.6 (2.4,24.4) | 109.71 115.91 | 0.98 1.00 | 157.3 177.4 | 575.57 | 0.00 14.75 | clr 11.19 | seg 16.58 1.72 | ovl -12.56 | knee 195.60 hk 227.69 | armleg 155.28 | hang 14.9/13.0 thigh 55.28 chin -128.49 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-6.0 gap12.00 stand45.00 | 26.2 (9.9,-24.0) | 22.9 (2.0,22.8) | 123.46 128.59 | 0.99 1.00 | 161.3 177.4 | 590.57 | 0.00 16.94 | clr 10.81 | seg 16.58 0.26 | ovl -14.48 | knee 198.15 hk 229.14 | armleg 144.72 | hang 16.2/14.3 thigh 44.72 chin -142.79 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-6.0 gap16.00 stand0.00 | 36.0 (13.1,-32.9) | 28.2 (3.1,28.0) | 83.50 89.71 | 0.97 1.00 | 152.4 177.4 | 545.57 | 0.00 12.92 | clr 11.92 | seg 16.58 3.49 | ovl -8.77 | knee 191.39 hk 226.98 | armleg 178.67 | hang 12.7/10.5 thigh 78.67 chin -98.75 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-6.0 gap16.00 stand15.00 | 33.2 (12.2,-30.3) | 26.5 (2.7,26.3) | 96.33 101.97 | 0.98 1.00 | 154.5 177.4 | 560.57 | 0.01 14.51 | clr 11.42 | seg 16.58 1.92 | ovl -10.01 | knee 193.11 hk 226.89 | armleg 167.36 | hang 13.7/11.6 thigh 67.36 chin -113.21 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-6.0 gap16.00 stand30.00 | 29.9 (11.2,-27.4) | 24.8 (2.3,24.7) | 109.71 114.44 | 0.98 1.00 | 157.3 177.4 | 575.57 | 0.00 16.41 | clr 10.57 | seg 16.58 0.07 | ovl -11.57 | knee 195.21 hk 227.71 | armleg 156.42 | hang 14.9/12.8 thigh 56.42 chin -127.58 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-6.0 gap16.00 stand45.00 | 26.2 (9.9,-24.0) | 23.2 (2.0,23.1) | 123.46 127.00 | 0.99 1.00 | 161.3 177.4 | 590.57 | 0.00 18.63 | clr 10.28 | seg 16.58 0.21 | ovl -13.40 | knee 197.68 hk 229.13 | armleg 145.87 | hang 16.2/14.1 thigh 45.87 chin -141.85 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-6.0 gap20.00 stand0.00 | 36.0 (13.1,-32.9) | 28.4 (3.0,28.2) | 83.50 88.57 | 0.97 1.00 | 152.4 177.4 | 545.57 | 0.00 14.45 | clr 12.02 | seg 16.58 1.95 | ovl -7.97 | knee 191.14 hk 226.47 | armleg 179.76 | hang 12.7/10.3 thigh 79.76 chin -97.93 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-6.0 gap20.00 stand15.00 | 33.2 (12.2,-30.3) | 26.7 (2.7,26.5) | 96.33 100.67 | 0.98 1.00 | 154.5 177.4 | 560.57 | 0.01 16.10 | clr 11.02 | seg 16.58 0.35 | ovl -9.13 | knee 192.79 hk 227.08 | armleg 168.48 | hang 13.7/11.4 thigh 68.48 chin -112.35 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-6.0 gap20.00 stand30.00 | 29.9 (11.2,-27.4) | 25.0 (2.3,24.9) | 109.71 113.01 | 0.98 1.00 | 157.3 177.4 | 575.57 | 0.00 18.04 | clr 10.28 | seg 16.58 0.69 | ovl -10.60 | knee 194.83 hk 227.75 | armleg 157.55 | hang 14.9/12.6 thigh 57.55 chin -126.68 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-6.0 gap20.00 stand45.00 | 26.2 (9.9,-24.0) | 23.4 (2.0,23.3) | 123.46 125.44 | 0.99 1.00 | 161.3 177.4 | 590.57 | 0.00 20.31 | clr 10.12 | seg 16.58 0.41 | ovl -12.35 | knee 197.24 hk 229.14 | armleg 147.02 | hang 16.2/13.9 thigh 47.02 chin -140.92 POSTURE | butt 29.99 OUT
st30.00 yaw-4.0 pitch2.0 gap8.00 stand0.00 | 63.8 (22.5,-54.3) | 47.3 (4.9,46.8) | 40.85 52.19 | 0.93 1.00 | 138.3 177.4 | 545.57 | 0.01 0.06 | clr 2.91 | seg 16.58 15.89 | ovl 7.68 | knee 197.08 hk 238.75 | armleg 253.56 | hang 14.6/8.7 thigh 153.56 chin -3.28 ok | butt 30.00 OUT
st30.00 yaw-4.0 pitch2.0 gap8.00 stand15.00 | 62.4 (22.5,-53.0) | 47.7 (6.6,47.0) | 30.51 51.39 | 0.93 1.00 | 137.3 173.2 | 560.57 | 0.01 0.01 | clr 2.78 | seg 16.58 15.89 | ovl 7.95 | knee 196.80 hk 234.46 | armleg 240.11 | hang 13.9/7.9 thigh 140.11 chin -18.27 POSTURE | butt 29.99 OUT
st30.00 yaw-4.0 pitch2.0 gap8.00 stand30.00 | 60.8 (22.5,-51.6) | 46.7 (6.8,45.9) | 25.35 54.80 | 0.93 1.00 | 136.7 171.5 | 575.57 | 0.01 0.01 | clr 2.78 | seg 16.58 15.90 | ovl 7.97 | knee 196.78 hk 231.25 | armleg 226.77 | hang 13.4/7.5 thigh 126.77 chin -33.26 POSTURE | butt 29.99 OUT
st30.00 yaw-4.0 pitch2.0 gap8.00 stand45.00 | 59.0 (22.4,-50.1) | 44.9 (6.5,44.2) | 28.37 61.74 | 0.93 1.00 | 136.5 171.4 | 590.57 | 0.01 0.01 | clr 2.78 | seg 16.58 15.90 | ovl 7.97 | knee 196.78 hk 229.00 | armleg 213.50 | hang 13.2/7.5 thigh 113.50 chin -48.26 POSTURE | butt 29.99 OUT
st30.00 yaw-4.0 pitch2.0 gap12.00 stand0.00 | 63.8 (22.5,-54.3) | 47.3 (4.9,46.9) | 40.85 52.72 | 0.93 1.00 | 138.3 177.4 | 545.57 | 0.01 0.74 | clr 2.69 | seg 16.58 15.67 | ovl 7.80 | knee 197.05 hk 238.65 | armleg 253.86 | hang 14.6/8.7 thigh 153.86 chin -3.04 ok | butt 30.00 OUT
st30.00 yaw-4.0 pitch2.0 gap12.00 stand15.00 | 62.4 (22.5,-53.0) | 45.5 (4.5,45.2) | 30.51 52.00 | 0.93 1.00 | 137.3 177.4 | 560.57 | 0.01 0.64 | clr 2.25 | seg 16.58 15.73 | ovl 8.79 | knee 196.08 hk 233.82 | armleg 240.31 | hang 13.9/7.9 thigh 140.31 chin -17.94 POSTURE | butt 29.99 OUT
st30.00 yaw-4.0 pitch2.0 gap12.00 stand30.00 | 60.8 (22.5,-51.6) | 43.7 (4.2,43.4) | 25.35 55.30 | 0.93 1.00 | 136.7 177.4 | 575.57 | 0.01 0.61 | clr 2.17 | seg 16.58 15.69 | ovl 9.32 | knee 195.56 hk 230.19 | armleg 226.91 | hang 13.4/7.4 thigh 126.91 chin -32.88 POSTURE | butt 29.99 OUT
st30.00 yaw-4.0 pitch2.0 gap12.00 stand45.00 | 59.0 (22.4,-50.1) | 41.9 (3.9,41.7) | 28.37 61.97 | 0.93 1.00 | 136.5 177.4 | 590.57 | 0.01 0.67 | clr 2.10 | seg 16.58 15.63 | ovl 9.38 | knee 195.51 hk 227.85 | armleg 213.69 | hang 13.2/7.4 thigh 113.69 chin -47.84 POSTURE | butt 29.99 OUT
st30.00 yaw-4.0 pitch2.0 gap16.00 stand0.00 | 63.8 (22.5,-54.3) | 47.4 (4.8,47.0) | 40.85 53.26 | 0.93 1.00 | 138.3 177.4 | 545.57 | 0.01 1.40 | clr 2.63 | seg 16.58 15.05 | ovl 7.91 | knee 197.03 hk 238.55 | armleg 254.17 | hang 14.6/8.7 thigh 154.17 chin -2.79 ok | butt 30.00 OUT
st30.00 yaw-4.0 pitch2.0 gap16.00 stand15.00 | 62.4 (22.5,-53.0) | 45.6 (4.5,45.3) | 30.51 52.40 | 0.93 1.00 | 137.3 177.4 | 560.57 | 0.01 1.39 | clr 2.12 | seg 16.58 15.01 | ovl 8.94 | knee 196.05 hk 233.71 | armleg 240.72 | hang 13.9/7.9 thigh 140.72 chin -17.64 POSTURE | butt 29.99 OUT
st30.00 yaw-4.0 pitch2.0 gap16.00 stand30.00 | 60.8 (22.5,-51.6) | 43.8 (4.2,43.5) | 25.35 55.47 | 0.93 1.00 | 136.7 177.4 | 575.57 | 0.01 1.45 | clr 1.99 | seg 16.58 14.93 | ovl 9.51 | knee 195.51 hk 230.06 | armleg 227.41 | hang 13.4/7.4 thigh 127.41 chin -32.52 POSTURE | butt 29.99 OUT
st30.00 yaw-4.0 pitch2.0 gap16.00 stand45.00 | 59.0 (22.4,-50.1) | 42.0 (3.9,41.8) | 28.37 61.89 | 0.93 1.00 | 136.5 177.4 | 590.57 | 0.01 1.60 | clr 1.90 | seg 16.58 14.76 | ovl 9.62 | knee 195.44 hk 227.67 | armleg 214.28 | hang 13.2/7.3 thigh 114.28 chin -47.42 POSTURE | butt 29.99 OUT
st30.00 yaw-4.0 pitch2.0 gap20.00 stand0.00 | 63.8 (22.5,-54.3) | 47.5 (4.8,47.1) | 40.85 53.78 | 0.93 1.00 | 138.3 177.4 | 545.57 | 0.01 2.05 | clr 2.74 | seg 16.58 14.44 | ovl 8.02 | knee 197.01 hk 238.46 | armleg 254.47 | hang 14.6/8.7 thigh 154.47 chin -2.56 ok | butt 30.00 OUT
st30.00 yaw-4.0 pitch2.0 gap20.00 stand15.00 | 62.4 (22.5,-53.0) | 45.7 (4.5,45.3) | 30.51 52.80 | 0.93 1.00 | 137.3 177.4 | 560.57 | 0.01 2.13 | clr 2.26 | seg 16.58 14.30 | ovl 9.09 | knee 196.02 hk 233.62 | armleg 241.12 | hang 13.9/7.8 thigh 141.12 chin -17.34 POSTURE | butt 29.99 OUT
st30.00 yaw-4.0 pitch2.0 gap20.00 stand30.00 | 60.8 (22.5,-51.6) | 43.9 (4.1,43.6) | 25.35 55.66 | 0.93 1.00 | 136.7 177.4 | 575.57 | 0.01 2.28 | clr 2.18 | seg 16.58 14.11 | ovl 9.70 | knee 195.47 hk 229.93 | armleg 227.90 | hang 13.4/7.3 thigh 127.90 chin -32.16 POSTURE | butt 29.99 OUT
st30.00 yaw-4.0 pitch2.0 gap20.00 stand45.00 | 59.0 (22.4,-50.1) | 42.1 (3.8,41.9) | 28.37 61.83 | 0.93 1.00 | 136.5 177.4 | 590.57 | 0.01 2.53 | clr 2.16 | seg 16.58 13.83 | ovl 9.86 | knee 195.38 hk 227.49 | armleg 214.86 | hang 13.2/7.3 thigh 114.86 chin -47.00 POSTURE | butt 29.99 OUT
st30.00 yaw-4.0 pitch0.0 gap8.00 stand0.00 | 58.1 (21.7,-49.9) | 42.3 (3.6,42.1) | 29.63 55.08 | 0.94 1.00 | 139.3 177.4 | 545.57 | 0.01 0.49 | clr 3.78 | seg 16.58 15.69 | ovl 5.98 | knee 193.54 hk 230.31 | armleg 230.85 | hang 13.5/7.4 thigh 130.85 chin -28.30 POSTURE | butt 29.99 OUT
st30.00 yaw-4.0 pitch0.0 gap8.00 stand15.00 | 56.4 (21.6,-48.4) | 40.5 (3.2,40.3) | 30.19 60.64 | 0.94 1.00 | 139.0 177.4 | 560.57 | 0.00 0.50 | clr 3.58 | seg 16.58 15.66 | ovl 6.19 | knee 193.34 hk 227.24 | armleg 217.52 | hang 13.2/7.2 thigh 117.52 chin -43.27 POSTURE | butt 29.99 OUT
st30.00 yaw-4.0 pitch0.0 gap8.00 stand30.00 | 54.5 (21.4,-46.7) | 38.7 (2.9,38.6) | 37.35 68.93 | 0.94 1.00 | 139.0 177.4 | 575.57 | 0.00 0.63 | clr 3.75 | seg 16.58 15.58 | ovl 5.95 | knee 193.60 hk 225.49 | armleg 204.41 | hang 13.2/7.4 thigh 104.41 chin -58.23 POSTURE | butt 29.99 OUT
