stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
hand twist lead: raw clip palm·want = -0.99768 (angle about the length axis to the convention 176.6°) → 180° about the hand's length axis applied, Euler (2.88, 179.76, 350.44)
hand twist trail: raw clip palm·want = -0.87116 (angle about the length axis to the convention 157.6°) → 180° about the hand's length axis applied, Euler (3.53, 180.35, 11.34)
clip hands (rig OFF): L pos=(80.0686, 14.2753, -25.3450) rot=(-0.69213, -0.01388, 0.72162, 0.00526) | R pos=(80.0670, 14.2394, -25.3926) rot=(0.61907, 0.18125, 0.75442, -0.12148)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 23.20) little ok(tip 21.71) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.89) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.44) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.82) ring ok(tip 21.72) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 22.03) ring ok(tip 21.72) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.72) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.74) middle ok(tip 21.72) ring ok(tip 21.72) 
reach: lead arm 471.64 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex -26.5, dev 33.0) | trail 42.2° (flex 9.4, dev -40.7)
CLIP hands above knees: lowest hand joint 215.87 mm above the higher knee (hand 660.82 / knee 444.95 mm over the root), nearest hand joint to a knee 322.41 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0366, 0.0483, -0.0195)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0327) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
CLIP lead: little→index vs shaft dot=0.99791 | palm n·toHead=0.01747 n·aim=-0.99768 n·up=0.03781 | length u·shaft=0.62147 u·up=-0.99768 | tunnel station 41.56 mm, 17.83 mm off the axis
CLIP trail: little→index vs shaft dot=0.89088 | palm n·toHead=-0.41644 n·aim=0.87116 n·up=-0.39889 | length u·shaft=0.73650 u·up=-0.90898 | tunnel station 50.36 mm, 74.11 mm off the axis
club at address: ClubStart=(80.0860, 14.2589, -25.4065) ClubEnd=(80.2103, 13.6489, -24.5443) shaft=(0.1168, -0.5736, 0.8108) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0604, 14.7903, -25.2950) GripTarget=(80.0678, 14.2573, -25.3688) ClubSlot.local pos=(-0.0187, 0.0234, -0.0116) rot=(-0.00018, 0.92902, 0.34992, 0.12029)
§3.12.5 coarse: yaw=0 pitch=-3 slide=0.005 leadStation=7.60 gapOff=-8.00 cost=77.29
§3.12.5 axes: lead index-end offset 0.2·L_prox (spec 0.6)
§3.12.5 stations: lead 16.98 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.0·L_prox (spec 0); predicted wrist angles L 38.9° R 18.6°
§3.12.5 refined: yaw=-0.38° pitch=-1.88° slide=2.2 mm cost=75.40 (rot L 9.5° R 25.3°, disp L 27.76 R 61.86 mm) | unpivoted cost 87.99: rot L 3.7° R 27.0°, disp L 43.59 R 95.29 mm
club after pivot: ClubStart=(80.0868, 14.2301, -25.4264) ClubEnd=(80.2081, 13.6489, -24.5440) shaft=(0.1140, -0.5465, 0.8297) ClubSlot.local pos=(-0.0133, 0.0458, -0.0362) rot=(-0.00087, 0.92336, 0.36541, 0.11784)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0241, 0.0000) rot=(-0.39298, 0.58404, 0.38869, -0.59446) wrist=(-0.0266, -0.0623, 0.0232) | trail local pos=(0.0000, 0.0205, 0.0000) rot=(-0.53059, -0.67555, -0.30105, -0.41409) wrist=(0.0180, -0.0652, 0.0231)
anchor solve: lead station=17.0 mm roll=169.0° rule=0.012 | trail station=61.6 mm (gap station 63.3) roll=-131.0° rule=-0.335
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 43.4 (-28.1,30.0) | 13.8 (2.9,-13.5) | 23.15 107.91 | 0.85 0.89 | 117.1 126.9 | 2.18 | 0.01 0.00 | clr 1.66 | seg 16.77 15.77 | ovl 8.00 | knee 263.38 hk 333.79 | armleg 268.89 | hang 17.2/19.5 thigh 189.43 chin -14.42 ok | butt 30.00 OUT
st12.00 yaw-8.0 pitch1.0 gap8.00 stand0.00 | 38.5 (-14.2,34.9) | 6.9 (-6.5,2.3) | 125.48 149.88 | 0.84 1.00 | 113.9 177.4 | 2.18 | 0.01 2.42 | clr 3.55 | seg 16.77 13.87 | ovl 6.96 | knee 264.43 hk 313.94 | armleg 304.69 | hang 11.8/32.4 thigh 204.69 chin -19.63 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch1.0 gap8.00 stand0.00 | 38.5 (-14.2,34.9) | 6.9 (-6.5,2.3) | 125.48 149.88 | 0.84 1.00 | 113.9 177.4 | 2.18 | 0.01 2.42 | clr 3.55 | seg 16.77 13.87 | ovl 6.96 | knee 264.43 hk 313.94 | armleg 304.69 | hang 11.8/32.4 thigh 204.69 chin -19.63 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch1.0 gap8.00 stand15.00 | 39.9 (-14.3,36.3) | 5.7 (-5.6,0.7) | 126.35 140.55 | 0.84 1.00 | 115.3 177.4 | 15.49 | 0.01 2.07 | clr 3.19 | seg 16.77 14.17 | ovl 7.18 | knee 264.08 hk 321.85 | armleg 318.18 | hang 13.8/32.4 thigh 218.18 chin -34.59 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch1.0 gap10.00 stand0.00 | 38.5 (-14.2,34.9) | 7.0 (-6.5,2.5) | 125.48 150.22 | 0.84 1.00 | 113.9 177.4 | 2.18 | 0.01 3.15 | clr 3.83 | seg 16.77 13.30 | ovl 8.64 | knee 263.98 hk 312.79 | armleg 302.91 | hang 11.8/32.3 thigh 202.91 chin -18.86 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch1.0 gap10.00 stand0.00 | 38.5 (-14.2,34.9) | 7.0 (-6.5,2.5) | 125.48 150.22 | 0.84 1.00 | 113.9 177.4 | 2.18 | 0.01 3.15 | clr 3.83 | seg 16.77 13.30 | ovl 8.64 | knee 263.98 hk 312.79 | armleg 302.91 | hang 11.8/32.3 thigh 202.91 chin -18.86 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch1.0 gap10.00 stand15.00 | 39.9 (-14.3,36.3) | 5.7 (-5.6,0.9) | 126.35 140.78 | 0.84 1.00 | 115.3 177.4 | 15.49 | 0.01 2.75 | clr 3.50 | seg 16.77 13.64 | ovl 8.90 | knee 263.59 hk 320.61 | armleg 316.37 | hang 13.8/32.2 thigh 216.37 chin -33.80 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch1.5 gap6.00 stand0.00 | 39.6 (-15.5,35.4) | 9.0 (-7.6,-4.8) | 124.85 153.30 | 0.82 0.99 | 110.4 163.8 | 2.18 | 0.01 0.00 | clr 3.19 | seg 16.77 15.78 | ovl 5.99 | knee 269.69 hk 316.96 | armleg 303.34 | hang 11.2/32.8 thigh 203.34 chin -15.28 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch1.5 gap6.00 stand0.00 | 39.6 (-15.5,35.4) | 9.0 (-7.6,-4.8) | 124.85 153.30 | 0.82 0.99 | 110.4 163.8 | 2.18 | 0.01 0.00 | clr 3.19 | seg 16.77 15.78 | ovl 5.99 | knee 269.69 hk 316.96 | armleg 303.34 | hang 11.2/32.8 thigh 203.34 chin -15.28 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch1.5 gap6.00 stand15.00 | 41.1 (-15.6,36.8) | 9.7 (-6.8,-6.9) | 125.09 143.66 | 0.83 0.99 | 111.7 162.9 | 15.49 | 0.01 0.00 | clr 3.19 | seg 16.77 15.77 | ovl 5.99 | knee 269.69 hk 325.02 | armleg 316.93 | hang 13.3/32.7 thigh 216.93 chin -30.28 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch1.5 gap8.00 stand0.00 | 39.6 (-15.5,35.4) | 8.5 (-7.6,-3.8) | 124.85 153.83 | 0.82 0.99 | 110.4 165.2 | 2.18 | 0.01 0.01 | clr 1.57 | seg 16.77 15.77 | ovl 8.00 | knee 268.56 hk 315.19 | armleg 301.41 | hang 11.2/32.7 thigh 201.41 chin -14.48 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch1.5 gap8.00 stand0.00 | 39.6 (-15.5,35.4) | 8.5 (-7.6,-3.8) | 124.85 153.83 | 0.82 0.99 | 110.4 165.2 | 2.18 | 0.01 0.01 | clr 1.57 | seg 16.77 15.77 | ovl 8.00 | knee 268.56 hk 315.19 | armleg 301.41 | hang 11.2/32.7 thigh 201.41 chin -14.48 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch1.5 gap8.00 stand15.00 | 41.1 (-15.6,36.8) | 9.0 (-6.8,-6.0) | 125.09 144.07 | 0.83 0.99 | 111.7 164.2 | 15.49 | 0.01 0.01 | clr 1.57 | seg 16.77 15.77 | ovl 7.99 | knee 268.56 hk 323.23 | armleg 315.01 | hang 13.3/32.6 thigh 215.01 chin -29.48 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch1.5 gap10.00 stand0.00 | 39.6 (-15.5,35.4) | 8.1 (-7.6,-2.8) | 124.85 154.40 | 0.82 0.99 | 110.4 166.8 | 2.18 | 0.01 0.01 | clr 1.51 | seg 16.77 15.77 | ovl 9.99 | knee 267.43 hk 313.44 | armleg 299.48 | hang 11.2/32.6 thigh 199.48 chin -13.69 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch1.5 gap10.00 stand0.00 | 39.6 (-15.5,35.4) | 8.1 (-7.6,-2.8) | 124.85 154.40 | 0.82 0.99 | 110.4 166.8 | 2.18 | 0.01 0.01 | clr 1.51 | seg 16.77 15.77 | ovl 9.99 | knee 267.43 hk 313.44 | armleg 299.48 | hang 11.2/32.6 thigh 199.48 chin -13.69 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch1.5 gap10.00 stand15.00 | 41.1 (-15.6,36.8) | 8.4 (-6.7,-5.0) | 125.09 144.51 | 0.83 0.99 | 111.7 165.6 | 15.49 | 0.01 0.01 | clr 1.51 | seg 16.77 15.77 | ovl 9.99 | knee 267.42 hk 321.44 | armleg 313.08 | hang 13.3/32.5 thigh 213.08 chin -28.68 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch2.0 gap6.00 stand0.00 | 40.1 (-15.6,35.9) | 12.0 (-8.9,-8.0) | 126.00 158.08 | 0.80 0.98 | 106.9 155.7 | 2.17 | 0.01 0.00 | clr 3.24 | seg 16.77 15.77 | ovl 5.99 | knee 276.42 hk 320.58 | armleg 299.72 | hang 10.6/33.3 thigh 200.45 chin -9.64 POSTURE | butt 12.01
st12.00 yaw-8.0 pitch2.0 gap6.00 stand0.00 | 40.1 (-15.6,35.9) | 12.0 (-8.9,-8.0) | 126.00 158.08 | 0.80 0.98 | 106.9 155.7 | 2.17 | 0.01 0.00 | clr 3.24 | seg 16.77 15.77 | ovl 5.99 | knee 276.42 hk 320.58 | armleg 299.72 | hang 10.6/33.3 thigh 200.45 chin -9.64 POSTURE | butt 12.01
st12.00 yaw-8.0 pitch2.0 gap6.00 stand15.00 | 41.7 (-15.7,37.5) | 12.9 (-8.0,-10.1) | 125.56 148.20 | 0.81 0.98 | 108.1 154.9 | 15.49 | 0.01 0.01 | clr 3.24 | seg 16.77 15.77 | ovl 6.00 | knee 276.42 hk 328.35 | armleg 311.29 | hang 12.7/33.1 thigh 214.00 chin -24.64 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch2.0 gap8.00 stand0.00 | 40.1 (-15.6,35.9) | 11.5 (-8.8,-7.3) | 126.00 158.60 | 0.80 0.98 | 106.9 156.7 | 2.17 | 0.01 0.01 | clr 1.63 | seg 16.77 15.77 | ovl 7.99 | knee 275.26 hk 318.83 | armleg 298.30 | hang 10.6/33.2 thigh 198.52 chin -8.85 POSTURE | butt 12.01
st12.00 yaw-8.0 pitch2.0 gap8.00 stand0.00 | 40.1 (-15.6,35.9) | 11.5 (-8.8,-7.3) | 126.00 158.60 | 0.80 0.98 | 106.9 156.7 | 2.17 | 0.01 0.01 | clr 1.63 | seg 16.77 15.77 | ovl 7.99 | knee 275.26 hk 318.83 | armleg 298.30 | hang 10.6/33.2 thigh 198.52 chin -8.85 POSTURE | butt 12.01
st12.00 yaw-8.0 pitch2.0 gap8.00 stand15.00 | 41.7 (-15.7,37.5) | 12.4 (-8.0,-9.4) | 125.56 148.59 | 0.81 0.98 | 108.1 155.8 | 15.49 | 0.01 0.01 | clr 1.62 | seg 16.77 15.76 | ovl 8.00 | knee 275.26 hk 326.57 | armleg 310.15 | hang 12.7/33.0 thigh 212.08 chin -23.85 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch2.0 gap10.00 stand0.00 | 40.1 (-15.6,35.9) | 11.0 (-8.8,-6.6) | 126.00 159.15 | 0.80 0.98 | 106.9 157.7 | 2.17 | 0.01 0.01 | clr 1.55 | seg 16.77 15.78 | ovl 9.99 | knee 274.12 hk 317.08 | armleg 296.59 | hang 10.6/33.1 thigh 196.60 chin -8.06 POSTURE | butt 12.01
st12.00 yaw-8.0 pitch2.0 gap10.00 stand0.00 | 40.1 (-15.6,35.9) | 11.0 (-8.8,-6.6) | 126.00 159.15 | 0.80 0.98 | 106.9 157.7 | 2.17 | 0.01 0.01 | clr 1.55 | seg 16.77 15.78 | ovl 9.99 | knee 274.12 hk 317.08 | armleg 296.59 | hang 10.6/33.1 thigh 196.60 chin -8.06 POSTURE | butt 12.01
st12.00 yaw-8.0 pitch2.0 gap10.00 stand15.00 | 41.7 (-15.7,37.5) | 11.8 (-8.0,-8.7) | 125.56 149.03 | 0.81 0.98 | 108.1 156.7 | 15.49 | 0.01 0.01 | clr 1.55 | seg 16.77 15.77 | ovl 10.00 | knee 274.11 hk 324.79 | armleg 309.01 | hang 12.7/32.9 thigh 210.15 chin -23.06 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch2.5 gap6.00 stand0.00 | 40.6 (-15.7,36.3) | 13.9 (-9.0,-10.4) | 127.80 162.12 | 0.79 0.96 | 103.6 149.3 | 2.17 | 0.01 0.00 | clr 3.04 | seg 16.77 15.77 | ovl 6.00 | knee 282.70 hk 324.04 | armleg 294.15 | hang 9.9/33.6 thigh 197.50 chin -4.16 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch2.5 gap6.00 stand0.00 | 40.6 (-15.7,36.3) | 13.9 (-9.0,-10.4) | 127.80 162.12 | 0.79 0.96 | 103.6 149.3 | 2.17 | 0.01 0.00 | clr 3.04 | seg 16.77 15.77 | ovl 6.00 | knee 282.70 hk 324.04 | armleg 294.15 | hang 9.9/33.6 thigh 197.50 chin -4.16 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch2.5 gap6.00 stand15.00 | 42.3 (-15.8,38.0) | 15.0 (-8.2,-12.5) | 126.69 151.98 | 0.79 0.96 | 104.7 148.5 | 15.49 | 0.01 0.01 | clr 3.04 | seg 16.77 15.77 | ovl 6.00 | knee 282.69 hk 331.53 | armleg 305.27 | hang 12.1/33.4 thigh 211.04 chin -19.16 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch2.5 gap8.00 stand0.00 | 40.6 (-15.7,36.3) | 13.4 (-9.0,-9.8) | 127.80 162.62 | 0.79 0.97 | 103.6 150.1 | 2.17 | 0.01 0.01 | clr 1.40 | seg 16.77 15.76 | ovl 8.00 | knee 281.54 hk 322.30 | armleg 292.88 | hang 9.9/33.5 thigh 195.58 chin -3.37 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch2.5 gap8.00 stand0.00 | 40.6 (-15.7,36.3) | 13.4 (-9.0,-9.8) | 127.80 162.62 | 0.79 0.97 | 103.6 150.1 | 2.17 | 0.01 0.01 | clr 1.40 | seg 16.77 15.76 | ovl 8.00 | knee 281.54 hk 322.30 | armleg 292.88 | hang 9.9/33.5 thigh 195.58 chin -3.37 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch2.5 gap8.00 stand15.00 | 42.3 (-15.8,38.0) | 14.5 (-8.1,-11.9) | 126.69 152.37 | 0.79 0.96 | 104.7 149.3 | 15.49 | 0.01 0.01 | clr 1.40 | seg 16.77 15.76 | ovl 8.00 | knee 281.54 hk 329.76 | armleg 304.10 | hang 12.1/33.3 thigh 209.12 chin -18.37 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch2.5 gap10.00 stand0.00 | 40.6 (-15.7,36.3) | 12.9 (-9.0,-9.1) | 127.80 163.16 | 0.79 0.97 | 103.6 151.0 | 2.17 | 0.01 0.01 | clr 1.32 | seg 16.77 15.77 | ovl 10.00 | knee 280.37 hk 320.55 | armleg 291.60 | hang 9.9/33.4 thigh 193.66 chin -2.59 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch2.5 gap10.00 stand0.00 | 40.6 (-15.7,36.3) | 12.9 (-9.0,-9.1) | 127.80 163.16 | 0.79 0.97 | 103.6 151.0 | 2.17 | 0.01 0.01 | clr 1.32 | seg 16.77 15.77 | ovl 10.00 | knee 280.37 hk 320.55 | armleg 291.60 | hang 9.9/33.4 thigh 193.66 chin -2.59 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch2.5 gap10.00 stand15.00 | 42.3 (-15.8,38.0) | 13.9 (-8.1,-11.3) | 126.69 152.79 | 0.79 0.97 | 104.7 150.0 | 15.49 | 0.01 0.01 | clr 1.33 | seg 16.77 15.77 | ovl 9.99 | knee 280.37 hk 328.00 | armleg 302.92 | hang 12.1/33.2 thigh 207.20 chin -17.59 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch3.0 gap6.00 stand0.00 | 41.3 (-16.9,36.4) | 15.4 (-9.2,-12.2) | 129.04 166.52 | 0.77 0.95 | 100.6 144.2 | 2.17 | 0.01 0.01 | clr 3.08 | seg 16.77 15.78 | ovl 6.00 | knee 288.95 hk 327.58 | armleg 289.28 | hang 9.2/34.0 thigh 194.49 chin 1.12 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch3.0 gap6.00 stand0.00 | 41.3 (-16.9,36.4) | 15.4 (-9.2,-12.2) | 129.04 166.52 | 0.77 0.95 | 100.6 144.2 | 2.17 | 0.01 0.01 | clr 3.08 | seg 16.77 15.78 | ovl 6.00 | knee 288.95 hk 327.58 | armleg 289.28 | hang 9.2/34.0 thigh 194.49 chin 1.12 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch3.0 gap6.00 stand15.00 | 43.1 (-17.0,38.1) | 16.6 (-8.3,-14.3) | 127.30 156.18 | 0.78 0.95 | 101.6 143.3 | 15.49 | 0.00 0.01 | clr 3.08 | seg 16.77 15.78 | ovl 6.00 | knee 288.95 hk 334.81 | armleg 300.06 | hang 11.4/33.8 thigh 208.01 chin -13.88 POSTURE | butt 12.01
st12.00 yaw-8.0 pitch3.0 gap8.00 stand0.00 | 41.3 (-16.9,36.4) | 14.9 (-9.2,-11.6) | 129.04 167.02 | 0.77 0.95 | 100.6 144.9 | 2.17 | 0.01 0.01 | clr 1.43 | seg 16.77 15.79 | ovl 8.00 | knee 287.77 hk 325.84 | armleg 287.99 | hang 9.2/33.9 thigh 192.57 chin 1.90 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch3.0 gap8.00 stand0.00 | 41.3 (-16.9,36.4) | 14.9 (-9.2,-11.6) | 129.04 167.02 | 0.77 0.95 | 100.6 144.9 | 2.17 | 0.01 0.01 | clr 1.43 | seg 16.77 15.79 | ovl 8.00 | knee 287.77 hk 325.84 | armleg 287.99 | hang 9.2/33.9 thigh 192.57 chin 1.90 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch3.0 gap8.00 stand15.00 | 43.1 (-17.0,38.1) | 16.1 (-8.3,-13.7) | 127.30 156.56 | 0.78 0.95 | 101.6 144.0 | 15.49 | 0.00 0.00 | clr 1.43 | seg 16.77 15.78 | ovl 8.00 | knee 287.77 hk 333.04 | armleg 298.87 | hang 11.4/33.6 thigh 206.09 chin -13.10 POSTURE | butt 12.01
st12.00 yaw-8.0 pitch3.0 gap10.00 stand0.00 | 41.3 (-16.9,36.4) | 14.4 (-9.2,-11.0) | 129.04 167.54 | 0.77 0.96 | 100.6 145.6 | 2.17 | 0.01 0.01 | clr 1.37 | seg 16.77 15.79 | ovl 10.00 | knee 286.59 hk 324.11 | armleg 286.68 | hang 9.2/33.8 thigh 190.65 chin 2.68 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch3.0 gap10.00 stand0.00 | 41.3 (-16.9,36.4) | 14.4 (-9.2,-11.0) | 129.04 167.54 | 0.77 0.96 | 100.6 145.6 | 2.17 | 0.01 0.01 | clr 1.37 | seg 16.77 15.79 | ovl 10.00 | knee 286.59 hk 324.11 | armleg 286.68 | hang 9.2/33.8 thigh 190.65 chin 2.68 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch3.0 gap10.00 stand15.00 | 43.1 (-17.0,38.1) | 15.7 (-8.3,-13.2) | 127.30 156.96 | 0.78 0.95 | 101.6 144.6 | 15.49 | 0.00 0.01 | clr 1.37 | seg 16.77 15.78 | ovl 10.00 | knee 286.59 hk 331.28 | armleg 297.68 | hang 11.4/33.5 thigh 204.18 chin -12.32 POSTURE | butt 12.01
st12.00 yaw-6.0 pitch1.0 gap6.00 stand0.00 | 40.6 (-18.0,34.9) | 10.4 (-4.7,-9.3) | 96.14 126.28 | 0.84 0.97 | 114.3 153.5 | 2.17 | 0.01 0.00 | clr 3.32 | seg 16.77 15.77 | ovl 6.00 | knee 263.04 hk 319.17 | armleg 305.44 | hang 12.1/29.6 thigh 205.95 chin -27.11 POSTURE | butt 12.00
st12.00 yaw-6.0 pitch1.0 gap6.00 stand0.00 | 40.6 (-18.0,34.9) | 10.4 (-4.7,-9.3) | 96.14 126.28 | 0.84 0.97 | 114.3 153.5 | 2.17 | 0.01 0.00 | clr 3.32 | seg 16.77 15.77 | ovl 6.00 | knee 263.04 hk 319.17 | armleg 305.44 | hang 12.1/29.6 thigh 205.95 chin -27.11 POSTURE | butt 12.00
st12.00 yaw-6.0 pitch1.0 gap6.00 stand15.00 | 41.8 (-18.0,36.2) | 11.7 (-3.9,-11.1) | 98.33 115.89 | 0.85 0.97 | 115.8 153.3 | 15.49 | 0.01 0.01 | clr 3.33 | seg 16.77 15.77 | ovl 6.00 | knee 263.04 hk 327.62 | armleg 317.35 | hang 14.2/29.6 thigh 219.93 chin -42.11 POSTURE | butt 12.00
st12.00 yaw-6.0 pitch1.0 gap8.00 stand0.00 | 40.6 (-18.0,34.9) | 9.8 (-4.7,-8.6) | 96.14 126.99 | 0.84 0.98 | 114.3 154.4 | 2.17 | 0.01 0.01 | clr 1.73 | seg 16.77 15.77 | ovl 8.00 | knee 261.92 hk 317.42 | armleg 303.93 | hang 12.1/29.5 thigh 204.02 chin -26.30 POSTURE | butt 12.00
st12.00 yaw-6.0 pitch1.0 gap8.00 stand0.00 | 40.6 (-18.0,34.9) | 9.8 (-4.7,-8.6) | 96.14 126.99 | 0.84 0.98 | 114.3 154.4 | 2.17 | 0.01 0.01 | clr 1.73 | seg 16.77 15.77 | ovl 8.00 | knee 261.92 hk 317.42 | armleg 303.93 | hang 12.1/29.5 thigh 204.02 chin -26.30 POSTURE | butt 12.00
st12.00 yaw-6.0 pitch1.0 gap8.00 stand15.00 | 41.8 (-18.0,36.2) | 11.1 (-3.9,-10.4) | 98.33 116.46 | 0.85 0.97 | 115.8 154.2 | 15.49 | 0.01 0.00 | clr 1.73 | seg 16.77 15.77 | ovl 8.00 | knee 261.92 hk 325.84 | armleg 316.29 | hang 14.2/29.5 thigh 218.01 chin -41.30 POSTURE | butt 12.00
st12.00 yaw-6.0 pitch1.0 gap10.00 stand0.00 | 40.6 (-18.0,34.9) | 9.2 (-4.6,-7.9) | 96.14 127.73 | 0.84 0.98 | 114.3 155.4 | 2.17 | 0.01 0.00 | clr 1.66 | seg 16.77 15.78 | ovl 9.99 | knee 260.80 hk 315.67 | armleg 302.10 | hang 12.1/29.4 thigh 202.10 chin -25.50 POSTURE | butt 12.00
st12.00 yaw-6.0 pitch1.0 gap10.00 stand0.00 | 40.6 (-18.0,34.9) | 9.2 (-4.6,-7.9) | 96.14 127.73 | 0.84 0.98 | 114.3 155.4 | 2.17 | 0.01 0.00 | clr 1.66 | seg 16.77 15.78 | ovl 9.99 | knee 260.80 hk 315.67 | armleg 302.10 | hang 12.1/29.4 thigh 202.10 chin -25.50 POSTURE | butt 12.00
st12.00 yaw-6.0 pitch1.0 gap10.00 stand15.00 | 41.8 (-18.0,36.2) | 10.5 (-3.8,-9.7) | 98.33 117.07 | 0.85 0.98 | 115.8 155.1 | 15.49 | 0.01 0.01 | clr 1.66 | seg 16.77 15.78 | ovl 9.99 | knee 260.80 hk 324.06 | armleg 315.21 | hang 14.2/29.3 thigh 216.09 chin -40.49 POSTURE | butt 12.00
st12.00 yaw-6.0 pitch1.5 gap6.00 stand0.00 | 41.3 (-18.2,35.5) | 12.6 (-5.0,-11.6) | 96.85 130.37 | 0.82 0.96 | 110.6 147.3 | 2.17 | 0.01 0.01 | clr 3.13 | seg 16.77 15.77 | ovl 6.00 | knee 269.39 hk 322.34 | armleg 299.72 | hang 11.6/29.9 thigh 203.03 chin -21.71 POSTURE | butt 12.00
st12.00 yaw-6.0 pitch1.5 gap6.00 stand0.00 | 41.3 (-18.2,35.5) | 12.6 (-5.0,-11.6) | 96.85 130.37 | 0.82 0.96 | 110.6 147.3 | 2.17 | 0.01 0.01 | clr 3.13 | seg 16.77 15.77 | ovl 6.00 | knee 269.39 hk 322.34 | armleg 299.72 | hang 11.6/29.9 thigh 203.03 chin -21.71 POSTURE | butt 12.00
st12.00 yaw-6.0 pitch1.5 gap6.00 stand15.00 | 42.7 (-18.2,37.0) | 14.1 (-4.1,-13.4) | 98.15 119.70 | 0.83 0.96 | 112.0 147.0 | 15.49 | 0.01 0.00 | clr 3.12 | seg 16.77 15.77 | ovl 6.00 | knee 269.39 hk 330.52 | armleg 311.12 | hang 13.7/29.8 thigh 217.00 chin -36.71 POSTURE | butt 12.00
st12.00 yaw-6.0 pitch1.5 gap8.00 stand0.00 | 41.3 (-18.2,35.5) | 12.0 (-4.9,-11.0) | 96.85 131.06 | 0.82 0.96 | 110.6 148.1 | 2.17 | 0.01 0.01 | clr 1.48 | seg 16.77 15.78 | ovl 8.00 | knee 268.25 hk 320.60 | armleg 298.52 | hang 11.6/29.8 thigh 201.11 chin -20.91 POSTURE | butt 12.00
