stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
roll rule: closest to the clip; aim (-0.9949, 0.0000, 0.1011)
hand twist lead: raw clip palm·want = 0.99768 (angle about the length axis to the convention -3.4°) → kept as the clip, Euler (0.00, 0.00, 0.00)
hand twist trail: raw clip palm·want = 0.87116 (angle about the length axis to the convention -22.4°) → kept as the clip, Euler (0.00, 0.00, 0.00)
clip hands (rig OFF): L pos=(80.0831, 14.2753, -24.9843) rot=(0.69080, 0.02559, -0.71897, -0.07226) | R pos=(80.0847, 14.2394, -24.9366) rot=(0.60162, -0.21805, 0.76797, 0.02723)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 23.20) little ok(tip 21.72) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.72) ring ok(tip 22.88) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.43) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.82) ring ok(tip 21.71) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.03) ring ok(tip 21.71) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.74) middle ok(tip 21.72) ring ok(tip 21.71) 
reach: lead arm 471.65 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex 26.6, dev -33.0) | trail 42.2° (flex -9.4, dev 40.7)
CLIP hands above knees: lowest hand joint 209.26 mm above the higher knee (hand 654.21 / knee 444.95 mm over the root), nearest hand joint to a knee 326.87 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0366, 0.0483, -0.0195)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0325) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
RE-AIM: the club head was 1289.63 mm from the ball in plan and 321.12 mm above it (shaft·want -0.07702) — ClubSlot re-aimed from the hands toward the ball with the head on the ground (elevation 52.8°), butt 30 mm behind the hand centre; now head 190.12 mm off, ClubSlot local (-0.0038, 0.0060, 0.0085) (0.40799, 0.11189, 0.25105, 0.87063)
CLIP lead: little→index vs shaft dot=0.95759 | palm n·toHead=-0.01749 n·aim=-0.99768 n·up=-0.03781 | length u·shaft=0.75570 u·up=-0.99768 | tunnel station 20.75 mm, 77.13 mm off the axis
CLIP trail: little→index vs shaft dot=0.75388 | palm n·toHead=0.41644 n·aim=0.87116 n·up=0.39889 | length u·shaft=0.53732 u·up=-0.90898 | tunnel station 65.28 mm, 66.55 mm off the axis
club at address: ClubStart=(80.0786, 14.2812, -24.9778) ClubEnd=(80.2655, 13.4343, -24.3623) shaft=(0.1757, -0.7964, 0.5787) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0914, 14.7903, -25.0342) GripTarget=(80.0839, 14.2573, -24.9605) ClubSlot.local pos=(-0.0038, 0.0060, 0.0085) rot=(0.40799, 0.11189, 0.25105, 0.87063)
§3.12.5 coarse: yaw=-3 pitch=-3 slide=0.020 leadStation=7.60 gapOff=8.00 cost=106.53
§3.12.5 axes: lead index-end offset 0.8·L_prox (spec 0.6)
§3.12.5 stations: lead 5.73 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP 8.00 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 46.2° R 46.5°
§3.12.5 refined: yaw=-4.31° pitch=-3.75° slide=17.2 mm cost=104.19 (rot L 9.7° R 33.7°, disp L 3.11 R 54.51 mm) | unpivoted cost 144.40: rot L 16.8° R 41.1°, disp L 79.58 R 71.53 mm
club after pivot: ClubStart=(80.0966, 14.2373, -25.0411) ClubEnd=(80.2484, 13.4343, -24.3606) shaft=(0.1427, -0.7551, 0.6399) ClubSlot.local pos=(-0.0207, 0.0635, -0.0379) rot=(0.43547, 0.14668, 0.25948, 0.84943)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0354, 0.0000) rot=(0.20804, -0.42657, 0.40257, -0.78275) wrist=(-0.0388, -0.0525, 0.0229) | trail local pos=(0.0000, 0.0211, 0.0000) rot=(-0.43651, -0.77494, 0.24215, 0.38767) wrist=(0.0344, -0.0576, 0.0225)
anchor solve: lead station=5.7 mm roll=162.0° rule=-0.055 | trail station=62.2 mm (gap station 66.1) roll=-156.0° rule=0.144
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 51.5 (17.7,-46.1) | 50.6 (16.8,45.7) | 44.13 64.53 | 0.92 0.96 | 132.7 146.6 | 187.58 | 0.00 0.00 | clr 7.83 | seg 1.82 1.57 | ovl 8.01 | knee 246.70 hk 397.54 | armleg 330.62 | hang 20.6/19.2 thigh 285.85 chin 110.52 POSTURE | butt 29.99 OUT
st20.00 yaw2.0 pitch-3.0 gap8.00 stand15.00 | 22.2 (8.8,-20.2) | 20.0 (13.4,14.5) | 72.34 73.43 | 0.97 1.00 | 154.1 177.4 | 172.58 | 0.01 8.84 | clr 14.12 | seg 1.82 0.07 | ovl -1.69 | knee 218.48 hk 336.39 | armleg 286.12 | hang 9.6/13.3 thigh 187.08 chin 19.69 ok | butt 20.00
st20.00 yaw2.0 pitch-3.0 gap8.00 stand30.00 | 20.8 (8.9,-18.6) | 18.6 (13.4,12.8) | 82.92 85.25 | 0.97 1.00 | 153.6 177.4 | 157.59 | 0.00 8.55 | clr 13.80 | seg 1.81 0.39 | ovl -0.83 | knee 217.69 hk 329.24 | armleg 272.66 | hang 9.2/12.9 thigh 172.73 chin 4.91 ok | butt 20.00
st20.00 yaw2.0 pitch-3.0 gap8.00 stand45.00 | 19.1 (8.9,-16.7) | 17.4 (13.3,11.0) | 94.70 97.74 | 0.97 1.00 | 153.6 177.4 | 142.59 | 0.00 8.54 | clr 13.42 | seg 1.81 0.43 | ovl -0.32 | knee 217.35 hk 321.77 | armleg 258.39 | hang 9.2/12.7 thigh 158.39 chin -9.90 ok | butt 20.00
st20.00 yaw2.0 pitch-3.0 gap10.00 stand15.00 | 22.2 (8.8,-20.2) | 20.1 (13.4,14.7) | 72.34 72.68 | 0.97 1.00 | 154.1 177.4 | 172.58 | 0.01 9.81 | clr 12.89 | seg 1.82 0.85 | ovl -0.81 | knee 218.48 hk 336.39 | armleg 286.12 | hang 9.6/13.3 thigh 187.08 chin 20.31 ok | butt 20.00
st20.00 yaw2.0 pitch-3.0 gap10.00 stand30.00 | 20.8 (8.9,-18.6) | 18.7 (13.3,12.9) | 82.92 84.36 | 0.97 1.00 | 153.6 177.4 | 157.59 | 0.00 9.52 | clr 12.63 | seg 1.81 0.54 | ovl 0.11 | knee 217.66 hk 329.24 | armleg 272.66 | hang 9.2/12.9 thigh 172.73 chin 5.56 ok | butt 20.00
st20.00 yaw2.0 pitch-3.0 gap10.00 stand45.00 | 19.1 (8.9,-16.7) | 17.5 (13.3,11.2) | 94.70 96.74 | 0.97 1.00 | 153.6 177.4 | 142.59 | 0.00 9.51 | clr 12.39 | seg 1.81 0.50 | ovl 0.68 | knee 217.27 hk 321.77 | armleg 258.39 | hang 9.2/12.7 thigh 158.39 chin -9.23 ok | butt 20.00
st24.00 yaw-2.0 pitch-5.0 gap6.00 stand15.00 | 10.7 (10.3,-2.8) | 11.5 (5.3,10.2) | 90.75 122.77 | 1.00 1.00 | 177.4 177.4 | 172.58 | 17.54 20.18 | clr 9.60 | seg 1.78 3.55 | ovl 1.69 | knee 210.70 hk 300.63 | armleg 262.97 | hang 14.5/6.8 thigh 162.90 chin -6.35 ok | butt 8.36
st24.00 yaw-2.0 pitch-5.0 gap6.00 stand30.00 | 10.3 (10.2,-1.1) | 10.0 (5.3,8.5) | 102.57 132.50 | 1.00 1.00 | 177.4 177.4 | 157.58 | 18.29 20.74 | clr 9.24 | seg 1.01 4.10 | ovl 2.06 | knee 210.66 hk 294.19 | armleg 251.17 | hang 14.6/6.8 thigh 150.87 chin -20.56 ok | butt 8.64
st24.00 yaw-2.0 pitch-5.0 gap6.00 stand45.00 | 10.1 (10.1,0.7) | 8.6 (5.3,6.8) | 114.72 142.87 | 1.00 1.00 | 177.4 177.4 | 142.59 | 19.39 21.61 | clr 8.96 | seg 0.10 4.98 | ovl 2.39 | knee 211.04 hk 287.51 | armleg 239.70 | hang 15.0/7.2 thigh 138.99 chin -34.73 POSTURE | butt 8.66
st24.00 yaw-2.0 pitch-5.0 gap8.00 stand15.00 | 10.7 (10.3,-2.8) | 11.6 (5.3,10.3) | 90.75 121.99 | 1.00 1.00 | 177.4 177.4 | 172.58 | 17.54 21.12 | clr 8.95 | seg 1.78 4.49 | ovl 2.64 | knee 210.70 hk 301.11 | armleg 262.97 | hang 14.5/6.8 thigh 162.97 chin -5.68 ok | butt 8.36
st24.00 yaw-2.0 pitch-5.0 gap8.00 stand30.00 | 10.3 (10.2,-1.1) | 10.1 (5.3,8.6) | 102.57 131.63 | 1.00 1.00 | 177.4 177.4 | 157.58 | 18.29 21.68 | clr 8.54 | seg 1.01 5.05 | ovl 3.06 | knee 210.62 hk 294.80 | armleg 251.17 | hang 14.6/6.7 thigh 151.05 chin -19.87 ok | butt 8.64
st24.00 yaw-2.0 pitch-5.0 gap8.00 stand45.00 | 10.1 (10.1,0.7) | 8.7 (5.2,6.9) | 114.72 141.91 | 1.00 1.00 | 177.4 177.4 | 142.59 | 19.39 22.54 | clr 8.20 | seg 0.10 5.91 | ovl 3.45 | knee 210.97 hk 288.05 | armleg 239.70 | hang 15.0/7.1 thigh 139.29 chin -34.03 POSTURE | butt 8.66
st24.00 yaw-2.0 pitch-5.0 gap10.00 stand15.00 | 10.7 (10.3,-2.8) | 11.8 (5.3,10.5) | 90.75 121.23 | 1.00 1.00 | 177.4 177.4 | 172.58 | 17.54 22.06 | clr 8.48 | seg 1.78 5.43 | ovl 3.58 | knee 210.71 hk 301.60 | armleg 262.97 | hang 14.5/6.8 thigh 162.97 chin -5.02 ok | butt 8.36
st24.00 yaw-2.0 pitch-5.0 gap10.00 stand30.00 | 10.3 (10.2,-1.1) | 10.3 (5.2,8.8) | 102.57 130.77 | 1.00 1.00 | 177.4 177.4 | 157.58 | 18.29 22.61 | clr 8.01 | seg 1.01 5.98 | ovl 4.06 | knee 210.60 hk 295.42 | armleg 251.17 | hang 14.6/6.7 thigh 151.14 chin -19.20 ok | butt 8.64
st24.00 yaw-2.0 pitch-5.0 gap10.00 stand45.00 | 10.1 (10.1,0.7) | 8.8 (5.2,7.1) | 114.72 140.96 | 1.00 1.00 | 177.4 177.4 | 142.59 | 19.39 23.48 | clr 7.63 | seg 0.10 6.84 | ovl 4.50 | knee 210.90 hk 288.60 | armleg 239.70 | hang 15.0/7.0 thigh 139.51 chin -33.33 POSTURE | butt 8.66
st24.00 yaw-2.0 pitch-4.5 gap6.00 stand15.00 | 11.5 (10.7,-4.1) | 12.4 (4.9,11.4) | 85.60 118.83 | 1.00 1.00 | 177.4 177.4 | 172.58 | 12.86 15.94 | clr 9.62 | seg 0.16 0.69 | ovl 1.51 | knee 210.91 hk 303.76 | armleg 267.77 | hang 14.7/7.0 thigh 167.76 chin -0.08 ok | butt 12.05
st24.00 yaw-2.0 pitch-4.5 gap6.00 stand30.00 | 10.9 (10.6,-2.3) | 10.8 (4.9,9.7) | 97.36 128.36 | 1.00 1.00 | 177.4 177.4 | 157.59 | 13.35 16.27 | clr 9.21 | seg 0.30 0.37 | ovl 1.88 | knee 210.69 hk 297.17 | armleg 255.64 | hang 14.7/6.7 thigh 155.56 chin -14.46 ok | butt 12.31
st24.00 yaw-2.0 pitch-4.5 gap6.00 stand45.00 | 10.5 (10.5,-0.6) | 9.3 (4.9,7.9) | 109.52 138.61 | 1.00 1.00 | 177.4 177.4 | 142.59 | 14.19 16.90 | clr 8.83 | seg 1.11 0.27 | ovl 2.24 | knee 210.90 hk 290.10 | armleg 243.84 | hang 15.0/7.0 thigh 143.51 chin -28.82 POSTURE | butt 12.31
st24.00 yaw-2.0 pitch-4.5 gap8.00 stand15.00 | 11.5 (10.7,-4.1) | 12.6 (4.9,11.5) | 85.60 118.11 | 1.00 1.00 | 177.4 177.4 | 172.58 | 12.86 16.90 | clr 8.99 | seg 0.16 0.26 | ovl 2.43 | knee 210.93 hk 304.26 | armleg 267.77 | hang 14.7/7.0 thigh 167.77 chin 0.58 ok | butt 12.05
st24.00 yaw-2.0 pitch-4.5 gap8.00 stand30.00 | 10.9 (10.6,-2.3) | 11.0 (4.9,9.8) | 97.36 127.53 | 1.00 1.00 | 177.4 177.4 | 157.59 | 13.35 17.22 | clr 8.53 | seg 0.30 0.59 | ovl 2.86 | knee 210.67 hk 297.80 | armleg 255.64 | hang 14.7/6.7 thigh 155.63 chin -13.78 ok | butt 12.31
st24.00 yaw-2.0 pitch-4.5 gap8.00 stand45.00 | 10.5 (10.5,-0.6) | 9.4 (4.8,8.1) | 109.52 137.68 | 1.00 1.00 | 177.4 177.4 | 142.59 | 14.19 17.85 | clr 8.09 | seg 1.11 1.21 | ovl 3.27 | knee 210.84 hk 290.67 | armleg 243.84 | hang 15.0/6.9 thigh 143.71 chin -28.13 POSTURE | butt 12.31
st24.00 yaw-2.0 pitch-4.5 gap10.00 stand15.00 | 11.5 (10.7,-4.1) | 12.7 (4.9,11.7) | 85.60 117.41 | 1.00 1.00 | 177.4 177.4 | 172.58 | 12.86 17.85 | clr 8.54 | seg 0.16 1.21 | ovl 3.34 | knee 210.96 hk 304.76 | armleg 267.77 | hang 14.7/7.0 thigh 167.77 chin 1.23 ok | butt 12.05
st24.00 yaw-2.0 pitch-4.5 gap10.00 stand30.00 | 10.9 (10.6,-2.3) | 11.1 (4.9,10.0) | 97.36 126.71 | 1.00 1.00 | 177.4 177.4 | 157.59 | 13.35 18.17 | clr 8.02 | seg 0.30 1.53 | ovl 3.83 | knee 210.66 hk 298.43 | armleg 255.64 | hang 14.7/6.7 thigh 155.64 chin -13.11 ok | butt 12.31
st24.00 yaw-2.0 pitch-4.5 gap10.00 stand45.00 | 10.5 (10.5,-0.6) | 9.6 (4.8,8.3) | 109.52 136.76 | 1.00 1.00 | 177.4 177.4 | 142.59 | 14.19 18.80 | clr 7.53 | seg 1.11 2.16 | ovl 4.30 | knee 210.79 hk 291.24 | armleg 243.84 | hang 15.0/6.8 thigh 143.82 chin -27.43 POSTURE | butt 12.31
st24.00 yaw-2.0 pitch-4.0 gap6.00 stand15.00 | 12.3 (11.1,-5.4) | 13.8 (5.3,12.7) | 80.46 113.94 | 1.00 1.00 | 177.4 177.4 | 172.58 | 8.46 11.86 | clr 9.89 | seg 0.00 1.89 | ovl 1.41 | knee 211.14 hk 306.85 | armleg 272.83 | hang 14.9/7.3 thigh 172.83 chin 6.52 ok | butt 15.80
st24.00 yaw-2.0 pitch-4.0 gap6.00 stand30.00 | 11.6 (11.0,-3.6) | 12.2 (5.3,10.9) | 92.08 123.25 | 1.00 1.00 | 177.4 177.4 | 157.58 | 8.68 11.94 | clr 9.49 | seg 0.21 1.93 | ovl 1.81 | knee 210.72 hk 300.29 | armleg 260.38 | hang 14.9/6.9 thigh 160.38 chin -8.03 ok | butt 16.08
st24.00 yaw-2.0 pitch-4.0 gap6.00 stand45.00 | 11.0 (10.9,-1.8) | 10.6 (5.3,9.2) | 104.23 133.38 | 1.00 1.00 | 177.4 177.4 | 142.59 | 9.24 12.32 | clr 9.08 | seg 0.75 2.24 | ovl 2.18 | knee 210.74 hk 292.82 | armleg 248.25 | hang 15.1/6.9 thigh 148.23 chin -22.57 POSTURE | butt 16.06
st24.00 yaw-2.0 pitch-4.0 gap8.00 stand15.00 | 12.3 (11.1,-5.4) | 13.9 (5.3,12.9) | 80.46 113.28 | 1.00 1.00 | 177.4 177.4 | 172.58 | 8.46 12.82 | clr 9.27 | seg 0.00 2.02 | ovl 2.29 | knee 211.18 hk 307.37 | armleg 272.83 | hang 14.9/7.4 thigh 172.83 chin 7.17 ok | butt 15.80
st24.00 yaw-2.0 pitch-4.0 gap8.00 stand30.00 | 11.6 (11.0,-3.6) | 12.3 (5.3,11.1) | 92.08 122.46 | 1.00 1.00 | 177.4 177.4 | 157.58 | 8.68 12.90 | clr 8.81 | seg 0.21 1.98 | ovl 2.75 | knee 210.72 hk 300.91 | armleg 260.38 | hang 14.9/6.9 thigh 160.38 chin -7.36 ok | butt 16.08
st24.00 yaw-2.0 pitch-4.0 gap8.00 stand45.00 | 11.0 (10.9,-1.8) | 10.8 (5.3,9.3) | 104.23 132.49 | 1.00 1.00 | 177.4 177.4 | 142.59 | 9.24 13.29 | clr 8.33 | seg 0.75 1.64 | ovl 3.18 | knee 210.70 hk 293.41 | armleg 248.25 | hang 15.1/6.9 thigh 148.25 chin -21.88 POSTURE | butt 16.06
st24.00 yaw-2.0 pitch-4.0 gap10.00 stand15.00 | 12.3 (11.1,-5.4) | 14.1 (5.3,13.0) | 80.46 112.62 | 1.00 1.00 | 177.4 177.4 | 172.58 | 8.46 13.78 | clr 8.80 | seg 0.00 1.13 | ovl 3.18 | knee 211.22 hk 307.90 | armleg 272.83 | hang 14.9/7.4 thigh 172.83 chin 7.82 ok | butt 15.80
st24.00 yaw-2.0 pitch-4.0 gap10.00 stand30.00 | 11.6 (11.0,-3.6) | 12.5 (5.3,11.3) | 92.08 121.68 | 1.00 1.00 | 177.4 177.4 | 157.58 | 8.68 13.87 | clr 8.30 | seg 0.21 1.08 | ovl 3.70 | knee 210.73 hk 301.46 | armleg 260.38 | hang 14.9/6.9 thigh 160.38 chin -6.69 ok | butt 16.08
st24.00 yaw-2.0 pitch-4.0 gap10.00 stand45.00 | 11.0 (10.9,-1.8) | 10.9 (5.3,9.5) | 104.23 131.60 | 1.00 1.00 | 177.4 177.4 | 142.59 | 9.24 14.25 | clr 7.77 | seg 0.75 0.75 | ovl 4.18 | knee 210.67 hk 294.00 | armleg 248.25 | hang 15.1/6.9 thigh 148.25 chin -21.19 POSTURE | butt 16.06
st24.00 yaw-2.0 pitch-3.5 gap6.00 stand15.00 | 13.3 (11.4,-6.7) | 15.2 (5.8,14.0) | 75.37 109.09 | 1.00 1.00 | 177.4 177.4 | 172.58 | 4.33 8.06 | clr 10.55 | seg 2.29 1.41 | ovl 1.30 | knee 211.49 hk 310.19 | armleg 278.16 | hang 15.2/7.8 thigh 178.16 chin 13.32 ok | butt 19.61
st24.00 yaw-2.0 pitch-3.5 gap6.00 stand30.00 | 12.4 (11.4,-4.9) | 13.6 (5.8,12.3) | 86.78 118.11 | 1.00 1.00 | 177.4 177.4 | 157.59 | 4.29 7.89 | clr 10.20 | seg 2.26 1.58 | ovl 1.71 | knee 210.86 hk 303.46 | armleg 265.40 | hang 15.1/7.2 thigh 165.40 chin -1.38 ok | butt 19.92
st24.00 yaw-2.0 pitch-3.5 gap6.00 stand45.00 | 11.7 (11.3,-3.1) | 12.0 (5.7,10.5) | 98.85 128.07 | 1.00 1.00 | 177.4 177.4 | 142.59 | 4.58 8.02 | clr 9.80 | seg 2.55 1.49 | ovl 2.11 | knee 210.69 hk 295.77 | armleg 252.93 | hang 15.2/7.0 thigh 152.93 chin -16.11 ok | butt 19.90
st24.00 yaw-2.0 pitch-3.5 gap8.00 stand15.00 | 13.3 (11.4,-6.7) | 15.3 (5.7,14.2) | 75.37 108.48 | 1.00 1.00 | 177.4 177.4 | 172.58 | 4.33 9.02 | clr 9.95 | seg 2.29 0.55 | ovl 2.15 | knee 211.54 hk 310.73 | armleg 278.16 | hang 15.2/7.8 thigh 178.16 chin 13.96 ok | butt 19.61
st24.00 yaw-2.0 pitch-3.5 gap8.00 stand30.00 | 12.4 (11.4,-4.9) | 13.7 (5.7,12.4) | 86.78 117.37 | 1.00 1.00 | 177.4 177.4 | 157.59 | 4.29 8.86 | clr 9.55 | seg 2.26 0.72 | ovl 2.63 | knee 210.88 hk 303.94 | armleg 265.40 | hang 15.1/7.2 thigh 165.40 chin -0.72 ok | butt 19.92
st24.00 yaw-2.0 pitch-3.5 gap8.00 stand45.00 | 11.7 (11.3,-3.1) | 12.1 (5.7,10.6) | 98.85 127.22 | 1.00 1.00 | 177.4 177.4 | 142.59 | 4.58 8.99 | clr 9.10 | seg 2.55 0.63 | ovl 3.08 | knee 210.66 hk 296.39 | armleg 252.93 | hang 15.2/7.0 thigh 152.93 chin -15.43 ok | butt 19.90
st24.00 yaw-2.0 pitch-3.5 gap10.00 stand15.00 | 13.3 (11.4,-6.7) | 15.5 (5.7,14.3) | 75.37 107.88 | 1.00 1.00 | 177.4 177.4 | 172.58 | 4.33 9.99 | clr 9.49 | seg 2.29 0.30 | ovl 2.99 | knee 211.60 hk 311.28 | armleg 278.16 | hang 15.2/7.9 thigh 178.16 chin 14.59 ok | butt 19.61
st24.00 yaw-2.0 pitch-3.5 gap10.00 stand30.00 | 12.4 (11.4,-4.9) | 13.8 (5.7,12.6) | 86.78 116.64 | 1.00 1.00 | 177.4 177.4 | 157.59 | 4.29 9.84 | clr 9.05 | seg 2.26 0.14 | ovl 3.54 | knee 210.90 hk 304.43 | armleg 265.40 | hang 15.1/7.2 thigh 165.40 chin -0.06 ok | butt 19.92
st24.00 yaw-2.0 pitch-3.5 gap10.00 stand45.00 | 11.7 (11.3,-3.1) | 12.3 (5.7,10.8) | 98.85 126.38 | 1.00 1.00 | 177.4 177.4 | 142.59 | 4.58 9.96 | clr 8.56 | seg 2.55 0.23 | ovl 4.05 | knee 210.64 hk 297.00 | armleg 252.93 | hang 15.2/7.0 thigh 152.93 chin -14.75 ok | butt 19.90
st24.00 yaw-2.0 pitch-3.0 gap6.00 stand15.00 | 14.4 (11.8,-8.0) | 16.6 (6.2,15.4) | 70.41 104.29 | 1.00 1.00 | 177.4 177.4 | 172.58 | 0.50 4.54 | clr 11.53 | seg 1.35 2.93 | ovl 1.17 | knee 211.96 hk 313.80 | armleg 283.78 | hang 15.5/8.3 thigh 183.78 chin 20.32 ok | butt 23.47 OUT
st24.00 yaw-2.0 pitch-3.0 gap6.00 stand30.00 | 13.3 (11.7,-6.2) | 15.0 (6.2,13.6) | 81.49 112.96 | 1.00 1.00 | 177.4 177.4 | 157.59 | 0.18 4.12 | clr 11.27 | seg 1.64 2.51 | ovl 1.60 | knee 211.12 hk 306.64 | armleg 270.70 | hang 15.3/7.5 thigh 170.70 chin 5.46 ok | butt 23.82 OUT
st24.00 yaw-2.0 pitch-3.0 gap6.00 stand45.00 | 12.5 (11.6,-4.4) | 13.4 (6.2,11.8) | 93.42 122.70 | 1.00 1.00 | 177.4 177.4 | 142.59 | 0.19 3.99 | clr 10.92 | seg 1.63 2.38 | ovl 2.02 | knee 210.73 hk 299.00 | armleg 257.90 | hang 15.3/7.2 thigh 157.90 chin -9.44 ok | butt 23.82 OUT
st24.00 yaw-2.0 pitch-3.0 gap8.00 stand15.00 | 14.4 (11.8,-8.0) | 16.8 (6.1,15.5) | 70.41 103.76 | 1.00 1.00 | 177.4 177.4 | 172.58 | 0.50 5.51 | clr 10.95 | seg 1.35 3.65 | ovl 1.98 | knee 212.04 hk 314.36 | armleg 283.78 | hang 15.5/8.4 thigh 183.78 chin 20.94 ok | butt 23.47 OUT
st24.00 yaw-2.0 pitch-3.0 gap8.00 stand30.00 | 13.3 (11.7,-6.2) | 15.1 (6.1,13.7) | 81.49 112.27 | 1.00 1.00 | 177.4 177.4 | 157.59 | 0.18 5.10 | clr 10.66 | seg 1.64 3.48 | ovl 2.48 | knee 211.15 hk 307.15 | armleg 270.70 | hang 15.3/7.6 thigh 170.70 chin 6.11 ok | butt 23.82 OUT
st24.00 yaw-2.0 pitch-3.0 gap8.00 stand45.00 | 12.5 (11.6,-4.4) | 13.5 (6.2,12.0) | 93.42 121.89 | 1.00 1.00 | 177.4 177.4 | 142.59 | 0.19 4.97 | clr 10.28 | seg 1.63 3.35 | ovl 2.96 | knee 210.73 hk 299.63 | armleg 257.90 | hang 15.3/7.2 thigh 157.90 chin -8.76 ok | butt 23.82 OUT
st24.00 yaw-2.0 pitch-3.0 gap10.00 stand15.00 | 14.4 (11.8,-8.0) | 16.9 (6.1,15.7) | 70.41 103.23 | 1.00 1.00 | 177.4 177.4 | 172.58 | 0.50 6.48 | clr 10.50 | seg 1.35 2.77 | ovl 2.80 | knee 212.11 hk 314.91 | armleg 283.78 | hang 15.5/8.4 thigh 183.78 chin 21.57 ok | butt 23.47 OUT
st24.00 yaw-2.0 pitch-3.0 gap10.00 stand30.00 | 13.3 (11.7,-6.2) | 15.2 (6.1,13.9) | 81.49 111.61 | 1.00 1.00 | 177.4 177.4 | 157.59 | 0.18 6.08 | clr 10.18 | seg 1.64 3.15 | ovl 3.36 | knee 211.19 hk 307.65 | armleg 270.70 | hang 15.3/7.6 thigh 170.70 chin 6.76 ok | butt 23.82 OUT
st24.00 yaw-2.0 pitch-3.0 gap10.00 stand45.00 | 12.5 (11.6,-4.4) | 13.6 (6.1,12.1) | 93.42 121.10 | 1.00 1.00 | 177.4 177.4 | 142.59 | 0.19 5.96 | clr 9.77 | seg 1.63 3.28 | ovl 3.90 | knee 210.73 hk 300.26 | armleg 257.90 | hang 15.3/7.2 thigh 157.90 chin -8.09 ok | butt 23.82 OUT
st24.00 yaw0.0 pitch-5.0 gap6.00 stand15.00 | 7.1 (6.3,-3.3) | 13.6 (9.2,9.9) | 92.34 107.62 | 1.00 1.00 | 177.4 177.4 | 172.58 | 13.29 22.67 | clr 10.47 | seg 0.01 5.97 | ovl -3.54 | knee 213.68 hk 313.53 | armleg 263.45 | hang 11.5/9.6 thigh 163.45 chin -5.94 ok | butt 11.68
st24.00 yaw0.0 pitch-5.0 gap6.00 stand30.00 | 6.4 (6.2,-1.6) | 12.4 (9.2,8.2) | 104.01 118.54 | 1.00 1.00 | 177.4 177.4 | 157.59 | 13.93 23.27 | clr 10.97 | seg 0.61 6.58 | ovl -3.01 | knee 213.64 hk 306.37 | armleg 249.86 | hang 11.7/9.6 thigh 149.86 chin -20.18 POSTURE | butt 11.85
st24.00 yaw0.0 pitch-5.0 gap6.00 stand45.00 | 6.2 (6.2,0.2) | 11.3 (9.1,6.5) | 116.07 129.96 | 1.00 1.00 | 177.4 177.4 | 142.59 | 14.92 24.19 | clr 11.43 | seg 1.56 7.51 | ovl -2.48 | knee 214.01 hk 299.96 | armleg 236.39 | hang 12.1/9.9 thigh 136.39 chin -34.39 POSTURE | butt 11.76
st24.00 yaw0.0 pitch-5.0 gap8.00 stand15.00 | 7.1 (6.3,-3.3) | 13.7 (9.2,10.1) | 92.34 106.79 | 1.00 1.00 | 177.4 177.4 | 172.58 | 13.29 23.61 | clr 11.29 | seg 0.01 6.90 | ovl -2.57 | knee 213.66 hk 313.92 | armleg 263.45 | hang 11.5/9.6 thigh 163.45 chin -5.27 ok | butt 11.68
