stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
hand twist lead: raw clip palm·want = -0.99768 (angle about the length axis to the convention 176.6°) → 176.6° about the hand's length axis applied, Euler (2.59, 176.41, 350.37)
hand twist trail: raw clip palm·want = -0.87116 (angle about the length axis to the convention 157.6°) → 157.6° about the hand's length axis applied, Euler (5.56, 157.96, 10.25)
clip hands (rig OFF): L pos=(80.1133, 14.2753, -25.1373) rot=(-0.67074, -0.01175, 0.74158, 0.00600) | R pos=(80.1117, 14.2394, -25.1849) rot=(0.75658, 0.18308, 0.62304, -0.07676)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.72) ring ok(tip 23.20) little ok(tip 21.72) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 22.88) little ok(tip 21.72) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.44) little ok(tip 21.72) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 22.82) ring ok(tip 21.72) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.03) ring ok(tip 21.71) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.74) middle ok(tip 21.71) ring ok(tip 21.71) 
reach: lead arm 471.64 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex -24.5, dev 34.8) | trail 42.2° (flex -5.6, dev -41.6)
CLIP hands above knees: lowest hand joint 213.02 mm above the higher knee (hand 657.97 / knee 444.95 mm over the root), nearest hand joint to a knee 322.33 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0366, 0.0483, -0.0195)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0326) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
RE-AIM: the club head was 1147.54 mm from the ball in plan and -49.65 mm above it (shaft·want 0.36009) — ClubSlot re-aimed from the hands toward the ball with the head on the ground (elevation 52.8°), butt 30 mm behind the hand centre; now head 0.55 mm off, ClubSlot local (-0.0024, 0.0078, -0.0075) (-0.16220, 0.91618, -0.34737, 0.11682)
CLIP lead: little→index vs shaft dot=0.94403 | palm n·toHead=0.00853 n·aim=-0.99941 n·up=0.03443 | length u·shaft=0.83111 u·up=-0.99768 | tunnel station 52.17 mm, 39.12 mm off the axis
CLIP trail: little→index vs shaft dot=0.65908 | palm n·toHead=-0.27464 n·aim=0.94242 n·up=-0.32257 | length u·shaft=0.88544 u·up=-0.90898 | tunnel station 83.65 mm, 77.07 mm off the axis
club at address: ClubStart=(80.1097, 14.2812, -25.1790) ClubEnd=(80.2103, 13.4343, -24.5437) shaft=(0.0946, -0.7964, 0.5974) aim=(-0.9949, 0.0000, 0.1011) Head=(80.1051, 14.7903, -25.0873) GripTarget=(80.1125, 14.2573, -25.1611) ClubSlot.local pos=(-0.0024, 0.0078, -0.0075) rot=(-0.16220, 0.91618, -0.34737, 0.11682)
§3.12.5 coarse: yaw=-3 pitch=-3 slide=0.015 leadStation=20.00 gapOff=-8.00 cost=49.23
§3.12.5 axes: lead index-end offset 0.2·L_prox (spec 0.6)
§3.12.5 stations: lead 24.38 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.0·L_prox (spec 0); predicted wrist angles L 26.8° R 5.0°
§3.12.5 refined: yaw=-3.19° pitch=-2.44° slide=16.6 mm cost=48.37 (rot L 26.1° R 46.6°, disp L 11.40 R 71.08 mm) | unpivoted cost 68.70: rot L 19.3° R 48.8°, disp L 52.95 R 109.90 mm
club after pivot: ClubStart=(80.1251, 14.2531, -25.2172) ClubEnd=(80.1939, 13.4343, -24.5420) shaft=(0.0647, -0.7699, 0.6348) ClubSlot.local pos=(0.0090, 0.0423, 0.0235) rot=(-0.17127, 0.90853, -0.36968, 0.09258)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0167, 0.0000) rot=(0.41860, -0.63886, 0.36095, -0.53511) wrist=(-0.0266, -0.0623, 0.0232) | trail local pos=(0.0000, 0.0279, 0.0000) rot=(-0.30922, -0.42445, 0.52585, 0.66911) wrist=(0.0180, -0.0652, 0.0231)
anchor solve: lead station=24.4 mm roll=143.0° rule=0.041 | trail station=69.0 mm (gap station 70.7) roll=-125.0° rule=-0.156
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 29.5 (-26.7,11.5) | 14.5 (-11.9,8.1) | 29.50 112.14 | 0.86 0.93 | 118.6 138.4 | 16.54 | 0.01 0.01 | clr 5.64 | seg 16.77 15.78 | ovl 7.99 | knee 246.09 hk 333.44 | armleg 270.98 | hang 16.8/19.6 thigh 177.53 chin -1.80 ok | butt 30.01 OUT
st12.00 yaw-16.0 pitch-2.0 gap16.00 stand30.00 | 14.8 (-0.6,14.8) | 24.7 (-23.6,7.1) | 189.11 157.00 | 0.93 1.00 | 135.6 177.4 | 36.48 | 0.01 72.03 | clr 35.07 | seg 16.76 51.11 | ovl -18.98 | knee 270.83 hk 364.09 | armleg 338.94 | hang 18.1/35.7 thigh 238.94 chin -37.94 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch-2.0 gap16.00 stand45.00 | 15.5 (-0.7,15.5) | 23.5 (-22.7,5.9) | 191.09 150.97 | 0.93 1.00 | 138.0 177.4 | 50.34 | 0.01 72.68 | clr 36.16 | seg 16.76 51.61 | ovl -17.71 | knee 270.83 hk 372.36 | armleg 350.24 | hang 19.5/35.7 thigh 250.24 chin -51.86 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch-2.0 gap20.00 stand0.00 | 12.7 (0.0,12.7) | 27.4 (-25.3,9.8) | 188.69 170.44 | 0.91 1.00 | 132.0 177.4 | 16.54 | 0.01 73.17 | clr 35.94 | seg 16.76 52.60 | ovl -19.37 | knee 270.83 hk 347.06 | armleg 313.91 | hang 15.6/35.6 thigh 213.91 chin -9.20 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch-2.0 gap20.00 stand15.00 | 13.8 (-0.3,13.8) | 26.1 (-24.4,8.7) | 188.29 162.99 | 0.92 1.00 | 133.6 177.4 | 24.02 | 0.01 73.10 | clr 36.33 | seg 16.76 52.35 | ovl -17.71 | knee 270.83 hk 354.18 | armleg 324.93 | hang 16.8/35.5 thigh 224.93 chin -23.06 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch-2.0 gap20.00 stand30.00 | 14.8 (-0.6,14.8) | 24.8 (-23.5,7.4) | 189.11 156.11 | 0.93 1.00 | 135.6 177.4 | 36.48 | 0.01 73.38 | clr 36.53 | seg 16.76 52.45 | ovl -16.23 | knee 270.83 hk 361.85 | armleg 336.09 | hang 18.1/35.4 thigh 236.09 chin -36.94 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch-2.0 gap20.00 stand45.00 | 15.5 (-0.7,15.5) | 23.5 (-22.6,6.2) | 191.09 149.91 | 0.93 1.00 | 138.0 177.4 | 50.34 | 0.01 73.99 | clr 36.94 | seg 16.76 52.92 | ovl -14.91 | knee 270.83 hk 370.04 | armleg 347.37 | hang 19.5/35.4 thigh 247.37 chin -50.83 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch-4.0 gap8.00 stand0.00 | 9.4 (5.5,7.6) | 23.6 (-22.9,5.2) | 203.25 158.68 | 0.98 1.00 | 155.1 177.4 | 16.54 | 0.00 91.92 | clr 54.23 | seg 16.76 70.82 | ovl -33.23 | knee 248.45 hk 362.17 | armleg 339.37 | hang 17.9/35.9 thigh 239.37 chin -35.75 POSTURE | butt 11.99
st12.00 yaw-16.0 pitch-4.0 gap8.00 stand15.00 | 9.6 (5.9,7.6) | 22.4 (-22.0,4.0) | 204.81 152.88 | 0.98 1.00 | 159.2 177.4 | 24.02 | 0.01 92.66 | clr 54.94 | seg 16.76 71.43 | ovl -31.61 | knee 248.45 hk 370.03 | armleg 350.24 | hang 19.1/35.9 thigh 250.24 chin -49.43 POSTURE | butt 11.99
st12.00 yaw-16.0 pitch-4.0 gap8.00 stand30.00 | 9.7 (7.0,6.8) | 21.3 (-21.1,2.8) | 207.44 147.81 | 0.99 1.00 | 165.0 177.4 | 36.48 | 0.01 93.73 | clr 56.07 | seg 16.76 72.40 | ovl -30.11 | knee 248.45 hk 378.31 | armleg 361.19 | hang 20.4/36.0 thigh 261.19 chin -63.10 POSTURE | butt 11.99
st12.00 yaw-16.0 pitch-4.0 gap8.00 stand45.00 | 11.9 (11.4,3.5) | 20.3 (-20.2,1.6) | 210.98 143.54 | 1.00 1.00 | 177.4 177.4 | 50.34 | 0.27 95.16 | clr 57.38 | seg 16.51 73.73 | ovl -28.61 | knee 248.72 hk 386.98 | armleg 372.21 | hang 21.7/36.1 thigh 272.21 chin -76.71 POSTURE | butt 11.88
st12.00 yaw-16.0 pitch-4.0 gap12.00 stand0.00 | 9.4 (5.5,7.6) | 23.6 (-22.9,5.5) | 203.25 157.86 | 0.98 1.00 | 155.1 177.4 | 16.54 | 0.00 93.16 | clr 55.24 | seg 16.76 72.05 | ovl -30.50 | knee 248.45 hk 359.97 | armleg 336.56 | hang 17.9/35.6 thigh 236.56 chin -34.75 POSTURE | butt 11.99
st12.00 yaw-16.0 pitch-4.0 gap12.00 stand15.00 | 9.6 (5.9,7.6) | 22.4 (-22.0,4.3) | 204.81 151.90 | 0.98 1.00 | 159.2 177.4 | 24.02 | 0.01 93.85 | clr 56.00 | seg 16.76 72.63 | ovl -28.84 | knee 248.45 hk 367.75 | armleg 347.41 | hang 19.1/35.6 thigh 247.41 chin -48.41 POSTURE | butt 11.99
st12.00 yaw-16.0 pitch-4.0 gap12.00 stand30.00 | 9.7 (7.0,6.8) | 21.3 (-21.1,3.2) | 207.44 146.64 | 0.99 1.00 | 165.0 177.4 | 36.48 | 0.01 94.89 | clr 57.17 | seg 16.76 73.56 | ovl -27.30 | knee 248.45 hk 375.96 | armleg 358.34 | hang 20.4/35.7 thigh 258.34 chin -62.07 POSTURE | butt 11.99
st12.00 yaw-16.0 pitch-4.0 gap12.00 stand45.00 | 11.9 (11.4,3.5) | 20.3 (-20.2,2.0) | 210.98 142.19 | 1.00 1.00 | 177.4 177.4 | 50.34 | 0.27 96.27 | clr 58.51 | seg 16.51 74.85 | ovl -25.76 | knee 248.72 hk 384.57 | armleg 369.34 | hang 21.7/35.8 thigh 269.34 chin -75.67 POSTURE | butt 11.88
st12.00 yaw-16.0 pitch-4.0 gap16.00 stand0.00 | 9.4 (5.5,7.6) | 23.6 (-22.8,5.9) | 203.25 157.09 | 0.98 1.00 | 155.1 177.4 | 16.54 | 0.00 94.40 | clr 56.41 | seg 16.76 73.30 | ovl -27.78 | knee 248.45 hk 357.81 | armleg 333.76 | hang 17.9/35.4 thigh 233.76 chin -33.75 POSTURE | butt 11.99
st12.00 yaw-16.0 pitch-4.0 gap16.00 stand15.00 | 9.6 (5.9,7.6) | 22.5 (-21.9,4.7) | 204.81 150.97 | 0.98 1.00 | 159.2 177.4 | 24.02 | 0.01 95.06 | clr 57.22 | seg 16.76 73.83 | ovl -26.09 | knee 248.45 hk 365.51 | armleg 344.60 | hang 19.1/35.4 thigh 244.60 chin -47.40 POSTURE | butt 11.99
st12.00 yaw-16.0 pitch-4.0 gap16.00 stand30.00 | 9.7 (7.0,6.8) | 21.3 (-21.0,3.5) | 207.44 145.55 | 0.99 1.00 | 165.0 177.4 | 36.48 | 0.01 96.06 | clr 58.42 | seg 16.76 74.72 | ovl -24.51 | knee 248.45 hk 373.65 | armleg 355.51 | hang 20.4/35.4 thigh 255.51 chin -61.04 POSTURE | butt 11.99
st12.00 yaw-16.0 pitch-4.0 gap16.00 stand45.00 | 11.9 (11.4,3.5) | 20.3 (-20.1,2.4) | 210.98 140.89 | 1.00 1.00 | 177.4 177.4 | 50.34 | 0.27 97.39 | clr 59.79 | seg 16.51 75.97 | ovl -22.92 | knee 248.72 hk 382.19 | armleg 366.49 | hang 21.7/35.5 thigh 266.49 chin -74.62 POSTURE | butt 11.88
st12.00 yaw-16.0 pitch-4.0 gap20.00 stand0.00 | 9.4 (5.5,7.6) | 23.7 (-22.7,6.2) | 203.25 156.38 | 0.98 1.00 | 155.1 177.4 | 16.54 | 0.00 95.66 | clr 57.72 | seg 16.76 74.55 | ovl -25.10 | knee 248.45 hk 355.68 | armleg 330.99 | hang 17.9/35.1 thigh 230.99 chin -32.76 POSTURE | butt 11.99
st12.00 yaw-16.0 pitch-4.0 gap20.00 stand15.00 | 9.6 (5.9,7.6) | 22.5 (-21.8,5.1) | 204.81 150.10 | 0.98 1.00 | 159.2 177.4 | 24.02 | 0.01 96.28 | clr 58.57 | seg 16.76 75.05 | ovl -23.36 | knee 248.45 hk 363.30 | armleg 341.80 | hang 19.1/35.1 thigh 241.80 chin -46.39 POSTURE | butt 11.99
st12.00 yaw-16.0 pitch-4.0 gap20.00 stand30.00 | 9.7 (7.0,6.8) | 21.3 (-20.9,3.9) | 207.44 144.49 | 0.99 1.00 | 165.0 177.4 | 36.48 | 0.01 97.23 | clr 59.80 | seg 16.76 75.90 | ovl -21.74 | knee 248.45 hk 371.37 | armleg 352.70 | hang 20.4/35.1 thigh 252.70 chin -60.01 POSTURE | butt 11.99
st12.00 yaw-16.0 pitch-4.0 gap20.00 stand45.00 | 11.9 (11.4,3.5) | 20.2 (-20.0,2.7) | 210.98 139.66 | 1.00 1.00 | 177.4 177.4 | 50.34 | 0.27 98.52 | clr 61.19 | seg 16.51 77.10 | ovl -20.12 | knee 248.72 hk 379.84 | armleg 363.67 | hang 21.7/35.2 thigh 263.67 chin -73.59 POSTURE | butt 11.88
st12.00 yaw-16.0 pitch-6.0 gap8.00 stand0.00 | 14.1 (13.8,3.0) | 21.5 (-21.4,1.9) | 214.04 147.89 | 1.00 1.00 | 177.4 177.4 | 16.54 | 18.39 117.85 | clr 63.51 | seg 0.01 96.51 | ovl -29.05 | knee 243.92 hk 371.21 | armleg 354.62 | hang 20.0/35.6 thigh 254.62 chin -54.98 POSTURE | butt 3.37 OUT
st12.00 yaw-16.0 pitch-6.0 gap8.00 stand15.00 | 13.8 (13.1,4.5) | 20.5 (-20.5,0.7) | 215.15 143.32 | 1.00 1.00 | 177.4 177.4 | 24.02 | 22.10 119.21 | clr 61.68 | seg 2.53 97.78 | ovl -26.11 | knee 247.34 hk 379.28 | armleg 365.16 | hang 21.1/35.7 thigh 265.16 chin -67.58 POSTURE | butt 2.28 OUT
st12.00 yaw-16.0 pitch-6.0 gap8.00 stand30.00 | 13.7 (12.3,6.0) | 19.7 (-19.7,-0.4) | 216.92 139.54 | 1.00 1.00 | 177.4 177.4 | 36.48 | 26.25 120.88 | clr 59.93 | seg 6.71 99.39 | ovl -23.27 | knee 251.07 hk 387.69 | armleg 375.75 | hang 22.4/35.8 thigh 275.75 chin -79.99 POSTURE | butt 1.21 OUT
st12.00 yaw-16.0 pitch-6.0 gap8.00 stand45.00 | 13.8 (11.6,7.4) | 18.8 (-18.8,-1.5) | 219.31 136.60 | 1.00 1.00 | 177.4 177.4 | 50.34 | 30.85 122.89 | clr 58.30 | seg 11.33 101.34 | ovl -20.54 | knee 255.09 hk 396.40 | armleg 386.37 | hang 23.6/36.0 thigh 286.37 chin -92.19 POSTURE | butt 0.19 OUT
st12.00 yaw-16.0 pitch-6.0 gap12.00 stand0.00 | 14.1 (13.8,3.0) | 21.5 (-21.3,2.2) | 214.04 146.93 | 1.00 1.00 | 177.4 177.4 | 16.54 | 18.39 118.92 | clr 64.58 | seg 0.01 97.58 | ovl -26.32 | knee 243.92 hk 368.99 | armleg 351.85 | hang 20.0/35.3 thigh 251.85 chin -53.96 POSTURE | butt 3.37 OUT
st12.00 yaw-16.0 pitch-6.0 gap12.00 stand15.00 | 13.8 (13.1,4.5) | 20.5 (-20.5,1.1) | 215.15 142.19 | 1.00 1.00 | 177.4 177.4 | 24.02 | 22.10 120.23 | clr 62.83 | seg 2.53 98.81 | ovl -23.35 | knee 247.34 hk 377.00 | armleg 362.38 | hang 21.1/35.4 thigh 262.38 chin -66.54 POSTURE | butt 2.28 OUT
st12.00 yaw-16.0 pitch-6.0 gap12.00 stand30.00 | 13.7 (12.3,6.0) | 19.6 (-19.6,-0.1) | 216.92 138.22 | 1.00 1.00 | 177.4 177.4 | 36.48 | 26.25 121.86 | clr 61.17 | seg 6.71 100.37 | ovl -20.48 | knee 251.07 hk 385.35 | armleg 372.97 | hang 22.4/35.5 thigh 272.97 chin -78.95 POSTURE | butt 1.21 OUT
st12.00 yaw-16.0 pitch-6.0 gap12.00 stand45.00 | 13.8 (11.6,7.4) | 18.8 (-18.7,-1.2) | 219.31 135.10 | 1.00 1.00 | 177.4 177.4 | 50.34 | 30.85 123.83 | clr 59.63 | seg 11.33 102.28 | ovl -17.72 | knee 255.09 hk 394.01 | armleg 383.57 | hang 23.6/35.7 thigh 283.57 chin -91.14 POSTURE | butt 0.19 OUT
st12.00 yaw-16.0 pitch-6.0 gap16.00 stand0.00 | 14.1 (13.8,3.0) | 21.4 (-21.3,2.6) | 214.04 146.01 | 1.00 1.00 | 177.4 177.4 | 16.54 | 18.39 120.00 | clr 65.77 | seg 0.01 98.66 | ovl -23.61 | knee 243.92 hk 366.80 | armleg 349.10 | hang 20.0/35.1 thigh 249.10 chin -52.95 POSTURE | butt 3.37 OUT
st12.00 yaw-16.0 pitch-6.0 gap16.00 stand15.00 | 13.8 (13.1,4.5) | 20.5 (-20.4,1.4) | 215.15 141.10 | 1.00 1.00 | 177.4 177.4 | 24.02 | 22.10 121.27 | clr 64.11 | seg 2.53 99.85 | ovl -20.60 | knee 247.34 hk 374.74 | armleg 359.62 | hang 21.1/35.1 thigh 259.62 chin -65.52 POSTURE | butt 2.28 OUT
st12.00 yaw-16.0 pitch-6.0 gap16.00 stand30.00 | 13.7 (12.3,6.0) | 19.6 (-19.6,0.3) | 216.92 136.96 | 1.00 1.00 | 177.4 177.4 | 36.48 | 26.25 122.86 | clr 62.54 | seg 6.71 101.37 | ovl -17.70 | knee 251.07 hk 383.04 | armleg 370.19 | hang 22.4/35.3 thigh 270.19 chin -77.91 POSTURE | butt 1.21 OUT
st12.00 yaw-16.0 pitch-6.0 gap16.00 stand45.00 | 13.8 (11.6,7.4) | 18.7 (-18.7,-0.8) | 219.31 133.65 | 1.00 1.00 | 177.4 177.4 | 50.34 | 30.85 124.78 | clr 60.16 | seg 11.33 103.23 | ovl -14.91 | knee 255.09 hk 391.64 | armleg 380.79 | hang 23.6/35.4 thigh 280.79 chin -90.10 POSTURE | butt 0.19 OUT
st12.00 yaw-16.0 pitch-6.0 gap20.00 stand0.00 | 14.1 (13.8,3.0) | 21.4 (-21.2,2.9) | 214.04 145.17 | 1.00 1.00 | 177.4 177.4 | 16.54 | 18.39 121.09 | clr 67.07 | seg 0.01 99.75 | ovl -20.92 | knee 243.92 hk 364.65 | armleg 346.37 | hang 20.0/34.8 thigh 246.37 chin -51.94 POSTURE | butt 3.37 OUT
st12.00 yaw-16.0 pitch-6.0 gap20.00 stand15.00 | 13.8 (13.1,4.5) | 20.5 (-20.4,1.8) | 215.15 140.08 | 1.00 1.00 | 177.4 177.4 | 24.02 | 22.10 122.32 | clr 65.50 | seg 2.53 100.90 | ovl -17.88 | knee 247.34 hk 372.52 | armleg 356.88 | hang 21.1/34.9 thigh 256.88 chin -64.50 POSTURE | butt 2.28 OUT
st12.00 yaw-16.0 pitch-6.0 gap20.00 stand30.00 | 13.7 (12.3,6.0) | 19.5 (-19.5,0.7) | 216.92 135.75 | 1.00 1.00 | 177.4 177.4 | 36.48 | 26.25 123.87 | clr 63.14 | seg 6.71 102.38 | ovl -14.94 | knee 251.07 hk 380.75 | armleg 367.44 | hang 22.4/35.0 thigh 267.44 chin -76.88 POSTURE | butt 1.21 OUT
st12.00 yaw-16.0 pitch-6.0 gap20.00 stand45.00 | 13.8 (11.6,7.4) | 18.7 (-18.6,-0.5) | 219.31 132.24 | 1.00 1.00 | 177.4 177.4 | 50.34 | 30.85 125.75 | clr 60.78 | seg 11.33 104.19 | ovl -12.12 | knee 255.09 hk 389.30 | armleg 378.03 | hang 23.6/35.1 thigh 278.03 chin -89.06 POSTURE | butt 0.19 OUT
--- refinement around the coarse best ---
st12.00 yaw-2.0 pitch1.0 gap14.00 stand0.00 | 30.2 (-24.5,16.6) | 14.7 (-13.4,6.1) | 29.53 97.92 | 0.85 0.95 | 115.8 144.0 | 16.54 | 0.01 0.00 | clr 7.55 | seg 16.77 15.78 | ovl 14.00 | knee 246.26 hk 341.76 | armleg 293.06 | hang 16.0/22.2 thigh 193.40 chin -21.05 POSTURE | butt 12.01
st12.00 yaw-2.0 pitch1.0 gap14.00 stand15.00 | 31.0 (-24.4,17.9) | 13.3 (-12.5,4.3) | 33.17 83.46 | 0.85 0.95 | 117.3 143.7 | 24.02 | 0.02 0.01 | clr 7.54 | seg 16.76 15.79 | ovl 14.00 | knee 246.26 hk 351.23 | armleg 300.05 | hang 17.5/22.0 thigh 207.83 chin -36.05 POSTURE | butt 12.01
st12.00 yaw-2.0 pitch1.0 gap14.00 stand30.00 | 31.6 (-24.2,19.0) | 12.0 (-11.7,2.6) | 42.18 69.22 | 0.86 0.95 | 119.1 143.7 | 36.48 | 0.01 0.01 | clr 7.55 | seg 16.77 15.78 | ovl 14.00 | knee 246.26 hk 361.07 | armleg 307.21 | hang 19.1/22.0 thigh 222.26 chin -51.05 POSTURE | butt 12.01
st12.00 yaw-2.0 pitch1.0 gap16.00 stand0.00 | 30.2 (-24.5,16.6) | 15.1 (-13.3,6.9) | 29.53 98.92 | 0.85 0.95 | 115.8 145.2 | 16.54 | 0.01 0.01 | clr 8.99 | seg 16.77 15.78 | ovl 16.00 | knee 244.69 hk 339.97 | armleg 291.79 | hang 16.0/22.1 thigh 191.79 chin -20.44 POSTURE | butt 12.01
st12.00 yaw-2.0 pitch1.0 gap16.00 stand15.00 | 31.0 (-24.4,17.9) | 13.5 (-12.5,5.0) | 33.17 84.41 | 0.85 0.95 | 117.3 144.8 | 24.02 | 0.02 0.01 | clr 8.98 | seg 16.76 15.79 | ovl 16.00 | knee 244.70 hk 349.44 | armleg 300.14 | hang 17.5/21.9 thigh 206.22 chin -35.44 POSTURE | butt 12.01
st12.00 yaw-2.0 pitch1.0 gap16.00 stand30.00 | 31.6 (-24.2,19.0) | 12.1 (-11.6,3.4) | 42.18 70.10 | 0.86 0.95 | 119.1 144.8 | 36.48 | 0.01 0.01 | clr 8.99 | seg 16.77 15.78 | ovl 16.00 | knee 244.70 hk 359.28 | armleg 307.41 | hang 19.1/21.9 thigh 220.66 chin -50.45 POSTURE | butt 12.01
st12.00 yaw-2.0 pitch1.0 gap18.00 stand0.00 | 30.2 (-24.5,16.6) | 15.4 (-13.2,7.7) | 29.53 99.94 | 0.85 0.96 | 115.8 146.3 | 16.54 | 0.01 0.00 | clr 10.61 | seg 16.77 15.78 | ovl 18.00 | knee 243.14 hk 338.19 | armleg 290.19 | hang 16.0/22.0 thigh 190.19 chin -19.83 POSTURE | butt 12.01
st12.00 yaw-2.0 pitch1.0 gap18.00 stand15.00 | 31.0 (-24.4,17.9) | 13.7 (-12.4,5.8) | 33.17 85.39 | 0.85 0.96 | 117.3 145.9 | 24.02 | 0.02 0.00 | clr 10.61 | seg 16.76 15.78 | ovl 18.00 | knee 243.13 hk 347.65 | armleg 300.25 | hang 17.5/21.8 thigh 204.62 chin -34.84 POSTURE | butt 12.01
st12.00 yaw-2.0 pitch1.0 gap18.00 stand30.00 | 31.6 (-24.2,19.0) | 12.3 (-11.6,4.1) | 42.18 71.03 | 0.86 0.96 | 119.1 145.8 | 36.48 | 0.01 0.01 | clr 10.61 | seg 16.77 15.78 | ovl 18.00 | knee 243.14 hk 357.49 | armleg 307.62 | hang 19.1/21.8 thigh 219.06 chin -49.84 POSTURE | butt 12.01
st12.00 yaw-2.0 pitch1.5 gap14.00 stand0.00 | 30.5 (-24.8,16.6) | 15.7 (-14.6,5.7) | 33.84 105.13 | 0.83 0.94 | 113.0 140.7 | 16.54 | 0.01 0.00 | clr 7.64 | seg 16.77 15.79 | ovl 14.00 | knee 251.31 hk 342.18 | armleg 287.27 | hang 15.6/22.4 thigh 187.89 chin -13.75 POSTURE | butt 12.00
st12.00 yaw-2.0 pitch1.5 gap14.00 stand15.00 | 31.4 (-24.7,18.0) | 14.2 (-13.7,3.7) | 33.88 90.64 | 0.84 0.94 | 114.3 140.2 | 24.02 | 0.01 0.01 | clr 7.63 | seg 16.77 15.78 | ovl 13.99 | knee 251.32 hk 351.38 | armleg 293.98 | hang 17.1/22.2 thigh 202.31 chin -28.75 POSTURE | butt 12.01
st12.00 yaw-2.0 pitch1.5 gap14.00 stand30.00 | 32.1 (-24.6,19.3) | 13.0 (-12.8,2.0) | 40.00 76.35 | 0.85 0.94 | 115.9 140.1 | 36.48 | 0.01 0.01 | clr 7.65 | seg 16.77 15.78 | ovl 14.00 | knee 251.31 hk 360.96 | armleg 300.71 | hang 18.7/22.1 thigh 216.75 chin -43.75 POSTURE | butt 12.01
st12.00 yaw-2.0 pitch1.5 gap16.00 stand0.00 | 30.5 (-24.8,16.6) | 15.9 (-14.5,6.4) | 33.84 106.05 | 0.83 0.94 | 113.0 141.8 | 16.54 | 0.01 0.00 | clr 9.07 | seg 16.77 15.78 | ovl 16.00 | knee 249.74 hk 340.40 | armleg 286.22 | hang 15.6/22.3 thigh 186.30 chin -13.15 POSTURE | butt 12.00
st12.00 yaw-2.0 pitch1.5 gap16.00 stand15.00 | 31.4 (-24.7,18.0) | 14.4 (-13.7,4.4) | 33.88 91.51 | 0.84 0.94 | 114.3 141.2 | 24.02 | 0.01 0.00 | clr 9.07 | seg 16.77 15.78 | ovl 16.00 | knee 249.74 hk 349.59 | armleg 293.95 | hang 17.1/22.1 thigh 200.72 chin -28.14 POSTURE | butt 12.01
st12.00 yaw-2.0 pitch1.5 gap16.00 stand30.00 | 32.1 (-24.6,19.3) | 13.1 (-12.8,2.7) | 40.00 77.15 | 0.85 0.94 | 115.9 141.0 | 36.48 | 0.01 0.01 | clr 9.07 | seg 16.77 15.78 | ovl 16.00 | knee 249.74 hk 359.17 | armleg 300.78 | hang 18.7/22.0 thigh 215.16 chin -43.15 POSTURE | butt 12.01
st12.00 yaw-2.0 pitch1.5 gap18.00 stand0.00 | 30.5 (-24.8,16.6) | 16.2 (-14.4,7.1) | 33.84 107.00 | 0.83 0.95 | 113.0 142.8 | 16.54 | 0.01 0.00 | clr 10.68 | seg 16.77 15.78 | ovl 18.00 | knee 248.17 hk 338.61 | armleg 284.70 | hang 15.6/22.2 thigh 184.70 chin -12.54 POSTURE | butt 12.00
