stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
roll rule: PALM SIDE (lead palm → −aim, trail palm → +aim); aim (-0.9949, 0.0000, 0.1011)
hand twist lead: raw clip palm·want = -0.99768 (angle about the length axis to the convention 176.6°) → 176.6° about the hand's length axis applied, Euler (2.59, 176.41, 350.37)
hand twist trail: raw clip palm·want = -0.87116 (angle about the length axis to the convention 157.6°) → 157.6° about the hand's length axis applied, Euler (5.56, 157.96, 10.25)
clip hands (rig OFF): L pos=(80.1297, 14.2753, -25.1395) rot=(-0.67074, -0.01175, 0.74158, 0.00600) | R pos=(80.1281, 14.2394, -25.1871) rot=(0.75658, 0.18308, 0.62304, -0.07676)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.72) ring ok(tip 23.20) little ok(tip 21.72) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 22.88) little ok(tip 21.72) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.44) little ok(tip 21.72) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.82) ring ok(tip 21.72) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.03) ring ok(tip 21.71) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.74) middle ok(tip 21.71) ring ok(tip 21.71) 
reach: lead arm 471.64 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex -24.5, dev 34.8) | trail 42.2° (flex -5.6, dev -41.6)
CLIP hands above knees: lowest hand joint 213.02 mm above the higher knee (hand 657.97 / knee 444.95 mm over the root), nearest hand joint to a knee 322.33 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0366, 0.0483, -0.0195)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0326) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
CLIP lead: little→index vs shaft dot=0.95207 | palm n·toHead=0.00853 n·aim=-0.99941 n·up=0.03443 | length u·shaft=0.81578 u·up=-0.99768 | tunnel station 51.51 mm, 7.70 mm off the axis
CLIP trail: little→index vs shaft dot=0.67456 | palm n·toHead=-0.27464 n·aim=0.94242 n·up=-0.32257 | length u·shaft=0.86533 u·up=-0.90898 | tunnel station 82.51 mm, 54.06 mm off the axis
club at address: ClubStart=(80.1429, 14.2648, -25.2051) ClubEnd=(80.2102, 13.4343, -24.5443) shaft=(0.0633, -0.7809, 0.6214) aim=(-0.9949, 0.0000, 0.1011) Head=(80.1215, 14.7903, -25.0895) GripTarget=(80.1289, 14.2573, -25.1633) ClubSlot.local pos=(0.0114, 0.0300, 0.0108) rot=(-0.36689, -0.06294, 0.15930, 0.91436)
§3.12.5 coarse: yaw=3 pitch=-3 slide=-0.010 leadStation=7.60 gapOff=-8.00 cost=64.57
§3.12.5 axes: lead index-end offset 0.2·L_prox (spec 0.6)
§3.12.5 stations: lead 16.98 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.0·L_prox (spec 0); predicted wrist angles L 26.0° R 19.5°
§3.12.5 refined: yaw=1.31° pitch=-1.31° slide=-7.8 mm cost=62.87 (rot L 25.8° R 48.4°, disp L 21.65 R 64.97 mm) | unpivoted cost 73.63: rot L 17.9° R 49.9°, disp L 34.57 R 91.48 mm
club after pivot: ClubStart=(80.1333, 14.2494, -25.2229) ClubEnd=(80.2180, 13.4343, -24.5450) shaft=(0.0797, -0.7664, 0.6374) ClubSlot.local pos=(0.0013, 0.0442, 0.0278) rot=(-0.37616, -0.07518, 0.15626, 0.91019)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0241, 0.0000) rot=(0.37626, -0.55849, -0.40489, 0.61853) wrist=(-0.0266, -0.0623, 0.0232) | trail local pos=(0.0000, 0.0205, 0.0000) rot=(0.46945, 0.59237, 0.38955, 0.52627) wrist=(0.0180, -0.0652, 0.0231)
anchor solve: lead station=17.0 mm roll=142.0° rule=0.041 | trail station=61.6 mm (gap station 63.3) roll=-141.0° rule=0.086
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 28.5 (-25.5,11.9) | 28.8 (-25.7,12.2) | 25.76 108.11 | 0.87 0.95 | 120.8 145.2 | 7.80 | 0.01 0.01 | clr 10.87 | seg 16.76 15.78 | ovl 8.00 | knee 247.90 hk 330.86 | armleg 280.14 | hang 17.5/21.0 thigh 180.14 chin -8.05 POSTURE | butt 30.00 OUT
st12.00 yaw-2.0 pitch1.0 gap6.00 stand0.00 | 29.4 (-23.2,16.9) | 29.3 (-27.9,8.3) | 24.98 93.89 | 0.86 0.96 | 118.1 147.9 | 7.80 | 0.01 0.00 | clr 11.39 | seg 16.77 15.78 | ovl 6.00 | knee 254.30 hk 351.26 | armleg 303.24 | hang 16.8/23.9 thigh 203.54 chin -31.60 POSTURE | butt 12.00
st12.00 yaw-2.0 pitch1.0 gap6.00 stand15.00 | 30.0 (-22.9,18.2) | 28.3 (-27.4,6.6) | 32.17 80.93 | 0.86 0.96 | 119.6 148.1 | 15.96 | 0.01 0.00 | clr 11.39 | seg 16.77 15.78 | ovl 6.00 | knee 254.30 hk 360.32 | armleg 310.91 | hang 18.2/24.0 thigh 217.91 chin -46.59 POSTURE | butt 12.01
st12.00 yaw-2.0 pitch1.0 gap8.00 stand0.00 | 29.4 (-23.2,16.9) | 29.4 (-27.7,9.0) | 24.98 94.77 | 0.86 0.96 | 118.1 149.1 | 7.80 | 0.01 0.00 | clr 11.02 | seg 16.77 15.78 | ovl 7.99 | knee 252.75 hk 349.48 | armleg 301.90 | hang 16.8/23.8 thigh 201.90 chin -30.98 POSTURE | butt 12.00
st12.00 yaw-2.0 pitch1.0 gap8.00 stand0.00 | 29.4 (-23.2,16.9) | 29.4 (-27.7,9.0) | 24.98 94.77 | 0.86 0.96 | 118.1 149.1 | 7.80 | 0.01 0.00 | clr 11.02 | seg 16.77 15.78 | ovl 7.99 | knee 252.75 hk 349.48 | armleg 301.90 | hang 16.8/23.8 thigh 201.90 chin -30.98 POSTURE | butt 12.00
st12.00 yaw-2.0 pitch1.0 gap8.00 stand15.00 | 30.0 (-22.9,18.2) | 28.3 (-27.2,7.4) | 32.17 81.72 | 0.86 0.96 | 119.6 149.3 | 15.96 | 0.01 0.00 | clr 11.03 | seg 16.77 15.78 | ovl 7.99 | knee 252.75 hk 358.53 | armleg 310.91 | hang 18.2/23.8 thigh 216.28 chin -45.97 POSTURE | butt 12.01
st12.00 yaw-2.0 pitch1.0 gap10.00 stand0.00 | 29.4 (-23.2,16.9) | 29.5 (-27.5,9.9) | 24.98 95.68 | 0.86 0.97 | 118.1 150.4 | 7.80 | 0.01 0.01 | clr 11.02 | seg 16.77 15.77 | ovl 9.99 | knee 251.20 hk 347.68 | armleg 300.26 | hang 16.8/23.7 thigh 200.26 chin -30.35 POSTURE | butt 12.00
st12.00 yaw-2.0 pitch1.0 gap10.00 stand0.00 | 29.4 (-23.2,16.9) | 29.5 (-27.5,9.9) | 24.98 95.68 | 0.86 0.97 | 118.1 150.4 | 7.80 | 0.01 0.01 | clr 11.02 | seg 16.77 15.77 | ovl 9.99 | knee 251.20 hk 347.68 | armleg 300.26 | hang 16.8/23.7 thigh 200.26 chin -30.35 POSTURE | butt 12.00
st12.00 yaw-2.0 pitch1.0 gap10.00 stand15.00 | 30.0 (-22.9,18.2) | 28.4 (-27.0,8.2) | 32.17 82.55 | 0.86 0.97 | 119.6 150.5 | 15.96 | 0.01 0.01 | clr 11.02 | seg 16.77 15.77 | ovl 9.99 | knee 251.20 hk 356.73 | armleg 310.91 | hang 18.2/23.7 thigh 214.64 chin -45.35 POSTURE | butt 12.01
st12.00 yaw-2.0 pitch1.5 gap6.00 stand0.00 | 29.7 (-23.5,17.1) | 30.4 (-29.2,7.7) | 28.33 100.56 | 0.84 0.95 | 115.1 144.2 | 7.80 | 0.01 0.00 | clr 11.50 | seg 16.77 15.78 | ovl 6.00 | knee 259.38 hk 351.64 | armleg 296.86 | hang 16.4/24.1 thigh 198.21 chin -24.32 POSTURE | butt 12.01
st12.00 yaw-2.0 pitch1.5 gap6.00 stand0.00 | 29.7 (-23.5,17.1) | 30.4 (-29.2,7.7) | 28.33 100.56 | 0.84 0.95 | 115.1 144.2 | 7.80 | 0.01 0.00 | clr 11.50 | seg 16.77 15.78 | ovl 6.00 | knee 259.38 hk 351.64 | armleg 296.86 | hang 16.4/24.1 thigh 198.21 chin -24.32 POSTURE | butt 12.01
st12.00 yaw-2.0 pitch1.5 gap6.00 stand15.00 | 30.4 (-23.3,18.5) | 29.4 (-28.7,5.9) | 31.40 87.39 | 0.85 0.95 | 116.5 144.2 | 15.96 | 0.01 0.00 | clr 11.49 | seg 16.77 15.78 | ovl 6.00 | knee 259.38 hk 360.43 | armleg 306.38 | hang 17.8/24.1 thigh 212.59 chin -39.31 POSTURE | butt 12.00
st12.00 yaw-2.0 pitch1.5 gap8.00 stand0.00 | 29.7 (-23.5,17.1) | 30.4 (-29.0,8.4) | 28.33 101.38 | 0.84 0.95 | 115.1 145.3 | 7.80 | 0.01 0.01 | clr 11.13 | seg 16.77 15.78 | ovl 8.00 | knee 257.81 hk 349.84 | armleg 296.04 | hang 16.4/24.0 thigh 196.58 chin -23.70 POSTURE | butt 12.01
st12.00 yaw-2.0 pitch1.5 gap8.00 stand0.00 | 29.7 (-23.5,17.1) | 30.4 (-29.0,8.4) | 28.33 101.38 | 0.84 0.95 | 115.1 145.3 | 7.80 | 0.01 0.01 | clr 11.13 | seg 16.77 15.78 | ovl 8.00 | knee 257.81 hk 349.84 | armleg 296.04 | hang 16.4/24.0 thigh 196.58 chin -23.70 POSTURE | butt 12.01
st12.00 yaw-2.0 pitch1.5 gap8.00 stand15.00 | 30.4 (-23.3,18.5) | 29.4 (-28.5,6.6) | 31.40 88.12 | 0.85 0.95 | 116.5 145.3 | 15.96 | 0.01 0.01 | clr 11.12 | seg 16.77 15.78 | ovl 8.00 | knee 257.81 hk 358.63 | armleg 306.38 | hang 17.8/24.0 thigh 210.96 chin -38.70 POSTURE | butt 12.00
st12.00 yaw-2.0 pitch1.5 gap10.00 stand0.00 | 29.7 (-23.5,17.1) | 30.5 (-28.8,9.2) | 28.33 102.24 | 0.84 0.96 | 115.1 146.5 | 7.80 | 0.01 0.01 | clr 11.12 | seg 16.77 15.78 | ovl 10.00 | knee 256.24 hk 348.05 | armleg 294.92 | hang 16.4/23.9 thigh 194.95 chin -23.08 POSTURE | butt 12.01
st12.00 yaw-2.0 pitch1.5 gap10.00 stand0.00 | 29.7 (-23.5,17.1) | 30.5 (-28.8,9.2) | 28.33 102.24 | 0.84 0.96 | 115.1 146.5 | 7.80 | 0.01 0.01 | clr 11.12 | seg 16.77 15.78 | ovl 10.00 | knee 256.24 hk 348.05 | armleg 294.92 | hang 16.4/23.9 thigh 194.95 chin -23.08 POSTURE | butt 12.01
st12.00 yaw-2.0 pitch1.5 gap10.00 stand15.00 | 30.4 (-23.3,18.5) | 29.5 (-28.4,7.4) | 31.40 88.90 | 0.85 0.96 | 116.5 146.4 | 15.96 | 0.01 0.00 | clr 11.11 | seg 16.77 15.78 | ovl 10.00 | knee 256.25 hk 356.82 | armleg 306.38 | hang 17.8/23.9 thigh 209.33 chin -38.08 POSTURE | butt 12.00
st12.00 yaw-2.0 pitch2.0 gap6.00 stand0.00 | 30.0 (-23.8,17.1) | 30.5 (-29.5,6.9) | 33.93 107.22 | 0.83 0.94 | 112.3 140.4 | 7.80 | 0.01 0.01 | clr 11.24 | seg 16.77 15.78 | ovl 5.99 | knee 264.08 hk 352.11 | armleg 290.54 | hang 16.0/24.3 thigh 192.76 chin -16.92 POSTURE | butt 12.01
st12.00 yaw-2.0 pitch2.0 gap6.00 stand0.00 | 30.0 (-23.8,17.1) | 30.5 (-29.5,6.9) | 33.93 107.22 | 0.83 0.94 | 112.3 140.4 | 7.80 | 0.01 0.01 | clr 11.24 | seg 16.77 15.78 | ovl 5.99 | knee 264.08 hk 352.11 | armleg 290.54 | hang 16.0/24.3 thigh 192.76 chin -16.92 POSTURE | butt 12.01
st12.00 yaw-2.0 pitch2.0 gap6.00 stand15.00 | 30.8 (-23.6,18.6) | 29.5 (-29.0,5.0) | 33.25 93.83 | 0.84 0.94 | 113.6 140.3 | 15.96 | 0.01 0.01 | clr 11.24 | seg 16.77 15.78 | ovl 6.00 | knee 264.08 hk 360.64 | armleg 301.14 | hang 17.3/24.2 thigh 207.13 chin -31.92 POSTURE | butt 12.00
st12.00 yaw-2.0 pitch2.0 gap8.00 stand0.00 | 30.0 (-23.8,17.1) | 30.5 (-29.4,7.6) | 33.93 107.98 | 0.83 0.94 | 112.3 141.5 | 7.80 | 0.01 0.00 | clr 10.88 | seg 16.77 15.78 | ovl 8.00 | knee 262.50 hk 350.32 | armleg 289.63 | hang 16.0/24.2 thigh 191.14 chin -16.31 POSTURE | butt 12.01
st12.00 yaw-2.0 pitch2.0 gap8.00 stand0.00 | 30.0 (-23.8,17.1) | 30.5 (-29.4,7.6) | 33.93 107.98 | 0.83 0.94 | 112.3 141.5 | 7.80 | 0.01 0.00 | clr 10.88 | seg 16.77 15.78 | ovl 8.00 | knee 262.50 hk 350.32 | armleg 289.63 | hang 16.0/24.2 thigh 191.14 chin -16.31 POSTURE | butt 12.01
st12.00 yaw-2.0 pitch2.0 gap8.00 stand15.00 | 30.8 (-23.6,18.6) | 29.5 (-28.9,5.7) | 33.25 94.51 | 0.84 0.94 | 113.6 141.2 | 15.96 | 0.01 0.00 | clr 10.87 | seg 16.77 15.78 | ovl 8.00 | knee 262.50 hk 358.84 | armleg 301.23 | hang 17.3/24.1 thigh 205.51 chin -31.31 POSTURE | butt 12.00
st12.00 yaw-2.0 pitch2.0 gap10.00 stand0.00 | 30.0 (-23.8,17.1) | 30.6 (-29.2,8.3) | 33.93 108.78 | 0.83 0.95 | 112.3 142.5 | 7.80 | 0.01 0.00 | clr 10.87 | seg 16.77 15.78 | ovl 10.00 | knee 260.93 hk 348.52 | armleg 288.73 | hang 16.0/24.1 thigh 189.52 chin -15.70 POSTURE | butt 12.01
st12.00 yaw-2.0 pitch2.0 gap10.00 stand0.00 | 30.0 (-23.8,17.1) | 30.6 (-29.2,8.3) | 33.93 108.78 | 0.83 0.95 | 112.3 142.5 | 7.80 | 0.01 0.00 | clr 10.87 | seg 16.77 15.78 | ovl 10.00 | knee 260.93 hk 348.52 | armleg 288.73 | hang 16.0/24.1 thigh 189.52 chin -15.70 POSTURE | butt 12.01
st12.00 yaw-2.0 pitch2.0 gap10.00 stand15.00 | 30.8 (-23.6,18.6) | 29.5 (-28.7,6.4) | 33.25 95.23 | 0.84 0.95 | 113.6 142.3 | 15.96 | 0.01 0.00 | clr 10.86 | seg 16.77 15.78 | ovl 10.00 | knee 260.93 hk 357.04 | armleg 300.73 | hang 17.3/24.0 thigh 203.89 chin -30.70 POSTURE | butt 12.00
st12.00 yaw-2.0 pitch2.5 gap6.00 stand0.00 | 30.1 (-24.1,17.0) | 31.7 (-30.7,6.8) | 40.86 114.43 | 0.82 0.93 | 109.7 137.6 | 7.80 | 0.01 0.00 | clr 11.35 | seg 16.77 15.78 | ovl 6.00 | knee 269.05 hk 352.71 | armleg 284.74 | hang 15.7/24.6 thigh 187.33 chin -9.56 POSTURE | butt 12.00
st12.00 yaw-2.0 pitch2.5 gap6.00 stand0.00 | 30.1 (-24.1,17.0) | 31.7 (-30.7,6.8) | 40.86 114.43 | 0.82 0.93 | 109.7 137.6 | 7.80 | 0.01 0.00 | clr 11.35 | seg 16.77 15.78 | ovl 6.00 | knee 269.05 hk 352.71 | armleg 284.74 | hang 15.7/24.6 thigh 187.33 chin -9.56 POSTURE | butt 12.00
st12.00 yaw-2.0 pitch2.5 gap6.00 stand15.00 | 31.0 (-23.9,18.6) | 30.7 (-30.2,4.8) | 37.33 100.96 | 0.82 0.93 | 110.8 137.2 | 15.96 | 0.01 0.00 | clr 11.36 | seg 16.77 15.78 | ovl 6.00 | knee 269.05 hk 360.97 | armleg 295.87 | hang 16.9/24.4 thigh 201.70 chin -24.56 POSTURE | butt 12.01
st12.00 yaw-2.0 pitch2.5 gap8.00 stand0.00 | 30.1 (-24.1,17.0) | 31.7 (-30.6,7.5) | 40.86 115.15 | 0.82 0.94 | 109.7 138.6 | 7.80 | 0.01 0.00 | clr 10.99 | seg 16.77 15.78 | ovl 8.00 | knee 267.46 hk 350.92 | armleg 283.77 | hang 15.7/24.5 thigh 185.72 chin -8.96 POSTURE | butt 12.00
st12.00 yaw-2.0 pitch2.5 gap8.00 stand0.00 | 30.1 (-24.1,17.0) | 31.7 (-30.6,7.5) | 40.86 115.15 | 0.82 0.94 | 109.7 138.6 | 7.80 | 0.01 0.00 | clr 10.99 | seg 16.77 15.78 | ovl 8.00 | knee 267.46 hk 350.92 | armleg 283.77 | hang 15.7/24.5 thigh 185.72 chin -8.96 POSTURE | butt 12.00
st12.00 yaw-2.0 pitch2.5 gap8.00 stand15.00 | 31.0 (-23.9,18.6) | 30.7 (-30.1,5.5) | 37.33 101.59 | 0.82 0.93 | 110.8 138.2 | 15.96 | 0.01 0.00 | clr 10.99 | seg 16.77 15.78 | ovl 8.00 | knee 267.46 hk 359.17 | armleg 295.61 | hang 16.9/24.3 thigh 200.09 chin -23.95 POSTURE | butt 12.01
st12.00 yaw-2.0 pitch2.5 gap10.00 stand0.00 | 30.1 (-24.1,17.0) | 31.7 (-30.4,8.2) | 40.86 115.90 | 0.82 0.94 | 109.7 139.6 | 7.80 | 0.01 0.01 | clr 10.97 | seg 16.77 15.79 | ovl 9.99 | knee 265.88 hk 349.13 | armleg 282.79 | hang 15.7/24.4 thigh 184.11 chin -8.35 POSTURE | butt 12.00
st12.00 yaw-2.0 pitch2.5 gap10.00 stand0.00 | 30.1 (-24.1,17.0) | 31.7 (-30.4,8.2) | 40.86 115.90 | 0.82 0.94 | 109.7 139.6 | 7.80 | 0.01 0.01 | clr 10.97 | seg 16.77 15.79 | ovl 9.99 | knee 265.88 hk 349.13 | armleg 282.79 | hang 15.7/24.4 thigh 184.11 chin -8.35 POSTURE | butt 12.00
st12.00 yaw-2.0 pitch2.5 gap10.00 stand15.00 | 31.0 (-23.9,18.6) | 30.7 (-30.0,6.2) | 37.33 102.26 | 0.82 0.94 | 110.8 139.2 | 15.96 | 0.01 0.00 | clr 10.98 | seg 16.77 15.78 | ovl 10.00 | knee 265.87 hk 357.37 | armleg 294.76 | hang 16.9/24.2 thigh 198.48 chin -23.35 POSTURE | butt 12.01
st12.00 yaw-2.0 pitch3.0 gap6.00 stand0.00 | 31.0 (-25.5,16.5) | 31.8 (-31.0,6.5) | 47.88 121.63 | 0.81 0.92 | 107.5 134.6 | 7.80 | 0.01 0.00 | clr 11.46 | seg 16.77 15.78 | ovl 5.99 | knee 273.65 hk 353.41 | armleg 278.96 | hang 15.5/24.8 thigh 181.76 chin -2.31 POSTURE | butt 12.01
st12.00 yaw-2.0 pitch3.0 gap6.00 stand0.00 | 31.0 (-25.5,16.5) | 31.8 (-31.0,6.5) | 47.88 121.63 | 0.81 0.92 | 107.5 134.6 | 7.80 | 0.01 0.00 | clr 11.46 | seg 16.77 15.78 | ovl 5.99 | knee 273.65 hk 353.41 | armleg 278.96 | hang 15.5/24.8 thigh 181.76 chin -2.31 POSTURE | butt 12.01
st12.00 yaw-2.0 pitch3.0 gap6.00 stand15.00 | 31.9 (-25.2,18.2) | 30.9 (-30.5,4.4) | 42.42 108.04 | 0.81 0.92 | 108.5 134.1 | 15.96 | 0.01 0.00 | clr 11.46 | seg 16.77 15.78 | ovl 6.00 | knee 273.64 hk 361.40 | armleg 290.38 | hang 16.7/24.5 thigh 196.13 chin -17.31 POSTURE | butt 12.01
st12.00 yaw-2.0 pitch3.0 gap8.00 stand0.00 | 31.0 (-25.5,16.5) | 31.9 (-30.9,7.1) | 47.88 122.29 | 0.81 0.93 | 107.5 135.5 | 7.80 | 0.01 0.01 | clr 11.10 | seg 16.77 15.78 | ovl 8.00 | knee 272.04 hk 351.62 | armleg 277.92 | hang 15.5/24.7 thigh 180.16 chin -1.71 POSTURE | butt 12.01
st12.00 yaw-2.0 pitch3.0 gap8.00 stand0.00 | 31.0 (-25.5,16.5) | 31.9 (-30.9,7.1) | 47.88 122.29 | 0.81 0.93 | 107.5 135.5 | 7.80 | 0.01 0.01 | clr 11.10 | seg 16.77 15.78 | ovl 8.00 | knee 272.04 hk 351.62 | armleg 277.92 | hang 15.5/24.7 thigh 180.16 chin -1.71 POSTURE | butt 12.01
st12.00 yaw-2.0 pitch3.0 gap8.00 stand15.00 | 31.9 (-25.2,18.2) | 30.9 (-30.3,5.1) | 42.42 108.63 | 0.81 0.92 | 108.5 135.0 | 15.96 | 0.01 0.00 | clr 11.10 | seg 16.77 15.78 | ovl 8.00 | knee 272.04 hk 359.59 | armleg 289.77 | hang 16.7/24.4 thigh 194.52 chin -16.71 POSTURE | butt 12.01
st12.00 yaw-2.0 pitch3.0 gap10.00 stand0.00 | 31.0 (-25.5,16.5) | 31.9 (-30.7,7.8) | 47.88 122.99 | 0.81 0.93 | 107.5 136.4 | 7.80 | 0.01 0.01 | clr 11.09 | seg 16.77 15.78 | ovl 10.00 | knee 270.44 hk 349.83 | armleg 276.88 | hang 15.5/24.6 thigh 178.55 chin -1.12 POSTURE | butt 12.01
st12.00 yaw-2.0 pitch3.0 gap10.00 stand0.00 | 31.0 (-25.5,16.5) | 31.9 (-30.7,7.8) | 47.88 122.99 | 0.81 0.93 | 107.5 136.4 | 7.80 | 0.01 0.01 | clr 11.09 | seg 16.77 15.78 | ovl 10.00 | knee 270.44 hk 349.83 | armleg 276.88 | hang 15.5/24.6 thigh 178.55 chin -1.12 POSTURE | butt 12.01
st12.00 yaw-2.0 pitch3.0 gap10.00 stand15.00 | 31.9 (-25.2,18.2) | 30.9 (-30.2,5.7) | 42.42 109.26 | 0.81 0.93 | 108.5 135.9 | 15.96 | 0.01 0.00 | clr 11.09 | seg 16.77 15.79 | ovl 10.00 | knee 270.45 hk 357.80 | armleg 288.85 | hang 16.7/24.4 thigh 192.92 chin -16.12 POSTURE | butt 12.01
st12.00 yaw0.0 pitch1.0 gap6.00 stand0.00 | 30.9 (-25.5,16.2) | 26.6 (-25.8,5.9) | 22.62 83.41 | 0.87 0.94 | 121.0 141.2 | 7.80 | 0.01 0.01 | clr 11.39 | seg 16.77 15.79 | ovl 6.00 | knee 253.89 hk 346.49 | armleg 295.47 | hang 19.3/21.4 thigh 207.00 chin -34.39 POSTURE | butt 12.00
st12.00 yaw0.0 pitch1.0 gap6.00 stand0.00 | 30.9 (-25.5,16.2) | 26.6 (-25.8,5.9) | 22.62 83.41 | 0.87 0.94 | 121.0 141.2 | 7.80 | 0.01 0.01 | clr 11.39 | seg 16.77 15.79 | ovl 6.00 | knee 253.89 hk 346.49 | armleg 295.47 | hang 19.3/21.4 thigh 207.00 chin -34.39 POSTURE | butt 12.00
st12.00 yaw0.0 pitch1.0 gap6.00 stand15.00 | 31.3 (-25.1,17.5) | 25.7 (-25.3,4.2) | 31.57 69.16 | 0.88 0.94 | 122.7 141.4 | 15.96 | 0.01 0.00 | clr 11.39 | seg 16.77 15.78 | ovl 6.00 | knee 253.89 hk 353.09 | armleg 303.03 | hang 20.5/21.5 thigh 221.42 chin -49.38 POSTURE | butt 12.01
st12.00 yaw0.0 pitch1.0 gap8.00 stand0.00 | 30.9 (-25.5,16.2) | 26.6 (-25.7,6.6) | 22.62 84.41 | 0.87 0.95 | 121.0 142.2 | 7.80 | 0.01 0.00 | clr 11.02 | seg 16.77 15.78 | ovl 8.00 | knee 252.34 hk 344.74 | armleg 295.50 | hang 19.3/21.3 thigh 205.38 chin -33.76 POSTURE | butt 12.00
st12.00 yaw0.0 pitch1.0 gap8.00 stand0.00 | 30.9 (-25.5,16.2) | 26.6 (-25.7,6.6) | 22.62 84.41 | 0.87 0.95 | 121.0 142.2 | 7.80 | 0.01 0.00 | clr 11.02 | seg 16.77 15.78 | ovl 8.00 | knee 252.34 hk 344.74 | armleg 295.50 | hang 19.3/21.3 thigh 205.38 chin -33.76 POSTURE | butt 12.00
st12.00 yaw0.0 pitch1.0 gap8.00 stand15.00 | 31.3 (-25.1,17.5) | 25.7 (-25.2,4.9) | 31.57 70.09 | 0.88 0.95 | 122.7 142.4 | 15.96 | 0.01 0.00 | clr 11.02 | seg 16.77 15.78 | ovl 8.00 | knee 252.34 hk 351.31 | armleg 303.18 | hang 20.5/21.4 thigh 219.81 chin -48.76 POSTURE | butt 12.01
st12.00 yaw0.0 pitch1.0 gap10.00 stand0.00 | 30.9 (-25.5,16.2) | 26.7 (-25.5,7.3) | 22.62 85.43 | 0.87 0.95 | 121.0 143.3 | 7.80 | 0.01 0.00 | clr 11.02 | seg 16.77 15.78 | ovl 10.00 | knee 250.78 hk 342.97 | armleg 295.54 | hang 19.3/21.2 thigh 203.77 chin -33.14 POSTURE | butt 12.00
st12.00 yaw0.0 pitch1.0 gap10.00 stand0.00 | 30.9 (-25.5,16.2) | 26.7 (-25.5,7.3) | 22.62 85.43 | 0.87 0.95 | 121.0 143.3 | 7.80 | 0.01 0.00 | clr 11.02 | seg 16.77 15.78 | ovl 10.00 | knee 250.78 hk 342.97 | armleg 295.54 | hang 19.3/21.2 thigh 203.77 chin -33.14 POSTURE | butt 12.00
st12.00 yaw0.0 pitch1.0 gap10.00 stand15.00 | 31.3 (-25.1,17.5) | 25.7 (-25.0,5.6) | 31.57 71.06 | 0.88 0.95 | 122.7 143.5 | 15.96 | 0.01 0.00 | clr 11.02 | seg 16.77 15.78 | ovl 10.00 | knee 250.78 hk 349.52 | armleg 303.33 | hang 20.5/21.3 thigh 218.20 chin -48.13 POSTURE | butt 12.01
st12.00 yaw0.0 pitch1.5 gap6.00 stand0.00 | 31.3 (-25.8,16.5) | 26.7 (-26.1,5.3) | 26.08 90.68 | 0.86 0.93 | 117.9 137.6 | 7.80 | 0.01 0.00 | clr 11.14 | seg 16.77 15.78 | ovl 6.00 | knee 258.64 hk 347.30 | armleg 289.21 | hang 19.0/21.5 thigh 201.54 chin -27.02 POSTURE | butt 12.00
st12.00 yaw0.0 pitch1.5 gap6.00 stand0.00 | 31.3 (-25.8,16.5) | 26.7 (-26.1,5.3) | 26.08 90.68 | 0.86 0.93 | 117.9 137.6 | 7.80 | 0.01 0.00 | clr 11.14 | seg 16.77 15.78 | ovl 6.00 | knee 258.64 hk 347.30 | armleg 289.21 | hang 19.0/21.5 thigh 201.54 chin -27.02 POSTURE | butt 12.00
