stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
hand twist lead: raw clip palm·want = -0.99768 (angle about the length axis to the convention 176.6°) → 180° about the hand's length axis applied, Euler (2.88, 179.76, 350.44)
hand twist trail: raw clip palm·want = -0.87116 (angle about the length axis to the convention 157.6°) → 180° about the hand's length axis applied, Euler (3.53, 180.35, 11.34)
clip hands (rig OFF): L pos=(80.0686, 14.2753, -25.3450) rot=(-0.69213, -0.01388, 0.72162, 0.00526) | R pos=(80.0670, 14.2394, -25.3926) rot=(0.61907, 0.18125, 0.75442, -0.12148)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 23.20) little ok(tip 21.71) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.89) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.44) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.82) ring ok(tip 21.72) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 22.03) ring ok(tip 21.72) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.72) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.74) middle ok(tip 21.72) ring ok(tip 21.72) 
reach: lead arm 471.64 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex -26.5, dev 33.0) | trail 42.2° (flex 9.4, dev -40.7)
CLIP hands above knees: lowest hand joint 215.87 mm above the higher knee (hand 660.82 / knee 444.95 mm over the root), nearest hand joint to a knee 322.41 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0366, 0.0483, -0.0195)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0327) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
RE-AIM: the club head was 0.02 mm from the ball in plan and 214.63 mm above it (shaft·want 0.95203) — ClubSlot re-aimed from the hands toward the ball with the head on the ground (elevation 52.8°), butt 30 mm behind the hand centre; now head 211.66 mm off, ClubSlot local (-0.0002, 0.0102, 0.0044) (0.01606, 0.97200, 0.20153, 0.11977)
CLIP lead: little→index vs shaft dot=0.94236 | palm n·toHead=0.01747 n·aim=-0.99768 n·up=0.03781 | length u·shaft=0.83137 u·up=-0.99768 | tunnel station 53.14 mm, 39.35 mm off the axis
CLIP trail: little→index vs shaft dot=0.72979 | palm n·toHead=-0.41644 n·aim=0.87116 n·up=-0.39889 | length u·shaft=0.88812 u·up=-0.90898 | tunnel station 78.37 mm, 82.40 mm off the axis
club at address: ClubStart=(80.0647, 14.2812, -25.3867) ClubEnd=(80.1742, 13.4343, -24.7528) shaft=(0.1030, -0.7964, 0.5960) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0604, 14.7903, -25.2950) GripTarget=(80.0678, 14.2573, -25.3688) ClubSlot.local pos=(-0.0002, 0.0102, 0.0044) rot=(0.01606, 0.97200, 0.20153, 0.11977)
§3.12.5 coarse: yaw=-3 pitch=-3 slide=0.010 leadStation=20.00 gapOff=-8.00 cost=53.82
§3.12.5 axes: lead index-end offset 0.2·L_prox (spec 0.6)
§3.12.5 stations: lead 24.38 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.0·L_prox (spec 0); predicted wrist angles L 28.7° R 9.0°
§3.12.5 refined: yaw=-3.00° pitch=-2.25° slide=8.8 mm cost=53.63 (rot L 26.2° R 40.3°, disp L 9.52 R 69.86 mm) | unpivoted cost 73.55: rot L 19.5° R 43.1°, disp L 53.30 R 109.73 mm
club after pivot: ClubStart=(80.0854, 14.2553, -25.4232) ClubEnd=(80.1655, 13.4343, -24.7519) shaft=(0.0753, -0.7720, 0.6311) ClubSlot.local pos=(-0.0126, 0.0289, -0.0372) rot=(0.02410, 0.96956, 0.22352, 0.09704)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0167, 0.0000) rot=(-0.39609, 0.58881, 0.38552, -0.58974) wrist=(-0.0266, -0.0623, 0.0232) | trail local pos=(0.0000, 0.0279, 0.0000) rot=(-0.53249, -0.67817, -0.29768, -0.40979) wrist=(0.0180, -0.0652, 0.0231)
anchor solve: lead station=24.4 mm roll=145.0° rule=0.015 | trail station=69.0 mm (gap station 70.7) roll=-110.0° rule=-0.361
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 31.3 (-28.7,11.3) | 8.1 (3.6,7.3) | 31.43 111.47 | 0.86 0.93 | 117.6 135.4 | 212.45 | 0.01 0.01 | clr 1.14 | seg 16.77 15.78 | ovl 8.00 | knee 242.96 hk 335.22 | armleg 265.34 | hang 16.4/18.1 thigh 180.22 chin -2.11 ok | butt 30.01 OUT
st12.00 yaw2.0 pitch3.0 gap6.00 stand0.00 | 37.3 (-33.5,14.6) | 5.1 (4.9,1.5) | 57.31 120.22 | 0.82 0.86 | 110.2 119.1 | 212.45 | 0.01 0.01 | clr 2.92 | seg 16.77 15.78 | ovl 6.00 | knee 268.15 hk 347.72 | armleg 256.37 | hang 20.2/16.5 thigh 181.43 chin -1.01 POSTURE | butt 12.01
st12.00 yaw2.0 pitch3.0 gap6.00 stand15.00 | 37.9 (-33.2,16.2) | 5.9 (5.9,-0.6) | 52.23 106.55 | 0.83 0.86 | 111.2 118.7 | 227.44 | 0.01 0.00 | clr 2.92 | seg 16.77 15.78 | ovl 6.00 | knee 268.14 hk 353.35 | armleg 263.29 | hang 21.1/16.1 thigh 193.99 chin -16.01 POSTURE | butt 12.01
st12.00 yaw2.0 pitch3.0 gap8.00 stand0.00 | 37.3 (-33.5,14.6) | 5.3 (4.9,2.0) | 57.31 120.90 | 0.82 0.87 | 110.2 119.9 | 212.45 | 0.01 0.01 | clr 1.27 | seg 16.77 15.78 | ovl 8.00 | knee 266.54 hk 345.98 | armleg 255.68 | hang 20.2/16.5 thigh 179.99 chin -0.42 POSTURE | butt 12.01
st12.00 yaw2.0 pitch3.0 gap8.00 stand0.00 | 37.3 (-33.5,14.6) | 5.3 (4.9,2.0) | 57.31 120.90 | 0.82 0.87 | 110.2 119.9 | 212.45 | 0.01 0.01 | clr 1.27 | seg 16.77 15.78 | ovl 8.00 | knee 266.54 hk 345.98 | armleg 255.68 | hang 20.2/16.5 thigh 179.99 chin -0.42 POSTURE | butt 12.01
st12.00 yaw2.0 pitch3.0 gap8.00 stand15.00 | 37.9 (-33.2,16.2) | 5.9 (5.9,0.0) | 52.23 107.15 | 0.83 0.86 | 111.2 119.4 | 227.44 | 0.01 0.01 | clr 1.26 | seg 16.77 15.78 | ovl 8.00 | knee 266.54 hk 351.58 | armleg 262.71 | hang 21.1/16.1 thigh 192.54 chin -15.42 POSTURE | butt 12.01
st12.00 yaw2.0 pitch3.0 gap10.00 stand0.00 | 37.3 (-33.5,14.6) | 5.5 (4.9,2.6) | 57.31 121.60 | 0.82 0.87 | 110.2 120.6 | 212.45 | 0.01 0.01 | clr 1.20 | seg 16.77 15.77 | ovl 10.00 | knee 264.93 hk 344.23 | armleg 254.98 | hang 20.2/16.5 thigh 178.55 chin 0.17 POSTURE | butt 12.01
st12.00 yaw2.0 pitch3.0 gap10.00 stand0.00 | 37.3 (-33.5,14.6) | 5.5 (4.9,2.6) | 57.31 121.60 | 0.82 0.87 | 110.2 120.6 | 212.45 | 0.01 0.01 | clr 1.20 | seg 16.77 15.77 | ovl 10.00 | knee 264.93 hk 344.23 | armleg 254.98 | hang 20.2/16.5 thigh 178.55 chin 0.17 POSTURE | butt 12.01
st12.00 yaw2.0 pitch3.0 gap10.00 stand15.00 | 37.9 (-33.2,16.2) | 5.9 (5.8,0.5) | 52.23 107.79 | 0.83 0.87 | 111.2 120.2 | 227.44 | 0.01 0.00 | clr 1.19 | seg 16.77 15.78 | ovl 10.00 | knee 264.93 hk 349.81 | armleg 262.12 | hang 21.1/16.0 thigh 191.08 chin -14.83 POSTURE | butt 12.01
st16.00 yaw-2.0 pitch1.0 gap6.00 stand0.00 | 31.2 (-26.4,15.4) | 4.0 (2.5,3.1) | 29.68 91.36 | 0.85 0.93 | 116.1 137.9 | 212.46 | 0.01 0.00 | clr 2.86 | seg 16.77 15.77 | ovl 6.00 | knee 246.17 hk 341.40 | armleg 286.40 | hang 15.3/20.8 thigh 199.13 chin -22.90 POSTURE | butt 16.01
st16.00 yaw-2.0 pitch1.0 gap6.00 stand0.00 | 31.2 (-26.4,15.4) | 4.0 (2.5,3.1) | 29.68 91.36 | 0.85 0.93 | 116.1 137.9 | 212.46 | 0.01 0.00 | clr 2.86 | seg 16.77 15.77 | ovl 6.00 | knee 246.17 hk 341.40 | armleg 286.40 | hang 15.3/20.8 thigh 199.13 chin -22.90 POSTURE | butt 16.01
st16.00 yaw-2.0 pitch1.0 gap6.00 stand15.00 | 31.9 (-26.2,16.8) | 3.7 (3.4,1.4) | 31.66 76.71 | 0.85 0.93 | 117.5 137.8 | 227.44 | 0.01 0.01 | clr 2.86 | seg 16.77 15.78 | ovl 6.00 | knee 246.17 hk 350.92 | armleg 293.55 | hang 16.8/20.7 thigh 213.58 chin -37.90 POSTURE | butt 16.01
st16.00 yaw-2.0 pitch1.0 gap8.00 stand0.00 | 31.2 (-26.4,15.4) | 4.5 (2.4,3.8) | 29.68 92.33 | 0.85 0.94 | 116.1 138.9 | 212.46 | 0.01 0.00 | clr 1.20 | seg 16.77 15.78 | ovl 7.99 | knee 244.61 hk 339.57 | armleg 286.26 | hang 15.3/20.7 thigh 197.55 chin -22.29 POSTURE | butt 16.01
st16.00 yaw-2.0 pitch1.0 gap8.00 stand0.00 | 31.2 (-26.4,15.4) | 4.5 (2.4,3.8) | 29.68 92.33 | 0.85 0.94 | 116.1 138.9 | 212.46 | 0.01 0.00 | clr 1.20 | seg 16.77 15.78 | ovl 7.99 | knee 244.61 hk 339.57 | armleg 286.26 | hang 15.3/20.7 thigh 197.55 chin -22.29 POSTURE | butt 16.01
st16.00 yaw-2.0 pitch1.0 gap8.00 stand15.00 | 31.9 (-26.2,16.8) | 4.0 (3.4,2.1) | 31.66 77.63 | 0.85 0.94 | 117.5 138.8 | 227.44 | 0.01 0.00 | clr 1.21 | seg 16.77 15.78 | ovl 8.00 | knee 244.60 hk 349.10 | armleg 293.51 | hang 16.8/20.6 thigh 212.00 chin -37.29 POSTURE | butt 16.01
st16.00 yaw-2.0 pitch1.0 gap10.00 stand0.00 | 31.2 (-26.4,15.4) | 5.1 (2.4,4.5) | 29.68 93.34 | 0.85 0.94 | 116.1 139.9 | 212.46 | 0.01 0.00 | clr 1.12 | seg 16.77 15.78 | ovl 10.00 | knee 243.04 hk 337.75 | armleg 286.13 | hang 15.3/20.6 thigh 195.96 chin -21.67 POSTURE | butt 16.01
st16.00 yaw-2.0 pitch1.0 gap10.00 stand0.00 | 31.2 (-26.4,15.4) | 5.1 (2.4,4.5) | 29.68 93.34 | 0.85 0.94 | 116.1 139.9 | 212.46 | 0.01 0.00 | clr 1.12 | seg 16.77 15.78 | ovl 10.00 | knee 243.04 hk 337.75 | armleg 286.13 | hang 15.3/20.6 thigh 195.96 chin -21.67 POSTURE | butt 16.01
st16.00 yaw-2.0 pitch1.0 gap10.00 stand15.00 | 31.9 (-26.2,16.8) | 4.4 (3.4,2.8) | 31.66 78.59 | 0.85 0.94 | 117.5 139.7 | 227.44 | 0.01 0.01 | clr 1.12 | seg 16.77 15.78 | ovl 10.00 | knee 243.04 hk 347.27 | armleg 293.48 | hang 16.8/20.5 thigh 210.42 chin -36.68 POSTURE | butt 16.01
st16.00 yaw-2.0 pitch1.5 gap6.00 stand0.00 | 31.5 (-26.7,15.4) | 3.0 (1.3,2.8) | 34.60 99.21 | 0.84 0.92 | 113.3 134.9 | 212.45 | 0.01 0.01 | clr 2.92 | seg 16.77 15.78 | ovl 6.00 | knee 251.26 hk 341.71 | armleg 281.20 | hang 14.9/21.0 thigh 193.43 chin -15.46 POSTURE | butt 16.00
st16.00 yaw-2.0 pitch1.5 gap6.00 stand0.00 | 31.5 (-26.7,15.4) | 3.0 (1.3,2.8) | 34.60 99.21 | 0.84 0.92 | 113.3 134.9 | 212.45 | 0.01 0.01 | clr 2.92 | seg 16.77 15.78 | ovl 6.00 | knee 251.26 hk 341.71 | armleg 281.20 | hang 14.9/21.0 thigh 193.43 chin -15.46 POSTURE | butt 16.00
st16.00 yaw-2.0 pitch1.5 gap6.00 stand15.00 | 32.2 (-26.5,16.9) | 2.5 (2.3,1.0) | 33.03 84.62 | 0.84 0.92 | 114.5 134.7 | 227.44 | 0.01 0.00 | clr 2.92 | seg 16.77 15.78 | ovl 6.00 | knee 251.26 hk 350.96 | armleg 288.02 | hang 16.3/20.9 thigh 207.88 chin -30.46 POSTURE | butt 16.01
st16.00 yaw-2.0 pitch1.5 gap8.00 stand0.00 | 31.5 (-26.7,15.4) | 3.6 (1.3,3.4) | 34.60 100.10 | 0.84 0.93 | 113.3 135.8 | 212.45 | 0.01 0.00 | clr 1.26 | seg 16.77 15.78 | ovl 8.00 | knee 249.69 hk 339.88 | armleg 280.96 | hang 14.9/20.9 thigh 191.86 chin -14.86 POSTURE | butt 16.00
st16.00 yaw-2.0 pitch1.5 gap8.00 stand0.00 | 31.5 (-26.7,15.4) | 3.6 (1.3,3.4) | 34.60 100.10 | 0.84 0.93 | 113.3 135.8 | 212.45 | 0.01 0.00 | clr 1.26 | seg 16.77 15.78 | ovl 8.00 | knee 249.69 hk 339.88 | armleg 280.96 | hang 14.9/20.9 thigh 191.86 chin -14.86 POSTURE | butt 16.00
st16.00 yaw-2.0 pitch1.5 gap8.00 stand15.00 | 32.2 (-26.5,16.9) | 2.8 (2.3,1.6) | 33.03 85.46 | 0.84 0.93 | 114.5 135.6 | 227.44 | 0.01 0.00 | clr 1.27 | seg 16.77 15.78 | ovl 8.00 | knee 249.69 hk 349.14 | armleg 287.89 | hang 16.3/20.8 thigh 206.31 chin -29.85 POSTURE | butt 16.01
st16.00 yaw-2.0 pitch1.5 gap10.00 stand0.00 | 31.5 (-26.7,15.4) | 4.3 (1.2,4.1) | 34.60 101.03 | 0.84 0.93 | 113.3 136.8 | 212.45 | 0.01 0.00 | clr 1.19 | seg 16.77 15.78 | ovl 10.00 | knee 248.11 hk 338.06 | armleg 280.73 | hang 14.9/20.8 thigh 190.28 chin -14.25 POSTURE | butt 16.00
st16.00 yaw-2.0 pitch1.5 gap10.00 stand0.00 | 31.5 (-26.7,15.4) | 4.3 (1.2,4.1) | 34.60 101.03 | 0.84 0.93 | 113.3 136.8 | 212.45 | 0.01 0.00 | clr 1.19 | seg 16.77 15.78 | ovl 10.00 | knee 248.11 hk 338.06 | armleg 280.73 | hang 14.9/20.8 thigh 190.28 chin -14.25 POSTURE | butt 16.00
st16.00 yaw-2.0 pitch1.5 gap10.00 stand15.00 | 32.2 (-26.5,16.9) | 3.2 (2.2,2.3) | 33.03 86.33 | 0.84 0.93 | 114.5 136.5 | 227.44 | 0.01 0.01 | clr 1.19 | seg 16.77 15.78 | ovl 10.00 | knee 248.11 hk 347.31 | armleg 287.76 | hang 16.3/20.7 thigh 204.73 chin -29.25 POSTURE | butt 16.01
st16.00 yaw-2.0 pitch2.0 gap6.00 stand0.00 | 31.7 (-27.0,15.3) | 2.8 (1.2,2.5) | 41.02 106.67 | 0.82 0.91 | 110.6 132.0 | 212.45 | 0.01 0.00 | clr 2.78 | seg 16.77 15.78 | ovl 6.00 | knee 256.02 hk 342.03 | armleg 276.18 | hang 14.5/21.1 thigh 188.09 chin -8.19 POSTURE | butt 16.00
st16.00 yaw-2.0 pitch2.0 gap6.00 stand0.00 | 31.7 (-27.0,15.3) | 2.8 (1.2,2.5) | 41.02 106.67 | 0.82 0.91 | 110.6 132.0 | 212.45 | 0.01 0.00 | clr 2.78 | seg 16.77 15.78 | ovl 6.00 | knee 256.02 hk 342.03 | armleg 276.18 | hang 14.5/21.1 thigh 188.09 chin -8.19 POSTURE | butt 16.00
st16.00 yaw-2.0 pitch2.0 gap6.00 stand15.00 | 32.5 (-26.8,16.9) | 2.3 (2.2,0.6) | 36.70 92.14 | 0.83 0.91 | 111.7 131.7 | 227.44 | 0.01 0.01 | clr 2.78 | seg 16.77 15.78 | ovl 6.00 | knee 256.02 hk 351.03 | armleg 282.78 | hang 15.9/20.9 thigh 202.55 chin -23.19 POSTURE | butt 16.01
st16.00 yaw-2.0 pitch2.0 gap8.00 stand0.00 | 31.7 (-27.0,15.3) | 3.4 (1.1,3.1) | 41.02 107.49 | 0.82 0.92 | 110.6 132.9 | 212.45 | 0.01 0.00 | clr 1.14 | seg 16.77 15.77 | ovl 8.00 | knee 254.43 hk 340.21 | armleg 275.86 | hang 14.5/21.1 thigh 186.53 chin -7.59 POSTURE | butt 16.00
st16.00 yaw-2.0 pitch2.0 gap8.00 stand0.00 | 31.7 (-27.0,15.3) | 3.4 (1.1,3.1) | 41.02 107.49 | 0.82 0.92 | 110.6 132.9 | 212.45 | 0.01 0.00 | clr 1.14 | seg 16.77 15.77 | ovl 8.00 | knee 254.43 hk 340.21 | armleg 275.86 | hang 14.5/21.1 thigh 186.53 chin -7.59 POSTURE | butt 16.00
st16.00 yaw-2.0 pitch2.0 gap8.00 stand15.00 | 32.5 (-26.8,16.9) | 2.5 (2.2,1.3) | 36.70 92.90 | 0.83 0.92 | 111.7 132.5 | 227.44 | 0.01 0.00 | clr 1.14 | seg 16.77 15.77 | ovl 8.00 | knee 254.43 hk 349.20 | armleg 282.55 | hang 15.9/20.8 thigh 200.99 chin -22.59 POSTURE | butt 16.01
st16.00 yaw-2.0 pitch2.0 gap10.00 stand0.00 | 31.7 (-27.0,15.3) | 4.0 (1.1,3.8) | 41.02 108.36 | 0.82 0.92 | 110.6 133.8 | 212.45 | 0.01 0.00 | clr 1.05 | seg 16.77 15.77 | ovl 10.00 | knee 252.84 hk 338.39 | armleg 275.54 | hang 14.5/21.0 thigh 184.97 chin -6.99 POSTURE | butt 16.00
st16.00 yaw-2.0 pitch2.0 gap10.00 stand0.00 | 31.7 (-27.0,15.3) | 4.0 (1.1,3.8) | 41.02 108.36 | 0.82 0.92 | 110.6 133.8 | 212.45 | 0.01 0.00 | clr 1.05 | seg 16.77 15.77 | ovl 10.00 | knee 252.84 hk 338.39 | armleg 275.54 | hang 14.5/21.0 thigh 184.97 chin -6.99 POSTURE | butt 16.00
st16.00 yaw-2.0 pitch2.0 gap10.00 stand15.00 | 32.5 (-26.8,16.9) | 2.9 (2.2,1.9) | 36.70 93.70 | 0.83 0.92 | 111.7 133.4 | 227.44 | 0.01 0.00 | clr 1.05 | seg 16.77 15.78 | ovl 10.00 | knee 252.84 hk 347.37 | armleg 282.33 | hang 15.9/20.7 thigh 199.42 chin -21.99 POSTURE | butt 16.01
st16.00 yaw-2.0 pitch2.5 gap6.00 stand0.00 | 32.6 (-28.3,14.8) | 2.6 (1.0,2.4) | 47.45 114.30 | 0.81 0.90 | 108.4 129.4 | 212.46 | 0.00 0.01 | clr 2.85 | seg 16.77 15.77 | ovl 6.00 | knee 260.72 hk 342.46 | armleg 271.62 | hang 14.4/21.3 thigh 182.71 chin -1.15 POSTURE | butt 16.01
st16.00 yaw-2.0 pitch2.5 gap6.00 stand0.00 | 32.6 (-28.3,14.8) | 2.6 (1.0,2.4) | 47.45 114.30 | 0.81 0.90 | 108.4 129.4 | 212.46 | 0.00 0.01 | clr 2.85 | seg 16.77 15.77 | ovl 6.00 | knee 260.72 hk 342.46 | armleg 271.62 | hang 14.4/21.3 thigh 182.71 chin -1.15 POSTURE | butt 16.01
st16.00 yaw-2.0 pitch2.5 gap6.00 stand15.00 | 33.5 (-28.2,16.6) | 2.1 (2.1,0.5) | 41.26 99.83 | 0.82 0.90 | 109.4 128.9 | 227.44 | 0.01 0.00 | clr 2.85 | seg 16.77 15.77 | ovl 6.00 | knee 260.72 hk 351.20 | armleg 278.03 | hang 15.6/21.0 thigh 197.16 chin -16.15 POSTURE | butt 16.01
st16.00 yaw-2.0 pitch2.5 gap8.00 stand0.00 | 32.6 (-28.3,14.8) | 3.2 (1.0,3.0) | 47.45 115.07 | 0.81 0.91 | 108.4 130.3 | 212.46 | 0.00 0.00 | clr 1.19 | seg 16.77 15.77 | ovl 8.00 | knee 259.12 hk 340.64 | armleg 271.21 | hang 14.4/21.2 thigh 181.16 chin -0.56 POSTURE | butt 16.01
st16.00 yaw-2.0 pitch2.5 gap8.00 stand0.00 | 32.6 (-28.3,14.8) | 3.2 (1.0,3.0) | 47.45 115.07 | 0.81 0.91 | 108.4 130.3 | 212.46 | 0.00 0.00 | clr 1.19 | seg 16.77 15.77 | ovl 8.00 | knee 259.12 hk 340.64 | armleg 271.21 | hang 14.4/21.2 thigh 181.16 chin -0.56 POSTURE | butt 16.01
st16.00 yaw-2.0 pitch2.5 gap8.00 stand15.00 | 33.5 (-28.2,16.6) | 2.3 (2.1,1.1) | 41.26 100.54 | 0.82 0.91 | 109.4 129.7 | 227.44 | 0.01 0.00 | clr 1.19 | seg 16.77 15.77 | ovl 8.00 | knee 259.12 hk 349.37 | armleg 277.72 | hang 15.6/20.9 thigh 195.61 chin -15.56 POSTURE | butt 16.01
st16.00 yaw-2.0 pitch2.5 gap10.00 stand0.00 | 32.6 (-28.3,14.8) | 3.8 (1.0,3.7) | 47.45 115.87 | 0.81 0.91 | 108.4 131.1 | 212.46 | 0.00 0.00 | clr 1.11 | seg 16.77 15.78 | ovl 10.00 | knee 257.52 hk 338.82 | armleg 270.80 | hang 14.4/21.2 thigh 179.60 chin 0.03 POSTURE | butt 16.01
st16.00 yaw-2.0 pitch2.5 gap10.00 stand0.00 | 32.6 (-28.3,14.8) | 3.8 (1.0,3.7) | 47.45 115.87 | 0.81 0.91 | 108.4 131.1 | 212.46 | 0.00 0.00 | clr 1.11 | seg 16.77 15.78 | ovl 10.00 | knee 257.52 hk 338.82 | armleg 270.80 | hang 14.4/21.2 thigh 179.60 chin 0.03 POSTURE | butt 16.01
st16.00 yaw-2.0 pitch2.5 gap10.00 stand15.00 | 33.5 (-28.2,16.6) | 2.7 (2.0,1.7) | 41.26 101.28 | 0.82 0.91 | 109.4 130.6 | 227.44 | 0.01 0.00 | clr 1.11 | seg 16.77 15.78 | ovl 10.00 | knee 257.52 hk 347.54 | armleg 277.42 | hang 15.6/20.8 thigh 194.05 chin -14.97 POSTURE | butt 16.01
st16.00 yaw-2.0 pitch3.0 gap6.00 stand0.00 | 32.7 (-28.6,14.5) | 2.5 (-0.2,2.5) | 55.38 122.61 | 0.80 0.90 | 106.1 127.1 | 212.45 | 0.01 0.01 | clr 2.90 | seg 16.77 15.78 | ovl 6.00 | knee 265.65 hk 343.13 | armleg 267.75 | hang 14.1/21.7 thigh 176.84 chin 6.42 POSTURE | butt 16.01
st16.00 yaw-2.0 pitch3.0 gap6.00 stand0.00 | 32.7 (-28.6,14.5) | 2.5 (-0.2,2.5) | 55.38 122.61 | 0.80 0.90 | 106.1 127.1 | 212.45 | 0.01 0.01 | clr 2.90 | seg 16.77 15.78 | ovl 6.00 | knee 265.65 hk 343.13 | armleg 267.75 | hang 14.1/21.7 thigh 176.84 chin 6.42 POSTURE | butt 16.01
st16.00 yaw-2.0 pitch3.0 gap6.00 stand15.00 | 33.6 (-28.4,16.3) | 1.0 (0.9,0.5) | 47.82 108.23 | 0.80 0.89 | 106.9 126.5 | 227.44 | 0.01 0.00 | clr 2.90 | seg 16.77 15.78 | ovl 6.00 | knee 265.65 hk 351.58 | armleg 274.00 | hang 15.3/21.3 thigh 191.29 chin -8.58 POSTURE | butt 16.01
st16.00 yaw-2.0 pitch3.0 gap8.00 stand0.00 | 32.7 (-28.6,14.5) | 3.1 (-0.2,3.1) | 55.38 123.33 | 0.80 0.90 | 106.1 128.0 | 212.45 | 0.01 0.01 | clr 1.24 | seg 16.77 15.78 | ovl 8.00 | knee 264.04 hk 341.31 | armleg 267.26 | hang 14.1/21.6 thigh 175.29 chin 7.00 POSTURE | butt 16.01
st16.00 yaw-2.0 pitch3.0 gap8.00 stand0.00 | 32.7 (-28.6,14.5) | 3.1 (-0.2,3.1) | 55.38 123.33 | 0.80 0.90 | 106.1 128.0 | 212.45 | 0.01 0.01 | clr 1.24 | seg 16.77 15.78 | ovl 8.00 | knee 264.04 hk 341.31 | armleg 267.26 | hang 14.1/21.6 thigh 175.29 chin 7.00 POSTURE | butt 16.01
st16.00 yaw-2.0 pitch3.0 gap8.00 stand15.00 | 33.6 (-28.4,16.3) | 1.4 (0.8,1.1) | 47.82 108.88 | 0.80 0.90 | 106.9 127.3 | 227.44 | 0.01 0.01 | clr 1.24 | seg 16.77 15.78 | ovl 8.00 | knee 264.04 hk 349.75 | armleg 273.61 | hang 15.3/21.2 thigh 189.74 chin -8.00 POSTURE | butt 16.01
st16.00 yaw-2.0 pitch3.0 gap10.00 stand0.00 | 32.7 (-28.6,14.5) | 3.7 (-0.2,3.7) | 55.38 124.07 | 0.80 0.90 | 106.1 128.9 | 212.45 | 0.01 0.00 | clr 1.17 | seg 16.77 15.78 | ovl 10.00 | knee 262.43 hk 339.49 | armleg 266.78 | hang 14.1/21.6 thigh 173.75 chin 7.58 POSTURE | butt 16.01
st16.00 yaw-2.0 pitch3.0 gap10.00 stand0.00 | 32.7 (-28.6,14.5) | 3.7 (-0.2,3.7) | 55.38 124.07 | 0.80 0.90 | 106.1 128.9 | 212.45 | 0.01 0.00 | clr 1.17 | seg 16.77 15.78 | ovl 10.00 | knee 262.43 hk 339.49 | armleg 266.78 | hang 14.1/21.6 thigh 173.75 chin 7.58 POSTURE | butt 16.01
st16.00 yaw-2.0 pitch3.0 gap10.00 stand15.00 | 33.6 (-28.4,16.3) | 1.9 (0.8,1.7) | 47.82 109.56 | 0.80 0.90 | 106.9 128.2 | 227.44 | 0.01 0.00 | clr 1.17 | seg 16.77 15.78 | ovl 10.00 | knee 262.43 hk 347.93 | armleg 273.23 | hang 15.3/21.1 thigh 188.20 chin -7.41 POSTURE | butt 16.01
st16.00 yaw0.0 pitch1.0 gap6.00 stand0.00 | 33.0 (-28.7,14.8) | 5.6 (5.1,2.5) | 20.42 87.84 | 0.86 0.92 | 118.7 133.5 | 212.45 | 0.01 0.00 | clr 2.86 | seg 16.78 15.78 | ovl 6.00 | knee 245.81 hk 349.10 | armleg 278.17 | hang 17.8/18.1 thigh 203.60 chin -25.91 POSTURE | butt 16.01
st16.00 yaw0.0 pitch1.0 gap6.00 stand0.00 | 33.0 (-28.7,14.8) | 5.6 (5.1,2.5) | 20.42 87.84 | 0.86 0.92 | 118.7 133.5 | 212.45 | 0.01 0.00 | clr 2.86 | seg 16.78 15.78 | ovl 6.00 | knee 245.81 hk 349.10 | armleg 278.17 | hang 17.8/18.1 thigh 203.60 chin -25.91 POSTURE | butt 16.01
