stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
clip hands (rig OFF): L pos=(80.0499, 14.2753, -25.6390) rot=(0.71897, 0.07226, 0.69080, 0.02559) | R pos=(80.0483, 14.2394, -25.6867) rot=(-0.76797, -0.02723, 0.60162, -0.21805)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 23.20) little ok(tip 21.72) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.88) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.43) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.82) ring ok(tip 21.71) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 22.03) ring ok(tip 21.71) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 21.72) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.73) middle ok(tip 21.71) ring ok(tip 21.71) 
reach: lead arm 471.64 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex 26.5, dev -33.0) | trail 42.2° (flex -9.4, dev 40.7)
CLIP hands above knees: lowest hand joint 209.26 mm above the higher knee (hand 654.21 / knee 444.95 mm over the root), nearest hand joint to a knee 326.87 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0316, 0.0508, -0.0193)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0325) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
CLIP lead: little→index vs shaft dot=0.97157 | palm n·toHead=-0.01747 n·aim=0.99768 n·up=-0.03781 | length u·shaft=0.75851 u·up=-0.99768 | tunnel station 78.86 mm, 122.69 mm off the axis
CLIP trail: little→index vs shaft dot=0.80226 | palm n·toHead=0.41644 n·aim=-0.87116 n·up=0.39889 | length u·shaft=0.56478 u·up=-0.90898 | tunnel station 128.94 mm, 169.28 mm off the axis
club at address: ClubStart=(79.9978, 14.2199, -25.4533) ClubEnd=(79.9038, 13.3726, -26.0891) shaft=(-0.0884, -0.7967, -0.5979) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0417, 14.7903, -25.5891) GripTarget=(80.0491, 14.2573, -25.6628) ClubSlot.local pos=(-0.0470, 0.1199, -0.1599) rot=(-0.07490, 0.86765, 0.47116, 0.13990)
§3.12.5 coarse: yaw=6 pitch=6 slide=-0.005 leadStation=50.00 gapOff=4.00 cost=122.96
§3.12.5 axes: lead index-end offset 0.8·L_prox (spec 0.6)
§3.12.5 stations: lead 46.88 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP 6.50 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 55.0° R 56.3°
§3.12.5 refined: yaw=6.00° pitch=6.00° slide=-1.6 mm cost=122.79 (rot L 17.0° R 35.8°, disp L 2.93 R 54.37 mm) | unpivoted cost 1176.18: rot L 13.7° R 36.7°, disp L 130.93 R 170.59 mm
club after pivot: ClubStart=(80.0424, 14.2824, -25.5560) ClubEnd=(79.9053, 13.3726, -26.0893) shaft=(-0.1289, -0.8555, -0.5015) ClubSlot.local pos=(-0.0051, 0.0361, -0.0797) rot=(-0.07619, 0.88023, 0.42518, 0.19650)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, 0.0058, 0.0000) rot=(0.29373, -0.56277, -0.34506, 0.69134) wrist=(-0.0388, -0.0525, 0.0229) | trail local pos=(0.0000, 0.0607, 0.0000) rot=(0.39656, 0.66531, 0.30319, 0.55514) wrist=(0.0344, -0.0576, 0.0225)
anchor solve: lead station=46.9 mm roll=-149.0° rule=-0.059 | trail station=101.8 mm (gap station 107.3) roll=142.0° rule=0.111
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 67.0 (20.8,-58.1) | 68.0 (19.8,59.6) | 37.27 56.16 | 0.85 0.90 | 116.4 127.9 | 1574.84 | 0.06 0.00 | clr 4.27 | seg 13.51 1.57 | ovl 7.99 | knee 262.88 hk 388.55 | armleg 308.36 | hang 19.9/17.5 thigh 273.72 chin -85.55 POSTURE
st30.00 yaw-2.0 pitch-6.5 gap8.00 stand30.00 | 21.2 (13.1,-16.3) | 19.7 (9.3,17.2) | 94.54 121.89 | 0.99 1.00 | 164.7 177.4 | 1604.84 | 0.01 5.90 | clr 11.50 | seg 13.53 3.07 | ovl 0.71 | knee 205.67 hk 291.75 | armleg 259.30 | hang 14.3/8.3 thigh 159.24 chin 15.24 ok
st30.00 yaw-2.0 pitch-6.5 gap8.00 stand45.00 | 22.8 (13.3,-18.2) | 21.3 (9.3,19.0) | 81.96 111.27 | 0.99 1.00 | 164.4 177.4 | 1619.84 | 0.01 5.78 | clr 11.39 | seg 13.53 3.17 | ovl 0.40 | knee 205.83 hk 297.64 | armleg 271.88 | hang 14.2/8.4 thigh 171.88 chin 0.39 ok
st30.00 yaw-2.0 pitch-6.5 gap10.00 stand15.00 | 19.1 (12.8,-13.9) | 18.2 (9.3,15.5) | 107.74 132.35 | 0.99 1.00 | 165.9 177.4 | 1589.84 | 0.01 7.28 | clr 12.23 | seg 13.52 1.81 | ovl 1.49 | knee 205.89 hk 286.53 | armleg 246.89 | hang 14.6/8.5 thigh 146.83 chin 29.47 POSTURE
st30.00 yaw-2.0 pitch-6.5 gap10.00 stand30.00 | 21.2 (13.1,-16.3) | 19.8 (9.3,17.3) | 94.54 121.16 | 0.99 1.00 | 164.7 177.4 | 1604.84 | 0.01 6.86 | clr 12.02 | seg 13.53 2.18 | ovl 1.48 | knee 205.63 hk 291.75 | armleg 259.30 | hang 14.3/8.3 thigh 159.29 chin 14.65 ok
st30.00 yaw-2.0 pitch-6.5 gap10.00 stand45.00 | 22.8 (13.3,-18.2) | 21.4 (9.2,19.1) | 81.96 110.65 | 0.99 1.00 | 164.4 177.4 | 1619.84 | 0.01 6.72 | clr 12.28 | seg 13.53 2.28 | ovl 1.12 | knee 205.83 hk 297.64 | armleg 271.88 | hang 14.2/8.4 thigh 171.88 chin -0.18 ok
st30.00 yaw-2.0 pitch-6.0 gap6.00 stand15.00 | 24.6 (15.0,-19.1) | 19.1 (9.3,16.5) | 98.73 128.52 | 0.98 1.00 | 157.8 177.4 | 1589.84 | 0.00 2.07 | clr 8.34 | seg 13.53 0.51 | ovl 3.49 | knee 205.68 hk 288.72 | armleg 253.93 | hang 14.6/8.5 thigh 153.36 chin 23.43 ok
st30.00 yaw-2.0 pitch-6.0 gap6.00 stand30.00 | 26.4 (15.1,-21.1) | 20.7 (9.2,18.4) | 85.48 117.29 | 0.98 1.00 | 157.4 177.4 | 1604.84 | 0.01 1.92 | clr 8.22 | seg 13.53 0.36 | ovl 3.53 | knee 205.56 hk 295.55 | armleg 266.49 | hang 14.5/8.4 thigh 166.22 chin 8.49 ok
st30.00 yaw-2.0 pitch-6.0 gap6.00 stand45.00 | 28.0 (15.2,-22.9) | 22.3 (9.2,20.2) | 72.92 106.82 | 0.98 1.00 | 157.5 177.4 | 1619.84 | 0.00 2.05 | clr 8.23 | seg 13.53 0.48 | ovl 3.18 | knee 205.91 hk 303.26 | armleg 279.19 | hang 14.5/8.6 thigh 179.12 chin -6.45 ok
st30.00 yaw-2.0 pitch-6.0 gap8.00 stand15.00 | 24.6 (15.0,-19.1) | 19.2 (9.2,16.7) | 98.73 127.72 | 0.98 1.00 | 157.8 177.4 | 1589.84 | 0.00 3.05 | clr 7.88 | seg 13.53 1.48 | ovl 4.30 | knee 205.61 hk 289.09 | armleg 253.93 | hang 14.6/8.4 thigh 153.65 chin 22.82 ok
st30.00 yaw-2.0 pitch-6.0 gap8.00 stand30.00 | 26.4 (15.1,-21.1) | 20.8 (9.2,18.5) | 85.48 116.59 | 0.98 1.00 | 157.4 177.4 | 1604.84 | 0.01 2.88 | clr 7.87 | seg 13.53 1.31 | ovl 4.27 | knee 205.53 hk 295.98 | armleg 266.49 | hang 14.5/8.3 thigh 166.40 chin 7.89 ok
st30.00 yaw-2.0 pitch-6.0 gap8.00 stand45.00 | 28.0 (15.2,-22.9) | 22.4 (9.2,20.3) | 72.92 106.25 | 0.98 1.00 | 157.5 177.4 | 1619.84 | 0.00 3.00 | clr 8.29 | seg 13.53 1.43 | ovl 3.87 | knee 205.91 hk 303.73 | armleg 279.19 | hang 14.5/8.6 thigh 179.19 chin -7.02 ok
st30.00 yaw-2.0 pitch-6.0 gap10.00 stand15.00 | 24.6 (15.0,-19.1) | 19.3 (9.2,16.8) | 98.73 126.93 | 0.98 1.00 | 157.8 177.4 | 1589.84 | 0.00 4.02 | clr 7.46 | seg 13.53 2.45 | ovl 5.09 | knee 205.55 hk 289.47 | armleg 253.93 | hang 14.6/8.3 thigh 153.83 chin 22.21 ok
st30.00 yaw-2.0 pitch-6.0 gap10.00 stand30.00 | 26.4 (15.1,-21.1) | 20.9 (9.2,18.6) | 85.48 115.91 | 0.98 1.00 | 157.4 177.4 | 1604.84 | 0.01 3.84 | clr 7.47 | seg 13.53 2.27 | ovl 5.01 | knee 205.50 hk 296.41 | armleg 266.49 | hang 14.5/8.3 thigh 166.48 chin 7.31 ok
st30.00 yaw-2.0 pitch-6.0 gap10.00 stand45.00 | 28.0 (15.2,-22.9) | 22.6 (9.1,20.4) | 72.92 105.69 | 0.98 1.00 | 157.5 177.4 | 1619.84 | 0.00 3.93 | clr 7.94 | seg 13.53 2.36 | ovl 4.54 | knee 205.92 hk 304.14 | armleg 279.19 | hang 14.5/8.7 thigh 179.19 chin -7.59 ok
st30.00 yaw-2.0 pitch-5.5 gap6.00 stand15.00 | 28.5 (16.0,-22.9) | 24.6 (11.7,21.3) | 90.04 122.58 | 0.97 1.00 | 152.2 170.4 | 1589.84 | 0.00 0.02 | clr 5.98 | seg 13.53 1.55 | ovl 5.98 | knee 206.92 hk 292.80 | armleg 261.30 | hang 14.7/8.4 thigh 160.55 chin 16.21 ok
st30.00 yaw-2.0 pitch-5.5 gap6.00 stand30.00 | 30.2 (16.1,-24.8) | 26.0 (11.6,23.0) | 76.74 111.58 | 0.97 1.00 | 152.1 170.7 | 1604.84 | 0.01 0.02 | clr 5.98 | seg 13.53 1.55 | ovl 5.97 | knee 206.92 hk 299.97 | armleg 273.96 | hang 14.6/8.5 thigh 173.59 chin 1.21 ok
st30.00 yaw-2.0 pitch-5.5 gap6.00 stand45.00 | 31.7 (16.0,-26.5) | 26.7 (11.1,24.0) | 64.20 101.61 | 0.97 1.00 | 152.4 172.6 | 1619.84 | 0.00 0.03 | clr 6.00 | seg 13.53 1.54 | ovl 5.96 | knee 206.94 hk 307.73 | armleg 286.55 | hang 14.7/8.9 thigh 186.62 chin -13.79 ok
st30.00 yaw-2.0 pitch-5.5 gap8.00 stand15.00 | 28.5 (16.0,-22.9) | 21.0 (9.6,18.5) | 90.04 122.21 | 0.97 1.00 | 152.2 177.0 | 1589.84 | 0.00 0.08 | clr 4.08 | seg 13.53 1.49 | ovl 7.91 | knee 205.40 hk 292.19 | armleg 261.30 | hang 14.7/8.4 thigh 160.81 chin 15.61 ok
st30.00 yaw-2.0 pitch-5.5 gap8.00 stand30.00 | 30.2 (16.1,-24.8) | 22.0 (9.1,19.8) | 76.74 111.32 | 0.97 1.00 | 152.1 177.4 | 1604.84 | 0.01 0.13 | clr 4.15 | seg 13.53 1.44 | ovl 7.83 | knee 205.50 hk 299.50 | armleg 273.96 | hang 14.6/8.5 thigh 173.77 chin 0.61 ok
st30.00 yaw-2.0 pitch-5.5 gap8.00 stand45.00 | 31.7 (16.0,-26.5) | 23.7 (9.1,21.7) | 64.20 101.35 | 0.97 1.00 | 152.4 177.4 | 1619.84 | 0.00 0.47 | clr 4.61 | seg 13.53 1.09 | ovl 7.31 | knee 206.11 hk 307.68 | armleg 286.55 | hang 14.7/9.0 thigh 186.73 chin -14.37 ok
st30.00 yaw-2.0 pitch-5.5 gap10.00 stand15.00 | 28.5 (16.0,-22.9) | 20.5 (9.1,18.2) | 90.04 121.49 | 0.97 1.00 | 152.2 177.4 | 1589.84 | 0.00 1.01 | clr 3.24 | seg 13.53 0.55 | ovl 8.70 | knee 205.31 hk 292.56 | armleg 261.30 | hang 14.7/8.3 thigh 161.07 chin 15.01 ok
st30.00 yaw-2.0 pitch-5.5 gap10.00 stand30.00 | 30.2 (16.1,-24.8) | 22.1 (9.1,20.0) | 76.74 110.70 | 0.97 1.00 | 152.1 177.4 | 1604.84 | 0.01 1.08 | clr 3.42 | seg 13.53 0.49 | ovl 8.53 | knee 205.49 hk 299.94 | armleg 273.96 | hang 14.6/8.5 thigh 173.92 chin 0.04 ok
st30.00 yaw-2.0 pitch-5.5 gap10.00 stand45.00 | 31.7 (16.0,-26.5) | 23.8 (9.0,21.8) | 64.20 100.86 | 0.97 1.00 | 152.4 177.4 | 1619.84 | 0.00 1.41 | clr 4.02 | seg 13.53 0.16 | ovl 7.96 | knee 206.13 hk 308.16 | armleg 286.55 | hang 14.7/9.0 thigh 186.76 chin -14.91 ok
st30.00 yaw-2.0 pitch-5.0 gap6.00 stand15.00 | 31.9 (16.8,-26.3) | 30.8 (14.0,26.9) | 81.38 114.97 | 0.96 0.99 | 147.7 161.4 | 1589.84 | 0.00 0.01 | clr 5.99 | seg 13.53 1.56 | ovl 6.00 | knee 210.94 hk 299.16 | armleg 267.31 | hang 14.7/8.6 thigh 168.38 chin 8.76 ok
st30.00 yaw-2.0 pitch-5.0 gap6.00 stand30.00 | 33.5 (16.8,-28.1) | 32.2 (13.8,28.5) | 68.02 104.25 | 0.96 0.99 | 147.8 161.9 | 1604.84 | 0.01 0.00 | clr 5.99 | seg 13.53 1.56 | ovl 6.00 | knee 210.94 hk 306.50 | armleg 278.84 | hang 14.8/8.8 thigh 181.38 chin -6.24 ok
st30.00 yaw-2.0 pitch-5.0 gap6.00 stand45.00 | 35.0 (16.8,-29.7) | 33.2 (13.4,29.7) | 55.52 94.70 | 0.96 0.99 | 148.3 163.2 | 1619.84 | 0.00 0.00 | clr 5.99 | seg 13.53 1.56 | ovl 6.00 | knee 210.94 hk 314.38 | armleg 290.24 | hang 15.0/9.5 thigh 194.39 chin -21.24 ok
st30.00 yaw-2.0 pitch-5.0 gap8.00 stand15.00 | 31.9 (16.8,-26.3) | 29.6 (13.5,25.8) | 81.38 114.63 | 0.96 0.99 | 147.7 163.9 | 1589.84 | 0.00 0.00 | clr 4.05 | seg 13.53 1.57 | ovl 8.00 | knee 209.33 hk 298.50 | armleg 267.31 | hang 14.7/8.5 thigh 168.55 chin 8.17 ok
st30.00 yaw-2.0 pitch-5.0 gap8.00 stand30.00 | 33.5 (16.8,-28.1) | 30.9 (13.3,27.4) | 68.02 104.05 | 0.96 0.99 | 147.8 164.6 | 1604.84 | 0.01 0.00 | clr 4.05 | seg 13.53 1.56 | ovl 8.00 | knee 209.33 hk 305.91 | armleg 278.84 | hang 14.8/8.8 thigh 181.48 chin -6.83 ok
st30.00 yaw-2.0 pitch-5.0 gap8.00 stand45.00 | 35.0 (16.8,-29.7) | 31.7 (12.8,28.5) | 55.52 94.67 | 0.96 0.99 | 148.3 166.3 | 1619.84 | 0.00 0.01 | clr 4.06 | seg 13.53 1.56 | ovl 7.99 | knee 209.33 hk 313.87 | armleg 290.24 | hang 15.0/9.5 thigh 194.41 chin -21.83 ok
st30.00 yaw-2.0 pitch-5.0 gap10.00 stand15.00 | 31.9 (16.8,-26.3) | 28.2 (12.9,24.6) | 81.38 114.32 | 0.96 0.99 | 147.7 167.0 | 1589.84 | 0.00 0.01 | clr 2.23 | seg 13.53 1.56 | ovl 9.99 | knee 207.72 hk 297.86 | armleg 267.31 | hang 14.7/8.5 thigh 168.67 chin 7.58 ok
st30.00 yaw-2.0 pitch-5.0 gap10.00 stand30.00 | 33.5 (16.8,-28.1) | 29.3 (12.6,26.0) | 68.02 103.88 | 0.96 0.99 | 147.8 167.9 | 1604.84 | 0.01 0.01 | clr 2.23 | seg 13.53 1.56 | ovl 9.99 | knee 207.73 hk 305.35 | armleg 278.84 | hang 14.8/8.9 thigh 181.52 chin -7.42 ok
st30.00 yaw-2.0 pitch-5.0 gap10.00 stand45.00 | 35.0 (16.8,-29.7) | 29.8 (12.0,26.8) | 55.52 94.67 | 0.96 1.00 | 148.3 170.2 | 1619.84 | 0.00 0.02 | clr 2.23 | seg 13.53 1.55 | ovl 9.98 | knee 207.74 hk 313.38 | armleg 290.24 | hang 15.0/9.5 thigh 194.41 chin -22.42 ok
st34.00 yaw-6.0 pitch-7.0 gap6.00 stand15.00 | 17.5 (16.3,-6.3) | 14.5 (1.8,14.4) | 119.37 163.68 | 1.00 1.00 | 177.4 177.4 | 1589.84 | 11.99 8.39 | clr 8.32 | seg 1.67 1.55 | ovl 7.79 | knee 204.46 hk 265.10 | armleg 226.90 | hang 19.5/4.1 thigh 126.90 chin 34.78 POSTURE
st34.00 yaw-6.0 pitch-7.0 gap6.00 stand30.00 | 18.4 (16.4,-8.1) | 16.3 (1.7,16.2) | 107.81 154.26 | 1.00 1.00 | 177.4 177.4 | 1604.84 | 11.12 7.79 | clr 8.07 | seg 2.56 2.05 | ovl 7.69 | knee 204.00 hk 271.61 | armleg 239.40 | hang 19.2/3.3 thigh 139.40 chin 20.25 POSTURE
st34.00 yaw-6.0 pitch-7.0 gap6.00 stand45.00 | 19.4 (16.6,-9.8) | 18.1 (1.7,18.0) | 96.75 145.57 | 1.00 1.00 | 177.4 177.4 | 1619.84 | 10.58 7.49 | clr 7.98 | seg 3.11 2.29 | ovl 7.53 | knee 204.00 hk 279.09 | armleg 252.20 | hang 19.1/3.2 thigh 152.20 chin 5.69 ok
st34.00 yaw-6.0 pitch-7.0 gap8.00 stand15.00 | 17.5 (16.3,-6.3) | 14.7 (1.8,14.6) | 119.37 162.86 | 1.00 1.00 | 177.4 177.4 | 1589.84 | 11.99 9.36 | clr 7.68 | seg 1.67 0.74 | ovl 8.62 | knee 204.40 hk 265.61 | armleg 226.90 | hang 19.5/4.0 thigh 126.90 chin 34.15 POSTURE
st34.00 yaw-6.0 pitch-7.0 gap8.00 stand30.00 | 18.4 (16.4,-8.1) | 16.4 (1.7,16.3) | 107.81 153.53 | 1.00 1.00 | 177.4 177.4 | 1604.84 | 11.12 8.75 | clr 7.45 | seg 2.56 1.25 | ovl 8.46 | knee 203.98 hk 272.19 | armleg 239.40 | hang 19.2/3.2 thigh 139.40 chin 19.64 POSTURE
st34.00 yaw-6.0 pitch-7.0 gap8.00 stand45.00 | 19.4 (16.6,-9.8) | 18.2 (1.7,18.1) | 96.75 144.93 | 1.00 1.00 | 177.4 177.4 | 1619.84 | 10.58 8.43 | clr 7.40 | seg 3.11 1.51 | ovl 8.24 | knee 204.02 hk 279.71 | armleg 252.20 | hang 19.1/3.3 thigh 152.20 chin 5.10 ok
st34.00 yaw-6.0 pitch-7.0 gap10.00 stand15.00 | 17.5 (16.3,-6.3) | 14.8 (1.8,14.7) | 119.37 162.05 | 1.00 1.00 | 177.4 177.4 | 1589.84 | 11.99 10.31 | clr 7.21 | seg 1.67 0.06 | ovl 9.44 | knee 204.34 hk 266.13 | armleg 226.90 | hang 19.5/3.9 thigh 126.90 chin 33.52 POSTURE
st34.00 yaw-6.0 pitch-7.0 gap10.00 stand30.00 | 18.4 (16.4,-8.1) | 16.6 (1.7,16.5) | 107.81 152.81 | 1.00 1.00 | 177.4 177.4 | 1604.84 | 11.12 9.69 | clr 7.00 | seg 2.56 0.45 | ovl 9.22 | knee 203.97 hk 272.76 | armleg 239.40 | hang 19.2/3.2 thigh 139.40 chin 19.04 POSTURE
st34.00 yaw-6.0 pitch-7.0 gap10.00 stand45.00 | 19.4 (16.6,-9.8) | 18.3 (1.7,18.3) | 96.75 144.31 | 1.00 1.00 | 177.4 177.4 | 1619.84 | 10.58 9.36 | clr 6.98 | seg 3.11 0.72 | ovl 8.95 | knee 204.04 hk 280.34 | armleg 252.20 | hang 19.1/3.3 thigh 152.20 chin 4.52 ok
st34.00 yaw-6.0 pitch-6.5 gap6.00 stand15.00 | 18.0 (16.2,-7.5) | 16.0 (2.4,15.8) | 114.21 158.10 | 1.00 1.00 | 177.4 177.4 | 1589.84 | 7.96 4.88 | clr 6.77 | seg 5.69 3.18 | ovl 8.04 | knee 203.51 hk 267.74 | armleg 232.45 | hang 19.4/3.8 thigh 132.45 chin 27.94 POSTURE
st34.00 yaw-6.0 pitch-6.5 gap6.00 stand30.00 | 19.0 (16.4,-9.3) | 17.7 (2.3,17.6) | 102.78 148.86 | 1.00 1.00 | 177.4 177.4 | 1604.84 | 7.35 4.54 | clr 6.60 | seg 6.31 2.85 | ovl 7.90 | knee 203.27 hk 274.74 | armleg 245.24 | hang 19.2/3.3 thigh 145.24 chin 13.24 POSTURE
st34.00 yaw-6.0 pitch-6.5 gap6.00 stand45.00 | 20.1 (16.5,-11.1) | 19.5 (2.3,19.4) | 91.97 140.43 | 1.00 1.00 | 177.4 177.4 | 1619.84 | 7.07 4.49 | clr 6.60 | seg 6.60 2.80 | ovl 7.72 | knee 203.49 hk 282.68 | armleg 258.32 | hang 19.2/3.7 thigh 158.32 chin -1.47 ok
st34.00 yaw-6.0 pitch-6.5 gap8.00 stand15.00 | 18.0 (16.2,-7.5) | 16.1 (2.4,15.9) | 114.21 157.32 | 1.00 1.00 | 177.4 177.4 | 1589.84 | 7.96 5.84 | clr 5.99 | seg 5.69 3.62 | ovl 8.83 | knee 203.47 hk 268.27 | armleg 232.45 | hang 19.4/3.7 thigh 132.45 chin 27.32 POSTURE
st34.00 yaw-6.0 pitch-6.5 gap8.00 stand30.00 | 19.0 (16.4,-9.3) | 17.9 (2.3,17.7) | 102.78 148.17 | 1.00 1.00 | 177.4 177.4 | 1604.84 | 7.35 5.49 | clr 5.86 | seg 6.31 3.77 | ovl 8.64 | knee 203.27 hk 275.34 | armleg 245.24 | hang 19.2/3.3 thigh 145.24 chin 12.64 POSTURE
st34.00 yaw-6.0 pitch-6.5 gap8.00 stand45.00 | 20.1 (16.5,-11.1) | 19.7 (2.3,19.5) | 91.97 139.84 | 1.00 1.00 | 177.4 177.4 | 1619.84 | 7.07 5.42 | clr 5.91 | seg 6.60 3.71 | ovl 8.40 | knee 203.52 hk 283.33 | armleg 258.32 | hang 19.2/3.8 thigh 158.32 chin -2.05 ok
st34.00 yaw-6.0 pitch-6.5 gap10.00 stand15.00 | 18.0 (16.2,-7.5) | 16.3 (2.4,16.1) | 114.21 156.55 | 1.00 1.00 | 177.4 177.4 | 1589.84 | 7.96 6.80 | clr 5.40 | seg 5.69 2.81 | ovl 9.61 | knee 203.43 hk 268.81 | armleg 232.45 | hang 19.4/3.6 thigh 132.45 chin 26.70 POSTURE
st34.00 yaw-6.0 pitch-6.5 gap10.00 stand30.00 | 19.0 (16.4,-9.3) | 18.0 (2.3,17.9) | 102.78 147.50 | 1.00 1.00 | 177.4 177.4 | 1604.84 | 7.35 6.44 | clr 5.30 | seg 6.31 3.11 | ovl 9.36 | knee 203.27 hk 275.93 | armleg 245.24 | hang 19.2/3.3 thigh 145.24 chin 12.04 POSTURE
st34.00 yaw-6.0 pitch-6.5 gap10.00 stand45.00 | 20.1 (16.5,-11.1) | 19.8 (2.3,19.7) | 91.97 139.27 | 1.00 1.00 | 177.4 177.4 | 1619.84 | 7.07 6.35 | clr 5.39 | seg 6.60 3.19 | ovl 9.06 | knee 203.56 hk 283.97 | armleg 258.32 | hang 19.2/3.9 thigh 158.32 chin -2.62 ok
st34.00 yaw-6.0 pitch-6.0 gap6.00 stand15.00 | 18.6 (16.2,-8.8) | 17.3 (2.3,17.1) | 109.03 153.51 | 1.00 1.00 | 177.4 177.4 | 1589.84 | 4.20 1.76 | clr 5.31 | seg 9.44 0.14 | ovl 8.13 | knee 203.17 hk 270.74 | armleg 238.25 | hang 19.4/3.5 thigh 138.25 chin 21.03 POSTURE
st34.00 yaw-6.0 pitch-6.0 gap6.00 stand30.00 | 19.7 (16.4,-10.6) | 19.1 (2.2,18.9) | 97.80 144.52 | 1.00 1.00 | 177.4 177.4 | 1604.84 | 3.85 1.67 | clr 5.24 | seg 9.79 0.06 | ovl 7.97 | knee 203.14 hk 278.23 | armleg 251.34 | hang 19.3/3.4 thigh 151.34 chin 6.17 ok
st34.00 yaw-6.0 pitch-6.0 gap6.00 stand45.00 | 20.9 (16.5,-12.3) | 20.9 (2.2,20.7) | 87.34 136.45 | 1.00 1.00 | 177.4 177.4 | 1619.84 | 3.82 1.86 | clr 5.32 | seg 9.83 0.24 | ovl 7.77 | knee 203.59 hk 286.63 | armleg 264.68 | hang 19.4/4.2 thigh 164.68 chin -8.69 ok
st34.00 yaw-6.0 pitch-6.0 gap8.00 stand15.00 | 18.6 (16.2,-8.8) | 17.4 (2.3,17.3) | 109.03 152.78 | 1.00 1.00 | 177.4 177.4 | 1589.84 | 4.20 2.72 | clr 4.38 | seg 9.44 1.08 | ovl 8.89 | knee 203.15 hk 271.30 | armleg 238.25 | hang 19.4/3.4 thigh 138.25 chin 20.42 POSTURE
st34.00 yaw-6.0 pitch-6.0 gap8.00 stand30.00 | 19.7 (16.4,-10.6) | 19.2 (2.2,19.1) | 97.80 143.89 | 1.00 1.00 | 177.4 177.4 | 1604.84 | 3.85 2.62 | clr 4.37 | seg 9.79 0.98 | ovl 8.67 | knee 203.16 hk 278.84 | armleg 251.34 | hang 19.3/3.5 thigh 151.34 chin 5.58 ok
st34.00 yaw-6.0 pitch-6.0 gap8.00 stand45.00 | 20.9 (16.5,-12.3) | 21.0 (2.2,20.9) | 87.34 135.92 | 1.00 1.00 | 177.4 177.4 | 1619.84 | 3.82 2.78 | clr 4.55 | seg 9.83 1.14 | ovl 8.40 | knee 203.64 hk 287.28 | armleg 264.68 | hang 19.4/4.3 thigh 164.68 chin -9.25 ok
st34.00 yaw-6.0 pitch-6.0 gap10.00 stand15.00 | 18.6 (16.2,-8.8) | 17.6 (2.3,17.4) | 109.03 152.05 | 1.00 1.00 | 177.4 177.4 | 1589.84 | 4.20 3.68 | clr 3.63 | seg 9.44 2.01 | ovl 9.63 | knee 203.13 hk 271.86 | armleg 238.25 | hang 19.4/3.4 thigh 138.25 chin 19.81 POSTURE
st34.00 yaw-6.0 pitch-6.0 gap10.00 stand30.00 | 19.7 (16.4,-10.6) | 19.3 (2.2,19.2) | 97.80 143.26 | 1.00 1.00 | 177.4 177.4 | 1604.84 | 3.85 3.56 | clr 3.69 | seg 9.79 1.89 | ovl 9.36 | knee 203.18 hk 279.45 | armleg 251.34 | hang 19.3/3.5 thigh 151.34 chin 5.00 ok
