stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
hand twist lead: raw clip palm·want = -0.99768 (angle about the length axis to the convention 176.6°) → 180° about the hand's length axis applied, Euler (2.88, 179.76, 350.44)
hand twist trail: raw clip palm·want = -0.87116 (angle about the length axis to the convention 157.6°) → 180° about the hand's length axis applied, Euler (3.53, 180.35, 11.34)
clip hands (rig OFF): L pos=(80.0499, 14.2753, -25.6390) rot=(-0.69213, -0.01388, 0.72162, 0.00526) | R pos=(80.0483, 14.2394, -25.6867) rot=(0.61907, 0.18125, 0.75442, -0.12148)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 23.20) little ok(tip 21.71) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.89) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.44) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.82) ring ok(tip 21.72) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 22.03) ring ok(tip 21.72) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.72) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.74) middle ok(tip 21.72) ring ok(tip 21.72) 
reach: lead arm 471.64 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex -26.5, dev 33.0) | trail 42.2° (flex 9.4, dev -40.7)
CLIP hands above knees: lowest hand joint 215.87 mm above the higher knee (hand 660.82 / knee 444.95 mm over the root), nearest hand joint to a knee 322.41 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0316, 0.0508, -0.0193)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0327) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
RE-AIM: the club head was 347.67 mm from the ball in plan (shaft·toBall 0.94594) — ClubSlot re-aimed from the hands at the ball, butt 30 mm behind the hand centre; now head 294.71 mm off, ClubSlot local (-0.0009, 0.0085, 0.0071) (0.00127, 0.93223, 0.34134, 0.12016)
CLIP lead: little→index vs shaft dot=0.99733 | palm n·toHead=0.01747 n·aim=-0.99768 n·up=0.03781 | length u·shaft=0.63588 u·up=-0.99768 | tunnel station 42.86 mm, 43.79 mm off the axis
CLIP trail: little→index vs shaft dot=0.88382 | palm n·toHead=-0.41644 n·aim=0.87116 n·up=-0.39889 | length u·shaft=0.74739 u·up=-0.90898 | tunnel station 52.69 mm, 92.81 mm off the axis
club at address: ClubStart=(80.0456, 14.2750, -25.6868) ClubEnd=(80.1682, 13.6489, -24.8359) shaft=(0.1153, -0.5887, 0.8001) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0417, 14.7903, -25.5891) GripTarget=(80.0491, 14.2573, -25.6628) ClubSlot.local pos=(-0.0009, 0.0085, 0.0071) rot=(0.00127, 0.93223, 0.34134, 0.12016)
§3.12.5 coarse: yaw=0 pitch=-3 slide=-0.020 leadStation=20.00 gapOff=-8.00 cost=75.81
§3.12.5 axes: lead index-end offset 0.2·L_prox (spec 0.6)
§3.12.5 stations: lead 29.38 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.0·L_prox (spec 0); predicted wrist angles L 38.3° R 17.8°
§3.12.5 refined: yaw=0.00° pitch=-2.06° slide=-23.4 mm cost=74.55 (rot L 10.4° R 26.2°, disp L 10.24 R 81.82 mm) | unpivoted cost 93.67: rot L 4.2° R 27.9°, disp L 59.49 R 112.34 mm
club after pivot: ClubStart=(80.0658, 14.2436, -25.7110) ClubEnd=(80.1915, 13.6489, -24.8383) shaft=(0.1182, -0.5592, 0.8205) ClubSlot.local pos=(-0.0140, 0.0351, -0.0243) rot=(-0.00154, 0.92594, 0.35797, 0.12040)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0117, 0.0000) rot=(-0.39200, 0.58255, 0.38967, -0.59592) wrist=(-0.0266, -0.0623, 0.0232) | trail local pos=(0.0000, 0.0329, 0.0000) rot=(-0.53118, -0.67637, -0.30000, -0.41275) wrist=(0.0180, -0.0652, 0.0231)
anchor solve: lead station=29.4 mm roll=168.0° rule=0.005 | trail station=74.0 mm (gap station 75.7) roll=-130.0° rule=-0.322
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 45.2 (-29.6,30.7) | 14.4 (2.0,-14.3) | 37.91 120.20 | 0.83 0.87 | 111.7 121.0 | 294.65 | 0.01 0.01 | clr 6.87 | seg 18.15 15.78 | ovl 8.00 | knee 274.32 hk 340.31 | armleg 262.86 | hang 17.5/19.8 thigh 183.76 chin -6.40 ok | butt 30.00 OUT
st30.00 yaw2.0 pitch1.0 gap6.00 stand30.00 | 45.2 (-29.2,31.0) | 19.6 (7.1,-18.1) | 44.69 80.49 | 0.89 0.88 | 125.5 122.6 | 324.46 | 0.01 0.01 | clr 7.73 | seg 18.15 15.77 | ovl 6.00 | knee 262.58 hk 340.30 | armleg 275.54 | hang 22.9/15.6 thigh 214.08 chin -48.35 POSTURE | butt 30.00 OUT
st30.00 yaw2.0 pitch1.0 gap8.00 stand0.00 | 43.9 (-30.3,28.5) | 15.1 (6.2,-13.7) | 36.72 109.27 | 0.88 0.88 | 122.5 123.1 | 294.66 | 0.01 0.01 | clr 6.98 | seg 18.15 15.78 | ovl 8.00 | knee 261.44 hk 327.91 | armleg 260.17 | hang 20.9/15.5 thigh 185.99 chin -17.53 POSTURE | butt 30.00 OUT
st30.00 yaw2.0 pitch1.0 gap8.00 stand15.00 | 44.6 (-29.8,29.8) | 17.1 (6.7,-15.7) | 38.05 95.26 | 0.88 0.88 | 123.8 123.0 | 309.55 | 0.01 0.01 | clr 6.97 | seg 18.15 15.77 | ovl 8.00 | knee 261.43 hk 333.02 | armleg 267.72 | hang 21.8/15.4 thigh 199.12 chin -32.53 POSTURE | butt 30.00 OUT
st30.00 yaw2.0 pitch1.0 gap8.00 stand30.00 | 45.2 (-29.2,31.0) | 19.1 (7.1,-17.6) | 44.69 81.60 | 0.89 0.88 | 125.5 123.1 | 324.46 | 0.01 0.01 | clr 6.97 | seg 18.15 15.78 | ovl 8.00 | knee 261.43 hk 338.73 | armleg 274.93 | hang 22.9/15.5 thigh 212.33 chin -47.53 POSTURE | butt 30.00 OUT
st30.00 yaw2.0 pitch1.0 gap10.00 stand0.00 | 43.9 (-30.3,28.5) | 14.6 (6.3,-13.1) | 36.72 110.57 | 0.88 0.88 | 122.5 123.7 | 294.66 | 0.01 0.01 | clr 6.75 | seg 18.15 15.78 | ovl 10.00 | knee 260.29 hk 326.45 | armleg 259.35 | hang 20.9/15.5 thigh 184.28 chin -16.71 POSTURE | butt 30.00 OUT
st30.00 yaw2.0 pitch1.0 gap10.00 stand15.00 | 44.6 (-29.8,29.8) | 16.7 (6.7,-15.2) | 38.05 96.49 | 0.88 0.88 | 123.8 123.5 | 309.55 | 0.01 0.01 | clr 6.76 | seg 18.15 15.78 | ovl 10.00 | knee 260.29 hk 331.52 | armleg 267.00 | hang 21.8/15.3 thigh 197.39 chin -31.71 POSTURE | butt 30.00 OUT
st30.00 yaw2.0 pitch1.0 gap10.00 stand30.00 | 45.2 (-29.2,31.0) | 18.7 (7.2,-17.1) | 44.69 82.73 | 0.89 0.88 | 125.5 123.6 | 324.46 | 0.01 0.01 | clr 6.75 | seg 18.15 15.77 | ovl 10.00 | knee 260.29 hk 337.17 | armleg 274.31 | hang 22.9/15.5 thigh 210.58 chin -46.71 POSTURE | butt 30.00 OUT
st30.00 yaw2.0 pitch1.5 gap6.00 stand0.00 | 45.4 (-31.7,28.8) | 15.5 (4.9,-14.6) | 42.41 114.75 | 0.86 0.86 | 119.1 119.5 | 294.66 | 0.01 0.00 | clr 7.52 | seg 18.15 15.78 | ovl 6.00 | knee 269.11 hk 333.24 | armleg 258.44 | hang 21.0/15.9 thigh 184.83 chin -12.87 POSTURE | butt 30.01 OUT
st30.00 yaw2.0 pitch1.5 gap6.00 stand15.00 | 46.2 (-31.1,30.2) | 17.6 (5.3,-16.7) | 41.64 100.92 | 0.87 0.86 | 120.3 119.3 | 309.55 | 0.01 0.01 | clr 7.51 | seg 18.15 15.77 | ovl 6.00 | knee 269.11 hk 338.15 | armleg 265.64 | hang 21.9/15.7 thigh 197.97 chin -27.87 POSTURE | butt 30.01 OUT
st30.00 yaw2.0 pitch1.5 gap6.00 stand30.00 | 46.9 (-30.6,31.5) | 19.7 (5.8,-18.7) | 46.03 87.48 | 0.87 0.86 | 121.8 119.4 | 324.46 | 0.01 0.01 | clr 7.51 | seg 18.14 15.78 | ovl 6.00 | knee 269.11 hk 343.65 | armleg 272.45 | hang 22.9/15.8 thigh 211.18 chin -42.87 POSTURE | butt 30.00 OUT
st30.00 yaw2.0 pitch1.5 gap8.00 stand0.00 | 45.4 (-31.7,28.8) | 15.0 (4.9,-14.1) | 42.41 115.95 | 0.86 0.87 | 119.1 120.0 | 294.66 | 0.01 0.01 | clr 6.74 | seg 18.15 15.78 | ovl 8.00 | knee 267.95 hk 331.78 | armleg 257.58 | hang 21.0/15.9 thigh 183.12 chin -12.05 POSTURE | butt 30.01 OUT
st30.00 yaw2.0 pitch1.5 gap8.00 stand15.00 | 46.2 (-31.1,30.2) | 17.2 (5.4,-16.2) | 41.64 102.05 | 0.87 0.87 | 120.3 119.8 | 309.55 | 0.01 0.01 | clr 6.74 | seg 18.15 15.78 | ovl 8.00 | knee 267.95 hk 336.64 | armleg 264.90 | hang 21.9/15.7 thigh 196.24 chin -27.05 POSTURE | butt 30.01 OUT
st30.00 yaw2.0 pitch1.5 gap8.00 stand30.00 | 46.9 (-30.6,31.5) | 19.2 (5.8,-18.2) | 46.03 88.50 | 0.87 0.87 | 121.8 119.9 | 324.46 | 0.01 0.01 | clr 6.74 | seg 18.14 15.78 | ovl 8.00 | knee 267.95 hk 342.09 | armleg 271.81 | hang 22.9/15.8 thigh 209.44 chin -42.05 POSTURE | butt 30.00 OUT
st30.00 yaw2.0 pitch1.5 gap10.00 stand0.00 | 45.4 (-31.7,28.8) | 14.5 (5.0,-13.6) | 42.41 117.18 | 0.86 0.87 | 119.1 120.6 | 294.66 | 0.01 0.01 | clr 6.51 | seg 18.15 15.78 | ovl 10.00 | knee 266.79 hk 330.33 | armleg 256.72 | hang 21.0/15.9 thigh 181.41 chin -11.24 POSTURE | butt 30.01 OUT
st30.00 yaw2.0 pitch1.5 gap10.00 stand15.00 | 46.2 (-31.1,30.2) | 16.7 (5.4,-15.7) | 41.64 103.20 | 0.87 0.87 | 120.3 120.4 | 309.55 | 0.01 0.01 | clr 6.50 | seg 18.15 15.77 | ovl 10.00 | knee 266.79 hk 335.13 | armleg 264.14 | hang 21.9/15.7 thigh 194.51 chin -26.24 POSTURE | butt 30.01 OUT
st30.00 yaw2.0 pitch1.5 gap10.00 stand30.00 | 46.9 (-30.6,31.5) | 18.7 (5.9,-17.7) | 46.03 89.55 | 0.87 0.87 | 121.8 120.4 | 324.46 | 0.01 0.01 | clr 6.50 | seg 18.14 15.78 | ovl 10.00 | knee 266.79 hk 340.53 | armleg 271.16 | hang 22.9/15.7 thigh 207.70 chin -41.24 POSTURE | butt 30.00 OUT
st30.00 yaw2.0 pitch2.0 gap6.00 stand0.00 | 46.2 (-32.0,29.4) | 15.7 (4.8,-14.9) | 48.63 121.81 | 0.85 0.85 | 115.6 116.6 | 294.66 | 0.01 0.01 | clr 7.66 | seg 18.15 15.79 | ovl 6.00 | knee 275.23 hk 337.09 | armleg 256.06 | hang 21.1/16.2 thigh 181.49 chin -7.27 POSTURE | butt 30.00 OUT
st30.00 yaw2.0 pitch2.0 gap6.00 stand15.00 | 47.1 (-31.4,31.0) | 17.9 (5.2,-17.1) | 46.11 108.14 | 0.85 0.85 | 116.7 116.3 | 309.55 | 0.01 0.00 | clr 7.66 | seg 18.16 15.78 | ovl 6.00 | knee 275.23 hk 341.75 | armleg 263.09 | hang 21.9/15.9 thigh 194.62 chin -22.27 POSTURE | butt 30.00 OUT
st30.00 yaw2.0 pitch2.0 gap6.00 stand30.00 | 47.9 (-30.9,32.4) | 20.0 (5.7,-19.2) | 48.34 94.87 | 0.86 0.85 | 118.0 116.3 | 324.46 | 0.01 0.01 | clr 7.66 | seg 18.15 15.78 | ovl 6.00 | knee 275.23 hk 347.01 | armleg 269.66 | hang 22.9/15.9 thigh 207.85 chin -37.27 POSTURE | butt 30.00 OUT
st30.00 yaw2.0 pitch2.0 gap8.00 stand0.00 | 46.2 (-32.0,29.4) | 15.2 (4.8,-14.4) | 48.63 122.94 | 0.85 0.85 | 115.6 117.2 | 294.66 | 0.01 0.01 | clr 6.90 | seg 18.15 15.78 | ovl 8.00 | knee 274.06 hk 335.64 | armleg 255.16 | hang 21.1/16.2 thigh 179.78 chin -6.46 POSTURE | butt 30.00 OUT
st30.00 yaw2.0 pitch2.0 gap8.00 stand15.00 | 47.1 (-31.4,31.0) | 17.5 (5.3,-16.6) | 46.11 109.19 | 0.85 0.85 | 116.7 116.9 | 309.55 | 0.01 0.01 | clr 6.90 | seg 18.16 15.78 | ovl 8.00 | knee 274.06 hk 340.25 | armleg 262.30 | hang 21.9/15.9 thigh 192.90 chin -21.46 POSTURE | butt 30.00 OUT
st30.00 yaw2.0 pitch2.0 gap8.00 stand30.00 | 47.9 (-30.9,32.4) | 19.6 (5.7,-18.7) | 48.34 95.81 | 0.86 0.85 | 118.0 116.8 | 324.46 | 0.01 0.01 | clr 6.90 | seg 18.15 15.78 | ovl 8.00 | knee 274.06 hk 345.46 | armleg 268.99 | hang 22.9/15.9 thigh 206.11 chin -36.46 POSTURE | butt 30.00 OUT
st30.00 yaw2.0 pitch2.0 gap10.00 stand0.00 | 46.2 (-32.0,29.4) | 14.7 (4.9,-13.9) | 48.63 124.09 | 0.85 0.86 | 115.6 117.7 | 294.66 | 0.01 0.01 | clr 6.67 | seg 18.15 15.78 | ovl 10.00 | knee 272.88 hk 334.19 | armleg 254.24 | hang 21.1/16.2 thigh 178.07 chin -5.65 POSTURE | butt 30.00 OUT
st30.00 yaw2.0 pitch2.0 gap10.00 stand15.00 | 47.1 (-31.4,31.0) | 17.0 (5.3,-16.1) | 46.11 110.26 | 0.85 0.85 | 116.7 117.4 | 309.55 | 0.01 0.01 | clr 6.68 | seg 18.16 15.78 | ovl 10.01 | knee 272.88 hk 338.75 | armleg 261.50 | hang 21.9/15.9 thigh 191.18 chin -20.65 POSTURE | butt 30.00 OUT
st30.00 yaw2.0 pitch2.0 gap10.00 stand30.00 | 47.9 (-30.9,32.4) | 19.1 (5.8,-18.2) | 48.34 96.78 | 0.86 0.85 | 118.0 117.3 | 324.46 | 0.01 0.01 | clr 6.67 | seg 18.15 15.78 | ovl 10.00 | knee 272.88 hk 343.91 | armleg 268.31 | hang 22.9/15.8 thigh 204.37 chin -35.66 POSTURE | butt 30.00 OUT
st30.00 yaw2.0 pitch2.5 gap6.00 stand0.00 | 46.9 (-32.3,29.9) | 15.8 (4.7,-15.1) | 55.66 129.06 | 0.83 0.84 | 112.3 113.9 | 294.65 | 0.01 0.00 | clr 7.81 | seg 18.15 15.78 | ovl 6.00 | knee 281.32 hk 341.01 | armleg 254.01 | hang 21.1/16.6 thigh 178.08 chin -1.61 POSTURE | butt 30.01 OUT
st30.00 yaw2.0 pitch2.5 gap6.00 stand15.00 | 47.9 (-31.7,31.6) | 18.1 (5.1,-17.3) | 51.78 115.55 | 0.84 0.84 | 113.2 113.5 | 309.55 | 0.01 0.00 | clr 7.80 | seg 18.15 15.77 | ovl 6.00 | knee 281.31 hk 345.43 | armleg 260.92 | hang 21.9/16.2 thigh 191.22 chin -16.61 POSTURE | butt 30.01 OUT
st30.00 yaw2.0 pitch2.5 gap6.00 stand30.00 | 48.8 (-31.1,33.1) | 20.3 (5.6,-19.5) | 52.11 102.44 | 0.84 0.84 | 114.4 113.4 | 324.45 | 0.01 0.00 | clr 7.80 | seg 18.15 15.77 | ovl 6.00 | knee 281.32 hk 350.45 | armleg 267.31 | hang 22.8/16.1 thigh 204.45 chin -31.62 POSTURE | butt 30.00 OUT
st30.00 yaw2.0 pitch2.5 gap8.00 stand0.00 | 46.9 (-32.3,29.9) | 15.3 (4.7,-14.6) | 55.66 130.12 | 0.83 0.84 | 112.3 114.5 | 294.65 | 0.01 0.00 | clr 7.06 | seg 18.15 15.78 | ovl 8.00 | knee 280.13 hk 339.56 | armleg 253.07 | hang 21.1/16.6 thigh 176.38 chin -0.81 POSTURE | butt 30.01 OUT
st30.00 yaw2.0 pitch2.5 gap8.00 stand15.00 | 47.9 (-31.7,31.6) | 17.6 (5.2,-16.8) | 51.78 116.52 | 0.84 0.84 | 113.2 114.1 | 309.55 | 0.01 0.00 | clr 7.05 | seg 18.15 15.77 | ovl 8.00 | knee 280.12 hk 343.93 | armleg 260.09 | hang 21.9/16.2 thigh 189.50 chin -15.81 POSTURE | butt 30.01 OUT
st30.00 yaw2.0 pitch2.5 gap8.00 stand30.00 | 48.8 (-31.1,33.1) | 19.9 (5.7,-19.0) | 52.11 103.31 | 0.84 0.84 | 114.4 113.9 | 324.45 | 0.01 0.00 | clr 7.06 | seg 18.15 15.77 | ovl 8.00 | knee 280.13 hk 348.90 | armleg 266.60 | hang 22.8/16.0 thigh 202.72 chin -30.81 POSTURE | butt 30.00 OUT
st30.00 yaw2.0 pitch2.5 gap10.00 stand0.00 | 46.9 (-32.3,29.9) | 14.8 (4.7,-14.0) | 55.66 131.21 | 0.83 0.84 | 112.3 115.0 | 294.65 | 0.01 0.01 | clr 6.83 | seg 18.15 15.77 | ovl 10.00 | knee 278.93 hk 338.12 | armleg 252.11 | hang 21.1/16.6 thigh 174.67 chin 0.00 POSTURE | butt 30.01 OUT
st30.00 yaw2.0 pitch2.5 gap10.00 stand15.00 | 47.9 (-31.7,31.6) | 17.2 (5.2,-16.3) | 51.78 117.53 | 0.84 0.84 | 113.2 114.6 | 309.55 | 0.01 0.01 | clr 6.83 | seg 18.15 15.77 | ovl 10.00 | knee 278.93 hk 342.44 | armleg 259.25 | hang 21.9/16.1 thigh 187.78 chin -15.01 POSTURE | butt 30.01 OUT
st30.00 yaw2.0 pitch2.5 gap10.00 stand30.00 | 48.8 (-31.1,33.1) | 19.4 (5.7,-18.5) | 52.11 104.21 | 0.84 0.84 | 114.4 114.5 | 324.45 | 0.01 0.00 | clr 6.83 | seg 18.15 15.78 | ovl 10.00 | knee 278.93 hk 347.36 | armleg 265.88 | hang 22.8/16.0 thigh 200.98 chin -30.01 POSTURE | butt 30.00 OUT
st30.00 yaw2.0 pitch3.0 gap6.00 stand0.00 | 48.1 (-33.6,29.9) | 15.5 (3.4,-15.2) | 63.35 136.49 | 0.82 0.83 | 109.5 111.4 | 294.66 | 0.01 0.00 | clr 7.58 | seg 18.15 15.77 | ovl 6.00 | knee 287.73 hk 345.12 | armleg 252.52 | hang 21.3/17.2 thigh 175.03 chin 4.04 POSTURE | butt 30.01 OUT
st30.00 yaw2.0 pitch3.0 gap6.00 stand15.00 | 49.2 (-33.0,31.6) | 17.9 (3.9,-17.5) | 58.56 123.10 | 0.82 0.82 | 110.3 111.0 | 309.55 | 0.01 0.01 | clr 7.57 | seg 18.15 15.77 | ovl 6.00 | knee 287.73 hk 349.29 | armleg 259.30 | hang 22.1/16.7 thigh 188.15 chin -10.96 POSTURE | butt 30.00 OUT
st30.00 yaw2.0 pitch3.0 gap6.00 stand30.00 | 50.1 (-32.4,33.2) | 20.2 (4.4,-19.7) | 57.39 110.12 | 0.83 0.82 | 111.4 110.8 | 324.46 | 0.01 0.01 | clr 7.58 | seg 18.15 15.78 | ovl 6.00 | knee 287.73 hk 354.06 | armleg 265.51 | hang 23.0/16.4 thigh 201.37 chin -25.96 POSTURE | butt 30.00 OUT
st30.00 yaw2.0 pitch3.0 gap8.00 stand0.00 | 48.1 (-33.6,29.9) | 15.1 (3.4,-14.6) | 63.35 137.49 | 0.82 0.83 | 109.5 112.0 | 294.66 | 0.01 0.00 | clr 6.81 | seg 18.15 15.77 | ovl 8.00 | knee 286.53 hk 343.68 | armleg 251.53 | hang 21.3/17.2 thigh 173.33 chin 4.83 POSTURE | butt 30.01 OUT
st30.00 yaw2.0 pitch3.0 gap8.00 stand15.00 | 49.2 (-33.0,31.6) | 17.5 (3.9,-17.0) | 58.56 124.01 | 0.82 0.83 | 110.3 111.5 | 309.55 | 0.01 0.00 | clr 6.81 | seg 18.15 15.77 | ovl 8.00 | knee 286.53 hk 347.81 | armleg 258.44 | hang 22.1/16.6 thigh 186.44 chin -10.17 POSTURE | butt 30.00 OUT
st30.00 yaw2.0 pitch3.0 gap8.00 stand30.00 | 50.1 (-32.4,33.2) | 19.7 (4.4,-19.2) | 57.39 110.93 | 0.83 0.83 | 111.4 111.3 | 324.46 | 0.01 0.00 | clr 6.82 | seg 18.15 15.78 | ovl 8.00 | knee 286.53 hk 352.53 | armleg 264.77 | hang 23.0/16.4 thigh 199.64 chin -25.17 POSTURE | butt 30.00 OUT
st30.00 yaw2.0 pitch3.0 gap10.00 stand0.00 | 48.1 (-33.6,29.9) | 14.6 (3.4,-14.1) | 63.35 138.51 | 0.82 0.83 | 109.5 112.5 | 294.66 | 0.01 0.00 | clr 6.58 | seg 18.15 15.78 | ovl 10.00 | knee 285.32 hk 342.25 | armleg 250.54 | hang 21.3/17.2 thigh 171.63 chin 5.64 POSTURE | butt 30.01 OUT
st30.00 yaw2.0 pitch3.0 gap10.00 stand15.00 | 49.2 (-33.0,31.6) | 17.0 (3.9,-16.5) | 58.56 124.95 | 0.82 0.83 | 110.3 112.0 | 309.55 | 0.01 0.01 | clr 6.58 | seg 18.15 15.77 | ovl 10.00 | knee 285.32 hk 346.32 | armleg 257.56 | hang 22.1/16.6 thigh 184.73 chin -9.37 POSTURE | butt 30.00 OUT
st30.00 yaw2.0 pitch3.0 gap10.00 stand30.00 | 50.1 (-32.4,33.2) | 19.3 (4.4,-18.7) | 57.39 111.77 | 0.83 0.83 | 111.4 111.8 | 324.46 | 0.01 0.00 | clr 6.58 | seg 18.15 15.78 | ovl 10.00 | knee 285.32 hk 350.99 | armleg 264.02 | hang 23.0/16.3 thigh 197.92 chin -24.37 POSTURE | butt 30.00 OUT
st34.00 yaw-2.0 pitch1.0 gap6.00 stand0.00 | 41.3 (-25.5,30.0) | 11.8 (0.9,-11.7) | 34.10 112.11 | 0.85 0.92 | 116.0 133.4 | 294.65 | 0.01 0.00 | clr 7.69 | seg 18.14 15.78 | ovl 6.00 | knee 260.81 hk 322.35 | armleg 278.63 | hang 14.0/22.4 thigh 184.39 chin -13.96 POSTURE | butt 34.01 OUT
st34.00 yaw-2.0 pitch1.0 gap6.00 stand15.00 | 42.3 (-25.1,31.5) | 13.8 (1.5,-13.7) | 33.74 98.04 | 0.85 0.92 | 117.2 133.2 | 309.55 | 0.01 0.01 | clr 7.70 | seg 18.15 15.79 | ovl 6.00 | knee 260.81 hk 329.61 | armleg 285.54 | hang 15.4/22.3 thigh 198.77 chin -28.96 POSTURE | butt 34.00 OUT
st34.00 yaw-2.0 pitch1.0 gap6.00 stand30.00 | 43.3 (-24.8,32.9) | 15.7 (2.1,-15.5) | 39.55 84.29 | 0.86 0.92 | 118.6 133.3 | 324.45 | 0.01 0.01 | clr 7.70 | seg 18.16 15.78 | ovl 6.00 | knee 260.81 hk 337.38 | armleg 292.40 | hang 16.9/22.4 thigh 213.15 chin -43.96 POSTURE | butt 34.00 OUT
st34.00 yaw-2.0 pitch1.0 gap8.00 stand0.00 | 41.3 (-25.5,30.0) | 11.2 (0.9,-11.2) | 34.10 113.39 | 0.85 0.92 | 116.0 134.0 | 294.65 | 0.01 0.01 | clr 6.93 | seg 18.14 15.79 | ovl 8.00 | knee 259.66 hk 320.71 | armleg 278.05 | hang 14.0/22.4 thigh 182.53 chin -13.14 POSTURE | butt 34.01 OUT
st34.00 yaw-2.0 pitch1.0 gap8.00 stand15.00 | 42.3 (-25.1,31.5) | 13.2 (1.5,-13.2) | 33.74 99.25 | 0.85 0.92 | 117.2 133.8 | 309.55 | 0.01 0.01 | clr 6.94 | seg 18.15 15.78 | ovl 8.00 | knee 259.66 hk 327.93 | armleg 285.04 | hang 15.4/22.2 thigh 196.91 chin -28.14 POSTURE | butt 34.00 OUT
st34.00 yaw-2.0 pitch1.0 gap8.00 stand30.00 | 43.3 (-24.8,32.9) | 15.1 (2.1,-15.0) | 39.55 85.41 | 0.86 0.92 | 118.6 133.9 | 324.45 | 0.01 0.01 | clr 6.94 | seg 18.16 15.78 | ovl 8.00 | knee 259.66 hk 335.66 | armleg 291.98 | hang 16.9/22.3 thigh 211.29 chin -43.15 POSTURE | butt 34.00 OUT
st34.00 yaw-2.0 pitch1.0 gap10.00 stand0.00 | 41.3 (-25.5,30.0) | 10.7 (1.0,-10.6) | 34.10 114.69 | 0.85 0.92 | 116.0 134.7 | 294.65 | 0.01 0.01 | clr 6.70 | seg 18.14 15.78 | ovl 10.00 | knee 258.52 hk 319.07 | armleg 277.46 | hang 14.0/22.3 thigh 180.66 chin -12.33 POSTURE | butt 34.01 OUT
st34.00 yaw-2.0 pitch1.0 gap10.00 stand15.00 | 42.3 (-25.1,31.5) | 12.7 (1.5,-12.6) | 33.74 100.50 | 0.85 0.92 | 117.2 134.4 | 309.55 | 0.01 0.01 | clr 6.71 | seg 18.15 15.78 | ovl 10.00 | knee 258.52 hk 326.25 | armleg 284.53 | hang 15.4/22.2 thigh 195.04 chin -27.33 POSTURE | butt 34.00 OUT
st34.00 yaw-2.0 pitch1.0 gap10.00 stand30.00 | 43.3 (-24.8,32.9) | 14.6 (2.1,-14.4) | 39.55 86.57 | 0.86 0.92 | 118.6 134.5 | 324.45 | 0.01 0.01 | clr 6.72 | seg 18.16 15.78 | ovl 10.00 | knee 258.52 hk 333.95 | armleg 291.56 | hang 16.9/22.2 thigh 209.42 chin -42.33 POSTURE | butt 34.00 OUT
st34.00 yaw-2.0 pitch1.5 gap6.00 stand0.00 | 41.9 (-25.7,30.5) | 12.5 (-0.4,-12.5) | 40.05 118.90 | 0.83 0.91 | 112.5 129.9 | 294.65 | 0.01 0.00 | clr 7.65 | seg 18.15 15.78 | ovl 6.00 | knee 267.32 hk 325.80 | armleg 275.10 | hang 13.7/22.9 thigh 180.93 chin -8.33 POSTURE | butt 34.00 OUT
st34.00 yaw-2.0 pitch1.5 gap6.00 stand15.00 | 43.1 (-25.4,32.2) | 14.5 (0.1,-14.5) | 37.51 104.95 | 0.84 0.90 | 113.6 129.6 | 309.55 | 0.01 0.00 | clr 7.65 | seg 18.15 15.77 | ovl 6.00 | knee 267.32 hk 332.79 | armleg 281.64 | hang 15.1/22.7 thigh 195.31 chin -23.33 POSTURE | butt 34.00 OUT
