stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
hand twist lead: raw clip palm·want = -0.99768 (angle about the length axis to the convention 176.6°) → 180° about the hand's length axis applied, Euler (2.88, 179.76, 350.44)
hand twist trail: raw clip palm·want = -0.87116 (angle about the length axis to the convention 157.6°) → 180° about the hand's length axis applied, Euler (3.53, 180.35, 11.34)
clip hands (rig OFF): L pos=(80.1133, 14.2753, -25.1373) rot=(-0.69213, -0.01388, 0.72162, 0.00526) | R pos=(80.1117, 14.2394, -25.1849) rot=(0.61907, 0.18125, 0.75442, -0.12148)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 23.20) little ok(tip 21.71) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.89) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.44) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.82) ring ok(tip 21.72) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 22.03) ring ok(tip 21.72) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.72) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.74) middle ok(tip 21.72) ring ok(tip 21.72) 
reach: lead arm 471.64 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex -26.5, dev 33.0) | trail 42.2° (flex 9.4, dev -40.7)
CLIP hands above knees: lowest hand joint 215.87 mm above the higher knee (hand 660.82 / knee 444.95 mm over the root), nearest hand joint to a knee 322.41 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0366, 0.0483, -0.0195)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0327) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
CLIP lead: little→index vs shaft dot=0.94853 | palm n·toHead=0.01747 n·aim=-0.99768 n·up=0.03781 | length u·shaft=0.82301 u·up=-0.99768 | tunnel station 52.66 mm, 17.38 mm off the axis
CLIP trail: little→index vs shaft dot=0.74626 | palm n·toHead=-0.41644 n·aim=0.87116 n·up=-0.39889 | length u·shaft=0.87327 u·up=-0.90898 | tunnel station 77.56 mm, 68.72 mm off the axis
club at address: ClubStart=(80.1327, 14.2727, -25.1939) ClubEnd=(80.2102, 13.4343, -24.5443) shaft=(0.0729, -0.7884, 0.6109) aim=(-0.9949, 0.0000, 0.1011) Head=(80.1051, 14.7903, -25.0873) GripTarget=(80.1125, 14.2573, -25.1611) ClubSlot.local pos=(-0.0194, 0.0179, -0.0138) rot=(0.02611, 0.97238, 0.21091, 0.09654)
§3.12.5 coarse: yaw=0 pitch=-3 slide=0.000 leadStation=7.60 gapOff=-8.00 cost=55.16
§3.12.5 axes: lead index-end offset 0.2·L_prox (spec 0.6)
§3.12.5 stations: lead 16.98 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.0·L_prox (spec 0); predicted wrist angles L 29.0° R 9.1°
§3.12.5 refined: yaw=0.00° pitch=-2.25° slide=1.3 mm cost=53.85 (rot L 25.5° R 39.6°, disp L 24.71 R 54.35 mm) | unpivoted cost 66.70: rot L 18.5° R 41.7°, disp L 38.59 R 95.02 mm
club after pivot: ClubStart=(80.1277, 14.2464, -25.2260) ClubEnd=(80.2090, 13.4343, -24.5441) shaft=(0.0765, -0.7636, 0.6411) ClubSlot.local pos=(-0.0079, 0.0345, -0.0485) rot=(0.02310, 0.96808, 0.22982, 0.09727)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0241, 0.0000) rot=(-0.39643, 0.58932, 0.38517, -0.58923) wrist=(-0.0266, -0.0623, 0.0232) | trail local pos=(0.0000, 0.0205, 0.0000) rot=(-0.53208, -0.67761, -0.29841, -0.41072) wrist=(0.0180, -0.0652, 0.0231)
anchor solve: lead station=17.0 mm roll=146.0° rule=0.011 | trail station=61.6 mm (gap station 63.3) roll=-111.0° rule=-0.360
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 30.4 (-27.8,11.4) | 8.9 (4.4,7.6) | 18.06 100.47 | 0.87 0.94 | 121.8 139.6 | 1.27 | 0.01 0.01 | clr 1.14 | seg 16.77 15.78 | ovl 8.00 | knee 235.79 hk 335.46 | armleg 272.85 | hang 16.8/17.6 thigh 188.73 chin -12.40 ok | butt 30.01 OUT
st12.00 yaw-12.0 pitch0.0 gap20.00 stand45.00 | 22.5 (-11.1,19.3) | 11.1 (-4.9,10.0) | 143.24 114.42 | 0.89 1.00 | 125.3 177.4 | 45.26 | 0.01 31.68 | clr 12.45 | seg 16.77 10.18 | ovl 1.17 | knee 254.18 hk 355.16 | armleg 340.57 | hang 17.3/31.0 thigh 240.99 chin -57.50 POSTURE | butt 12.00
st12.00 yaw-12.0 pitch-2.0 gap8.00 stand0.00 | 15.8 (-7.5,13.8) | 10.9 (-6.2,8.9) | 150.74 124.81 | 0.93 1.00 | 136.0 177.4 | 1.27 | 0.00 46.69 | clr 17.01 | seg 16.76 25.19 | ovl -18.55 | knee 256.72 hk 346.26 | armleg 332.18 | hang 15.0/31.5 thigh 232.18 chin -42.91 POSTURE | butt 12.00
st12.00 yaw-12.0 pitch-2.0 gap8.00 stand15.00 | 16.4 (-7.5,14.5) | 9.2 (-5.1,7.7) | 153.33 117.70 | 0.93 1.00 | 138.4 177.4 | 15.30 | 0.01 47.52 | clr 18.58 | seg 16.76 25.93 | ovl -17.74 | knee 256.98 hk 355.60 | armleg 344.54 | hang 16.6/31.6 thigh 244.54 chin -57.14 POSTURE | butt 12.00
st12.00 yaw-12.0 pitch-2.0 gap8.00 stand30.00 | 16.8 (-7.4,15.0) | 7.6 (-4.1,6.4) | 157.32 111.69 | 0.94 1.00 | 141.3 177.4 | 30.27 | 0.01 48.72 | clr 20.27 | seg 16.76 27.08 | ovl -17.09 | knee 257.56 hk 365.41 | armleg 356.96 | hang 18.3/31.7 thigh 256.96 chin -71.35 POSTURE | butt 12.00
st12.00 yaw-12.0 pitch-2.0 gap8.00 stand45.00 | 16.8 (-7.2,15.2) | 6.0 (-3.1,5.2) | 162.60 106.93 | 0.95 1.00 | 144.8 177.4 | 45.26 | 0.01 50.31 | clr 22.02 | seg 16.76 28.62 | ovl -16.59 | knee 258.47 hk 375.62 | armleg 369.43 | hang 20.0/31.9 thigh 269.43 chin -85.51 POSTURE | butt 12.00
st12.00 yaw-12.0 pitch-2.0 gap12.00 stand0.00 | 15.8 (-7.5,13.8) | 11.2 (-6.2,9.3) | 150.74 124.42 | 0.93 1.00 | 136.0 177.4 | 1.27 | 0.00 48.23 | clr 18.33 | seg 16.76 26.73 | ovl -15.85 | knee 255.59 hk 344.01 | armleg 329.31 | hang 15.0/31.3 thigh 229.31 chin -41.79 POSTURE | butt 12.00
st12.00 yaw-12.0 pitch-2.0 gap12.00 stand15.00 | 16.4 (-7.5,14.5) | 9.6 (-5.1,8.0) | 153.33 117.08 | 0.93 1.00 | 138.4 177.4 | 15.30 | 0.01 49.03 | clr 19.08 | seg 16.76 27.44 | ovl -14.98 | knee 255.79 hk 353.25 | armleg 341.63 | hang 16.6/31.3 thigh 241.63 chin -55.99 POSTURE | butt 12.00
st12.00 yaw-12.0 pitch-2.0 gap12.00 stand30.00 | 16.8 (-7.4,15.0) | 7.9 (-4.1,6.8) | 157.32 110.79 | 0.94 1.00 | 141.3 177.4 | 30.27 | 0.01 50.19 | clr 20.23 | seg 16.76 28.54 | ovl -14.28 | knee 256.32 hk 362.97 | armleg 354.03 | hang 18.3/31.4 thigh 254.03 chin -70.18 POSTURE | butt 12.00
st12.00 yaw-12.0 pitch-2.0 gap12.00 stand45.00 | 16.8 (-7.2,15.2) | 6.3 (-3.0,5.6) | 162.60 105.73 | 0.95 1.00 | 144.8 177.4 | 45.26 | 0.01 51.72 | clr 21.73 | seg 16.76 30.04 | ovl -13.72 | knee 257.16 hk 373.09 | armleg 366.47 | hang 20.0/31.6 thigh 266.47 chin -84.33 POSTURE | butt 12.00
st12.00 yaw-12.0 pitch-2.0 gap16.00 stand0.00 | 15.8 (-7.5,13.8) | 11.5 (-6.1,9.7) | 150.74 124.10 | 0.93 1.00 | 136.0 177.4 | 1.27 | 0.00 49.78 | clr 18.03 | seg 16.76 28.27 | ovl -13.19 | knee 254.49 hk 341.79 | armleg 326.47 | hang 15.0/31.0 thigh 226.47 chin -40.67 POSTURE | butt 12.00
st12.00 yaw-12.0 pitch-2.0 gap16.00 stand15.00 | 16.4 (-7.5,14.5) | 9.9 (-5.1,8.4) | 153.33 116.53 | 0.93 1.00 | 138.4 177.4 | 15.30 | 0.01 50.54 | clr 18.96 | seg 16.76 28.95 | ovl -12.25 | knee 254.63 hk 350.93 | armleg 338.76 | hang 16.6/31.0 thigh 238.76 chin -54.86 POSTURE | butt 12.00
st12.00 yaw-12.0 pitch-2.0 gap16.00 stand30.00 | 16.8 (-7.4,15.0) | 8.3 (-4.1,7.2) | 157.32 109.98 | 0.94 1.00 | 141.3 177.4 | 30.27 | 0.01 51.66 | clr 20.26 | seg 16.76 30.01 | ovl -11.49 | knee 255.10 hk 360.56 | armleg 351.12 | hang 18.3/31.2 thigh 251.12 chin -69.02 POSTURE | butt 12.00
st12.00 yaw-12.0 pitch-2.0 gap16.00 stand45.00 | 16.8 (-7.2,15.2) | 6.7 (-3.0,5.9) | 162.60 104.62 | 0.95 1.00 | 144.8 177.4 | 45.26 | 0.01 53.15 | clr 21.91 | seg 16.76 31.46 | ovl -10.88 | knee 255.89 hk 370.60 | armleg 363.53 | hang 20.0/31.3 thigh 263.53 chin -83.16 POSTURE | butt 12.00
st12.00 yaw-12.0 pitch-2.0 gap20.00 stand0.00 | 15.8 (-7.5,13.8) | 11.8 (-6.1,10.0) | 150.74 123.86 | 0.93 1.00 | 136.0 177.4 | 1.27 | 0.00 51.34 | clr 18.25 | seg 16.76 29.83 | ovl -10.55 | knee 253.40 hk 339.62 | armleg 323.66 | hang 15.0/30.8 thigh 223.66 chin -39.57 POSTURE | butt 12.00
st12.00 yaw-12.0 pitch-2.0 gap20.00 stand15.00 | 16.4 (-7.5,14.5) | 10.2 (-5.1,8.8) | 153.33 116.07 | 0.93 1.00 | 138.4 177.4 | 15.30 | 0.01 52.06 | clr 19.35 | seg 16.76 30.47 | ovl -9.55 | knee 253.49 hk 348.66 | armleg 335.91 | hang 16.6/30.8 thigh 235.91 chin -53.73 POSTURE | butt 12.00
st12.00 yaw-12.0 pitch-2.0 gap20.00 stand30.00 | 16.8 (-7.4,15.0) | 8.6 (-4.0,7.6) | 157.32 109.25 | 0.94 1.00 | 141.3 177.4 | 30.27 | 0.01 53.14 | clr 20.79 | seg 16.76 31.49 | ovl -8.73 | knee 253.91 hk 358.19 | armleg 348.24 | hang 18.3/30.9 thigh 248.24 chin -67.87 POSTURE | butt 12.00
st12.00 yaw-12.0 pitch-2.0 gap20.00 stand45.00 | 16.8 (-7.2,15.2) | 7.0 (-3.0,6.3) | 162.60 103.59 | 0.95 1.00 | 144.8 177.4 | 45.26 | 0.01 54.58 | clr 22.56 | seg 16.76 32.89 | ovl -8.06 | knee 254.64 hk 368.14 | armleg 360.61 | hang 20.0/31.0 thigh 260.61 chin -81.98 POSTURE | butt 12.00
st12.00 yaw-12.0 pitch-4.0 gap8.00 stand0.00 | 5.6 (-0.6,5.6) | 6.9 (-4.3,5.4) | 169.76 112.37 | 0.99 1.00 | 165.3 177.4 | 1.27 | 0.01 70.47 | clr 35.53 | seg 16.76 48.82 | ovl -26.73 | knee 244.18 hk 357.91 | armleg 350.77 | hang 17.6/31.4 thigh 250.77 chin -66.78 POSTURE | butt 11.99
st12.00 yaw-12.0 pitch-4.0 gap8.00 stand15.00 | 4.2 (3.6,2.1) | 5.3 (-3.3,4.2) | 174.16 107.16 | 1.00 1.00 | 177.4 177.4 | 15.30 | 0.46 72.07 | clr 37.14 | seg 16.34 50.38 | ovl -25.48 | knee 244.66 hk 367.46 | armleg 362.70 | hang 19.1/31.6 thigh 262.70 chin -80.60 POSTURE | butt 11.76
st12.00 yaw-12.0 pitch-4.0 gap8.00 stand30.00 | 4.8 (2.9,3.7) | 3.8 (-2.4,3.0) | 177.81 103.21 | 1.00 1.00 | 177.4 177.4 | 30.27 | 4.71 74.02 | clr 35.57 | seg 12.51 52.31 | ovl -22.59 | knee 249.04 hk 377.34 | armleg 374.65 | hang 20.7/31.8 thigh 274.65 chin -93.69 POSTURE | butt 9.79
st12.00 yaw-12.0 pitch-4.0 gap8.00 stand45.00 | 5.8 (2.3,5.3) | 2.2 (-1.4,1.8) | 182.21 100.64 | 1.00 1.00 | 177.4 177.4 | 45.26 | 9.44 76.34 | clr 34.11 | seg 8.22 54.63 | ovl -19.85 | knee 253.71 hk 387.51 | armleg 386.60 | hang 22.2/32.1 thigh 286.60 chin -106.51 POSTURE | butt 7.88 OUT
st12.00 yaw-12.0 pitch-4.0 gap12.00 stand0.00 | 5.6 (-0.6,5.6) | 7.2 (-4.3,5.8) | 169.76 111.70 | 0.99 1.00 | 165.3 177.4 | 1.27 | 0.01 71.84 | clr 36.96 | seg 16.76 50.18 | ovl -23.99 | knee 244.18 hk 355.59 | armleg 347.92 | hang 17.6/31.1 thigh 247.92 chin -65.64 POSTURE | butt 11.99
st12.00 yaw-12.0 pitch-4.0 gap12.00 stand15.00 | 4.2 (3.6,2.1) | 5.6 (-3.3,4.6) | 174.16 106.22 | 1.00 1.00 | 177.4 177.4 | 15.30 | 0.46 73.39 | clr 38.63 | seg 16.34 51.70 | ovl -22.68 | knee 244.66 hk 365.05 | armleg 359.83 | hang 19.1/31.3 thigh 259.83 chin -79.44 POSTURE | butt 11.76
st12.00 yaw-12.0 pitch-4.0 gap12.00 stand30.00 | 4.8 (2.9,3.7) | 4.1 (-2.3,3.3) | 177.81 101.98 | 1.00 1.00 | 177.4 177.4 | 30.27 | 4.71 75.29 | clr 37.24 | seg 12.51 53.59 | ovl -19.75 | knee 249.04 hk 374.86 | armleg 371.75 | hang 20.7/31.5 thigh 271.75 chin -92.51 POSTURE | butt 9.79
st12.00 yaw-12.0 pitch-4.0 gap12.00 stand45.00 | 5.8 (2.3,5.3) | 2.6 (-1.4,2.1) | 182.21 99.11 | 1.00 1.00 | 177.4 177.4 | 45.26 | 9.44 77.56 | clr 35.97 | seg 8.22 55.85 | ovl -16.97 | knee 253.71 hk 384.97 | armleg 383.68 | hang 22.2/31.8 thigh 283.68 chin -105.32 POSTURE | butt 7.88 OUT
st12.00 yaw-12.0 pitch-4.0 gap16.00 stand0.00 | 5.6 (-0.6,5.6) | 7.5 (-4.3,6.1) | 169.76 111.12 | 0.99 1.00 | 165.3 177.4 | 1.27 | 0.01 73.21 | clr 38.59 | seg 16.76 51.55 | ovl -21.27 | knee 244.18 hk 353.31 | armleg 345.10 | hang 17.6/30.9 thigh 245.10 chin -64.50 POSTURE | butt 11.99
st12.00 yaw-12.0 pitch-4.0 gap16.00 stand15.00 | 4.2 (3.6,2.1) | 5.9 (-3.3,4.9) | 174.16 105.37 | 1.00 1.00 | 177.4 177.4 | 15.30 | 0.46 74.71 | clr 40.29 | seg 16.34 53.03 | ovl -19.91 | knee 244.66 hk 362.68 | armleg 356.97 | hang 19.1/31.0 thigh 256.97 chin -78.29 POSTURE | butt 11.76
st12.00 yaw-12.0 pitch-4.0 gap16.00 stand30.00 | 4.8 (2.9,3.7) | 4.4 (-2.3,3.7) | 177.81 100.83 | 1.00 1.00 | 177.4 177.4 | 30.27 | 4.71 76.57 | clr 39.10 | seg 12.51 54.87 | ovl -16.93 | knee 249.04 hk 372.42 | armleg 368.88 | hang 20.7/31.2 thigh 268.88 chin -91.34 POSTURE | butt 9.79
st12.00 yaw-12.0 pitch-4.0 gap16.00 stand45.00 | 5.8 (2.3,5.3) | 2.9 (-1.4,2.5) | 182.21 97.64 | 1.00 1.00 | 177.4 177.4 | 45.26 | 9.44 78.79 | clr 36.51 | seg 8.22 57.07 | ovl -14.11 | knee 253.71 hk 382.45 | armleg 380.78 | hang 22.2/31.5 thigh 280.78 chin -104.14 POSTURE | butt 7.88 OUT
st12.00 yaw-12.0 pitch-4.0 gap20.00 stand0.00 | 5.6 (-0.6,5.6) | 7.8 (-4.3,6.5) | 169.76 110.61 | 0.99 1.00 | 165.3 177.4 | 1.27 | 0.01 74.59 | clr 40.38 | seg 16.76 52.93 | ovl -18.58 | knee 244.18 hk 351.07 | armleg 342.29 | hang 17.6/30.6 thigh 242.29 chin -63.37 POSTURE | butt 11.99
st12.00 yaw-12.0 pitch-4.0 gap20.00 stand15.00 | 4.2 (3.6,2.1) | 6.2 (-3.3,5.3) | 174.16 104.59 | 1.00 1.00 | 177.4 177.4 | 15.30 | 0.46 76.05 | clr 42.12 | seg 16.34 54.37 | ovl -17.17 | knee 244.66 hk 360.35 | armleg 354.14 | hang 19.1/30.7 thigh 254.14 chin -77.14 POSTURE | butt 11.76
st12.00 yaw-12.0 pitch-4.0 gap20.00 stand30.00 | 4.8 (2.9,3.7) | 4.7 (-2.3,4.1) | 177.81 99.75 | 1.00 1.00 | 177.4 177.4 | 30.27 | 4.71 77.87 | clr 39.74 | seg 12.51 56.16 | ovl -14.14 | knee 249.04 hk 370.01 | armleg 366.02 | hang 20.7/30.9 thigh 266.02 chin -90.18 POSTURE | butt 9.79
st12.00 yaw-12.0 pitch-4.0 gap20.00 stand45.00 | 5.8 (2.3,5.3) | 3.2 (-1.4,2.9) | 182.21 96.26 | 1.00 1.00 | 177.4 177.4 | 45.26 | 9.44 80.03 | clr 37.17 | seg 8.22 58.32 | ovl -11.27 | knee 253.71 hk 379.98 | armleg 377.91 | hang 22.2/31.2 thigh 277.91 chin -102.97 POSTURE | butt 7.88 OUT
st12.00 yaw-12.0 pitch-6.0 gap8.00 stand0.00 | 6.6 (4.6,4.7) | 2.6 (-1.6,2.1) | 180.49 102.05 | 1.00 1.00 | 177.4 177.4 | 1.27 | 25.59 96.27 | clr 36.99 | seg 6.32 74.56 | ovl -21.43 | knee 246.72 hk 368.31 | armleg 367.38 | hang 19.7/31.3 thigh 267.38 chin -84.70 POSTURE | butt 0.55 OUT
st12.00 yaw-12.0 pitch-6.0 gap8.00 stand15.00 | 7.4 (4.0,6.2) | 1.1 (-0.7,0.9) | 183.87 98.77 | 1.00 1.00 | 177.4 177.4 | 15.30 | 30.25 98.55 | clr 35.76 | seg 10.83 76.83 | ovl -18.94 | knee 250.88 hk 377.88 | armleg 378.86 | hang 21.2/31.5 thigh 278.86 chin -97.11 POSTURE | butt -0.61 OUT
st12.00 yaw-12.0 pitch-6.0 gap8.00 stand30.00 | 8.4 (3.4,7.7) | 0.3 (0.2,-0.3) | 187.90 96.86 | 1.00 1.00 | 177.4 177.4 | 30.27 | 35.34 101.16 | clr 34.46 | seg 15.33 79.44 | ovl -16.58 | knee 255.31 hk 387.70 | armleg 390.32 | hang 22.6/31.9 thigh 290.32 chin -109.27 POSTURE | butt -1.69 OUT
st12.00 yaw-12.0 pitch-6.0 gap8.00 stand45.00 | 9.5 (2.8,9.1) | 1.8 (1.1,-1.4) | 192.48 96.34 | 1.00 1.00 | 177.4 177.4 | 45.26 | 40.86 104.12 | clr 32.09 | seg 20.46 82.41 | ovl -14.37 | knee 259.97 hk 397.71 | armleg 401.74 | hang 24.0/32.2 thigh 301.74 chin -121.18 POSTURE | butt -2.66 OUT
st12.00 yaw-12.0 pitch-6.0 gap12.00 stand0.00 | 6.6 (4.6,4.7) | 2.9 (-1.6,2.4) | 180.49 101.08 | 1.00 1.00 | 177.4 177.4 | 1.27 | 25.59 97.46 | clr 38.70 | seg 6.32 75.75 | ovl -18.67 | knee 246.72 hk 365.96 | armleg 364.57 | hang 19.7/31.0 thigh 264.57 chin -83.55 POSTURE | butt 0.55 OUT
st12.00 yaw-12.0 pitch-6.0 gap12.00 stand15.00 | 7.4 (4.0,6.2) | 1.4 (-0.7,1.3) | 183.87 97.52 | 1.00 1.00 | 177.4 177.4 | 15.30 | 30.25 99.68 | clr 37.17 | seg 10.83 77.97 | ovl -16.14 | knee 250.88 hk 375.46 | armleg 376.04 | hang 21.2/31.3 thigh 276.04 chin -95.94 POSTURE | butt -0.61 OUT
st12.00 yaw-12.0 pitch-6.0 gap12.00 stand30.00 | 8.4 (3.4,7.7) | 0.2 (0.2,0.1) | 187.90 95.30 | 1.00 1.00 | 177.4 177.4 | 30.27 | 35.34 102.24 | clr 34.78 | seg 15.33 80.53 | ovl -13.75 | knee 255.31 hk 385.22 | armleg 387.48 | hang 22.6/31.6 thigh 287.48 chin -108.10 POSTURE | butt -1.69 OUT
st12.00 yaw-12.0 pitch-6.0 gap12.00 stand45.00 | 9.5 (2.8,9.1) | 1.5 (1.1,-1.0) | 192.48 94.51 | 1.00 1.00 | 177.4 177.4 | 45.26 | 40.86 105.15 | clr 32.51 | seg 20.46 83.44 | ovl -11.51 | knee 258.84 hk 395.18 | armleg 398.89 | hang 24.0/31.9 thigh 298.89 chin -120.01 POSTURE | butt -2.66 OUT
st12.00 yaw-12.0 pitch-6.0 gap16.00 stand0.00 | 6.6 (4.6,4.7) | 3.2 (-1.6,2.8) | 180.49 100.20 | 1.00 1.00 | 177.4 177.4 | 1.27 | 25.59 98.65 | clr 40.05 | seg 6.32 76.94 | ovl -15.93 | knee 246.72 hk 363.64 | armleg 361.78 | hang 19.7/30.7 thigh 261.78 chin -82.40 POSTURE | butt 0.55 OUT
st12.00 yaw-12.0 pitch-6.0 gap16.00 stand15.00 | 7.4 (4.0,6.2) | 1.8 (-0.7,1.6) | 183.87 96.34 | 1.00 1.00 | 177.4 177.4 | 15.30 | 30.25 100.83 | clr 37.66 | seg 10.83 79.11 | ovl -13.36 | knee 250.88 hk 373.07 | armleg 373.22 | hang 21.2/31.0 thigh 273.22 chin -94.78 POSTURE | butt -0.61 OUT
st12.00 yaw-12.0 pitch-6.0 gap16.00 stand30.00 | 8.4 (3.4,7.7) | 0.5 (0.2,0.5) | 187.90 93.82 | 1.00 1.00 | 177.4 177.4 | 30.27 | 35.34 103.34 | clr 35.37 | seg 15.33 81.62 | ovl -10.93 | knee 255.31 hk 382.77 | armleg 384.66 | hang 22.6/31.3 thigh 284.66 chin -106.94 POSTURE | butt -1.69 OUT
st12.00 yaw-12.0 pitch-6.0 gap16.00 stand45.00 | 9.5 (2.8,9.1) | 1.3 (1.1,-0.7) | 192.48 92.74 | 1.00 1.00 | 177.4 177.4 | 45.26 | 40.86 106.19 | clr 33.21 | seg 20.46 84.48 | ovl -8.66 | knee 257.56 hk 392.67 | armleg 396.06 | hang 24.0/31.6 thigh 296.06 chin -118.83 POSTURE | butt -2.66 OUT
st12.00 yaw-12.0 pitch-6.0 gap20.00 stand0.00 | 6.6 (4.6,4.7) | 3.5 (-1.6,3.1) | 180.49 99.40 | 1.00 1.00 | 177.4 177.4 | 1.27 | 25.59 99.86 | clr 40.66 | seg 6.32 78.14 | ovl -13.22 | knee 246.72 hk 361.35 | armleg 359.01 | hang 19.7/30.5 thigh 259.01 chin -81.26 POSTURE | butt 0.55 OUT
st12.00 yaw-12.0 pitch-6.0 gap20.00 stand15.00 | 7.4 (4.0,6.2) | 2.1 (-0.7,2.0) | 183.87 95.24 | 1.00 1.00 | 177.4 177.4 | 15.30 | 30.25 101.98 | clr 38.39 | seg 10.83 80.27 | ovl -10.60 | knee 250.88 hk 370.71 | armleg 370.43 | hang 21.2/30.7 thigh 270.43 chin -93.63 POSTURE | butt -0.61 OUT
st12.00 yaw-12.0 pitch-6.0 gap20.00 stand30.00 | 8.4 (3.4,7.7) | 0.9 (0.2,0.8) | 187.90 92.42 | 1.00 1.00 | 177.4 177.4 | 30.27 | 35.34 104.44 | clr 36.22 | seg 15.33 82.73 | ovl -8.14 | knee 254.82 hk 380.35 | armleg 381.85 | hang 22.6/31.0 thigh 281.85 chin -105.78 POSTURE | butt -1.69 OUT
st12.00 yaw-12.0 pitch-6.0 gap20.00 stand45.00 | 9.5 (2.8,9.1) | 1.1 (1.1,-0.3) | 192.48 91.04 | 1.00 1.00 | 177.4 177.4 | 45.26 | 40.86 107.25 | clr 34.19 | seg 20.46 85.54 | ovl -5.84 | knee 256.29 hk 390.20 | armleg 393.24 | hang 24.0/31.3 thigh 293.24 chin -117.67 POSTURE | butt -2.66 OUT
st12.00 yaw-16.0 pitch2.0 gap8.00 stand0.00 | 15.4 (-7.0,13.7) | 21.1 (-15.9,13.5) | 179.04 189.85 | 0.82 1.00 | 110.0 177.4 | 1.27 | 0.01 27.74 | clr 13.70 | seg 16.77 6.53 | ovl -10.13 | knee 279.34 hk 331.42 | armleg 291.42 | hang 11.7/36.3 thigh 191.42 chin 25.56 POSTURE | butt 12.01
st12.00 yaw-16.0 pitch2.0 gap8.00 stand15.00 | 17.4 (-7.6,15.6) | 19.4 (-14.7,12.4) | 175.09 180.68 | 0.82 1.00 | 110.5 177.4 | 15.30 | 0.01 26.62 | clr 12.50 | seg 16.77 5.22 | ovl -8.73 | knee 278.06 hk 338.04 | armleg 303.15 | hang 12.6/36.1 thigh 203.15 chin 11.13 POSTURE | butt 12.01
st12.00 yaw-16.0 pitch2.0 gap8.00 stand30.00 | 19.2 (-8.1,17.3) | 17.7 (-13.6,11.2) | 172.36 171.99 | 0.83 1.00 | 111.3 177.4 | 30.27 | 0.01 25.85 | clr 11.28 | seg 16.77 4.28 | ovl -7.61 | knee 277.10 hk 345.43 | armleg 315.10 | hang 13.8/35.9 thigh 215.10 chin -3.36 POSTURE | butt 12.01
st12.00 yaw-16.0 pitch2.0 gap8.00 stand45.00 | 20.8 (-8.6,18.9) | 16.0 (-12.4,10.0) | 170.90 163.88 | 0.83 1.00 | 112.4 177.4 | 45.26 | 0.01 25.43 | clr 10.32 | seg 16.77 3.74 | ovl -6.73 | knee 276.50 hk 353.53 | armleg 327.27 | hang 15.2/35.7 thigh 227.27 chin -17.90 POSTURE | butt 12.01
st12.00 yaw-16.0 pitch2.0 gap12.00 stand0.00 | 15.4 (-7.0,13.7) | 21.3 (-15.8,13.9) | 179.04 189.38 | 0.82 1.00 | 110.0 177.4 | 1.27 | 0.01 29.45 | clr 11.58 | seg 16.77 8.16 | ovl -7.53 | knee 278.06 hk 329.30 | armleg 288.57 | hang 11.7/36.1 thigh 188.57 chin 26.46 POSTURE | butt 12.01
st12.00 yaw-16.0 pitch2.0 gap12.00 stand15.00 | 17.4 (-7.6,15.6) | 19.6 (-14.7,12.7) | 175.09 180.10 | 0.82 1.00 | 110.5 177.4 | 15.30 | 0.01 28.31 | clr 12.88 | seg 16.77 6.85 | ovl -6.07 | knee 276.74 hk 335.81 | armleg 300.25 | hang 12.6/35.8 thigh 200.25 chin 12.07 POSTURE | butt 12.01
