stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
clip hands (rig OFF): L pos=(80.0499, 14.2753, -25.6390) rot=(0.71897, 0.07226, 0.69080, 0.02559) | R pos=(80.0483, 14.2394, -25.6867) rot=(-0.76797, -0.02723, 0.60162, -0.21805)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 23.20) little ok(tip 21.72) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.88) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.43) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.82) ring ok(tip 21.71) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 22.03) ring ok(tip 21.71) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 21.72) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.73) middle ok(tip 21.71) ring ok(tip 21.71) 
reach: lead arm 471.64 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex 26.5, dev -33.0) | trail 42.2° (flex -9.4, dev 40.7)
CLIP hands above knees: lowest hand joint 209.26 mm above the higher knee (hand 654.21 / knee 444.95 mm over the root), nearest hand joint to a knee 326.87 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0316, 0.0508, -0.0193)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0325) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
RE-AIM: the club head was 1574.99 mm from the ball in plan (shaft·toBall -0.01950) — ClubSlot re-aimed from the hands at the ball, butt 30 mm behind the hand centre; now head 294.70 mm off, ClubSlot local (0.0011, 0.0092, -0.0062) (-0.00165, 0.93865, -0.29552, 0.17776)
CLIP lead: little→index vs shaft dot=-0.23276 | palm n·toHead=-0.01747 n·aim=0.99768 n·up=-0.03781 | length u·shaft=0.63588 u·up=-0.99768 | tunnel station 102.23 mm, 28.60 mm off the axis
CLIP trail: little→index vs shaft dot=-0.35962 | palm n·toHead=0.41644 n·aim=-0.87116 n·up=0.39889 | length u·shaft=0.74739 u·up=-0.90898 | tunnel station 85.54 mm, 50.88 mm off the axis
club at address: ClubStart=(80.0456, 14.2750, -25.6868) ClubEnd=(80.1682, 13.6489, -24.8359) shaft=(0.1153, -0.5887, 0.8001) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0417, 14.7903, -25.5891) GripTarget=(80.0491, 14.2573, -25.6628) ClubSlot.local pos=(0.0011, 0.0092, -0.0062) rot=(-0.00165, 0.93865, -0.29552, 0.17776)
§3.12.5 coarse: yaw=3 pitch=3 slide=-0.020 leadStation=7.60 gapOff=-8.00 cost=275.15
§3.12.5 axes: lead index-end offset 0.8·L_prox (spec 0.6)
§3.12.5 stations: lead 16.98 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 125.8° R 130.8°
§3.12.5 refined: yaw=4.13° pitch=4.50° slide=-22.2 mm cost=272.55 (rot L 94.7° R 90.3°, disp L 23.12 R 56.60 mm) | unpivoted cost 1317.39: rot L 103.5° R 111.1°, disp L 99.07 R 80.15 mm
club after pivot: ClubStart=(80.0179, 14.3405, -25.6275) ClubEnd=(80.1903, 13.6489, -24.8382) shaft=(0.1621, -0.6503, 0.7422) ClubSlot.local pos=(-0.0096, -0.0344, -0.0828) rot=(0.01462, 0.94429, -0.25493, 0.20764)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0241, 0.0000) rot=(0.27084, -0.51696, -0.36330, 0.72623) wrist=(-0.0388, -0.0525, 0.0229) | trail local pos=(0.0000, 0.0163, 0.0000) rot=(-0.46010, -0.78362, -0.19362, -0.36981) wrist=(0.0344, -0.0576, 0.0225)
anchor solve: lead station=17.0 mm roll=6.0° rule=0.238 | trail station=57.4 mm (gap station 77.4) roll=48.0° rule=-0.250
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 129.7 (35.0,-30.8) | 129.3 (-7.0,49.8) | 32.21 98.45 | 0.84 0.89 | 113.2 126.1 | 294.61 | 0.01 0.00 | clr 10.00 | seg 13.53 1.57 | ovl 7.99 | knee 352.24 hk 379.83 | armleg 266.94 | hang 16.8/16.2 thigh 195.66 chin -18.19 ok | butt 30.01 OUT
st30.00 yaw0.0 pitch3.0 gap8.00 stand15.00 | 131.8 (35.1,-28.3) | 132.5 (-6.0,46.9) | 44.44 98.06 | 0.81 0.86 | 107.9 119.6 | 309.51 | 0.01 0.01 | clr 10.05 | seg 13.53 1.56 | ovl 8.00 | knee 363.32 hk 390.91 | armleg 268.14 | hang 17.7/16.7 thigh 202.72 chin -22.09 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch3.0 gap10.00 stand0.00 | 130.2 (35.7,-29.6) | 129.9 (-5.5,49.5) | 49.42 112.94 | 0.80 0.87 | 107.0 120.5 | 294.61 | 0.01 0.01 | clr 9.46 | seg 13.53 1.56 | ovl 10.00 | knee 361.94 hk 386.83 | armleg 260.47 | hang 16.6/16.8 thigh 188.12 chin -6.37 ok | butt 30.00 OUT
st30.00 yaw0.0 pitch3.0 gap10.00 stand0.00 | 130.2 (35.7,-29.6) | 129.9 (-5.5,49.5) | 49.42 112.94 | 0.80 0.87 | 107.0 120.5 | 294.61 | 0.01 0.01 | clr 9.46 | seg 13.53 1.56 | ovl 10.00 | knee 361.94 hk 386.83 | armleg 260.47 | hang 16.6/16.8 thigh 188.12 chin -6.37 ok | butt 30.00 OUT
st30.00 yaw0.0 pitch3.0 gap10.00 stand15.00 | 131.8 (35.1,-28.3) | 132.0 (-6.0,47.4) | 44.44 98.92 | 0.81 0.87 | 107.9 120.3 | 309.51 | 0.01 0.01 | clr 9.47 | seg 13.53 1.56 | ovl 10.00 | knee 361.94 hk 389.35 | armleg 267.54 | hang 17.7/16.7 thigh 201.13 chin -21.37 POSTURE | butt 30.00 OUT
st30.00 yaw2.0 pitch1.0 gap6.00 stand0.00 | 126.4 (38.2,-31.0) | 127.6 (-13.4,49.2) | 27.92 94.34 | 0.88 0.90 | 123.1 128.8 | 294.61 | 0.01 0.00 | clr 10.82 | seg 13.53 1.57 | ovl 6.00 | knee 344.13 hk 382.54 | armleg 267.91 | hang 20.0/12.8 thigh 192.97 chin -28.74 ok | butt 30.00 OUT
st30.00 yaw2.0 pitch1.0 gap6.00 stand0.00 | 126.4 (38.2,-31.0) | 127.6 (-13.4,49.2) | 27.92 94.34 | 0.88 0.90 | 123.1 128.8 | 294.61 | 0.01 0.00 | clr 10.82 | seg 13.53 1.57 | ovl 6.00 | knee 344.13 hk 382.54 | armleg 267.91 | hang 20.0/12.8 thigh 192.97 chin -28.74 ok | butt 30.00 OUT
st30.00 yaw2.0 pitch1.0 gap6.00 stand15.00 | 127.7 (37.6,-30.2) | 129.3 (-13.9,47.3) | 31.04 81.37 | 0.89 0.90 | 124.5 129.1 | 309.51 | 0.00 0.01 | clr 10.81 | seg 13.53 1.56 | ovl 5.99 | knee 344.13 hk 385.94 | armleg 276.18 | hang 21.0/13.0 thigh 206.37 chin -43.74 POSTURE | butt 30.00 OUT
st30.00 yaw2.0 pitch1.0 gap8.00 stand0.00 | 126.4 (38.2,-31.0) | 127.1 (-13.4,49.8) | 27.92 95.50 | 0.88 0.90 | 123.1 129.5 | 294.61 | 0.01 0.01 | clr 10.28 | seg 13.53 1.57 | ovl 8.00 | knee 342.80 hk 381.00 | armleg 267.30 | hang 20.0/12.7 thigh 191.32 chin -27.99 ok | butt 30.00 OUT
st30.00 yaw2.0 pitch1.0 gap8.00 stand0.00 | 126.4 (38.2,-31.0) | 127.1 (-13.4,49.8) | 27.92 95.50 | 0.88 0.90 | 123.1 129.5 | 294.61 | 0.01 0.01 | clr 10.28 | seg 13.53 1.57 | ovl 8.00 | knee 342.80 hk 381.00 | armleg 267.30 | hang 20.0/12.7 thigh 191.32 chin -27.99 ok | butt 30.00 OUT
st30.00 yaw2.0 pitch1.0 gap8.00 stand15.00 | 127.7 (37.6,-30.2) | 128.8 (-13.9,47.9) | 31.04 82.44 | 0.89 0.91 | 124.5 129.8 | 309.51 | 0.00 0.01 | clr 10.28 | seg 13.53 1.56 | ovl 8.00 | knee 342.80 hk 384.35 | armleg 275.68 | hang 21.0/13.0 thigh 204.71 chin -42.99 POSTURE | butt 30.00 OUT
st30.00 yaw2.0 pitch1.0 gap10.00 stand0.00 | 126.4 (38.2,-31.0) | 126.5 (-13.5,50.3) | 27.92 96.69 | 0.88 0.91 | 123.1 130.3 | 294.61 | 0.01 0.00 | clr 9.70 | seg 13.53 1.57 | ovl 10.00 | knee 341.47 hk 379.47 | armleg 266.69 | hang 20.0/12.7 thigh 189.67 chin -27.25 ok | butt 30.00 OUT
st30.00 yaw2.0 pitch1.0 gap10.00 stand0.00 | 126.4 (38.2,-31.0) | 126.5 (-13.5,50.3) | 27.92 96.69 | 0.88 0.91 | 123.1 130.3 | 294.61 | 0.01 0.00 | clr 9.70 | seg 13.53 1.57 | ovl 10.00 | knee 341.47 hk 379.47 | armleg 266.69 | hang 20.0/12.7 thigh 189.67 chin -27.25 ok | butt 30.00 OUT
st30.00 yaw2.0 pitch1.0 gap10.00 stand15.00 | 127.7 (37.6,-30.2) | 128.2 (-14.0,48.4) | 31.04 83.55 | 0.89 0.91 | 124.5 130.5 | 309.51 | 0.00 0.00 | clr 9.71 | seg 13.53 1.56 | ovl 9.99 | knee 341.47 hk 382.77 | armleg 275.19 | hang 21.0/12.9 thigh 203.06 chin -42.25 POSTURE | butt 30.00 OUT
st30.00 yaw2.0 pitch1.5 gap6.00 stand0.00 | 127.0 (38.6,-30.0) | 128.6 (-12.2,48.8) | 33.20 99.88 | 0.86 0.89 | 119.4 125.2 | 294.61 | 0.01 0.01 | clr 10.82 | seg 13.53 1.56 | ovl 6.00 | knee 349.52 hk 386.34 | armleg 264.20 | hang 19.9/12.9 thigh 190.02 chin -23.37 ok | butt 30.01 OUT
st30.00 yaw2.0 pitch1.5 gap6.00 stand0.00 | 127.0 (38.6,-30.0) | 128.6 (-12.2,48.8) | 33.20 99.88 | 0.86 0.89 | 119.4 125.2 | 294.61 | 0.01 0.01 | clr 10.82 | seg 13.53 1.56 | ovl 6.00 | knee 349.52 hk 386.34 | armleg 264.20 | hang 19.9/12.9 thigh 190.02 chin -23.37 ok | butt 30.01 OUT
st30.00 yaw2.0 pitch1.5 gap6.00 stand15.00 | 128.4 (38.0,-29.0) | 130.4 (-12.7,46.8) | 33.46 86.84 | 0.87 0.89 | 120.6 125.4 | 309.51 | 0.01 0.01 | clr 10.83 | seg 13.53 1.56 | ovl 6.00 | knee 349.52 hk 389.52 | armleg 272.16 | hang 20.9/13.1 thigh 203.43 chin -38.37 POSTURE | butt 30.00 OUT
st30.00 yaw2.0 pitch1.5 gap8.00 stand0.00 | 127.0 (38.6,-30.0) | 128.0 (-12.3,49.3) | 33.20 100.95 | 0.86 0.89 | 119.4 125.9 | 294.61 | 0.01 0.00 | clr 10.15 | seg 13.53 1.57 | ovl 7.99 | knee 348.18 hk 384.81 | armleg 263.54 | hang 19.9/12.9 thigh 188.38 chin -22.63 ok | butt 30.01 OUT
st30.00 yaw2.0 pitch1.5 gap8.00 stand0.00 | 127.0 (38.6,-30.0) | 128.0 (-12.3,49.3) | 33.20 100.95 | 0.86 0.89 | 119.4 125.9 | 294.61 | 0.01 0.00 | clr 10.15 | seg 13.53 1.57 | ovl 7.99 | knee 348.18 hk 384.81 | armleg 263.54 | hang 19.9/12.9 thigh 188.38 chin -22.63 ok | butt 30.01 OUT
st30.00 yaw2.0 pitch1.5 gap8.00 stand15.00 | 128.4 (38.0,-29.0) | 129.8 (-12.8,47.4) | 33.46 87.83 | 0.87 0.89 | 120.6 126.1 | 309.51 | 0.01 0.00 | clr 10.15 | seg 13.53 1.57 | ovl 8.00 | knee 348.18 hk 387.95 | armleg 271.60 | hang 20.9/13.0 thigh 201.78 chin -37.63 POSTURE | butt 30.00 OUT
st30.00 yaw2.0 pitch1.5 gap10.00 stand0.00 | 127.0 (38.6,-30.0) | 127.5 (-12.3,49.9) | 33.20 102.06 | 0.86 0.89 | 119.4 126.7 | 294.61 | 0.01 0.01 | clr 9.57 | seg 13.53 1.57 | ovl 10.00 | knee 346.84 hk 383.28 | armleg 262.87 | hang 19.9/12.8 thigh 186.74 chin -21.89 ok | butt 30.01 OUT
st30.00 yaw2.0 pitch1.5 gap10.00 stand0.00 | 127.0 (38.6,-30.0) | 127.5 (-12.3,49.9) | 33.20 102.06 | 0.86 0.89 | 119.4 126.7 | 294.61 | 0.01 0.01 | clr 9.57 | seg 13.53 1.57 | ovl 10.00 | knee 346.84 hk 383.28 | armleg 262.87 | hang 19.9/12.8 thigh 186.74 chin -21.89 ok | butt 30.01 OUT
st30.00 yaw2.0 pitch1.5 gap10.00 stand15.00 | 128.4 (38.0,-29.0) | 129.3 (-12.8,47.9) | 33.46 88.84 | 0.87 0.89 | 120.6 126.8 | 309.51 | 0.01 0.00 | clr 9.56 | seg 13.53 1.57 | ovl 10.00 | knee 346.84 hk 386.37 | armleg 271.04 | hang 20.9/12.9 thigh 200.13 chin -36.89 POSTURE | butt 30.00 OUT
st30.00 yaw2.0 pitch2.0 gap6.00 stand0.00 | 127.4 (38.9,-29.1) | 129.4 (-11.0,48.5) | 39.78 105.83 | 0.85 0.87 | 115.9 121.9 | 294.61 | 0.01 0.01 | clr 10.82 | seg 13.53 1.56 | ovl 6.00 | knee 354.88 hk 390.20 | armleg 260.99 | hang 19.9/13.1 thigh 187.01 chin -17.95 ok | butt 30.01 OUT
st30.00 yaw2.0 pitch2.0 gap6.00 stand0.00 | 127.4 (38.9,-29.1) | 129.4 (-11.0,48.5) | 39.78 105.83 | 0.85 0.87 | 115.9 121.9 | 294.61 | 0.01 0.01 | clr 10.82 | seg 13.53 1.56 | ovl 6.00 | knee 354.88 hk 390.20 | armleg 260.99 | hang 19.9/13.1 thigh 187.01 chin -17.95 ok | butt 30.01 OUT
st30.00 yaw2.0 pitch2.0 gap6.00 stand15.00 | 128.8 (38.4,-28.1) | 131.3 (-11.5,46.4) | 37.83 92.80 | 0.85 0.87 | 117.0 122.0 | 309.51 | 0.01 0.01 | clr 10.83 | seg 13.53 1.56 | ovl 6.00 | knee 354.88 hk 393.17 | armleg 268.68 | hang 20.9/13.1 thigh 200.43 chin -32.95 POSTURE | butt 30.00 OUT
st30.00 yaw2.0 pitch2.0 gap8.00 stand0.00 | 127.4 (38.9,-29.1) | 128.8 (-11.1,49.0) | 39.78 106.83 | 0.85 0.88 | 115.9 122.6 | 294.61 | 0.01 0.01 | clr 10.02 | seg 13.53 1.56 | ovl 8.00 | knee 353.52 hk 388.67 | armleg 260.27 | hang 19.9/13.1 thigh 185.38 chin -17.21 ok | butt 30.01 OUT
st30.00 yaw2.0 pitch2.0 gap8.00 stand0.00 | 127.4 (38.9,-29.1) | 128.8 (-11.1,49.0) | 39.78 106.83 | 0.85 0.88 | 115.9 122.6 | 294.61 | 0.01 0.01 | clr 10.02 | seg 13.53 1.56 | ovl 8.00 | knee 353.52 hk 388.67 | armleg 260.27 | hang 19.9/13.1 thigh 185.38 chin -17.21 ok | butt 30.01 OUT
st30.00 yaw2.0 pitch2.0 gap8.00 stand15.00 | 128.8 (38.4,-28.1) | 130.7 (-11.6,47.0) | 37.83 93.69 | 0.85 0.88 | 117.0 122.6 | 309.51 | 0.01 0.01 | clr 10.01 | seg 13.53 1.56 | ovl 8.00 | knee 353.52 hk 391.60 | armleg 268.08 | hang 20.9/13.1 thigh 198.78 chin -32.22 POSTURE | butt 30.00 OUT
st30.00 yaw2.0 pitch2.0 gap10.00 stand0.00 | 127.4 (38.9,-29.1) | 128.3 (-11.1,49.6) | 39.78 107.84 | 0.85 0.88 | 115.9 123.3 | 294.61 | 0.01 0.01 | clr 9.43 | seg 13.53 1.56 | ovl 10.00 | knee 352.17 hk 387.15 | armleg 259.55 | hang 19.9/13.0 thigh 183.75 chin -16.48 ok | butt 30.01 OUT
st30.00 yaw2.0 pitch2.0 gap10.00 stand0.00 | 127.4 (38.9,-29.1) | 128.3 (-11.1,49.6) | 39.78 107.84 | 0.85 0.88 | 115.9 123.3 | 294.61 | 0.01 0.01 | clr 9.43 | seg 13.53 1.56 | ovl 10.00 | knee 352.17 hk 387.15 | armleg 259.55 | hang 19.9/13.0 thigh 183.75 chin -16.48 ok | butt 30.01 OUT
st30.00 yaw2.0 pitch2.0 gap10.00 stand15.00 | 128.8 (38.4,-28.1) | 130.2 (-11.6,47.5) | 37.83 94.62 | 0.85 0.88 | 117.0 123.3 | 309.51 | 0.01 0.01 | clr 9.42 | seg 13.53 1.56 | ovl 10.00 | knee 352.17 hk 390.03 | armleg 267.46 | hang 20.9/13.0 thigh 197.14 chin -31.48 POSTURE | butt 30.00 OUT
st30.00 yaw2.0 pitch2.5 gap6.00 stand0.00 | 127.7 (39.3,-28.3) | 130.0 (-9.9,48.3) | 47.14 112.14 | 0.83 0.86 | 112.6 118.8 | 294.61 | 0.01 0.00 | clr 10.83 | seg 13.53 1.56 | ovl 5.99 | knee 360.19 hk 394.11 | armleg 258.22 | hang 19.9/13.3 thigh 183.95 chin -12.46 ok | butt 30.01 OUT
st30.00 yaw2.0 pitch2.5 gap6.00 stand0.00 | 127.7 (39.3,-28.3) | 130.0 (-9.9,48.3) | 47.14 112.14 | 0.83 0.86 | 112.6 118.8 | 294.61 | 0.01 0.00 | clr 10.83 | seg 13.53 1.56 | ovl 5.99 | knee 360.19 hk 394.11 | armleg 258.22 | hang 19.9/13.3 thigh 183.95 chin -12.46 ok | butt 30.01 OUT
st30.00 yaw2.0 pitch2.5 gap6.00 stand15.00 | 129.2 (38.7,-27.2) | 132.0 (-10.4,46.2) | 43.58 99.14 | 0.84 0.86 | 113.6 118.8 | 309.51 | 0.01 0.00 | clr 10.82 | seg 13.53 1.57 | ovl 6.00 | knee 360.19 hk 396.86 | armleg 265.68 | hang 20.8/13.2 thigh 197.37 chin -27.46 POSTURE | butt 30.00 OUT
st30.00 yaw2.0 pitch2.5 gap8.00 stand0.00 | 127.7 (39.3,-28.3) | 129.5 (-9.9,48.8) | 47.14 113.05 | 0.83 0.86 | 112.6 119.5 | 294.61 | 0.01 0.01 | clr 9.89 | seg 13.53 1.56 | ovl 7.99 | knee 358.83 hk 392.59 | armleg 257.44 | hang 19.9/13.3 thigh 182.32 chin -11.73 ok | butt 30.01 OUT
st30.00 yaw2.0 pitch2.5 gap8.00 stand0.00 | 127.7 (39.3,-28.3) | 129.5 (-9.9,48.8) | 47.14 113.05 | 0.83 0.86 | 112.6 119.5 | 294.61 | 0.01 0.01 | clr 9.89 | seg 13.53 1.56 | ovl 7.99 | knee 358.83 hk 392.59 | armleg 257.44 | hang 19.9/13.3 thigh 182.32 chin -11.73 ok | butt 30.01 OUT
st30.00 yaw2.0 pitch2.5 gap8.00 stand15.00 | 129.2 (38.7,-27.2) | 131.4 (-10.4,46.7) | 43.58 99.95 | 0.84 0.86 | 113.6 119.4 | 309.51 | 0.01 0.01 | clr 9.88 | seg 13.53 1.56 | ovl 8.00 | knee 358.83 hk 395.29 | armleg 265.03 | hang 20.8/13.2 thigh 195.73 chin -26.74 POSTURE | butt 30.00 OUT
st30.00 yaw2.0 pitch2.5 gap10.00 stand0.00 | 127.7 (39.3,-28.3) | 128.9 (-9.9,49.3) | 47.14 113.99 | 0.83 0.87 | 112.6 120.2 | 294.61 | 0.01 0.01 | clr 9.29 | seg 13.53 1.56 | ovl 9.99 | knee 357.46 hk 391.07 | armleg 256.66 | hang 19.9/13.3 thigh 180.69 chin -11.00 ok | butt 30.01 OUT
st30.00 yaw2.0 pitch2.5 gap10.00 stand0.00 | 127.7 (39.3,-28.3) | 128.9 (-9.9,49.3) | 47.14 113.99 | 0.83 0.87 | 112.6 120.2 | 294.61 | 0.01 0.01 | clr 9.29 | seg 13.53 1.56 | ovl 9.99 | knee 357.46 hk 391.07 | armleg 256.66 | hang 19.9/13.3 thigh 180.69 chin -11.00 ok | butt 30.01 OUT
st30.00 yaw2.0 pitch2.5 gap10.00 stand15.00 | 129.2 (38.7,-27.2) | 130.9 (-10.4,47.2) | 43.58 100.79 | 0.84 0.87 | 113.6 120.1 | 309.51 | 0.01 0.01 | clr 9.28 | seg 13.53 1.56 | ovl 10.00 | knee 357.46 hk 393.73 | armleg 264.37 | hang 20.8/13.2 thigh 194.09 chin -26.00 POSTURE | butt 30.00 OUT
st30.00 yaw2.0 pitch3.0 gap6.00 stand0.00 | 127.9 (39.7,-27.7) | 130.4 (-9.5,48.0) | 54.96 118.55 | 0.82 0.85 | 109.5 116.0 | 294.61 | 0.01 0.01 | clr 10.82 | seg 13.53 1.56 | ovl 6.00 | knee 365.98 hk 398.43 | armleg 255.99 | hang 19.9/13.7 thigh 181.15 chin -6.82 ok | butt 30.01 OUT
st30.00 yaw2.0 pitch3.0 gap6.00 stand0.00 | 127.9 (39.7,-27.7) | 130.4 (-9.5,48.0) | 54.96 118.55 | 0.82 0.85 | 109.5 116.0 | 294.61 | 0.01 0.01 | clr 10.82 | seg 13.53 1.56 | ovl 6.00 | knee 365.98 hk 398.43 | armleg 255.99 | hang 19.9/13.7 thigh 181.15 chin -6.82 ok | butt 30.01 OUT
st30.00 yaw2.0 pitch3.0 gap6.00 stand15.00 | 129.5 (39.0,-26.5) | 132.4 (-10.0,45.8) | 50.24 105.56 | 0.82 0.85 | 110.4 115.8 | 309.51 | 0.01 0.01 | clr 10.82 | seg 13.53 1.56 | ovl 6.00 | knee 365.98 hk 400.95 | armleg 263.26 | hang 20.8/13.6 thigh 194.56 chin -21.82 POSTURE | butt 30.00 OUT
st30.00 yaw2.0 pitch3.0 gap8.00 stand0.00 | 127.9 (39.7,-27.7) | 129.9 (-9.5,48.6) | 54.96 119.40 | 0.82 0.85 | 109.5 116.6 | 294.61 | 0.01 0.01 | clr 10.06 | seg 13.53 1.56 | ovl 8.00 | knee 364.61 hk 396.91 | armleg 255.16 | hang 19.9/13.8 thigh 179.53 chin -6.10 ok | butt 30.01 OUT
st30.00 yaw2.0 pitch3.0 gap8.00 stand0.00 | 127.9 (39.7,-27.7) | 129.9 (-9.5,48.6) | 54.96 119.40 | 0.82 0.85 | 109.5 116.6 | 294.61 | 0.01 0.01 | clr 10.06 | seg 13.53 1.56 | ovl 8.00 | knee 364.61 hk 396.91 | armleg 255.16 | hang 19.9/13.8 thigh 179.53 chin -6.10 ok | butt 30.01 OUT
st30.00 yaw2.0 pitch3.0 gap8.00 stand15.00 | 129.5 (39.0,-26.5) | 131.9 (-10.1,46.3) | 50.24 106.30 | 0.82 0.85 | 110.4 116.4 | 309.51 | 0.01 0.01 | clr 10.07 | seg 13.53 1.56 | ovl 8.00 | knee 364.60 hk 399.39 | armleg 262.55 | hang 20.8/13.5 thigh 192.93 chin -21.10 POSTURE | butt 30.00 OUT
st30.00 yaw2.0 pitch3.0 gap10.00 stand0.00 | 127.9 (39.7,-27.7) | 129.3 (-9.6,49.1) | 54.96 120.27 | 0.82 0.85 | 109.5 117.3 | 294.61 | 0.01 0.01 | clr 9.47 | seg 13.53 1.56 | ovl 10.00 | knee 363.23 hk 395.40 | armleg 254.33 | hang 19.9/13.8 thigh 177.92 chin -5.37 ok | butt 30.01 OUT
st30.00 yaw2.0 pitch3.0 gap10.00 stand0.00 | 127.9 (39.7,-27.7) | 129.3 (-9.6,49.1) | 54.96 120.27 | 0.82 0.85 | 109.5 117.3 | 294.61 | 0.01 0.01 | clr 9.47 | seg 13.53 1.56 | ovl 10.00 | knee 363.23 hk 395.40 | armleg 254.33 | hang 19.9/13.8 thigh 177.92 chin -5.37 ok | butt 30.01 OUT
st30.00 yaw2.0 pitch3.0 gap10.00 stand15.00 | 129.5 (39.0,-26.5) | 131.4 (-10.1,46.9) | 50.24 107.07 | 0.82 0.85 | 110.4 117.1 | 309.51 | 0.01 0.00 | clr 9.48 | seg 13.53 1.56 | ovl 10.00 | knee 363.23 hk 397.83 | armleg 261.84 | hang 20.8/13.5 thigh 191.30 chin -20.38 POSTURE | butt 30.00 OUT
st34.00 yaw-2.0 pitch1.0 gap6.00 stand0.00 | 130.4 (29.3,-35.7) | 126.3 (-4.7,53.3) | 31.25 85.36 | 0.86 0.94 | 119.4 139.3 | 294.61 | 0.01 0.00 | clr 10.82 | seg 13.53 1.56 | ovl 6.00 | knee 338.36 hk 361.81 | armleg 283.97 | hang 14.1/18.6 thigh 202.52 chin -27.10 POSTURE | butt 34.00 OUT
st34.00 yaw-2.0 pitch1.0 gap6.00 stand0.00 | 130.4 (29.3,-35.7) | 126.3 (-4.7,53.3) | 31.25 85.36 | 0.86 0.94 | 119.4 139.3 | 294.61 | 0.01 0.00 | clr 10.82 | seg 13.53 1.56 | ovl 6.00 | knee 338.36 hk 361.81 | armleg 283.97 | hang 14.1/18.6 thigh 202.52 chin -27.10 POSTURE | butt 34.00 OUT
st34.00 yaw-2.0 pitch1.0 gap6.00 stand15.00 | 131.8 (28.9,-34.6) | 127.9 (-5.3,51.6) | 33.35 70.41 | 0.87 0.94 | 120.8 139.6 | 309.51 | 0.01 0.01 | clr 10.82 | seg 13.52 1.56 | ovl 6.00 | knee 338.36 hk 365.33 | armleg 292.26 | hang 15.5/18.8 thigh 216.83 chin -42.11 POSTURE | butt 34.00 OUT
st34.00 yaw-2.0 pitch1.0 gap8.00 stand0.00 | 130.4 (29.3,-35.7) | 125.6 (-4.7,54.0) | 31.25 86.78 | 0.86 0.94 | 119.4 140.2 | 294.61 | 0.01 0.01 | clr 10.22 | seg 13.53 1.56 | ovl 8.00 | knee 337.03 hk 360.25 | armleg 283.63 | hang 14.1/18.6 thigh 200.76 chin -26.36 POSTURE | butt 34.00 OUT
st34.00 yaw-2.0 pitch1.0 gap8.00 stand0.00 | 130.4 (29.3,-35.7) | 125.6 (-4.7,54.0) | 31.25 86.78 | 0.86 0.94 | 119.4 140.2 | 294.61 | 0.01 0.01 | clr 10.22 | seg 13.53 1.56 | ovl 8.00 | knee 337.03 hk 360.25 | armleg 283.63 | hang 14.1/18.6 thigh 200.76 chin -26.36 POSTURE | butt 34.00 OUT
st34.00 yaw-2.0 pitch1.0 gap8.00 stand15.00 | 131.8 (28.9,-34.6) | 127.3 (-5.3,52.2) | 33.34 71.83 | 0.87 0.94 | 120.8 140.4 | 309.51 | 0.01 0.01 | clr 10.22 | seg 13.53 1.57 | ovl 8.00 | knee 337.03 hk 363.72 | armleg 292.02 | hang 15.5/18.7 thigh 215.07 chin -41.36 POSTURE | butt 34.00 OUT
