stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
clip hands (rig OFF): L pos=(80.0248, 14.2562, -25.0776) rot=(0.68677, -0.01396, -0.72482, -0.05281) | R pos=(80.1302, 14.2230, -25.0387) rot=(0.60147, -0.17849, 0.77627, 0.06153)
lead axis 0.2·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.75) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.24) middle ok(tip 20.76) ring ok(tip 20.75) little ok(tip 20.75) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 24.01) middle ok(tip 20.76) ring ok(tip 20.76) little ok(tip 20.75) 
lead axis 0.8·L_prox wrappable=False: index NO(tip 44.45) middle ok(tip 21.91) ring ok(tip 20.75) little ok(tip 20.76) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 24.18) ring ok(tip 20.76) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 22.72) ring ok(tip 20.75) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 22.03) ring ok(tip 20.75) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 23.76) middle ok(tip 22.70) ring ok(tip 20.76) 
reach: lead arm 487.80 mm from mixamorig:LeftArm, trail 479.92 mm
CLIP wrist angles (forearm→hand): lead 46.2° (flex 28.3, dev -33.0) | trail 41.8° (flex -8.0, dev 40.7)
CLIP hands above knees: lowest hand joint 97.24 mm above the higher knee (hand 591.05 / knee 493.80 mm over the root), nearest hand joint to a knee 210.98 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 210.58 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0376, 0.0938, -0.0226) d=(-0.7838, 0.6210, -0.0051) fHand=(0.0603, 0.0759, -0.0225) gap=(-0.0111, 0.1209, -0.0010) thumbInter=(-0.0303, 0.0952, -0.0226)
hand-local trail: o=(-0.0366, 0.0898, -0.0229) d=(0.9248, 0.3804, -0.0033) fHand=(-0.0370, 0.0896, -0.0229) fLittle=(-0.0366, 0.0898, -0.0229)
CLIP lead: little→index vs shaft dot=0.99043 | palm n·toHead=-0.00412 n·aim=-0.99572 n·up=-0.07602 | length u·shaft=0.68674 u·up=-0.99549 | tunnel station 72.90 mm, 126.25 mm off the axis
CLIP trail: little→index vs shaft dot=0.85364 | palm n·toHead=0.46678 n·aim=0.88117 n·up=0.37043 | length u·shaft=0.50745 u·up=-0.92094 | tunnel station 130.18 mm, 108.97 mm off the axis
club at address: ClubStart=(80.1243, 14.1794, -25.2633) ClubEnd=(80.2102, 13.4006, -24.5443) shaft=(0.0808, -0.7323, 0.6761) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0654, 14.7829, -25.0241) GripTarget=(80.0775, 14.2396, -25.0581) ClubSlot.local pos=(-0.0447, 0.1140, -0.1521) rot=(-0.07490, 0.86765, 0.47116, 0.13990)
§3.12.5 coarse: yaw=3 pitch=6 slide=0.015 leadStation=50.00 gapOff=-4.00 cost=115.90
§3.12.5 axes: lead index-end offset 0.6·L_prox (spec 0.6)
§3.12.5 stations: lead 40.63 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -3.25 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 51.8° R 48.9°
§3.12.5 refined: yaw=4.31° pitch=4.88° slide=12.2 mm cost=113.87 (rot L 13.4° R 31.8°, disp L 41.43 R 24.80 mm) | unpivoted cost 1153.59: rot L 7.9° R 31.4°, disp L 139.28 R 115.89 mm
club after pivot: ClubStart=(80.0716, 14.2381, -25.1861) ClubEnd=(80.1981, 13.4006, -24.5430) shaft=(0.1189, -0.7875, 0.6047) ClubSlot.local pos=(0.0050, 0.0531, -0.0884) rot=(-0.08176, 0.87833, 0.43464, 0.18149)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0005, 0.0000) rot=(-0.28144, 0.57756, 0.33209, -0.69061) wrist=(-0.0603, -0.0759, 0.0225) | trail local pos=(0.0000, 0.0532, 0.0000) rot=(-0.35117, -0.69021, -0.28197, -0.56638) wrist=(0.0560, -0.0755, 0.0227)
anchor solve: lead station=40.6 mm roll=159.0° rule=0.016 | trail station=97.0 mm (gap station 124.4) roll=-158.0° rule=0.003
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw-8.0 pitch2.0 gap8.00 stand0.00 | 62.0 (37.7,-39.5) | 59.3 (12.1,56.5) | 133.75 70.14 | 0.93 0.91 | 138.4 130.3 | 12.21 | 0.02 0.00 | clr 6.67 | seg 15.65 14.42 | ovl 4.93 | knee 144.71 hk 267.57 | armleg 237.39 | hang 33.6/17.1 thigh 193.46 chin -4.69 POSTURE
st20.00 yaw-14.0 pitch2.5 gap6.00 stand45.00 | 59.1 (47.1,-26.6) | 61.0 (3.4,60.8) | 192.02 127.19 | 0.97 0.86 | 152.1 117.5 | 47.60 | 0.01 0.01 | clr 4.97 | seg 15.65 14.42 | ovl 2.93 | knee 159.42 hk 237.19 | armleg 223.75 | hang 39.2/10.4 thigh 161.04 chin -37.09 POSTURE
st20.00 yaw-14.0 pitch2.5 gap6.00 stand60.00 | 58.8 (47.5,-25.7) | 59.6 (3.9,59.3) | 192.40 129.75 | 0.97 0.85 | 150.1 116.4 | 62.22 | 0.00 0.01 | clr 4.97 | seg 15.65 14.42 | ovl 2.93 | knee 159.42 hk 226.82 | armleg 218.32 | hang 38.9/8.4 thigh 146.66 chin -52.09 POSTURE
st20.00 yaw-14.0 pitch2.5 gap8.00 stand30.00 | 59.1 (46.6,-27.2) | 62.0 (2.9,61.8) | 192.80 125.76 | 0.98 0.87 | 154.8 119.8 | 33.32 | 0.01 0.00 | clr 6.70 | seg 15.65 14.42 | ovl 4.92 | knee 157.79 hk 247.85 | armleg 230.20 | hang 39.6/12.6 thigh 175.43 chin -21.53 POSTURE
st20.00 yaw-14.0 pitch2.5 gap8.00 stand45.00 | 59.1 (47.1,-26.6) | 60.7 (3.4,60.5) | 192.02 126.45 | 0.97 0.86 | 152.1 118.4 | 47.60 | 0.01 0.00 | clr 6.70 | seg 15.65 14.42 | ovl 4.92 | knee 157.79 hk 236.93 | armleg 224.58 | hang 39.2/10.6 thigh 161.04 chin -36.53 POSTURE
st20.00 yaw-14.0 pitch2.5 gap8.00 stand60.00 | 58.8 (47.5,-25.7) | 59.3 (3.8,59.0) | 192.40 128.88 | 0.97 0.85 | 150.1 117.3 | 62.22 | 0.00 0.01 | clr 6.70 | seg 15.65 14.42 | ovl 4.93 | knee 157.79 hk 226.47 | armleg 219.05 | hang 38.9/8.6 thigh 146.66 chin -51.53 POSTURE
st20.00 yaw-14.0 pitch2.5 gap10.00 stand30.00 | 59.1 (46.6,-27.2) | 61.6 (2.9,61.5) | 192.79 125.16 | 0.98 0.87 | 154.8 120.7 | 33.32 | 0.01 0.01 | clr 8.55 | seg 15.65 14.42 | ovl 6.92 | knee 156.17 hk 247.68 | armleg 231.22 | hang 39.6/12.7 thigh 175.43 chin -20.96 POSTURE
st20.00 yaw-14.0 pitch2.5 gap10.00 stand45.00 | 59.1 (47.1,-26.6) | 60.4 (3.3,60.2) | 192.02 125.72 | 0.97 0.86 | 152.1 119.2 | 47.60 | 0.01 0.00 | clr 8.55 | seg 15.65 14.42 | ovl 6.92 | knee 156.16 hk 236.68 | armleg 225.45 | hang 39.2/10.7 thigh 161.04 chin -35.96 POSTURE
st20.00 yaw-14.0 pitch2.5 gap10.00 stand60.00 | 58.8 (47.5,-25.7) | 58.9 (3.8,58.7) | 192.39 128.04 | 0.97 0.86 | 150.1 118.1 | 62.22 | 0.01 0.00 | clr 8.55 | seg 15.65 14.42 | ovl 6.93 | knee 156.16 hk 226.14 | armleg 219.82 | hang 38.9/8.7 thigh 146.66 chin -50.96 POSTURE
st20.00 yaw-14.0 pitch3.0 gap6.00 stand30.00 | 61.7 (46.9,-29.5) | 64.6 (3.2,64.4) | 193.62 125.68 | 0.97 0.86 | 151.9 117.7 | 33.32 | 0.01 0.02 | clr 5.05 | seg 15.65 14.42 | ovl 2.93 | knee 163.85 hk 255.46 | armleg 230.13 | hang 40.1/13.6 thigh 184.22 chin -14.53 POSTURE
st20.00 yaw-14.0 pitch3.0 gap6.00 stand45.00 | 61.7 (47.4,-28.8) | 63.4 (3.7,63.1) | 192.22 125.64 | 0.96 0.85 | 149.3 116.3 | 47.60 | 0.01 0.02 | clr 5.05 | seg 15.65 14.42 | ovl 2.93 | knee 163.85 hk 244.58 | armleg 224.55 | hang 39.6/11.6 thigh 169.83 chin -29.53 POSTURE
st20.00 yaw-14.0 pitch3.0 gap6.00 stand60.00 | 61.4 (47.9,-28.0) | 62.0 (4.1,61.6) | 192.00 127.37 | 0.96 0.84 | 147.2 115.1 | 62.22 | 0.01 0.02 | clr 5.05 | seg 15.65 14.42 | ovl 2.93 | knee 163.85 hk 234.17 | armleg 219.43 | hang 39.3/9.6 thigh 155.44 chin -44.53 POSTURE
st20.00 yaw-14.0 pitch3.0 gap8.00 stand30.00 | 61.7 (46.9,-29.5) | 64.3 (3.1,64.1) | 193.63 125.09 | 0.97 0.86 | 151.9 118.6 | 33.32 | 0.00 0.00 | clr 6.76 | seg 15.65 14.42 | ovl 4.93 | knee 162.21 hk 255.26 | armleg 231.14 | hang 40.1/13.7 thigh 184.22 chin -13.97 POSTURE
st20.00 yaw-14.0 pitch3.0 gap8.00 stand45.00 | 61.7 (47.4,-28.8) | 63.1 (3.6,62.8) | 192.22 124.91 | 0.96 0.85 | 149.3 117.1 | 47.60 | 0.01 0.01 | clr 6.76 | seg 15.65 14.42 | ovl 4.92 | knee 162.21 hk 244.31 | armleg 225.38 | hang 39.6/11.7 thigh 169.83 chin -28.97 POSTURE
st20.00 yaw-14.0 pitch3.0 gap8.00 stand60.00 | 61.4 (47.9,-28.0) | 61.7 (4.1,61.3) | 192.00 126.53 | 0.96 0.85 | 147.2 115.9 | 62.22 | 0.00 0.00 | clr 6.77 | seg 15.65 14.42 | ovl 4.93 | knee 162.21 hk 233.82 | armleg 220.15 | hang 39.3/9.7 thigh 155.44 chin -43.97 POSTURE
st20.00 yaw-14.0 pitch3.0 gap10.00 stand30.00 | 61.7 (46.9,-29.5) | 63.9 (3.1,63.7) | 193.62 124.50 | 0.97 0.86 | 151.9 119.5 | 33.32 | 0.00 0.02 | clr 8.60 | seg 15.65 14.42 | ovl 6.93 | knee 160.57 hk 255.08 | armleg 232.18 | hang 40.1/13.8 thigh 184.22 chin -13.41 POSTURE
st20.00 yaw-14.0 pitch3.0 gap10.00 stand45.00 | 61.7 (47.4,-28.8) | 62.7 (3.5,62.4) | 192.22 124.19 | 0.96 0.86 | 149.3 117.9 | 47.60 | 0.01 0.02 | clr 8.60 | seg 15.65 14.42 | ovl 6.92 | knee 160.57 hk 244.06 | armleg 226.25 | hang 39.6/11.8 thigh 169.83 chin -28.41 POSTURE
st20.00 yaw-14.0 pitch3.0 gap10.00 stand60.00 | 61.4 (47.9,-28.0) | 61.3 (4.0,61.0) | 192.00 125.69 | 0.96 0.85 | 147.2 116.7 | 62.22 | 0.01 0.00 | clr 8.61 | seg 15.65 14.42 | ovl 6.93 | knee 160.58 hk 233.48 | armleg 220.90 | hang 39.3/9.8 thigh 155.44 chin -43.41 POSTURE
st24.00 yaw-18.0 pitch1.0 gap6.00 stand30.00 | 51.0 (48.2,-12.7) | 54.9 (-5.5,54.4) | 220.72 167.45 | 1.00 0.90 | 180.0 127.2 | 33.32 | 24.55 0.00 | clr 13.14 | seg 3.30 14.42 | ovl 19.65 | knee 142.99 hk 229.69 | armleg 244.54 | hang 42.2/11.5 thigh 166.28 chin -32.53 POSTURE
st24.00 yaw-18.0 pitch1.0 gap6.00 stand45.00 | 50.2 (48.1,-11.1) | 53.6 (-5.2,53.1) | 221.76 168.71 | 1.00 0.89 | 180.0 125.8 | 47.60 | 23.07 0.00 | clr 12.10 | seg 2.17 14.42 | ovl 18.06 | knee 142.99 hk 218.33 | armleg 238.48 | hang 41.9/9.7 thigh 152.91 chin -46.97 POSTURE
st24.00 yaw-18.0 pitch1.0 gap6.00 stand60.00 | 49.5 (47.9,-9.6) | 52.1 (-4.8,51.7) | 223.54 171.29 | 1.00 0.89 | 180.0 124.7 | 62.22 | 21.90 0.01 | clr 11.50 | seg 1.10 14.42 | ovl 16.74 | knee 142.99 hk 207.44 | armleg 232.45 | hang 41.7/7.9 thigh 139.49 chin -61.49 POSTURE
st24.00 yaw-18.0 pitch1.0 gap8.00 stand30.00 | 51.0 (48.2,-12.7) | 54.5 (-5.6,54.0) | 220.72 166.94 | 1.00 0.90 | 180.0 128.1 | 33.32 | 24.55 0.00 | clr 15.09 | seg 3.30 14.42 | ovl 21.65 | knee 141.39 hk 229.58 | armleg 245.61 | hang 42.2/11.6 thigh 166.28 chin -31.96 POSTURE
st24.00 yaw-18.0 pitch1.0 gap8.00 stand45.00 | 50.2 (48.1,-11.1) | 53.3 (-5.2,52.8) | 221.76 168.11 | 1.00 0.89 | 180.0 126.7 | 47.60 | 23.07 0.00 | clr 13.97 | seg 2.17 14.42 | ovl 20.06 | knee 141.39 hk 218.13 | armleg 239.42 | hang 41.9/9.7 thigh 152.91 chin -46.40 POSTURE
st24.00 yaw-18.0 pitch1.0 gap8.00 stand60.00 | 49.5 (47.9,-9.6) | 51.8 (-4.9,51.4) | 223.54 170.59 | 1.00 0.89 | 180.0 125.6 | 62.22 | 21.90 0.01 | clr 13.25 | seg 1.10 14.42 | ovl 18.74 | knee 141.39 hk 207.14 | armleg 233.28 | hang 41.7/8.0 thigh 139.49 chin -60.92 POSTURE
st24.00 yaw-18.0 pitch1.0 gap10.00 stand30.00 | 51.0 (48.2,-12.7) | 54.2 (-5.6,53.6) | 220.71 166.46 | 1.00 0.90 | 180.0 129.1 | 33.32 | 24.55 0.00 | clr 17.05 | seg 3.31 14.42 | ovl 23.65 | knee 139.80 hk 229.48 | armleg 246.73 | hang 42.2/11.7 thigh 166.28 chin -31.38 POSTURE
st24.00 yaw-18.0 pitch1.0 gap10.00 stand45.00 | 50.2 (48.1,-11.1) | 52.9 (-5.3,52.4) | 221.76 167.54 | 1.00 0.90 | 180.0 127.7 | 47.60 | 23.07 0.00 | clr 15.87 | seg 2.17 14.42 | ovl 22.06 | knee 139.80 hk 217.95 | armleg 240.40 | hang 41.9/9.8 thigh 152.91 chin -45.82 POSTURE
st24.00 yaw-18.0 pitch1.0 gap10.00 stand60.00 | 49.5 (47.9,-9.6) | 51.5 (-4.9,51.0) | 223.55 169.93 | 1.00 0.89 | 180.0 126.5 | 62.22 | 21.89 0.01 | clr 15.07 | seg 1.09 14.42 | ovl 20.74 | knee 139.80 hk 206.86 | armleg 234.15 | hang 41.7/8.0 thigh 139.49 chin -60.34 POSTURE
st24.00 yaw-18.0 pitch1.5 gap6.00 stand30.00 | 51.1 (47.9,-13.5) | 57.3 (-5.2,56.8) | 220.81 165.26 | 1.00 0.89 | 180.0 125.5 | 33.32 | 20.54 0.01 | clr 12.71 | seg 0.46 14.42 | ovl 17.32 | knee 147.55 hk 236.93 | armleg 244.73 | hang 42.4/12.4 thigh 173.54 chin -25.36 POSTURE
st24.00 yaw-18.0 pitch1.5 gap6.00 stand45.00 | 50.2 (47.7,-12.0) | 56.1 (-4.8,55.6) | 221.50 165.92 | 1.00 0.88 | 180.0 124.0 | 47.60 | 18.83 0.00 | clr 12.54 | seg 0.42 14.42 | ovl 15.65 | knee 147.55 hk 225.56 | armleg 238.86 | hang 42.1/10.5 thigh 160.06 chin -39.84 POSTURE
st24.00 yaw-18.0 pitch1.5 gap6.00 stand60.00 | 49.4 (47.6,-10.4) | 54.6 (-4.4,54.3) | 222.92 167.92 | 1.00 0.88 | 180.0 122.9 | 62.22 | 17.44 0.00 | clr 12.76 | seg 1.77 14.42 | ovl 14.28 | knee 147.55 hk 214.64 | armleg 233.12 | hang 41.8/8.6 thigh 146.52 chin -54.40 POSTURE
st24.00 yaw-18.0 pitch1.5 gap8.00 stand30.00 | 51.1 (47.9,-13.5) | 57.0 (-5.2,56.4) | 220.81 164.77 | 1.00 0.89 | 180.0 126.4 | 33.32 | 20.53 0.00 | clr 14.40 | seg 0.47 14.42 | ovl 19.32 | knee 145.94 hk 236.80 | armleg 245.79 | hang 42.4/12.5 thigh 173.54 chin -24.79 POSTURE
st24.00 yaw-18.0 pitch1.5 gap8.00 stand45.00 | 50.2 (47.7,-12.0) | 55.7 (-4.8,55.3) | 221.50 165.32 | 1.00 0.89 | 180.0 124.9 | 47.60 | 18.83 0.00 | clr 14.02 | seg 0.42 14.42 | ovl 17.65 | knee 145.95 hk 225.35 | armleg 239.78 | hang 42.1/10.6 thigh 160.06 chin -39.27 POSTURE
st24.00 yaw-18.0 pitch1.5 gap8.00 stand60.00 | 49.4 (47.6,-10.4) | 54.3 (-4.5,53.9) | 222.92 167.23 | 1.00 0.88 | 180.0 123.7 | 62.22 | 17.44 0.00 | clr 14.01 | seg 1.77 14.42 | ovl 16.28 | knee 145.95 hk 214.34 | armleg 233.92 | hang 41.8/8.7 thigh 146.52 chin -53.83 POSTURE
st24.00 yaw-18.0 pitch1.5 gap10.00 stand30.00 | 51.1 (47.9,-13.5) | 56.6 (-5.2,56.0) | 220.81 164.30 | 1.00 0.90 | 180.0 127.4 | 33.32 | 20.53 0.00 | clr 16.16 | seg 0.47 14.42 | ovl 21.32 | knee 144.34 hk 236.69 | armleg 246.91 | hang 42.4/12.5 thigh 173.54 chin -24.23 POSTURE
st24.00 yaw-18.0 pitch1.5 gap10.00 stand45.00 | 50.2 (47.7,-12.0) | 55.4 (-4.9,54.9) | 221.50 164.75 | 1.00 0.89 | 180.0 125.8 | 47.60 | 18.83 0.00 | clr 15.60 | seg 0.42 14.42 | ovl 19.65 | knee 144.34 hk 225.15 | armleg 240.74 | hang 42.1/10.7 thigh 160.06 chin -38.70 POSTURE
st24.00 yaw-18.0 pitch1.5 gap10.00 stand60.00 | 49.4 (47.6,-10.4) | 54.0 (-4.5,53.6) | 222.91 166.56 | 1.00 0.89 | 180.0 124.6 | 62.22 | 17.45 0.01 | clr 15.43 | seg 1.76 14.42 | ovl 18.28 | knee 144.34 hk 214.05 | armleg 234.76 | hang 41.8/8.8 thigh 146.52 chin -53.26 POSTURE
st24.00 yaw-18.0 pitch2.0 gap6.00 stand30.00 | 52.0 (48.2,-14.9) | 59.7 (-4.8,59.2) | 222.19 163.48 | 1.00 0.88 | 180.0 124.0 | 33.32 | 17.72 0.01 | clr 13.28 | seg 1.41 14.42 | ovl 15.65 | knee 152.07 hk 244.18 | armleg 245.09 | hang 42.7/13.3 thigh 181.66 chin -17.92 POSTURE
st24.00 yaw-18.0 pitch2.0 gap6.00 stand45.00 | 51.2 (48.1,-13.3) | 58.5 (-4.4,58.1) | 222.48 163.51 | 1.00 0.88 | 180.0 122.4 | 47.60 | 15.79 0.00 | clr 13.76 | seg 3.38 14.42 | ovl 13.88 | knee 152.07 hk 232.80 | armleg 239.19 | hang 42.4/11.4 thigh 168.12 chin -32.41 POSTURE
st24.00 yaw-18.0 pitch2.0 gap6.00 stand60.00 | 50.3 (48.0,-11.7) | 57.1 (-4.0,56.8) | 223.49 164.90 | 1.00 0.87 | 180.0 121.1 | 62.22 | 14.20 0.01 | clr 14.56 | seg 5.02 14.42 | ovl 12.41 | knee 152.07 hk 221.86 | armleg 233.71 | hang 42.1/9.5 thigh 154.50 chin -46.99 POSTURE
st24.00 yaw-18.0 pitch2.0 gap8.00 stand30.00 | 52.0 (48.2,-14.9) | 59.3 (-4.8,58.8) | 222.19 162.99 | 1.00 0.89 | 180.0 124.9 | 33.32 | 17.72 0.01 | clr 14.68 | seg 1.41 14.42 | ovl 17.65 | knee 150.45 hk 244.04 | armleg 246.17 | hang 42.7/13.4 thigh 181.66 chin -17.36 POSTURE
st24.00 yaw-18.0 pitch2.0 gap8.00 stand45.00 | 51.2 (48.1,-13.3) | 58.1 (-4.5,57.7) | 222.47 162.92 | 1.00 0.88 | 180.0 123.3 | 47.60 | 15.80 0.00 | clr 14.88 | seg 3.38 14.42 | ovl 15.88 | knee 150.45 hk 232.58 | armleg 240.08 | hang 42.4/11.5 thigh 168.12 chin -31.85 POSTURE
st24.00 yaw-18.0 pitch2.0 gap8.00 stand60.00 | 50.3 (48.0,-11.7) | 56.7 (-4.1,56.4) | 223.50 164.22 | 1.00 0.87 | 180.0 122.0 | 62.22 | 14.19 0.00 | clr 15.43 | seg 5.03 14.42 | ovl 14.41 | knee 150.45 hk 221.55 | armleg 234.49 | hang 42.1/9.6 thigh 154.50 chin -46.43 POSTURE
st24.00 yaw-18.0 pitch2.0 gap10.00 stand30.00 | 52.0 (48.2,-14.9) | 58.9 (-4.9,58.4) | 222.20 162.53 | 1.00 0.89 | 180.0 125.8 | 33.32 | 17.72 0.00 | clr 16.20 | seg 1.42 14.42 | ovl 19.65 | knee 148.83 hk 243.91 | armleg 247.28 | hang 42.7/13.5 thigh 181.66 chin -16.80 POSTURE
st24.00 yaw-18.0 pitch2.0 gap10.00 stand45.00 | 51.2 (48.1,-13.3) | 57.8 (-4.5,57.4) | 222.48 162.35 | 1.00 0.88 | 180.0 124.2 | 47.60 | 15.79 0.00 | clr 16.17 | seg 3.38 14.42 | ovl 17.88 | knee 148.83 hk 232.37 | armleg 241.02 | hang 42.4/11.6 thigh 168.12 chin -31.29 POSTURE
st24.00 yaw-18.0 pitch2.0 gap10.00 stand60.00 | 50.3 (48.0,-11.7) | 56.4 (-4.1,56.1) | 223.50 163.54 | 1.00 0.88 | 180.0 122.9 | 62.22 | 14.19 0.01 | clr 16.50 | seg 5.03 14.42 | ovl 16.41 | knee 148.83 hk 221.25 | armleg 235.31 | hang 42.1/9.7 thigh 154.50 chin -45.87 POSTURE
st24.00 yaw-18.0 pitch2.5 gap6.00 stand30.00 | 53.0 (48.4,-16.2) | 62.0 (-4.5,61.6) | 223.79 162.16 | 1.00 0.88 | 180.0 122.6 | 33.32 | 15.10 0.00 | clr 14.39 | seg 3.70 14.42 | ovl 14.03 | knee 156.53 hk 251.43 | armleg 245.64 | hang 43.1/14.3 thigh 189.88 chin -10.42 POSTURE
st24.00 yaw-18.0 pitch2.5 gap6.00 stand45.00 | 52.1 (48.4,-14.6) | 60.8 (-4.1,60.5) | 223.67 161.54 | 1.00 0.87 | 180.0 120.9 | 47.60 | 12.97 0.01 | clr 15.48 | seg 5.85 14.42 | ovl 12.15 | knee 156.53 hk 240.05 | armleg 239.51 | hang 42.8/12.3 thigh 176.30 chin -24.91 POSTURE
st24.00 yaw-18.0 pitch2.5 gap6.00 stand60.00 | 51.3 (48.3,-13.1) | 59.5 (-3.7,59.2) | 224.27 162.29 | 1.00 0.86 | 180.0 119.6 | 62.22 | 11.14 0.01 | clr 16.80 | seg 7.66 14.42 | ovl 10.57 | knee 156.53 hk 229.08 | armleg 234.22 | hang 42.5/10.4 thigh 162.62 chin -39.50 POSTURE
st24.00 yaw-18.0 pitch2.5 gap8.00 stand30.00 | 53.0 (48.4,-16.2) | 61.6 (-4.5,61.2) | 223.78 161.68 | 1.00 0.88 | 180.0 123.5 | 33.32 | 15.11 0.01 | clr 15.48 | seg 3.69 14.42 | ovl 16.03 | knee 154.90 hk 251.28 | armleg 246.73 | hang 43.1/14.4 thigh 189.88 chin -9.87 POSTURE
st24.00 yaw-18.0 pitch2.5 gap8.00 stand45.00 | 52.1 (48.4,-14.6) | 60.5 (-4.1,60.1) | 223.67 160.94 | 1.00 0.87 | 180.0 121.8 | 47.60 | 12.97 0.00 | clr 16.28 | seg 5.85 14.42 | ovl 14.15 | knee 154.90 hk 239.81 | armleg 240.41 | hang 42.8/12.4 thigh 176.30 chin -24.35 POSTURE
st24.00 yaw-18.0 pitch2.5 gap8.00 stand60.00 | 51.3 (48.3,-13.1) | 59.1 (-3.7,58.9) | 224.26 161.60 | 1.00 0.87 | 180.0 120.4 | 62.22 | 11.15 0.01 | clr 17.35 | seg 7.65 14.42 | ovl 12.57 | knee 154.90 hk 228.76 | armleg 234.99 | hang 42.5/10.5 thigh 162.62 chin -38.94 POSTURE
st24.00 yaw-18.0 pitch2.5 gap10.00 stand30.00 | 53.0 (48.4,-16.2) | 61.2 (-4.5,60.8) | 223.78 161.20 | 1.00 0.89 | 180.0 124.4 | 33.32 | 15.11 0.01 | clr 16.75 | seg 3.69 14.42 | ovl 18.03 | knee 153.27 hk 251.13 | armleg 247.86 | hang 43.1/14.4 thigh 189.88 chin -9.31 POSTURE
st24.00 yaw-18.0 pitch2.5 gap10.00 stand45.00 | 52.1 (48.4,-14.6) | 60.1 (-4.1,59.7) | 223.67 160.37 | 1.00 0.88 | 180.0 122.7 | 47.60 | 12.97 0.01 | clr 17.28 | seg 5.85 14.42 | ovl 16.15 | knee 153.27 hk 239.59 | armleg 241.36 | hang 42.8/12.5 thigh 176.30 chin -23.80 POSTURE
st24.00 yaw-18.0 pitch2.5 gap10.00 stand60.00 | 51.3 (48.3,-13.1) | 58.8 (-3.8,58.5) | 224.26 160.93 | 1.00 0.87 | 180.0 121.3 | 62.22 | 11.15 0.02 | clr 18.11 | seg 7.65 14.42 | ovl 14.57 | knee 153.27 hk 228.45 | armleg 235.79 | hang 42.5/10.6 thigh 162.62 chin -38.39 POSTURE
st24.00 yaw-18.0 pitch3.0 gap6.00 stand30.00 | 54.0 (48.7,-17.6) | 64.2 (-4.1,63.8) | 225.59 161.26 | 1.00 0.87 | 180.0 121.3 | 33.32 | 12.68 0.00 | clr 15.84 | seg 5.82 14.42 | ovl 12.47 | knee 160.94 hk 258.69 | armleg 246.39 | hang 43.5/15.3 thigh 198.20 chin -2.86 POSTURE
st24.00 yaw-18.0 pitch3.0 gap6.00 stand45.00 | 53.1 (48.7,-16.0) | 63.1 (-3.7,62.8) | 225.05 159.97 | 1.00 0.86 | 180.0 119.6 | 47.60 | 10.34 0.01 | clr 16.92 | seg 8.09 14.42 | ovl 10.45 | knee 160.94 hk 247.29 | armleg 239.98 | hang 43.1/13.3 thigh 184.59 chin -17.34 POSTURE
st24.00 yaw-18.0 pitch3.0 gap6.00 stand60.00 | 52.2 (48.6,-14.4) | 61.8 (-3.4,61.6) | 225.25 160.07 | 1.00 0.86 | 180.0 118.1 | 62.22 | 8.29 0.00 | clr 14.32 | seg 10.06 14.42 | ovl 8.76 | knee 160.94 hk 236.30 | armleg 234.63 | hang 42.8/11.3 thigh 170.85 chin -31.94 POSTURE
st24.00 yaw-18.0 pitch3.0 gap8.00 stand30.00 | 54.0 (48.7,-17.6) | 63.8 (-4.2,63.5) | 225.58 160.78 | 1.00 0.88 | 180.0 122.3 | 33.32 | 12.68 0.01 | clr 16.65 | seg 5.81 14.42 | ovl 14.47 | knee 159.30 hk 258.52 | armleg 247.50 | hang 43.5/15.4 thigh 198.20 chin -2.31 POSTURE
st24.00 yaw-18.0 pitch3.0 gap8.00 stand45.00 | 53.1 (48.7,-16.0) | 62.7 (-3.8,62.4) | 225.05 159.39 | 1.00 0.87 | 180.0 120.5 | 47.60 | 10.33 0.00 | clr 17.97 | seg 8.10 14.42 | ovl 12.46 | knee 159.30 hk 247.05 | armleg 240.91 | hang 43.1/13.4 thigh 184.59 chin -16.79 POSTURE
