stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
clip hands (rig OFF): L pos=(80.0234, 14.2338, -25.0951) rot=(0.68334, 0.01464, -0.72492, -0.08560) | R pos=(80.1286, 14.1964, -25.0594) rot=(0.60328, -0.21450, 0.76717, 0.03870)
lead axis 0.2·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 20.76) ring ok(tip 20.75) little ok(tip 20.76) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.24) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.76) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 24.01) middle ok(tip 20.76) ring ok(tip 20.76) little ok(tip 20.75) 
lead axis 0.8·L_prox wrappable=False: index NO(tip 44.45) middle ok(tip 21.92) ring ok(tip 20.76) little ok(tip 20.76) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 24.18) ring ok(tip 20.75) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 22.72) ring ok(tip 20.75) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 22.03) ring ok(tip 20.76) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 23.76) middle ok(tip 22.70) ring ok(tip 20.76) 
reach: lead arm 487.81 mm from mixamorig:LeftArm, trail 479.92 mm
CLIP wrist angles (forearm→hand): lead 46.2° (flex 28.3, dev -33.0) | trail 41.8° (flex -8.0, dev 40.7)
CLIP hands above knees: lowest hand joint 73.88 mm above the higher knee (hand 567.69 / knee 493.80 mm over the root), nearest hand joint to a knee 175.44 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 199.46 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0376, 0.0938, -0.0226) d=(-0.7838, 0.6210, -0.0051) fHand=(0.0603, 0.0759, -0.0225) gap=(-0.0111, 0.1209, -0.0010) thumbInter=(-0.0303, 0.0952, -0.0225)
hand-local trail: o=(-0.0366, 0.0898, -0.0229) d=(0.9248, 0.3804, -0.0033) fHand=(-0.0370, 0.0896, -0.0229) fLittle=(-0.0366, 0.0898, -0.0229)
CLIP lead: little→index vs shaft dot=0.99043 | palm n·toHead=-0.00413 n·aim=-0.99581 n·up=-0.07978 | length u·shaft=0.68674 u·up=-0.98644 | tunnel station 72.90 mm, 126.25 mm off the axis
CLIP trail: little→index vs shaft dot=0.85364 | palm n·toHead=0.46678 n·aim=0.88168 n·up=0.39416 | length u·shaft=0.50746 u·up=-0.89670 | tunnel station 130.18 mm, 108.97 mm off the axis
club at address: ClubStart=(80.1221, 14.1725, -25.2870) ClubEnd=(80.2021, 13.3336, -24.6383) shaft=(0.0752, -0.7889, 0.6099) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0685, 14.7534, -24.9962) GripTarget=(80.0760, 14.2151, -25.0773) ClubSlot.local pos=(-0.0447, 0.1140, -0.1521) rot=(-0.07490, 0.86765, 0.47116, 0.13990)
§3.12.5 coarse: yaw=3 pitch=6 slide=0.020 leadStation=50.00 gapOff=-4.00 cost=115.77
§3.12.5 axes: lead index-end offset 0.6·L_prox (spec 0.6)
§3.12.5 stations: lead 45.63 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -5.00 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 52.2° R 49.3°
§3.12.5 refined: yaw=4.31° pitch=5.25° slide=16.6 mm cost=114.15 (rot L 13.4° R 31.5°, disp L 44.34 R 18.68 mm) | unpivoted cost 1153.43: rot L 7.9° R 31.4°, disp L 139.01 R 115.86 mm
club after pivot: ClubStart=(80.0727, 14.2288, -25.1995) ClubEnd=(80.1857, 13.3336, -24.6367) shaft=(0.1062, -0.8418, 0.5292) ClubSlot.local pos=(0.0030, 0.0478, -0.0851) rot=(-0.07819, 0.87983, 0.43186, 0.18244)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, 0.0043, 0.0000) rot=(-0.28097, 0.57657, 0.33249, -0.69143) wrist=(-0.0603, -0.0759, 0.0225) | trail local pos=(0.0000, 0.0563, 0.0000) rot=(-0.35317, -0.69423, -0.27946, -0.56144) wrist=(0.0560, -0.0755, 0.0227)
anchor solve: lead station=45.6 mm roll=149.0° rule=0.024 | trail station=100.3 mm (gap station 129.4) roll=-150.0° rule=-0.006
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw-8.0 pitch2.0 gap8.00 stand0.00 | 64.6 (36.9,-42.4) | 61.0 (13.5,57.5) | 128.85 62.87 | 0.92 0.91 | 134.7 130.1 | 95.63 | 0.01 0.01 | clr 6.92 | seg 15.65 14.42 | ovl 4.93 | knee 122.69 hk 236.38 | armleg 224.30 | hang 31.7/14.4 thigh 181.36 chin -44.23 POSTURE
st30.00 yaw-16.0 pitch2.5 gap8.00 stand0.00 | 51.4 (42.8,-22.7) | 63.7 (1.4,63.7) | 199.20 131.01 | 1.00 0.90 | 180.0 127.8 | 95.63 | 0.63 0.01 | clr 7.52 | seg 15.31 14.42 | ovl 5.53 | knee 127.31 hk 235.86 | armleg 243.59 | hang 39.2/13.0 thigh 195.71 chin -22.56 POSTURE
st30.00 yaw-16.0 pitch2.5 gap8.00 stand15.00 | 54.8 (44.3,-25.1) | 62.6 (1.8,62.5) | 195.19 126.46 | 1.00 0.89 | 169.7 126.1 | 110.59 | 0.00 0.01 | clr 6.74 | seg 15.65 14.42 | ovl 4.93 | knee 127.31 hk 223.79 | armleg 235.75 | hang 38.8/11.1 thigh 181.30 chin -37.47 POSTURE
st30.00 yaw-16.0 pitch2.5 gap10.00 stand0.00 | 51.4 (42.8,-22.7) | 63.2 (1.4,63.2) | 199.19 130.85 | 1.00 0.90 | 180.0 128.8 | 95.63 | 0.64 0.00 | clr 9.33 | seg 15.31 14.42 | ovl 7.53 | knee 125.59 hk 235.75 | armleg 245.16 | hang 39.2/13.1 thigh 195.71 chin -22.07 POSTURE
st30.00 yaw-16.0 pitch2.5 gap10.00 stand0.00 | 51.4 (42.8,-22.7) | 63.2 (1.4,63.2) | 199.19 130.85 | 1.00 0.90 | 180.0 128.8 | 95.63 | 0.64 0.00 | clr 9.33 | seg 15.31 14.42 | ovl 7.53 | knee 125.59 hk 235.75 | armleg 245.16 | hang 39.2/13.1 thigh 195.71 chin -22.07 POSTURE
st30.00 yaw-16.0 pitch2.5 gap10.00 stand15.00 | 54.8 (44.3,-25.1) | 62.2 (1.8,62.1) | 195.20 126.20 | 1.00 0.90 | 169.7 127.1 | 110.59 | 0.00 0.00 | clr 8.58 | seg 15.65 14.42 | ovl 6.93 | knee 125.58 hk 223.61 | armleg 237.15 | hang 38.8/11.1 thigh 181.30 chin -36.98 POSTURE
st30.00 yaw-16.0 pitch3.0 gap6.00 stand0.00 | 56.3 (43.9,-27.4) | 66.2 (1.8,66.2) | 201.60 132.55 | 1.00 0.89 | 171.5 125.9 | 95.63 | 0.00 0.00 | clr 5.09 | seg 15.66 14.42 | ovl 2.92 | knee 132.85 hk 243.35 | armleg 243.77 | hang 39.6/14.0 thigh 204.49 chin -15.17 POSTURE
st30.00 yaw-16.0 pitch3.0 gap6.00 stand0.00 | 56.3 (43.9,-27.4) | 66.2 (1.8,66.2) | 201.60 132.55 | 1.00 0.89 | 171.5 125.9 | 95.63 | 0.00 0.00 | clr 5.09 | seg 15.66 14.42 | ovl 2.92 | knee 132.85 hk 243.35 | armleg 243.77 | hang 39.6/14.0 thigh 204.49 chin -15.17 POSTURE
st30.00 yaw-16.0 pitch3.0 gap6.00 stand15.00 | 58.3 (44.9,-28.4) | 65.2 (2.2,65.1) | 196.64 127.31 | 0.99 0.88 | 164.5 124.2 | 110.59 | 0.01 0.00 | clr 5.10 | seg 15.65 14.42 | ovl 2.92 | knee 132.85 hk 231.33 | armleg 235.77 | hang 39.1/12.1 thigh 190.09 chin -30.17 POSTURE
st30.00 yaw-16.0 pitch3.0 gap8.00 stand0.00 | 56.3 (43.9,-27.4) | 65.8 (1.7,65.7) | 201.60 132.39 | 1.00 0.89 | 171.5 126.9 | 95.63 | 0.00 0.01 | clr 6.79 | seg 15.65 14.42 | ovl 4.93 | knee 131.12 hk 243.20 | armleg 245.30 | hang 39.6/14.1 thigh 204.49 chin -14.70 POSTURE
st30.00 yaw-16.0 pitch3.0 gap8.00 stand0.00 | 56.3 (43.9,-27.4) | 65.8 (1.7,65.7) | 201.60 132.39 | 1.00 0.89 | 171.5 126.9 | 95.63 | 0.00 0.01 | clr 6.79 | seg 15.65 14.42 | ovl 4.93 | knee 131.12 hk 243.20 | armleg 245.30 | hang 39.6/14.1 thigh 204.49 chin -14.70 POSTURE
st30.00 yaw-16.0 pitch3.0 gap8.00 stand15.00 | 58.3 (44.9,-28.4) | 64.8 (2.1,64.7) | 196.64 127.03 | 0.99 0.89 | 164.5 125.1 | 110.59 | 0.01 0.00 | clr 6.79 | seg 15.65 14.42 | ovl 4.92 | knee 131.12 hk 231.12 | armleg 237.13 | hang 39.1/12.2 thigh 190.09 chin -29.69 POSTURE
st30.00 yaw-16.0 pitch3.0 gap10.00 stand0.00 | 56.3 (43.9,-27.4) | 65.3 (1.6,65.2) | 201.60 132.25 | 1.00 0.90 | 171.5 128.0 | 95.63 | 0.00 0.01 | clr 8.62 | seg 15.65 14.42 | ovl 6.92 | knee 129.38 hk 243.07 | armleg 246.88 | hang 39.6/14.2 thigh 204.49 chin -14.22 POSTURE
st30.00 yaw-16.0 pitch3.0 gap10.00 stand0.00 | 56.3 (43.9,-27.4) | 65.3 (1.6,65.2) | 201.60 132.25 | 1.00 0.90 | 171.5 128.0 | 95.63 | 0.00 0.01 | clr 8.62 | seg 15.65 14.42 | ovl 6.92 | knee 129.38 hk 243.07 | armleg 246.88 | hang 39.6/14.2 thigh 204.49 chin -14.22 POSTURE
st30.00 yaw-16.0 pitch3.0 gap10.00 stand15.00 | 58.3 (44.9,-28.4) | 64.3 (2.0,64.2) | 196.64 126.77 | 0.99 0.89 | 164.5 126.1 | 110.59 | 0.01 0.00 | clr 8.62 | seg 15.65 14.42 | ovl 6.92 | knee 129.38 hk 230.92 | armleg 238.54 | hang 39.1/12.2 thigh 190.09 chin -29.22 POSTURE
st30.00 yaw-14.0 pitch1.0 gap6.00 stand0.00 | 50.9 (41.7,-23.6) | 57.4 (3.9,57.1) | 178.56 112.12 | 1.00 0.91 | 170.2 129.8 | 95.63 | 0.00 0.00 | clr 5.06 | seg 15.65 14.42 | ovl 2.92 | knee 117.05 hk 213.73 | armleg 232.54 | hang 36.6/9.6 thigh 165.43 chin -50.54 POSTURE
st30.00 yaw-14.0 pitch1.0 gap6.00 stand0.00 | 50.9 (41.7,-23.6) | 57.4 (3.9,57.1) | 178.56 112.12 | 1.00 0.91 | 170.2 129.8 | 95.63 | 0.00 0.00 | clr 5.06 | seg 15.65 14.42 | ovl 2.92 | knee 117.05 hk 213.73 | armleg 232.54 | hang 36.6/9.6 thigh 165.43 chin -50.54 POSTURE
st30.00 yaw-14.0 pitch1.0 gap6.00 stand15.00 | 51.7 (42.3,-23.7) | 56.1 (4.3,55.7) | 176.07 110.63 | 0.99 0.90 | 165.8 128.6 | 110.59 | 0.00 0.00 | clr 5.06 | seg 15.65 14.42 | ovl 2.93 | knee 117.04 hk 202.03 | armleg 225.77 | hang 36.3/7.8 thigh 151.02 chin -65.54 POSTURE
st30.00 yaw-14.0 pitch1.0 gap8.00 stand0.00 | 50.9 (41.7,-23.6) | 57.0 (3.8,56.7) | 178.56 111.91 | 1.00 0.91 | 170.2 130.8 | 95.63 | 0.00 0.00 | clr 6.77 | seg 15.65 14.42 | ovl 4.92 | knee 115.34 hk 213.64 | armleg 234.05 | hang 36.6/9.7 thigh 165.43 chin -50.03 POSTURE
st30.00 yaw-14.0 pitch1.0 gap8.00 stand0.00 | 50.9 (41.7,-23.6) | 57.0 (3.8,56.7) | 178.56 111.91 | 1.00 0.91 | 170.2 130.8 | 95.63 | 0.00 0.00 | clr 6.77 | seg 15.65 14.42 | ovl 4.92 | knee 115.34 hk 213.64 | armleg 234.05 | hang 36.6/9.7 thigh 165.43 chin -50.03 POSTURE
st30.00 yaw-14.0 pitch1.0 gap8.00 stand15.00 | 51.7 (42.3,-23.7) | 55.7 (4.2,55.3) | 176.07 110.28 | 0.99 0.91 | 165.8 129.6 | 110.59 | 0.00 0.00 | clr 6.78 | seg 15.65 14.42 | ovl 4.93 | knee 115.34 hk 201.87 | armleg 227.12 | hang 36.3/7.9 thigh 151.02 chin -65.03 POSTURE
st30.00 yaw-14.0 pitch1.0 gap10.00 stand0.00 | 50.9 (41.7,-23.6) | 56.5 (3.7,56.2) | 178.55 111.71 | 1.00 0.91 | 170.2 131.9 | 95.63 | 0.01 0.01 | clr 8.61 | seg 15.65 14.42 | ovl 6.92 | knee 113.64 hk 213.58 | armleg 235.62 | hang 36.6/9.8 thigh 165.43 chin -49.52 POSTURE
st30.00 yaw-14.0 pitch1.0 gap10.00 stand0.00 | 50.9 (41.7,-23.6) | 56.5 (3.7,56.2) | 178.55 111.71 | 1.00 0.91 | 170.2 131.9 | 95.63 | 0.01 0.01 | clr 8.61 | seg 15.65 14.42 | ovl 6.92 | knee 113.64 hk 213.58 | armleg 235.62 | hang 36.6/9.8 thigh 165.43 chin -49.52 POSTURE
st30.00 yaw-14.0 pitch1.0 gap10.00 stand15.00 | 51.7 (42.3,-23.7) | 55.2 (4.1,54.9) | 176.07 109.94 | 0.99 0.91 | 165.8 130.7 | 110.59 | 0.01 0.00 | clr 8.61 | seg 15.65 14.42 | ovl 6.93 | knee 113.64 hk 201.73 | armleg 228.52 | hang 36.3/8.0 thigh 151.02 chin -64.52 POSTURE
st30.00 yaw-14.0 pitch1.5 gap6.00 stand0.00 | 54.7 (42.5,-27.2) | 59.7 (4.1,59.4) | 179.73 112.08 | 0.99 0.90 | 164.3 128.5 | 95.63 | 0.01 0.00 | clr 5.15 | seg 15.65 14.42 | ovl 2.92 | knee 121.02 hk 221.08 | armleg 233.62 | hang 36.9/10.7 thigh 174.31 chin -42.79 POSTURE
st30.00 yaw-14.0 pitch1.5 gap6.00 stand0.00 | 54.7 (42.5,-27.2) | 59.7 (4.1,59.4) | 179.73 112.08 | 0.99 0.90 | 164.3 128.5 | 95.63 | 0.01 0.00 | clr 5.15 | seg 15.65 14.42 | ovl 2.92 | knee 121.02 hk 221.08 | armleg 233.62 | hang 36.9/10.7 thigh 174.31 chin -42.79 POSTURE
st30.00 yaw-14.0 pitch1.5 gap6.00 stand15.00 | 55.0 (43.0,-27.0) | 58.4 (4.6,58.0) | 176.57 109.58 | 0.99 0.90 | 160.8 127.2 | 110.59 | 0.01 0.00 | clr 5.15 | seg 15.65 14.42 | ovl 2.92 | knee 121.02 hk 209.36 | armleg 226.64 | hang 36.5/8.8 thigh 159.89 chin -57.79 POSTURE
st30.00 yaw-14.0 pitch1.5 gap8.00 stand0.00 | 54.7 (42.5,-27.2) | 59.2 (4.1,58.9) | 179.73 111.88 | 0.99 0.90 | 164.3 129.5 | 95.63 | 0.01 0.00 | clr 6.83 | seg 15.65 14.42 | ovl 4.92 | knee 119.31 hk 220.98 | armleg 235.13 | hang 36.9/10.8 thigh 174.31 chin -42.28 POSTURE
st30.00 yaw-14.0 pitch1.5 gap8.00 stand0.00 | 54.7 (42.5,-27.2) | 59.2 (4.1,58.9) | 179.73 111.88 | 0.99 0.90 | 164.3 129.5 | 95.63 | 0.01 0.00 | clr 6.83 | seg 15.65 14.42 | ovl 4.92 | knee 119.31 hk 220.98 | armleg 235.13 | hang 36.9/10.8 thigh 174.31 chin -42.28 POSTURE
st30.00 yaw-14.0 pitch1.5 gap8.00 stand15.00 | 55.0 (43.0,-27.0) | 58.0 (4.5,57.6) | 176.57 109.22 | 0.99 0.90 | 160.8 128.2 | 110.59 | 0.01 0.01 | clr 6.83 | seg 15.65 14.42 | ovl 4.92 | knee 119.31 hk 209.19 | armleg 227.98 | hang 36.5/8.9 thigh 159.89 chin -57.28 POSTURE
st30.00 yaw-14.0 pitch1.5 gap10.00 stand0.00 | 54.7 (42.5,-27.2) | 58.8 (4.0,58.5) | 179.73 111.71 | 0.99 0.91 | 164.3 130.6 | 95.63 | 0.01 0.01 | clr 8.65 | seg 15.65 14.42 | ovl 6.92 | knee 117.60 hk 220.90 | armleg 236.70 | hang 36.9/10.8 thigh 174.31 chin -41.78 POSTURE
st30.00 yaw-14.0 pitch1.5 gap10.00 stand0.00 | 54.7 (42.5,-27.2) | 58.8 (4.0,58.5) | 179.73 111.71 | 0.99 0.91 | 164.3 130.6 | 95.63 | 0.01 0.01 | clr 8.65 | seg 15.65 14.42 | ovl 6.92 | knee 117.60 hk 220.90 | armleg 236.70 | hang 36.9/10.8 thigh 174.31 chin -41.78 POSTURE
st30.00 yaw-14.0 pitch1.5 gap10.00 stand15.00 | 55.0 (43.0,-27.0) | 57.6 (4.4,57.2) | 176.57 108.92 | 0.99 0.90 | 160.8 129.2 | 110.59 | 0.01 0.00 | clr 8.66 | seg 15.65 14.42 | ovl 6.92 | knee 117.60 hk 209.03 | armleg 229.37 | hang 36.5/9.0 thigh 159.89 chin -56.78 POSTURE
st30.00 yaw-14.0 pitch2.0 gap6.00 stand0.00 | 57.6 (42.7,-30.1) | 61.9 (4.4,61.5) | 179.53 112.69 | 0.98 0.90 | 159.0 127.3 | 95.63 | 0.00 0.01 | clr 4.99 | seg 15.65 14.42 | ovl 2.92 | knee 124.94 hk 228.43 | armleg 234.94 | hang 37.1/11.8 thigh 182.74 chin -35.27 POSTURE
st30.00 yaw-14.0 pitch2.0 gap6.00 stand0.00 | 57.6 (42.7,-30.1) | 61.9 (4.4,61.5) | 179.53 112.69 | 0.98 0.90 | 159.0 127.3 | 95.63 | 0.00 0.01 | clr 4.99 | seg 15.65 14.42 | ovl 2.92 | knee 124.94 hk 228.43 | armleg 234.94 | hang 37.1/11.8 thigh 182.74 chin -35.27 POSTURE
st30.00 yaw-14.0 pitch2.0 gap6.00 stand15.00 | 57.7 (43.2,-29.6) | 60.7 (4.8,60.2) | 175.73 109.19 | 0.98 0.89 | 156.0 125.9 | 110.59 | 0.01 0.00 | clr 4.99 | seg 15.65 14.42 | ovl 2.92 | knee 124.94 hk 216.69 | armleg 227.67 | hang 36.7/9.9 thigh 168.32 chin -50.27 POSTURE
st30.00 yaw-14.0 pitch2.0 gap8.00 stand0.00 | 57.6 (42.7,-30.1) | 61.5 (4.3,61.1) | 179.53 112.51 | 0.98 0.90 | 159.0 128.4 | 95.63 | 0.01 0.00 | clr 6.72 | seg 15.66 14.42 | ovl 4.92 | knee 123.22 hk 228.32 | armleg 236.46 | hang 37.1/11.9 thigh 182.74 chin -34.78 POSTURE
st30.00 yaw-14.0 pitch2.0 gap8.00 stand0.00 | 57.6 (42.7,-30.1) | 61.5 (4.3,61.1) | 179.53 112.51 | 0.98 0.90 | 159.0 128.4 | 95.63 | 0.01 0.00 | clr 6.72 | seg 15.66 14.42 | ovl 4.92 | knee 123.22 hk 228.32 | armleg 236.46 | hang 37.1/11.9 thigh 182.74 chin -34.78 POSTURE
st30.00 yaw-14.0 pitch2.0 gap8.00 stand15.00 | 57.7 (43.2,-29.6) | 60.3 (4.7,59.8) | 175.72 108.85 | 0.98 0.89 | 156.0 126.9 | 110.59 | 0.02 0.00 | clr 6.72 | seg 15.65 14.42 | ovl 4.92 | knee 123.22 hk 216.50 | armleg 229.02 | hang 36.7/10.0 thigh 168.32 chin -49.77 POSTURE
st30.00 yaw-14.0 pitch2.0 gap10.00 stand0.00 | 57.6 (42.7,-30.1) | 61.0 (4.2,60.6) | 179.53 112.35 | 0.98 0.90 | 159.0 129.4 | 95.63 | 0.01 0.00 | clr 8.56 | seg 15.65 14.42 | ovl 6.93 | knee 121.50 hk 228.23 | armleg 238.03 | hang 37.1/11.9 thigh 182.74 chin -34.28 POSTURE
st30.00 yaw-14.0 pitch2.0 gap10.00 stand0.00 | 57.6 (42.7,-30.1) | 61.0 (4.2,60.6) | 179.53 112.35 | 0.98 0.90 | 159.0 129.4 | 95.63 | 0.01 0.00 | clr 8.56 | seg 15.65 14.42 | ovl 6.93 | knee 121.50 hk 228.23 | armleg 238.03 | hang 37.1/11.9 thigh 182.74 chin -34.28 POSTURE
st30.00 yaw-14.0 pitch2.0 gap10.00 stand15.00 | 57.7 (43.2,-29.6) | 59.8 (4.6,59.4) | 175.72 108.54 | 0.98 0.90 | 156.0 127.9 | 110.59 | 0.02 0.01 | clr 8.56 | seg 15.65 14.42 | ovl 6.92 | knee 121.50 hk 216.34 | armleg 230.42 | hang 36.7/10.1 thigh 168.32 chin -49.28 POSTURE
st30.00 yaw-14.0 pitch2.5 gap6.00 stand0.00 | 60.1 (43.0,-32.4) | 64.1 (4.6,63.6) | 181.55 113.95 | 0.98 0.89 | 156.1 126.4 | 95.63 | 0.00 0.00 | clr 5.06 | seg 15.65 14.42 | ovl 2.92 | knee 128.81 hk 235.79 | armleg 236.51 | hang 37.5/12.9 thigh 191.65 chin -27.45 POSTURE
st30.00 yaw-14.0 pitch2.5 gap6.00 stand0.00 | 60.1 (43.0,-32.4) | 64.1 (4.6,63.6) | 181.55 113.95 | 0.98 0.89 | 156.1 126.4 | 95.63 | 0.00 0.00 | clr 5.06 | seg 15.65 14.42 | ovl 2.92 | knee 128.81 hk 235.79 | armleg 236.51 | hang 37.5/12.9 thigh 191.65 chin -27.45 POSTURE
st30.00 yaw-14.0 pitch2.5 gap6.00 stand15.00 | 60.2 (43.5,-31.9) | 62.9 (5.0,62.4) | 177.10 109.44 | 0.97 0.89 | 153.2 124.8 | 110.59 | 0.00 0.02 | clr 5.06 | seg 15.65 14.42 | ovl 2.93 | knee 128.81 hk 224.02 | armleg 228.93 | hang 37.0/11.0 thigh 177.23 chin -42.45 POSTURE
st30.00 yaw-14.0 pitch2.5 gap8.00 stand0.00 | 60.1 (43.0,-32.4) | 63.6 (4.5,63.2) | 181.54 113.76 | 0.98 0.90 | 156.1 127.4 | 95.63 | 0.01 0.01 | clr 6.77 | seg 15.65 14.42 | ovl 4.92 | knee 127.08 hk 235.66 | armleg 238.04 | hang 37.5/13.0 thigh 191.65 chin -26.97 POSTURE
st30.00 yaw-14.0 pitch2.5 gap8.00 stand0.00 | 60.1 (43.0,-32.4) | 63.6 (4.5,63.2) | 181.54 113.76 | 0.98 0.90 | 156.1 127.4 | 95.63 | 0.01 0.01 | clr 6.77 | seg 15.65 14.42 | ovl 4.92 | knee 127.08 hk 235.66 | armleg 238.04 | hang 37.5/13.0 thigh 191.65 chin -26.97 POSTURE
st30.00 yaw-14.0 pitch2.5 gap8.00 stand15.00 | 60.2 (43.5,-31.9) | 62.5 (4.9,62.0) | 177.11 109.14 | 0.97 0.89 | 153.2 125.8 | 110.59 | 0.01 0.00 | clr 6.77 | seg 15.65 14.42 | ovl 4.93 | knee 127.08 hk 223.82 | armleg 230.30 | hang 37.0/11.1 thigh 177.23 chin -41.96 POSTURE
st30.00 yaw-14.0 pitch2.5 gap10.00 stand0.00 | 60.1 (43.0,-32.4) | 63.1 (4.4,62.7) | 181.55 113.63 | 0.98 0.90 | 156.1 128.4 | 95.63 | 0.00 0.00 | clr 8.60 | seg 15.65 14.42 | ovl 6.92 | knee 125.35 hk 235.55 | armleg 239.63 | hang 37.5/13.0 thigh 191.65 chin -26.48 POSTURE
st30.00 yaw-14.0 pitch2.5 gap10.00 stand0.00 | 60.1 (43.0,-32.4) | 63.1 (4.4,62.7) | 181.55 113.63 | 0.98 0.90 | 156.1 128.4 | 95.63 | 0.00 0.00 | clr 8.60 | seg 15.65 14.42 | ovl 6.92 | knee 125.35 hk 235.55 | armleg 239.63 | hang 37.5/13.0 thigh 191.65 chin -26.48 POSTURE
st30.00 yaw-14.0 pitch2.5 gap10.00 stand15.00 | 60.2 (43.5,-31.9) | 62.1 (4.9,61.6) | 177.11 108.85 | 0.97 0.89 | 153.2 126.8 | 110.59 | 0.00 0.01 | clr 8.60 | seg 15.65 14.42 | ovl 6.93 | knee 125.35 hk 223.64 | armleg 231.71 | hang 37.0/11.2 thigh 177.23 chin -41.47 POSTURE
st30.00 yaw-14.0 pitch3.0 gap6.00 stand0.00 | 62.5 (43.1,-34.5) | 66.2 (4.8,65.6) | 184.00 115.84 | 0.97 0.89 | 153.8 125.5 | 95.63 | 0.02 0.01 | clr 5.13 | seg 15.65 14.42 | ovl 2.92 | knee 132.62 hk 243.14 | armleg 238.34 | hang 37.9/14.0 thigh 200.58 chin -19.60 POSTURE
st30.00 yaw-14.0 pitch3.0 gap6.00 stand0.00 | 62.5 (43.1,-34.5) | 66.2 (4.8,65.6) | 184.00 115.84 | 0.97 0.89 | 153.8 125.5 | 95.63 | 0.02 0.01 | clr 5.13 | seg 15.65 14.42 | ovl 2.92 | knee 132.62 hk 243.14 | armleg 238.34 | hang 37.9/14.0 thigh 200.58 chin -19.60 POSTURE
st30.00 yaw-14.0 pitch3.0 gap6.00 stand15.00 | 62.6 (43.6,-34.0) | 65.1 (5.2,64.5) | 178.93 110.39 | 0.97 0.88 | 150.8 123.9 | 110.59 | 0.00 0.01 | clr 5.14 | seg 15.65 14.42 | ovl 2.92 | knee 132.62 hk 231.34 | armleg 230.43 | hang 37.4/12.2 thigh 186.16 chin -34.61 POSTURE
st30.00 yaw-14.0 pitch3.0 gap8.00 stand0.00 | 62.5 (43.1,-34.5) | 65.7 (4.7,65.2) | 183.99 115.67 | 0.97 0.89 | 153.8 126.5 | 95.63 | 0.01 0.00 | clr 6.82 | seg 15.65 14.42 | ovl 4.92 | knee 130.88 hk 242.99 | armleg 239.89 | hang 37.9/14.1 thigh 200.58 chin -19.12 POSTURE
st30.00 yaw-14.0 pitch3.0 gap8.00 stand0.00 | 62.5 (43.1,-34.5) | 65.7 (4.7,65.2) | 183.99 115.67 | 0.97 0.89 | 153.8 126.5 | 95.63 | 0.01 0.00 | clr 6.82 | seg 15.65 14.42 | ovl 4.92 | knee 130.88 hk 242.99 | armleg 239.89 | hang 37.9/14.1 thigh 200.58 chin -19.12 POSTURE
st30.00 yaw-14.0 pitch3.0 gap8.00 stand15.00 | 62.6 (43.6,-34.0) | 64.7 (5.1,64.1) | 178.93 110.09 | 0.97 0.89 | 150.8 124.8 | 110.59 | 0.00 0.01 | clr 6.83 | seg 15.66 14.42 | ovl 4.92 | knee 130.88 hk 231.13 | armleg 231.81 | hang 37.4/12.2 thigh 186.16 chin -34.12 POSTURE
st30.00 yaw-14.0 pitch3.0 gap10.00 stand0.00 | 62.5 (43.1,-34.5) | 65.2 (4.6,64.7) | 183.99 115.54 | 0.97 0.90 | 153.8 127.6 | 95.63 | 0.01 0.00 | clr 8.64 | seg 15.65 14.42 | ovl 6.92 | knee 129.14 hk 242.87 | armleg 241.48 | hang 37.9/14.2 thigh 200.58 chin -18.64 POSTURE
st30.00 yaw-14.0 pitch3.0 gap10.00 stand0.00 | 62.5 (43.1,-34.5) | 65.2 (4.6,64.7) | 183.99 115.54 | 0.97 0.90 | 153.8 127.6 | 95.63 | 0.01 0.00 | clr 8.64 | seg 15.65 14.42 | ovl 6.92 | knee 129.14 hk 242.87 | armleg 241.48 | hang 37.9/14.2 thigh 200.58 chin -18.64 POSTURE
