stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
clip hands (rig OFF): L pos=(80.0264, 14.2801, -25.0620) rot=(0.68847, -0.04237, -0.72376, -0.01976) | R pos=(80.1320, 14.2513, -25.0204) rot=(0.59901, -0.14198, 0.78355, 0.08416)
lead axis 0.2·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.75) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.24) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.75) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 24.01) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.76) 
lead axis 0.8·L_prox wrappable=False: index NO(tip 44.46) middle ok(tip 21.91) ring ok(tip 20.76) little ok(tip 20.75) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 24.18) ring ok(tip 20.75) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 22.72) ring ok(tip 20.75) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 22.03) ring ok(tip 20.76) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 23.76) middle ok(tip 22.70) ring ok(tip 20.76) 
reach: lead arm 487.80 mm from mixamorig:LeftArm, trail 479.92 mm
CLIP wrist angles (forearm→hand): lead 46.2° (flex 28.3, dev -33.0) | trail 41.8° (flex -8.0, dev 40.7)
CLIP hands above knees: lowest hand joint 122.46 mm above the higher knee (hand 616.27 / knee 493.80 mm over the root), nearest hand joint to a knee 248.46 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 221.15 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0376, 0.0938, -0.0226) d=(-0.7838, 0.6210, -0.0051) fHand=(0.0603, 0.0759, -0.0225) gap=(-0.0111, 0.1209, -0.0010) thumbInter=(-0.0303, 0.0952, -0.0225)
hand-local trail: o=(-0.0366, 0.0898, -0.0229) d=(0.9248, 0.3804, -0.0033) fHand=(-0.0370, 0.0896, -0.0229) fLittle=(-0.0366, 0.0898, -0.0229)
CLIP lead: little→index vs shaft dot=0.99043 | palm n·toHead=-0.00412 n·aim=-0.99572 n·up=-0.07114 | length u·shaft=0.68674 u·up=-0.99700 | tunnel station 72.90 mm, 126.25 mm off the axis
CLIP trail: little→index vs shaft dot=0.85364 | palm n·toHead=0.46678 n·aim=0.88117 n·up=0.34341 | length u·shaft=0.50745 u·up=-0.93833 | tunnel station 130.18 mm, 108.97 mm off the axis
club at address: ClubStart=(80.1266, 14.1883, -25.2404) ClubEnd=(80.2191, 13.4756, -24.4566) shaft=(0.0870, -0.6702, 0.7371) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0623, 14.8097, -25.0544) GripTarget=(80.0792, 14.2657, -25.0412) ClubSlot.local pos=(-0.0447, 0.1140, -0.1521) rot=(-0.07490, 0.86765, 0.47116, 0.13990)
§3.12.5 coarse: yaw=3 pitch=6 slide=0.010 leadStation=50.00 gapOff=-4.00 cost=115.36
§3.12.5 axes: lead index-end offset 0.6·L_prox (spec 0.6)
§3.12.5 stations: lead 49.38 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -3.25 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 52.5° R 49.4°
§3.12.5 refined: yaw=3.00° pitch=5.63° slide=12.2 mm cost=114.14 (rot L 13.5° R 31.3°, disp L 54.60 R 6.73 mm) | unpivoted cost 1153.55: rot L 7.9° R 31.4°, disp L 139.03 R 115.03 mm
club after pivot: ClubStart=(80.0860, 14.2623, -25.1607) ClubEnd=(80.2070, 13.4756, -24.4553) shaft=(0.1138, -0.7397, 0.6632) ClubSlot.local pos=(-0.0059, 0.0423, -0.0838) rot=(-0.08131, 0.88358, 0.42832, 0.17095)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, 0.0079, 0.0000) rot=(-0.28416, 0.58323, 0.32977, -0.68583) wrist=(-0.0603, -0.0759, 0.0225) | trail local pos=(0.0000, 0.0615, 0.0000) rot=(-0.34883, -0.68550, -0.28486, -0.57206) wrist=(0.0560, -0.0755, 0.0227)
anchor solve: lead station=49.4 mm roll=166.0° rule=0.039 | trail station=105.8 mm (gap station 133.1) roll=-164.0° rule=0.004
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 68.5 (27.3,-54.1) | 61.2 (23.8,51.1) | 79.93 33.55 | 0.86 0.93 | 119.4 137.1 | 88.98 | 0.00 0.01 | clr 6.81 | seg 15.65 14.42 | ovl 4.92 | knee 179.32 hk 333.67 | armleg 226.13 | hang 30.1/27.4 thigh 233.46 chin 45.88 POSTURE
st12.00 yaw-2.0 pitch-6.0 gap6.00 stand45.00 | 28.0 (26.2,-9.1) | 14.0 (13.5,3.4) | 157.37 152.47 | 0.98 1.00 | 158.2 180.0 | 46.15 | 0.01 2.09 | clr 4.42 | seg 15.65 12.37 | ovl 1.26 | knee 111.20 hk 191.69 | armleg 155.89 | hang 22.6/14.0 thigh 63.83 chin -122.12 POSTURE
st12.00 yaw-2.0 pitch-6.0 gap6.00 stand60.00 | 26.9 (25.9,-6.8) | 13.7 (13.6,1.6) | 170.20 166.37 | 0.98 1.00 | 159.5 180.0 | 33.18 | 0.00 2.81 | clr 4.46 | seg 15.65 11.66 | ovl 0.82 | knee 112.01 hk 186.12 | armleg 145.46 | hang 22.9/14.4 thigh 52.32 chin -137.05 POSTURE
st12.00 yaw-2.0 pitch-6.0 gap6.00 stand75.00 | 25.8 (25.4,-4.1) | 13.6 (13.6,-0.1) | 183.37 180.26 | 0.99 1.00 | 161.5 180.0 | 22.85 | 0.02 3.92 | clr 4.83 | seg 15.66 10.55 | ovl 0.16 | knee 113.25 hk 180.53 | armleg 135.31 | hang 23.3/15.0 thigh 41.35 chin -151.93 POSTURE
st12.00 yaw-2.0 pitch-6.0 gap8.00 stand45.00 | 28.0 (26.2,-9.1) | 14.0 (13.5,3.6) | 157.36 151.10 | 0.98 1.00 | 158.2 180.0 | 46.15 | 0.01 3.05 | clr 5.95 | seg 15.65 11.41 | ovl 2.47 | knee 111.09 hk 192.10 | armleg 155.89 | hang 22.6/13.9 thigh 63.83 chin -121.35 POSTURE
st12.00 yaw-2.0 pitch-6.0 gap8.00 stand60.00 | 26.9 (25.9,-6.8) | 13.7 (13.6,1.8) | 170.20 164.96 | 0.98 1.00 | 159.5 180.0 | 33.18 | 0.01 3.75 | clr 6.04 | seg 15.65 10.72 | ovl 2.09 | knee 111.85 hk 186.62 | armleg 145.46 | hang 22.9/14.3 thigh 52.32 chin -136.27 POSTURE
st12.00 yaw-2.0 pitch-6.0 gap8.00 stand75.00 | 25.8 (25.4,-4.1) | 13.6 (13.6,0.0) | 183.37 178.81 | 0.99 1.00 | 161.5 180.0 | 22.85 | 0.02 4.85 | clr 6.38 | seg 15.66 9.63 | ovl 1.48 | knee 113.04 hk 180.89 | armleg 135.31 | hang 23.3/14.9 thigh 41.35 chin -151.14 POSTURE
st12.00 yaw-2.0 pitch-6.0 gap10.00 stand45.00 | 28.0 (26.2,-9.1) | 14.0 (13.5,3.8) | 157.36 149.74 | 0.98 1.00 | 158.2 180.0 | 46.15 | 0.01 4.03 | clr 7.48 | seg 15.65 10.46 | ovl 3.67 | knee 110.98 hk 192.51 | armleg 155.89 | hang 22.6/13.9 thigh 63.83 chin -120.59 POSTURE
st12.00 yaw-2.0 pitch-6.0 gap10.00 stand60.00 | 26.9 (25.9,-6.8) | 13.7 (13.5,2.0) | 170.20 163.56 | 0.98 1.00 | 159.5 180.0 | 33.18 | 0.01 4.71 | clr 7.62 | seg 15.65 9.78 | ovl 3.34 | knee 111.69 hk 187.13 | armleg 145.46 | hang 22.9/14.2 thigh 52.32 chin -135.49 POSTURE
st12.00 yaw-2.0 pitch-6.0 gap10.00 stand75.00 | 25.8 (25.4,-4.1) | 13.6 (13.6,0.2) | 183.37 177.37 | 0.99 1.00 | 161.5 180.0 | 22.85 | 0.01 5.79 | clr 7.95 | seg 15.66 8.71 | ovl 2.79 | knee 112.83 hk 181.27 | armleg 135.31 | hang 23.3/14.8 thigh 41.35 chin -150.34 POSTURE
st12.00 yaw-2.0 pitch-5.5 gap6.00 stand45.00 | 31.5 (27.9,-13.4) | 19.3 (15.7,10.9) | 150.59 145.80 | 0.97 0.99 | 151.6 166.8 | 46.15 | 0.01 0.01 | clr 4.81 | seg 15.66 14.42 | ovl 2.93 | knee 114.42 hk 196.64 | armleg 157.00 | hang 22.8/14.0 thigh 70.16 chin -115.60 POSTURE
st12.00 yaw-2.0 pitch-5.5 gap6.00 stand60.00 | 30.3 (27.7,-11.3) | 17.8 (15.5,8.4) | 163.33 160.03 | 0.97 0.99 | 152.4 168.2 | 33.18 | 0.01 0.01 | clr 4.82 | seg 15.65 14.42 | ovl 2.93 | knee 114.42 hk 190.44 | armleg 146.62 | hang 23.0/14.3 thigh 58.34 chin -130.59 POSTURE
st12.00 yaw-2.0 pitch-5.5 gap6.00 stand75.00 | 29.1 (27.4,-8.9) | 15.9 (15.0,5.2) | 176.42 174.39 | 0.97 1.00 | 153.7 171.2 | 22.85 | 0.01 0.01 | clr 4.82 | seg 15.65 14.42 | ovl 2.93 | knee 114.42 hk 183.80 | armleg 136.34 | hang 23.4/14.8 thigh 47.01 chin -145.59 POSTURE
st12.00 yaw-2.0 pitch-5.5 gap8.00 stand45.00 | 31.5 (27.9,-13.4) | 18.0 (15.1,9.6) | 150.59 144.77 | 0.97 1.00 | 151.6 169.8 | 46.15 | 0.01 0.02 | clr 6.59 | seg 15.65 14.42 | ovl 4.93 | knee 113.07 hk 196.32 | armleg 157.00 | hang 22.8/13.9 thigh 70.16 chin -114.86 POSTURE
st12.00 yaw-2.0 pitch-5.5 gap8.00 stand60.00 | 30.3 (27.7,-11.3) | 16.5 (14.8,7.0) | 163.33 158.96 | 0.97 1.00 | 152.4 171.5 | 33.18 | 0.01 0.00 | clr 6.59 | seg 15.65 14.42 | ovl 4.93 | knee 113.07 hk 190.27 | armleg 146.62 | hang 23.0/14.2 thigh 58.34 chin -129.86 POSTURE
st12.00 yaw-2.0 pitch-5.5 gap8.00 stand75.00 | 29.1 (27.4,-8.9) | 14.2 (13.9,2.9) | 176.42 173.28 | 0.97 1.00 | 153.7 176.4 | 22.85 | 0.02 0.02 | clr 6.59 | seg 15.65 14.42 | ovl 4.93 | knee 113.07 hk 183.49 | armleg 136.34 | hang 23.4/14.7 thigh 47.01 chin -144.85 POSTURE
st12.00 yaw-2.0 pitch-5.5 gap10.00 stand45.00 | 31.5 (27.9,-13.4) | 16.2 (14.2,7.7) | 150.59 143.76 | 0.97 1.00 | 151.6 174.2 | 46.15 | 0.01 0.01 | clr 8.47 | seg 15.65 14.42 | ovl 6.93 | knee 111.73 hk 196.01 | armleg 157.00 | hang 22.8/13.9 thigh 70.16 chin -114.12 POSTURE
st12.00 yaw-2.0 pitch-5.5 gap10.00 stand60.00 | 30.3 (27.7,-11.3) | 14.1 (13.5,4.0) | 163.33 157.90 | 0.97 1.00 | 152.4 178.1 | 33.18 | 0.01 0.01 | clr 8.46 | seg 15.65 14.42 | ovl 6.93 | knee 111.73 hk 190.08 | armleg 146.62 | hang 23.0/14.1 thigh 58.34 chin -129.11 POSTURE
st12.00 yaw-2.0 pitch-5.5 gap10.00 stand75.00 | 29.1 (27.4,-8.9) | 13.2 (13.2,1.3) | 176.42 171.91 | 0.97 1.00 | 153.7 180.0 | 22.85 | 0.02 0.76 | clr 8.10 | seg 15.65 13.66 | ovl 6.36 | knee 112.65 hk 183.77 | armleg 136.34 | hang 23.4/14.6 thigh 47.01 chin -144.07 POSTURE
st12.00 yaw-2.0 pitch-5.0 gap6.00 stand45.00 | 34.7 (29.1,-17.1) | 24.6 (17.8,16.4) | 144.06 137.90 | 0.96 0.98 | 146.4 158.0 | 46.15 | 0.01 0.00 | clr 4.94 | seg 15.66 14.42 | ovl 2.92 | knee 120.05 hk 203.28 | armleg 159.14 | hang 23.0/14.2 thigh 76.69 chin -108.88 POSTURE
st12.00 yaw-2.0 pitch-5.0 gap6.00 stand60.00 | 33.5 (29.1,-15.1) | 23.2 (17.8,14.3) | 156.66 152.23 | 0.96 0.98 | 146.9 158.6 | 33.18 | 0.00 0.00 | clr 4.95 | seg 15.65 14.42 | ovl 2.93 | knee 120.05 hk 197.09 | armleg 148.93 | hang 23.2/14.4 thigh 64.61 chin -123.88 POSTURE
st12.00 yaw-2.0 pitch-5.0 gap6.00 stand75.00 | 32.2 (29.0,-12.9) | 21.6 (17.7,11.9) | 169.65 166.68 | 0.96 0.98 | 147.8 159.8 | 22.85 | 0.02 0.01 | clr 4.96 | seg 15.65 14.42 | ovl 2.93 | knee 120.05 hk 190.25 | armleg 138.75 | hang 23.5/14.8 thigh 52.96 chin -138.88 POSTURE
st12.00 yaw-2.0 pitch-5.0 gap8.00 stand45.00 | 34.7 (29.1,-17.1) | 23.9 (17.4,15.8) | 144.06 136.84 | 0.96 0.98 | 146.4 159.7 | 46.15 | 0.01 0.00 | clr 6.68 | seg 15.65 14.42 | ovl 4.92 | knee 118.69 hk 202.96 | armleg 159.14 | hang 23.0/14.2 thigh 76.69 chin -108.15 POSTURE
st12.00 yaw-2.0 pitch-5.0 gap8.00 stand60.00 | 33.5 (29.1,-15.1) | 22.5 (17.5,13.7) | 156.66 151.12 | 0.96 0.99 | 146.9 160.3 | 33.18 | 0.00 0.00 | clr 6.69 | seg 15.65 14.42 | ovl 4.93 | knee 118.69 hk 196.90 | armleg 148.93 | hang 23.2/14.4 thigh 64.61 chin -123.14 POSTURE
st12.00 yaw-2.0 pitch-5.0 gap8.00 stand75.00 | 32.2 (29.0,-12.9) | 20.9 (17.4,11.3) | 169.66 165.54 | 0.96 0.99 | 147.8 161.6 | 22.85 | 0.01 0.00 | clr 6.69 | seg 15.65 14.42 | ovl 4.93 | knee 118.69 hk 189.94 | armleg 138.75 | hang 23.5/14.8 thigh 52.96 chin -138.14 POSTURE
st12.00 yaw-2.0 pitch-5.0 gap10.00 stand45.00 | 34.7 (29.1,-17.1) | 23.1 (17.1,15.1) | 144.06 135.80 | 0.96 0.99 | 146.4 161.6 | 46.15 | 0.01 0.01 | clr 8.54 | seg 15.66 14.42 | ovl 6.92 | knee 117.33 hk 202.65 | armleg 159.14 | hang 23.0/14.1 thigh 76.69 chin -107.41 POSTURE
st12.00 yaw-2.0 pitch-5.0 gap10.00 stand60.00 | 33.5 (29.1,-15.1) | 21.7 (17.1,13.0) | 156.66 150.04 | 0.96 0.99 | 146.9 162.2 | 33.18 | 0.01 0.00 | clr 8.55 | seg 15.65 14.42 | ovl 6.93 | knee 117.33 hk 196.51 | armleg 148.93 | hang 23.2/14.3 thigh 64.61 chin -122.41 POSTURE
st12.00 yaw-2.0 pitch-5.0 gap10.00 stand75.00 | 32.2 (29.0,-12.9) | 20.2 (17.0,10.6) | 169.66 164.41 | 0.96 0.99 | 147.8 163.5 | 22.85 | 0.01 0.01 | clr 8.55 | seg 15.65 14.42 | ovl 6.93 | knee 117.33 hk 189.65 | armleg 138.75 | hang 23.5/14.7 thigh 52.96 chin -137.41 POSTURE
st16.00 yaw-6.0 pitch-7.0 gap6.00 stand45.00 | 29.2 (28.9,3.8) | 5.2 (4.7,2.1) | 185.01 176.23 | 1.00 1.00 | 180.0 180.0 | 46.15 | 24.75 6.54 | clr 11.77 | seg 3.31 7.88 | ovl 11.66 | knee 103.12 hk 160.98 | armleg 139.80 | hang 27.8/7.8 thigh 39.80 chin -126.44 POSTURE
st16.00 yaw-6.0 pitch-7.0 gap6.00 stand60.00 | 29.3 (28.7,5.5) | 4.8 (4.8,0.3) | 195.30 188.48 | 1.00 1.00 | 180.0 180.0 | 33.18 | 26.09 7.46 | clr 11.16 | seg 4.45 6.96 | ovl 11.16 | knee 104.05 hk 155.55 | armleg 127.69 | hang 28.0/8.6 thigh 27.69 chin -140.82 POSTURE
st16.00 yaw-6.0 pitch-7.0 gap6.00 stand75.00 | 29.5 (28.4,7.1) | 5.2 (5.0,-1.4) | 205.83 200.89 | 1.00 1.00 | 180.0 180.0 | 22.85 | 27.82 8.79 | clr 10.33 | seg 6.07 5.64 | ovl 10.58 | knee 105.42 hk 150.98 | armleg 116.07 | hang 28.3/9.6 thigh 16.07 chin -155.09 POSTURE
st16.00 yaw-6.0 pitch-7.0 gap8.00 stand45.00 | 29.2 (28.9,3.8) | 5.2 (4.7,2.3) | 185.01 174.95 | 1.00 1.00 | 180.0 180.0 | 46.15 | 24.75 7.50 | clr 12.10 | seg 3.31 6.92 | ovl 12.86 | knee 103.06 hk 161.64 | armleg 139.80 | hang 27.8/7.7 thigh 39.80 chin -125.67 POSTURE
st16.00 yaw-6.0 pitch-7.0 gap8.00 stand60.00 | 29.3 (28.7,5.5) | 4.9 (4.8,0.5) | 195.30 187.16 | 1.00 1.00 | 180.0 180.0 | 33.18 | 26.09 8.40 | clr 11.45 | seg 4.45 6.02 | ovl 12.42 | knee 103.93 hk 156.06 | armleg 127.69 | hang 28.0/8.5 thigh 27.69 chin -140.03 POSTURE
st16.00 yaw-6.0 pitch-7.0 gap8.00 stand75.00 | 29.5 (28.4,7.1) | 5.1 (4.9,-1.2) | 205.83 199.51 | 1.00 1.00 | 180.0 180.0 | 22.85 | 27.83 9.70 | clr 10.58 | seg 6.08 4.72 | ovl 11.90 | knee 105.25 hk 151.59 | armleg 116.07 | hang 28.3/9.5 thigh 16.07 chin -154.29 POSTURE
st16.00 yaw-6.0 pitch-7.0 gap10.00 stand45.00 | 29.2 (28.9,3.8) | 5.3 (4.7,2.4) | 185.01 173.69 | 1.00 1.00 | 180.0 180.0 | 46.15 | 24.75 8.45 | clr 12.59 | seg 3.31 5.97 | ovl 14.05 | knee 102.99 hk 162.31 | armleg 139.80 | hang 27.8/7.7 thigh 39.80 chin -124.91 POSTURE
st16.00 yaw-6.0 pitch-7.0 gap10.00 stand60.00 | 29.3 (28.7,5.5) | 4.9 (4.8,0.7) | 195.30 185.84 | 1.00 1.00 | 180.0 180.0 | 33.18 | 26.09 9.34 | clr 11.93 | seg 4.45 5.08 | ovl 13.67 | knee 103.82 hk 156.59 | armleg 127.69 | hang 28.0/8.4 thigh 27.69 chin -139.26 POSTURE
st16.00 yaw-6.0 pitch-7.0 gap10.00 stand75.00 | 29.5 (28.4,7.1) | 5.0 (4.9,-1.0) | 205.83 198.15 | 1.00 1.00 | 180.0 180.0 | 22.85 | 27.83 10.62 | clr 11.04 | seg 6.08 3.80 | ovl 13.20 | knee 105.08 hk 152.22 | armleg 116.07 | hang 28.3/9.4 thigh 16.07 chin -153.50 POSTURE
st16.00 yaw-6.0 pitch-6.5 gap6.00 stand45.00 | 29.7 (29.5,2.6) | 6.2 (5.2,3.3) | 182.10 170.27 | 1.00 1.00 | 180.0 180.0 | 46.15 | 19.23 1.75 | clr 15.15 | seg 0.24 12.67 | ovl 12.70 | knee 102.83 hk 163.69 | armleg 144.54 | hang 28.0/7.8 thigh 44.54 chin -120.43 POSTURE
st16.00 yaw-6.0 pitch-6.5 gap6.00 stand60.00 | 29.7 (29.3,4.3) | 5.6 (5.4,1.5) | 192.30 182.67 | 1.00 1.00 | 180.0 180.0 | 33.18 | 20.33 2.40 | clr 14.63 | seg 0.66 12.02 | ovl 12.22 | knee 103.60 hk 157.71 | armleg 132.02 | hang 28.2/8.5 thigh 32.02 chin -135.00 POSTURE
st16.00 yaw-6.0 pitch-6.5 gap6.00 stand75.00 | 29.8 (29.1,5.9) | 5.5 (5.5,-0.2) | 202.80 195.24 | 1.00 1.00 | 180.0 180.0 | 22.85 | 21.83 3.46 | clr 13.84 | seg 0.56 10.96 | ovl 11.66 | knee 104.81 hk 153.09 | armleg 119.95 | hang 28.5/9.4 thigh 19.95 chin -149.49 POSTURE
st16.00 yaw-6.0 pitch-6.5 gap8.00 stand45.00 | 29.7 (29.5,2.6) | 6.3 (5.2,3.5) | 182.10 169.01 | 1.00 1.00 | 180.0 180.0 | 46.15 | 19.23 2.73 | clr 15.43 | seg 0.24 11.69 | ovl 13.88 | knee 102.78 hk 164.39 | armleg 144.54 | hang 28.0/7.8 thigh 44.54 chin -119.66 POSTURE
st16.00 yaw-6.0 pitch-6.5 gap8.00 stand60.00 | 29.7 (29.3,4.3) | 5.6 (5.3,1.7) | 192.30 181.35 | 1.00 1.00 | 180.0 180.0 | 33.18 | 20.33 3.37 | clr 14.88 | seg 0.66 11.06 | ovl 13.45 | knee 103.49 hk 158.26 | armleg 132.02 | hang 28.2/8.4 thigh 32.02 chin -134.22 POSTURE
st16.00 yaw-6.0 pitch-6.5 gap8.00 stand75.00 | 29.8 (29.1,5.9) | 5.5 (5.5,0.0) | 202.80 193.88 | 1.00 1.00 | 180.0 180.0 | 22.85 | 21.83 4.40 | clr 14.07 | seg 0.56 10.02 | ovl 12.95 | knee 104.65 hk 153.72 | armleg 119.95 | hang 28.5/9.3 thigh 19.95 chin -148.69 POSTURE
st16.00 yaw-6.0 pitch-6.5 gap10.00 stand45.00 | 29.7 (29.5,2.6) | 6.4 (5.2,3.7) | 182.09 167.76 | 1.00 1.00 | 180.0 180.0 | 46.15 | 19.23 3.70 | clr 15.85 | seg 0.23 10.72 | ovl 15.05 | knee 102.74 hk 165.11 | armleg 144.54 | hang 28.0/7.7 thigh 44.54 chin -118.90 POSTURE
st16.00 yaw-6.0 pitch-6.5 gap10.00 stand60.00 | 29.7 (29.3,4.3) | 5.7 (5.3,1.9) | 192.30 180.04 | 1.00 1.00 | 180.0 180.0 | 33.18 | 20.33 4.33 | clr 15.29 | seg 0.66 10.09 | ovl 14.68 | knee 103.40 hk 158.84 | armleg 132.02 | hang 28.2/8.3 thigh 32.02 chin -133.44 POSTURE
st16.00 yaw-6.0 pitch-6.5 gap10.00 stand75.00 | 29.8 (29.1,5.9) | 5.5 (5.5,0.2) | 202.80 192.52 | 1.00 1.00 | 180.0 180.0 | 22.85 | 21.83 5.35 | clr 14.47 | seg 0.56 9.07 | ovl 14.23 | knee 104.51 hk 154.13 | armleg 119.95 | hang 28.5/9.2 thigh 19.95 chin -147.90 POSTURE
st16.00 yaw-6.0 pitch-6.0 gap6.00 stand45.00 | 29.2 (29.2,1.7) | 13.5 (7.2,11.4) | 178.57 164.18 | 1.00 0.99 | 180.0 166.1 | 46.15 | 13.39 0.00 | clr 18.15 | seg 3.29 14.42 | ovl 11.05 | knee 106.42 hk 169.29 | armleg 149.58 | hang 28.1/7.7 thigh 49.58 chin -114.43 POSTURE
st16.00 yaw-6.0 pitch-6.0 gap6.00 stand60.00 | 29.2 (28.9,3.4) | 11.5 (7.1,9.0) | 188.75 176.78 | 1.00 0.99 | 180.0 167.3 | 33.18 | 14.24 0.01 | clr 17.80 | seg 2.41 14.42 | ovl 11.07 | knee 106.41 hk 162.44 | armleg 136.71 | hang 28.2/8.2 thigh 36.71 chin -129.17 POSTURE
st16.00 yaw-6.0 pitch-6.0 gap6.00 stand75.00 | 29.2 (28.7,5.1) | 9.1 (6.8,5.9) | 199.24 189.73 | 1.00 1.00 | 180.0 169.8 | 22.84 | 15.51 0.00 | clr 17.36 | seg 1.15 14.42 | ovl 11.25 | knee 106.42 hk 156.73 | armleg 124.27 | hang 28.5/9.1 thigh 24.27 chin -143.87 POSTURE
st16.00 yaw-6.0 pitch-6.0 gap8.00 stand45.00 | 29.2 (29.2,1.7) | 12.2 (6.7,10.1) | 178.58 163.29 | 1.00 1.00 | 180.0 169.0 | 46.15 | 13.38 0.01 | clr 18.71 | seg 3.29 14.42 | ovl 13.05 | knee 105.09 hk 169.04 | armleg 149.58 | hang 28.1/7.7 thigh 49.58 chin -113.69 POSTURE
st16.00 yaw-6.0 pitch-6.0 gap8.00 stand60.00 | 29.2 (28.9,3.4) | 10.1 (6.6,7.6) | 188.75 175.83 | 1.00 1.00 | 180.0 170.4 | 33.18 | 14.24 0.01 | clr 18.37 | seg 2.41 14.42 | ovl 13.07 | knee 105.08 hk 162.04 | armleg 136.71 | hang 28.2/8.2 thigh 36.71 chin -128.43 POSTURE
st16.00 yaw-6.0 pitch-6.0 gap8.00 stand75.00 | 29.2 (28.7,5.1) | 7.4 (6.1,4.1) | 199.23 188.72 | 1.00 1.00 | 180.0 173.9 | 22.84 | 15.51 0.01 | clr 17.97 | seg 1.15 14.42 | ovl 13.25 | knee 105.09 hk 156.18 | armleg 124.27 | hang 28.5/9.0 thigh 24.27 chin -143.13 POSTURE
st16.00 yaw-6.0 pitch-6.0 gap10.00 stand45.00 | 29.2 (29.2,1.7) | 10.3 (6.0,8.4) | 178.57 162.41 | 1.00 1.00 | 180.0 172.9 | 46.15 | 13.39 0.00 | clr 19.46 | seg 3.29 14.42 | ovl 15.05 | knee 103.76 hk 168.82 | armleg 149.58 | hang 28.1/7.7 thigh 49.58 chin -112.95 POSTURE
st16.00 yaw-6.0 pitch-6.0 gap10.00 stand60.00 | 29.2 (28.9,3.4) | 7.9 (5.7,5.4) | 188.75 174.88 | 1.00 1.00 | 180.0 175.2 | 33.18 | 14.24 0.00 | clr 19.15 | seg 2.41 14.42 | ovl 15.07 | knee 103.76 hk 161.67 | armleg 136.71 | hang 28.2/8.1 thigh 36.71 chin -127.69 POSTURE
st16.00 yaw-6.0 pitch-6.0 gap10.00 stand75.00 | 29.2 (28.7,5.1) | 5.1 (5.0,1.3) | 199.24 187.57 | 1.00 1.00 | 180.0 180.0 | 22.84 | 15.51 0.43 | clr 18.56 | seg 1.15 13.99 | ovl 14.92 | knee 104.29 hk 156.08 | armleg 124.27 | hang 28.5/8.9 thigh 24.27 chin -142.37 POSTURE
st16.00 yaw-6.0 pitch-5.5 gap6.00 stand45.00 | 29.8 (29.8,0.4) | 19.4 (9.1,17.0) | 175.70 156.52 | 1.00 0.98 | 180.0 157.3 | 46.15 | 8.28 0.00 | clr 13.22 | seg 8.07 14.42 | ovl 8.15 | knee 112.06 hk 176.77 | armleg 154.97 | hang 28.3/7.9 thigh 54.97 chin -107.99 POSTURE
st16.00 yaw-6.0 pitch-5.5 gap6.00 stand60.00 | 29.6 (29.6,2.1) | 17.6 (9.2,14.9) | 185.73 169.13 | 1.00 0.98 | 180.0 157.8 | 33.18 | 8.89 0.00 | clr 13.66 | seg 7.45 14.42 | ovl 8.21 | knee 112.06 hk 169.76 | armleg 141.73 | hang 28.4/8.2 thigh 41.73 chin -122.83 POSTURE
st16.00 yaw-6.0 pitch-5.5 gap6.00 stand75.00 | 29.6 (29.3,3.9) | 15.7 (9.2,12.6) | 196.13 182.10 | 1.00 0.98 | 180.0 158.9 | 22.85 | 9.90 0.01 | clr 14.54 | seg 6.46 14.42 | ovl 8.46 | knee 112.06 hk 163.83 | armleg 128.85 | hang 28.6/8.9 thigh 28.85 chin -137.64 POSTURE
st16.00 yaw-6.0 pitch-5.5 gap8.00 stand45.00 | 29.8 (29.8,0.4) | 18.7 (8.8,16.3) | 175.70 155.60 | 1.00 0.98 | 180.0 159.0 | 46.15 | 8.28 0.00 | clr 14.69 | seg 8.07 14.42 | ovl 10.15 | knee 110.72 hk 176.51 | armleg 154.97 | hang 28.3/7.9 thigh 54.97 chin -107.26 POSTURE
