stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
clip hands (rig OFF): L pos=(80.0264, 14.2801, -25.0620) rot=(0.68847, -0.04237, -0.72376, -0.01976) | R pos=(80.1320, 14.2513, -25.0204) rot=(0.59901, -0.14198, 0.78355, 0.08416)
lead axis 0.2·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.75) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.24) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.75) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 24.01) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.76) 
lead axis 0.8·L_prox wrappable=False: index NO(tip 44.46) middle ok(tip 21.91) ring ok(tip 20.76) little ok(tip 20.75) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 24.18) ring ok(tip 20.75) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 22.72) ring ok(tip 20.75) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 22.03) ring ok(tip 20.76) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 23.76) middle ok(tip 22.70) ring ok(tip 20.76) 
reach: lead arm 487.80 mm from mixamorig:LeftArm, trail 479.92 mm
CLIP wrist angles (forearm→hand): lead 46.2° (flex 28.3, dev -33.0) | trail 41.8° (flex -8.0, dev 40.7)
CLIP hands above knees: lowest hand joint 122.46 mm above the higher knee (hand 616.27 / knee 493.80 mm over the root), nearest hand joint to a knee 248.46 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 221.15 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0376, 0.0938, -0.0226) d=(-0.7838, 0.6210, -0.0051) fHand=(0.0603, 0.0759, -0.0225) gap=(-0.0111, 0.1209, -0.0010) thumbInter=(-0.0303, 0.0952, -0.0225)
hand-local trail: o=(-0.0366, 0.0898, -0.0229) d=(0.9248, 0.3804, -0.0033) fHand=(-0.0370, 0.0896, -0.0229) fLittle=(-0.0366, 0.0898, -0.0229)
CLIP lead: little→index vs shaft dot=0.99043 | palm n·toHead=-0.00412 n·aim=-0.99572 n·up=-0.07114 | length u·shaft=0.68674 u·up=-0.99700 | tunnel station 72.90 mm, 126.25 mm off the axis
CLIP trail: little→index vs shaft dot=0.85364 | palm n·toHead=0.46678 n·aim=0.88117 n·up=0.34341 | length u·shaft=0.50745 u·up=-0.93833 | tunnel station 130.18 mm, 108.97 mm off the axis
club at address: ClubStart=(80.1266, 14.1883, -25.2404) ClubEnd=(80.2191, 13.4756, -24.4566) shaft=(0.0870, -0.6702, 0.7371) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0623, 14.8097, -25.0544) GripTarget=(80.0792, 14.2657, -25.0412) ClubSlot.local pos=(-0.0447, 0.1140, -0.1521) rot=(-0.07490, 0.86765, 0.47116, 0.13990)
§3.12.5 coarse: yaw=3 pitch=6 slide=0.010 leadStation=50.00 gapOff=-4.00 cost=115.36
§3.12.5 axes: lead index-end offset 0.6·L_prox (spec 0.6)
§3.12.5 stations: lead 49.38 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -3.25 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 52.5° R 49.4°
§3.12.5 refined: yaw=3.00° pitch=5.63° slide=12.2 mm cost=114.14 (rot L 13.5° R 31.3°, disp L 54.60 R 6.73 mm) | unpivoted cost 1153.55: rot L 7.9° R 31.4°, disp L 139.03 R 115.03 mm
club after pivot: ClubStart=(80.0860, 14.2623, -25.1607) ClubEnd=(80.2070, 13.4756, -24.4553) shaft=(0.1138, -0.7397, 0.6632) ClubSlot.local pos=(-0.0059, 0.0423, -0.0838) rot=(-0.08131, 0.88358, 0.42832, 0.17095)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, 0.0079, 0.0000) rot=(-0.28416, 0.58323, 0.32977, -0.68583) wrist=(-0.0603, -0.0759, 0.0225) | trail local pos=(0.0000, 0.0615, 0.0000) rot=(-0.34883, -0.68550, -0.28486, -0.57206) wrist=(0.0560, -0.0755, 0.0227)
anchor solve: lead station=49.4 mm roll=166.0° rule=0.039 | trail station=105.8 mm (gap station 133.1) roll=-164.0° rule=0.004
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st49.38 yaw0.0 pitch4.0 gap0.00 | 71.9 (25.9,-57.6) | 65.9 (22.6,55.9) | 108.13 67.49 | 0.89 0.94 | 125.1 140.7 | 88.98 | 0.00 0.01 | clr 0.83 | seg 15.65 14.42 | ovl -3.07 | knee 189.48 hk 361.26 | armleg 249.34 | hang 33.9/31.2 thigh 274.81 chin 84.68 POSTURE
st12.00 yaw8.0 pitch-2.0 gap8.00 | 53.5 (11.1,-51.3) | 39.2 (34.4,16.5) | 58.23 102.04 | 0.84 1.00 | 113.7 180.0 | 88.98 | 0.00 9.45 | clr 9.46 | seg 15.65 7.61 | ovl -4.08 | knee 162.17 hk 273.43 | armleg 215.01 | hang 14.0/30.9 thigh 163.54 chin -18.13 POSTURE
st12.00 yaw8.0 pitch-2.0 gap12.00 | 53.5 (11.1,-51.3) | 39.2 (34.2,16.8) | 58.22 99.56 | 0.84 1.00 | 113.7 180.0 | 88.98 | 0.00 11.41 | clr 11.31 | seg 15.65 6.04 | ovl -2.04 | knee 161.69 hk 273.43 | armleg 215.01 | hang 14.0/30.7 thigh 163.54 chin -17.01 POSTURE
st12.00 yaw8.0 pitch-4.0 gap0.00 | 42.9 (9.5,-41.3) | 35.6 (33.5,10.6) | 75.51 117.25 | 0.87 1.00 | 121.9 180.0 | 88.98 | 0.02 18.71 | clr 20.04 | seg 15.65 0.30 | ovl -18.32 | knee 155.72 hk 241.70 | armleg 203.12 | hang 10.0/29.3 thigh 131.28 chin -48.55 POSTURE
st12.00 yaw8.0 pitch-4.0 gap4.00 | 42.9 (9.5,-41.3) | 35.5 (33.3,10.9) | 75.51 114.48 | 0.87 1.00 | 121.9 180.0 | 88.98 | 0.02 20.58 | clr 20.97 | seg 15.65 0.03 | ovl -16.04 | knee 155.19 hk 241.70 | armleg 203.12 | hang 10.0/29.1 thigh 131.28 chin -47.30 POSTURE
st12.00 yaw8.0 pitch-4.0 gap8.00 | 42.9 (9.5,-41.3) | 35.5 (33.1,11.2) | 75.50 111.75 | 0.87 1.00 | 121.9 180.0 | 88.98 | 0.01 22.45 | clr 22.22 | seg 15.65 1.84 | ovl -13.81 | knee 154.69 hk 241.70 | armleg 203.12 | hang 10.0/29.0 thigh 131.28 chin -46.08 POSTURE
st12.00 yaw8.0 pitch-4.0 gap12.00 | 42.9 (9.5,-41.3) | 35.4 (33.0,11.6) | 75.50 109.06 | 0.87 1.00 | 121.9 180.0 | 88.98 | 0.01 24.29 | clr 23.75 | seg 15.65 3.69 | ovl -11.60 | knee 154.21 hk 241.70 | armleg 203.12 | hang 10.0/28.9 thigh 131.28 chin -44.87 POSTURE
st12.00 yaw8.0 pitch-6.0 gap0.00 | 31.4 (7.8,-30.2) | 32.5 (31.9,5.6) | 102.12 130.99 | 0.92 1.00 | 133.2 180.0 | 88.98 | 0.01 35.30 | clr 24.46 | seg 15.65 14.55 | ovl -28.19 | knee 146.94 hk 208.87 | armleg 190.44 | hang 7.0/27.8 thigh 99.63 chin -74.99 POSTURE
st12.00 yaw8.0 pitch-6.0 gap4.00 | 31.4 (7.8,-30.2) | 32.4 (31.7,5.9) | 102.12 128.14 | 0.92 1.00 | 133.2 180.0 | 88.98 | 0.01 37.03 | clr 26.75 | seg 15.65 16.27 | ovl -25.77 | knee 146.94 hk 208.87 | armleg 190.44 | hang 7.0/27.6 thigh 99.63 chin -73.69 POSTURE
st12.00 yaw8.0 pitch-6.0 gap8.00 | 31.4 (7.8,-30.2) | 32.3 (31.5,6.2) | 102.11 125.30 | 0.92 1.00 | 133.2 180.0 | 88.98 | 0.01 38.77 | clr 27.86 | seg 15.65 18.01 | ovl -23.39 | knee 146.94 hk 208.87 | armleg 190.44 | hang 7.0/27.5 thigh 99.63 chin -72.40 POSTURE
st12.00 yaw8.0 pitch-6.0 gap12.00 | 31.4 (7.8,-30.2) | 32.2 (31.4,6.5) | 102.12 122.50 | 0.92 1.00 | 133.2 180.0 | 88.98 | 0.01 40.50 | clr 29.22 | seg 15.65 19.73 | ovl -21.03 | knee 146.94 hk 208.87 | armleg 190.44 | hang 7.0/27.4 thigh 99.63 chin -71.12 POSTURE
st12.00 yaw8.0 pitch-8.0 gap0.00 | 16.9 (4.5,-16.2) | 30.9 (30.9,1.1) | 134.32 146.36 | 0.97 1.00 | 150.8 180.0 | 88.98 | 0.00 55.68 | clr 42.33 | seg 15.65 34.48 | ovl -37.50 | knee 122.06 hk 175.91 | armleg 168.75 | hang 5.2/26.8 thigh 68.75 chin -99.68 POSTURE
st12.00 yaw8.0 pitch-8.0 gap4.00 | 16.9 (4.5,-16.2) | 30.8 (30.8,1.5) | 134.33 143.49 | 0.97 1.00 | 150.8 180.0 | 88.98 | 0.01 57.25 | clr 44.29 | seg 15.65 36.05 | ovl -34.97 | knee 122.06 hk 175.91 | armleg 168.75 | hang 5.2/26.6 thigh 68.75 chin -98.34 POSTURE
st12.00 yaw8.0 pitch-8.0 gap8.00 | 16.9 (4.5,-16.2) | 30.7 (30.6,1.8) | 134.32 140.63 | 0.97 1.00 | 150.8 180.0 | 88.98 | 0.00 58.84 | clr 45.09 | seg 15.65 37.62 | ovl -32.46 | knee 122.06 hk 175.91 | armleg 168.75 | hang 5.2/26.5 thigh 68.75 chin -97.01 POSTURE
st12.00 yaw8.0 pitch-8.0 gap12.00 | 16.9 (4.5,-16.2) | 30.6 (30.5,2.1) | 134.33 137.82 | 0.97 1.00 | 150.8 180.0 | 88.98 | 0.01 60.41 | clr 46.05 | seg 15.65 39.19 | ovl -29.99 | knee 122.06 hk 175.91 | armleg 168.75 | hang 5.2/26.3 thigh 68.75 chin -95.70 POSTURE
--- refinement around the coarse best ---
st12.00 yaw-14.0 pitch-1.0 gap6.00 | 48.8 (46.3,-12.1) | 52.8 (-4.1,52.5) | 212.86 160.61 | 1.00 0.90 | 180.0 128.2 | 88.98 | 21.39 0.01 | clr 12.83 | seg 0.73 14.42 | ovl 17.87 | knee 164.95 hk 271.84 | armleg 252.31 | hang 42.1/15.9 thigh 179.28 chin 11.12 POSTURE
st12.00 yaw-14.0 pitch-1.0 gap8.00 | 48.8 (46.3,-12.1) | 52.4 (-4.1,52.1) | 212.86 160.13 | 1.00 0.90 | 180.0 129.2 | 88.98 | 21.39 0.02 | clr 14.58 | seg 0.73 14.43 | ovl 19.87 | knee 163.49 hk 272.00 | armleg 253.53 | hang 42.1/16.0 thigh 179.28 chin 11.78 POSTURE
st12.00 yaw-14.0 pitch-1.0 gap10.00 | 48.8 (46.3,-12.1) | 52.0 (-4.2,51.7) | 212.85 159.69 | 1.00 0.91 | 180.0 130.1 | 88.98 | 21.39 0.02 | clr 16.39 | seg 0.73 14.42 | ovl 21.87 | knee 162.04 hk 272.18 | armleg 254.81 | hang 42.1/16.1 thigh 179.28 chin 12.45 POSTURE
st12.00 yaw-14.0 pitch-0.5 gap6.00 | 49.8 (46.7,-13.4) | 55.3 (-3.7,55.0) | 214.44 158.60 | 1.00 0.89 | 180.0 126.4 | 88.98 | 18.47 0.00 | clr 13.12 | seg 0.78 14.42 | ovl 16.16 | knee 170.18 hk 279.23 | armleg 252.53 | hang 42.6/16.9 thigh 187.50 chin 18.25 POSTURE
st12.00 yaw-14.0 pitch-0.5 gap8.00 | 49.8 (46.7,-13.4) | 54.9 (-3.8,54.7) | 214.44 158.12 | 1.00 0.90 | 180.0 127.3 | 88.98 | 18.47 0.01 | clr 14.62 | seg 0.78 14.42 | ovl 18.16 | knee 168.72 hk 279.37 | armleg 253.75 | hang 42.6/17.0 thigh 187.50 chin 18.91 POSTURE
st12.00 yaw-14.0 pitch-0.5 gap10.00 | 49.8 (46.7,-13.4) | 54.5 (-3.8,54.3) | 214.43 157.68 | 1.00 0.90 | 180.0 128.3 | 88.98 | 18.48 0.02 | clr 16.21 | seg 0.77 14.42 | ovl 20.16 | knee 167.25 hk 279.52 | armleg 255.02 | hang 42.6/17.1 thigh 187.50 chin 19.57 POSTURE
st12.00 yaw-14.0 pitch0.0 gap6.00 | 50.9 (47.1,-14.8) | 57.7 (-3.4,57.5) | 216.22 157.04 | 1.00 0.89 | 180.0 124.7 | 88.98 | 15.77 0.01 | clr 14.07 | seg 3.35 14.42 | ovl 14.51 | knee 175.37 hk 286.63 | armleg 252.97 | hang 43.2/17.9 thigh 195.83 chin 25.46 POSTURE
st12.00 yaw-14.0 pitch0.0 gap8.00 | 50.9 (47.1,-14.8) | 57.4 (-3.4,57.1) | 216.22 156.59 | 1.00 0.89 | 180.0 125.6 | 88.98 | 15.77 0.01 | clr 15.25 | seg 3.35 14.42 | ovl 16.51 | knee 173.89 hk 286.75 | armleg 254.20 | hang 43.2/18.0 thigh 195.83 chin 26.11 POSTURE
st12.00 yaw-14.0 pitch0.0 gap10.00 | 50.9 (47.1,-14.8) | 57.0 (-3.5,56.7) | 216.22 156.16 | 1.00 0.89 | 180.0 126.6 | 88.98 | 15.77 0.00 | clr 16.58 | seg 3.35 14.42 | ovl 18.50 | knee 172.41 hk 286.88 | armleg 255.46 | hang 43.2/18.1 thigh 195.83 chin 26.76 POSTURE
st12.00 yaw-14.0 pitch0.5 gap6.00 | 51.0 (46.8,-15.7) | 60.1 (-3.1,59.9) | 217.04 155.95 | 1.00 0.88 | 180.0 123.2 | 88.98 | 12.31 0.00 | clr 16.32 | seg 6.50 14.42 | ovl 12.21 | knee 180.51 hk 294.04 | armleg 253.63 | hang 43.5/18.9 thigh 203.67 chin 32.61 POSTURE
st12.00 yaw-14.0 pitch0.5 gap8.00 | 51.0 (46.8,-15.7) | 59.7 (-3.1,59.5) | 217.04 155.51 | 1.00 0.88 | 180.0 124.1 | 88.98 | 12.31 0.00 | clr 17.07 | seg 6.50 14.42 | ovl 14.21 | knee 179.02 hk 294.14 | armleg 254.86 | hang 43.5/19.0 thigh 203.67 chin 33.25 POSTURE
st12.00 yaw-14.0 pitch0.5 gap10.00 | 51.0 (46.8,-15.7) | 59.4 (-3.2,59.2) | 217.04 155.09 | 1.00 0.89 | 180.0 125.1 | 88.98 | 12.31 0.00 | clr 18.02 | seg 6.50 14.42 | ovl 16.21 | knee 177.53 hk 294.25 | armleg 256.13 | hang 43.5/19.1 thigh 203.67 chin 33.90 POSTURE
st12.00 yaw-14.0 pitch1.0 gap6.00 | 52.1 (47.1,-17.0) | 62.4 (-2.8,62.3) | 219.26 155.34 | 1.00 0.87 | 180.0 121.9 | 88.98 | 10.01 0.01 | clr 16.77 | seg 8.43 14.42 | ovl 10.65 | knee 185.61 hk 301.46 | armleg 254.51 | hang 44.1/20.0 thigh 212.22 chin 39.96 POSTURE
st12.00 yaw-14.0 pitch1.0 gap8.00 | 52.1 (47.1,-17.0) | 62.1 (-2.8,61.9) | 219.26 154.90 | 1.00 0.88 | 180.0 122.8 | 88.98 | 10.01 0.01 | clr 18.39 | seg 8.43 14.42 | ovl 12.65 | knee 184.11 hk 301.54 | armleg 255.75 | hang 44.1/20.1 thigh 212.22 chin 40.60 POSTURE
st12.00 yaw-14.0 pitch1.0 gap10.00 | 52.1 (47.1,-17.0) | 61.7 (-2.9,61.5) | 219.26 154.49 | 1.00 0.88 | 180.0 123.7 | 88.98 | 10.01 0.00 | clr 19.22 | seg 8.43 14.42 | ovl 14.65 | knee 182.60 hk 301.63 | armleg 257.02 | hang 44.1/20.2 thigh 212.22 chin 41.23 POSTURE
st12.00 yaw-13.0 pitch-1.0 gap6.00 | 47.9 (45.1,-12.7) | 52.8 (-1.7,52.8) | 205.58 148.61 | 1.00 0.90 | 180.0 127.3 | 88.98 | 14.89 0.01 | clr 14.52 | seg 4.30 14.42 | ovl 13.79 | knee 164.77 hk 270.38 | armleg 247.36 | hang 41.1/15.3 thigh 176.08 chin 9.00 POSTURE
st12.00 yaw-13.0 pitch-1.0 gap8.00 | 47.9 (45.1,-12.7) | 52.5 (-1.8,52.4) | 205.58 148.12 | 1.00 0.90 | 180.0 128.2 | 88.98 | 14.89 0.01 | clr 15.58 | seg 4.30 14.42 | ovl 15.79 | knee 163.31 hk 270.55 | armleg 248.57 | hang 41.1/15.4 thigh 176.08 chin 9.66 POSTURE
st12.00 yaw-13.0 pitch-1.0 gap10.00 | 47.9 (45.1,-12.7) | 52.1 (-1.9,52.0) | 205.59 147.66 | 1.00 0.90 | 180.0 129.2 | 88.98 | 14.89 0.01 | clr 16.80 | seg 4.31 14.42 | ovl 17.79 | knee 161.85 hk 270.70 | armleg 249.83 | hang 41.1/15.5 thigh 176.08 chin 10.33 POSTURE
st12.00 yaw-13.0 pitch-0.5 gap6.00 | 48.0 (44.8,-13.7) | 55.3 (-1.4,55.3) | 205.95 146.58 | 1.00 0.89 | 180.0 125.5 | 88.98 | 11.15 0.00 | clr 17.16 | seg 7.90 14.42 | ovl 11.32 | knee 170.00 hk 277.81 | armleg 247.67 | hang 41.5/16.3 thigh 183.81 chin 16.07 POSTURE
st12.00 yaw-13.0 pitch-0.5 gap8.00 | 48.0 (44.8,-13.7) | 55.0 (-1.5,54.9) | 205.94 146.09 | 1.00 0.89 | 180.0 126.4 | 88.98 | 11.16 0.01 | clr 17.79 | seg 7.90 14.42 | ovl 13.32 | knee 168.53 hk 277.96 | armleg 248.88 | hang 41.5/16.5 thigh 183.81 chin 16.73 POSTURE
st12.00 yaw-13.0 pitch-0.5 gap10.00 | 48.0 (44.8,-13.7) | 54.6 (-1.5,54.6) | 205.94 145.63 | 1.00 0.90 | 180.0 127.4 | 88.98 | 11.16 0.01 | clr 18.60 | seg 7.90 14.42 | ovl 15.31 | knee 167.06 hk 278.12 | armleg 250.13 | hang 41.5/16.6 thigh 183.81 chin 17.39 POSTURE
st12.00 yaw-13.0 pitch0.0 gap6.00 | 49.1 (45.2,-15.0) | 57.8 (-1.1,57.8) | 207.72 145.05 | 1.00 0.88 | 180.0 123.9 | 88.98 | 8.55 0.01 | clr 14.99 | seg 10.04 14.42 | ovl 9.51 | knee 175.19 hk 285.25 | armleg 248.20 | hang 42.0/17.4 thigh 192.30 chin 23.37 POSTURE
st12.00 yaw-13.0 pitch0.0 gap8.00 | 49.1 (45.2,-15.0) | 57.4 (-1.2,57.4) | 207.72 144.56 | 1.00 0.89 | 180.0 124.8 | 88.98 | 8.55 0.00 | clr 16.65 | seg 10.04 14.42 | ovl 11.52 | knee 173.71 hk 285.38 | armleg 249.41 | hang 42.0/17.5 thigh 192.30 chin 24.02 POSTURE
st12.00 yaw-13.0 pitch0.0 gap10.00 | 49.1 (45.2,-15.0) | 57.0 (-1.2,57.0) | 207.72 144.11 | 1.00 0.89 | 180.0 125.7 | 88.98 | 8.55 0.00 | clr 18.28 | seg 10.04 14.42 | ovl 13.52 | knee 172.23 hk 285.51 | armleg 250.66 | hang 42.0/17.6 thigh 192.30 chin 24.67 POSTURE
st12.00 yaw-13.0 pitch0.5 gap6.00 | 50.1 (45.5,-16.4) | 60.1 (-1.0,60.0) | 209.73 145.65 | 1.00 0.88 | 180.0 122.6 | 88.98 | 6.15 0.01 | clr 12.14 | seg 11.96 14.42 | ovl 7.78 | knee 180.47 hk 292.88 | armleg 249.48 | hang 42.6/18.5 thigh 200.90 chin 30.72 POSTURE
st12.00 yaw-13.0 pitch0.5 gap8.00 | 50.1 (45.5,-16.4) | 59.7 (-1.0,59.7) | 209.73 145.17 | 1.00 0.88 | 180.0 123.5 | 88.98 | 6.15 0.02 | clr 13.82 | seg 11.96 14.43 | ovl 9.78 | knee 178.98 hk 292.98 | armleg 250.70 | hang 42.6/18.6 thigh 200.90 chin 31.37 POSTURE
st12.00 yaw-13.0 pitch0.5 gap10.00 | 50.1 (45.5,-16.4) | 59.3 (-1.1,59.3) | 209.73 144.74 | 1.00 0.89 | 180.0 124.4 | 88.98 | 6.15 0.01 | clr 15.44 | seg 11.96 14.43 | ovl 11.78 | knee 177.49 hk 293.10 | armleg 251.96 | hang 42.6/18.7 thigh 200.90 chin 32.02 POSTURE
st12.00 yaw-13.0 pitch1.0 gap6.00 | 51.2 (45.8,-17.8) | 62.4 (-0.7,62.4) | 211.99 145.10 | 1.00 0.87 | 180.0 121.3 | 88.98 | 3.96 0.00 | clr 9.71 | seg 13.39 14.42 | ovl 6.12 | knee 185.57 hk 300.34 | armleg 250.42 | hang 43.2/19.6 thigh 209.60 chin 38.15 POSTURE
st12.00 yaw-13.0 pitch1.0 gap8.00 | 51.2 (45.8,-17.8) | 62.0 (-0.8,62.0) | 212.00 144.66 | 1.00 0.88 | 180.0 122.2 | 88.98 | 3.95 0.01 | clr 11.36 | seg 13.38 14.42 | ovl 8.12 | knee 184.06 hk 300.42 | armleg 251.65 | hang 43.2/19.7 thigh 209.60 chin 38.80 POSTURE
st12.00 yaw-13.0 pitch1.0 gap10.00 | 51.2 (45.8,-17.8) | 61.6 (-0.8,61.6) | 211.99 144.23 | 1.00 0.88 | 180.0 123.1 | 88.98 | 3.96 0.00 | clr 13.04 | seg 13.38 14.42 | ovl 10.12 | knee 182.56 hk 300.52 | armleg 252.92 | hang 43.2/19.8 thigh 209.60 chin 39.43 POSTURE
st12.00 yaw-12.0 pitch-1.0 gap6.00 | 46.0 (43.1,-13.0) | 52.8 (0.4,52.8) | 196.82 138.36 | 1.00 0.89 | 180.0 126.8 | 88.98 | 7.83 0.00 | clr 13.92 | seg 10.32 14.42 | ovl 8.92 | knee 164.73 hk 269.48 | armleg 243.42 | hang 40.0/14.9 thigh 172.52 chin 6.89 POSTURE
st12.00 yaw-12.0 pitch-1.0 gap8.00 | 46.0 (43.1,-13.0) | 52.4 (0.3,52.4) | 196.82 137.84 | 1.00 0.90 | 180.0 127.7 | 88.98 | 7.83 0.01 | clr 15.53 | seg 10.32 14.42 | ovl 10.92 | knee 163.27 hk 269.24 | armleg 244.63 | hang 40.0/15.0 thigh 172.52 chin 7.55 POSTURE
st12.00 yaw-12.0 pitch-1.0 gap10.00 | 46.0 (43.1,-13.0) | 52.0 (0.2,52.0) | 196.81 137.36 | 1.00 0.90 | 180.0 128.7 | 88.98 | 7.84 0.01 | clr 17.14 | seg 10.32 14.42 | ovl 12.92 | knee 161.82 hk 269.03 | armleg 245.89 | hang 40.0/15.1 thigh 172.52 chin 8.22 POSTURE
st12.00 yaw-12.0 pitch-0.5 gap6.00 | 47.0 (43.5,-14.4) | 55.3 (0.7,55.3) | 198.34 136.27 | 1.00 0.89 | 180.0 125.0 | 88.98 | 5.12 0.01 | clr 10.90 | seg 12.29 14.42 | ovl 6.94 | knee 169.96 hk 277.09 | armleg 243.80 | hang 40.5/16.0 thigh 181.01 chin 14.19 POSTURE
st12.00 yaw-12.0 pitch-0.5 gap8.00 | 47.0 (43.5,-14.4) | 54.9 (0.6,54.9) | 198.34 135.76 | 1.00 0.89 | 180.0 125.9 | 88.98 | 5.12 0.00 | clr 12.48 | seg 12.28 14.42 | ovl 8.95 | knee 168.49 hk 277.20 | armleg 245.00 | hang 40.5/16.1 thigh 181.01 chin 14.86 POSTURE
st12.00 yaw-12.0 pitch-0.5 gap10.00 | 47.0 (43.5,-14.4) | 54.5 (0.5,54.5) | 198.33 135.29 | 1.00 0.89 | 180.0 126.9 | 88.98 | 5.12 0.00 | clr 14.15 | seg 12.28 14.42 | ovl 10.94 | knee 167.03 hk 276.97 | armleg 246.25 | hang 40.5/16.2 thigh 181.01 chin 15.52 POSTURE
st12.00 yaw-12.0 pitch0.0 gap6.00 | 48.1 (43.9,-15.8) | 57.7 (1.0,57.7) | 200.12 134.72 | 1.00 0.88 | 180.0 123.4 | 88.98 | 2.61 0.00 | clr 8.09 | seg 14.00 14.42 | ovl 5.03 | knee 175.15 hk 284.55 | armleg 244.39 | hang 41.1/17.1 thigh 189.63 chin 21.57 POSTURE
st12.00 yaw-12.0 pitch0.0 gap8.00 | 48.1 (43.9,-15.8) | 57.4 (0.9,57.4) | 200.13 134.22 | 1.00 0.88 | 180.0 124.3 | 88.98 | 2.60 0.01 | clr 9.69 | seg 14.00 14.42 | ovl 7.03 | knee 173.67 hk 284.68 | armleg 245.59 | hang 41.1/17.2 thigh 189.63 chin 22.23 POSTURE
st12.00 yaw-12.0 pitch0.0 gap10.00 | 48.1 (43.9,-15.8) | 57.0 (0.8,57.0) | 200.12 133.76 | 1.00 0.89 | 180.0 125.2 | 88.98 | 2.61 0.00 | clr 11.43 | seg 14.00 14.42 | ovl 9.03 | knee 172.19 hk 284.82 | armleg 246.84 | hang 41.1/17.3 thigh 189.63 chin 22.88 POSTURE
st12.00 yaw-12.0 pitch0.5 gap6.00 | 50.9 (44.6,-19.2) | 60.1 (1.2,60.1) | 200.58 133.72 | 1.00 0.87 | 173.8 121.9 | 88.98 | 0.00 0.00 | clr 4.99 | seg 15.65 14.42 | ovl 2.93 | knee 180.29 hk 292.03 | armleg 245.19 | hang 41.5/18.2 thigh 197.74 chin 28.81 POSTURE
st12.00 yaw-12.0 pitch0.5 gap8.00 | 50.9 (44.6,-19.2) | 59.8 (1.2,59.7) | 200.58 133.23 | 1.00 0.88 | 173.8 122.9 | 88.98 | 0.00 0.01 | clr 6.71 | seg 15.65 14.42 | ovl 4.93 | knee 178.80 hk 292.13 | armleg 246.40 | hang 41.5/18.3 thigh 197.74 chin 29.45 POSTURE
st12.00 yaw-12.0 pitch0.5 gap10.00 | 50.9 (44.6,-19.2) | 59.4 (1.1,59.4) | 200.58 132.79 | 1.00 0.88 | 173.8 123.8 | 88.98 | 0.00 0.00 | clr 8.56 | seg 15.65 14.42 | ovl 6.93 | knee 177.31 hk 292.25 | armleg 247.66 | hang 41.5/18.4 thigh 197.74 chin 30.10 POSTURE
st12.00 yaw-12.0 pitch1.0 gap6.00 | 55.3 (45.9,-23.5) | 62.5 (1.4,62.4) | 201.72 133.28 | 0.99 0.87 | 166.3 120.6 | 88.98 | 0.01 0.00 | clr 5.10 | seg 15.65 14.42 | ovl 2.93 | knee 185.39 hk 299.51 | armleg 246.20 | hang 42.1/19.3 thigh 206.35 chin 35.94 POSTURE
st12.00 yaw-12.0 pitch1.0 gap8.00 | 55.3 (45.9,-23.5) | 62.1 (1.4,62.1) | 201.71 132.79 | 0.99 0.87 | 166.3 121.5 | 88.98 | 0.01 0.02 | clr 6.80 | seg 15.65 14.42 | ovl 4.93 | knee 183.89 hk 299.59 | armleg 247.42 | hang 42.1/19.4 thigh 206.35 chin 36.58 POSTURE
st12.00 yaw-12.0 pitch1.0 gap10.00 | 55.3 (45.9,-23.5) | 61.7 (1.3,61.7) | 201.72 132.37 | 0.99 0.88 | 166.3 122.5 | 88.98 | 0.01 0.00 | clr 8.63 | seg 15.65 14.42 | ovl 6.93 | knee 182.39 hk 299.69 | armleg 248.70 | hang 42.1/19.5 thigh 206.35 chin 37.23 POSTURE
st12.00 yaw-11.0 pitch-1.0 gap6.00 | 45.0 (41.8,-13.7) | 52.8 (2.7,52.7) | 188.97 126.46 | 1.00 0.89 | 180.0 126.3 | 88.98 | 2.02 0.00 | clr 7.31 | seg 14.26 14.42 | ovl 4.54 | knee 164.55 hk 268.51 | armleg 239.33 | hang 38.9/14.7 thigh 169.90 chin 5.12 POSTURE
