stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
clip hands (rig OFF): L pos=(80.0248, 14.2562, -25.0776) rot=(0.68677, -0.01396, -0.72482, -0.05281) | R pos=(80.1302, 14.2230, -25.0387) rot=(0.60147, -0.17849, 0.77627, 0.06153)
lead axis 0.2·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.75) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.24) middle ok(tip 20.76) ring ok(tip 20.75) little ok(tip 20.75) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 24.01) middle ok(tip 20.76) ring ok(tip 20.76) little ok(tip 20.75) 
lead axis 0.8·L_prox wrappable=False: index NO(tip 44.45) middle ok(tip 21.91) ring ok(tip 20.75) little ok(tip 20.76) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 24.18) ring ok(tip 20.76) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 22.72) ring ok(tip 20.75) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 22.03) ring ok(tip 20.75) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 23.76) middle ok(tip 22.70) ring ok(tip 20.76) 
reach: lead arm 487.80 mm from mixamorig:LeftArm, trail 479.92 mm
CLIP wrist angles (forearm→hand): lead 46.2° (flex 28.3, dev -33.0) | trail 41.8° (flex -8.0, dev 40.7)
CLIP hands above knees: lowest hand joint 97.24 mm above the higher knee (hand 591.05 / knee 493.80 mm over the root), nearest hand joint to a knee 210.98 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 210.58 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0376, 0.0938, -0.0226) d=(-0.7838, 0.6210, -0.0051) fHand=(0.0603, 0.0759, -0.0225) gap=(-0.0111, 0.1209, -0.0010) thumbInter=(-0.0303, 0.0952, -0.0226)
hand-local trail: o=(-0.0366, 0.0898, -0.0229) d=(0.9248, 0.3804, -0.0033) fHand=(-0.0370, 0.0896, -0.0229) fLittle=(-0.0366, 0.0898, -0.0229)
CLIP lead: little→index vs shaft dot=0.99043 | palm n·toHead=-0.00412 n·aim=-0.99572 n·up=-0.07602 | length u·shaft=0.68674 u·up=-0.99549 | tunnel station 72.90 mm, 126.25 mm off the axis
CLIP trail: little→index vs shaft dot=0.85364 | palm n·toHead=0.46678 n·aim=0.88117 n·up=0.37043 | length u·shaft=0.50745 u·up=-0.92094 | tunnel station 130.18 mm, 108.97 mm off the axis
club at address: ClubStart=(80.1243, 14.1794, -25.2633) ClubEnd=(80.2102, 13.4006, -24.5443) shaft=(0.0808, -0.7323, 0.6761) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0654, 14.7829, -25.0241) GripTarget=(80.0775, 14.2396, -25.0581) ClubSlot.local pos=(-0.0447, 0.1140, -0.1521) rot=(-0.07490, 0.86765, 0.47116, 0.13990)
§3.12.5 coarse: yaw=3 pitch=6 slide=0.015 leadStation=50.00 gapOff=-4.00 cost=115.90
§3.12.5 axes: lead index-end offset 0.6·L_prox (spec 0.6)
§3.12.5 stations: lead 40.63 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -3.25 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 51.8° R 48.9°
§3.12.5 refined: yaw=4.31° pitch=4.88° slide=12.2 mm cost=113.87 (rot L 13.4° R 31.8°, disp L 41.43 R 24.80 mm) | unpivoted cost 1153.59: rot L 7.9° R 31.4°, disp L 139.28 R 115.89 mm
club after pivot: ClubStart=(80.0716, 14.2381, -25.1861) ClubEnd=(80.1981, 13.4006, -24.5430) shaft=(0.1189, -0.7875, 0.6047) ClubSlot.local pos=(0.0050, 0.0531, -0.0884) rot=(-0.08176, 0.87833, 0.43464, 0.18149)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0005, 0.0000) rot=(-0.28144, 0.57756, 0.33209, -0.69061) wrist=(-0.0603, -0.0759, 0.0225) | trail local pos=(0.0000, 0.0532, 0.0000) rot=(-0.35117, -0.69021, -0.28197, -0.56638) wrist=(0.0560, -0.0755, 0.0227)
anchor solve: lead station=40.6 mm roll=159.0° rule=0.016 | trail station=97.0 mm (gap station 124.4) roll=-158.0° rule=0.003
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 65.6 (25.7,-53.2) | 57.9 (25.4,46.9) | 63.98 26.02 | 0.86 0.94 | 119.3 141.5 | 12.20 | 0.00 0.00 | clr 6.93 | seg 15.65 14.42 | ovl 4.93 | knee 144.03 hk 291.10 | armleg 213.86 | hang 25.1/23.7 thigh 203.47 chin -9.36 POSTURE
st20.00 yaw-18.0 pitch2.5 gap10.00 stand60.00 | 51.4 (48.6,-12.7) | 59.5 (-3.7,59.2) | 226.77 162.29 | 1.00 0.86 | 180.0 119.6 | 62.22 | 9.33 0.01 | clr 18.54 | seg 9.26 14.42 | ovl 13.24 | knee 156.53 hk 229.07 | armleg 234.22 | hang 42.7/10.4 thigh 161.67 chin -40.42 POSTURE
st20.00 yaw-18.0 pitch3.0 gap6.00 stand30.00 | 54.2 (49.0,-17.3) | 65.0 (-4.1,64.6) | 227.84 162.27 | 1.00 0.86 | 180.0 119.6 | 33.32 | 10.82 0.00 | clr 17.14 | seg 7.51 14.42 | ovl 10.96 | knee 164.21 hk 259.09 | armleg 244.29 | hang 43.8/15.1 thigh 197.38 chin -4.76 POSTURE
st20.00 yaw-18.0 pitch3.0 gap6.00 stand45.00 | 53.3 (49.0,-15.7) | 63.8 (-3.7,63.5) | 227.41 161.19 | 1.00 0.86 | 180.0 117.9 | 47.60 | 8.49 0.01 | clr 14.63 | seg 9.77 14.42 | ovl 9.02 | knee 164.21 hk 247.84 | armleg 238.22 | hang 43.4/13.2 thigh 183.73 chin -19.29 POSTURE
st20.00 yaw-18.0 pitch3.0 gap6.00 stand60.00 | 52.4 (48.9,-14.1) | 62.5 (-3.3,62.2) | 227.71 161.50 | 1.00 0.85 | 180.0 116.5 | 62.22 | 6.45 0.00 | clr 12.14 | seg 11.70 14.42 | ovl 7.40 | knee 164.21 hk 237.00 | armleg 233.20 | hang 43.1/11.2 thigh 169.95 chin -33.93 POSTURE
st20.00 yaw-18.0 pitch3.0 gap8.00 stand30.00 | 54.2 (49.0,-17.3) | 64.6 (-4.1,64.2) | 227.84 161.76 | 1.00 0.87 | 180.0 120.5 | 33.32 | 10.82 0.00 | clr 17.73 | seg 7.51 14.42 | ovl 12.96 | knee 162.58 hk 258.88 | armleg 245.32 | hang 43.8/15.2 thigh 197.38 chin -4.22 POSTURE
st20.00 yaw-18.0 pitch3.0 gap8.00 stand45.00 | 53.3 (49.0,-15.7) | 63.5 (-3.7,63.2) | 227.42 160.58 | 1.00 0.86 | 180.0 118.7 | 47.60 | 8.48 0.01 | clr 16.27 | seg 9.78 14.42 | ovl 11.02 | knee 162.58 hk 247.56 | armleg 239.09 | hang 43.4/13.2 thigh 183.73 chin -18.74 POSTURE
st20.00 yaw-18.0 pitch3.0 gap8.00 stand60.00 | 52.4 (48.9,-14.1) | 62.1 (-3.3,61.9) | 227.71 160.78 | 1.00 0.85 | 180.0 117.3 | 62.22 | 6.45 0.00 | clr 13.84 | seg 11.70 14.42 | ovl 9.40 | knee 162.57 hk 236.64 | armleg 233.90 | hang 43.1/11.3 thigh 169.95 chin -33.38 POSTURE
st20.00 yaw-18.0 pitch3.0 gap10.00 stand30.00 | 54.2 (49.0,-17.3) | 64.2 (-4.1,63.8) | 227.84 161.26 | 1.00 0.87 | 180.0 121.3 | 33.32 | 10.82 0.00 | clr 18.51 | seg 7.51 14.42 | ovl 14.96 | knee 160.94 hk 258.69 | armleg 246.39 | hang 43.8/15.3 thigh 197.38 chin -3.67 POSTURE
st20.00 yaw-18.0 pitch3.0 gap10.00 stand45.00 | 53.3 (49.0,-15.7) | 63.1 (-3.7,62.8) | 227.41 159.97 | 1.00 0.86 | 180.0 119.6 | 47.60 | 8.49 0.01 | clr 17.99 | seg 9.77 14.42 | ovl 13.02 | knee 160.94 hk 247.29 | armleg 239.98 | hang 43.4/13.3 thigh 183.73 chin -18.19 POSTURE
st20.00 yaw-18.0 pitch3.0 gap10.00 stand60.00 | 52.4 (48.9,-14.1) | 61.8 (-3.4,61.6) | 227.71 160.07 | 1.00 0.86 | 180.0 118.1 | 62.22 | 6.45 0.00 | clr 15.50 | seg 11.70 14.42 | ovl 11.40 | knee 160.94 hk 236.30 | armleg 234.63 | hang 43.1/11.3 thigh 169.95 chin -32.83 POSTURE
st20.00 yaw-16.0 pitch1.0 gap6.00 stand30.00 | 48.6 (45.6,-13.1) | 55.5 (-1.5,55.4) | 209.46 149.19 | 1.00 0.88 | 180.0 123.9 | 33.32 | 10.48 0.01 | clr 17.00 | seg 8.48 14.42 | ovl 10.55 | knee 145.93 hk 226.83 | armleg 233.95 | hang 40.5/9.9 thigh 157.09 chin -39.69 POSTURE
st20.00 yaw-16.0 pitch1.0 gap6.00 stand45.00 | 47.7 (45.5,-11.4) | 54.0 (-1.1,54.0) | 210.90 151.45 | 1.00 0.88 | 180.0 122.7 | 47.60 | 9.04 0.01 | clr 15.08 | seg 9.62 14.42 | ovl 9.24 | knee 145.93 hk 215.82 | armleg 227.95 | hang 40.3/7.9 thigh 143.12 chin -54.39 POSTURE
st20.00 yaw-16.0 pitch1.0 gap6.00 stand60.00 | 47.0 (45.3,-9.8) | 52.4 (-0.8,52.4) | 213.14 155.15 | 1.00 0.87 | 180.0 121.9 | 62.22 | 7.92 0.01 | clr 13.61 | seg 10.21 14.42 | ovl 8.24 | knee 145.93 hk 205.32 | armleg 221.86 | hang 40.1/5.9 thigh 129.11 chin -69.15 POSTURE
st20.00 yaw-16.0 pitch1.0 gap8.00 stand30.00 | 48.6 (45.6,-13.1) | 55.1 (-1.6,55.1) | 209.46 148.59 | 1.00 0.89 | 180.0 124.8 | 33.32 | 10.48 0.01 | clr 18.00 | seg 8.48 14.42 | ovl 12.55 | knee 144.33 hk 226.68 | armleg 234.93 | hang 40.5/10.0 thigh 157.09 chin -39.11 POSTURE
st20.00 yaw-16.0 pitch1.0 gap8.00 stand45.00 | 47.7 (45.5,-11.4) | 53.7 (-1.2,53.7) | 210.90 150.76 | 1.00 0.88 | 180.0 123.6 | 47.60 | 9.03 0.02 | clr 16.70 | seg 9.62 14.42 | ovl 11.24 | knee 144.34 hk 215.59 | armleg 228.81 | hang 40.3/8.0 thigh 143.12 chin -53.81 POSTURE
st20.00 yaw-16.0 pitch1.0 gap8.00 stand60.00 | 47.0 (45.3,-9.8) | 52.1 (-0.8,52.1) | 213.15 154.37 | 1.00 0.88 | 180.0 122.7 | 62.22 | 7.92 0.00 | clr 15.25 | seg 10.21 14.42 | ovl 10.24 | knee 144.34 hk 204.99 | armleg 222.64 | hang 40.1/6.0 thigh 129.11 chin -68.58 POSTURE
st20.00 yaw-16.0 pitch1.0 gap10.00 stand30.00 | 48.6 (45.6,-13.1) | 54.7 (-1.6,54.7) | 209.46 148.04 | 1.00 0.89 | 180.0 125.7 | 33.32 | 10.48 0.01 | clr 18.72 | seg 8.48 14.42 | ovl 14.55 | knee 142.74 hk 226.55 | armleg 235.95 | hang 40.5/10.1 thigh 157.09 chin -38.53 POSTURE
st20.00 yaw-16.0 pitch1.0 gap10.00 stand45.00 | 47.7 (45.5,-11.4) | 53.4 (-1.2,53.3) | 210.91 150.10 | 1.00 0.89 | 180.0 124.5 | 47.60 | 9.03 0.00 | clr 18.30 | seg 9.63 14.42 | ovl 13.24 | knee 142.74 hk 215.37 | armleg 229.72 | hang 40.3/8.1 thigh 143.12 chin -53.22 POSTURE
st20.00 yaw-16.0 pitch1.0 gap10.00 stand60.00 | 47.0 (45.3,-9.8) | 51.8 (-0.9,51.8) | 213.14 153.59 | 1.00 0.88 | 180.0 123.6 | 62.22 | 7.92 0.01 | clr 16.80 | seg 10.21 14.42 | ovl 12.24 | knee 142.74 hk 204.68 | armleg 223.45 | hang 40.1/6.1 thigh 129.11 chin -68.00 POSTURE
st20.00 yaw-16.0 pitch1.5 gap6.00 stand30.00 | 49.5 (46.0,-14.4) | 57.9 (-1.2,57.9) | 210.58 146.93 | 1.00 0.88 | 180.0 122.3 | 33.32 | 7.63 0.00 | clr 13.81 | seg 10.82 14.42 | ovl 8.61 | knee 150.52 hk 234.22 | armleg 234.48 | hang 40.9/10.9 thigh 165.41 chin -32.13 POSTURE
st20.00 yaw-16.0 pitch1.5 gap6.00 stand45.00 | 48.7 (45.9,-12.8) | 56.5 (-0.8,56.5) | 211.57 148.54 | 1.00 0.87 | 180.0 121.0 | 47.60 | 5.96 0.00 | clr 11.71 | seg 11.81 14.42 | ovl 7.20 | knee 150.52 hk 223.19 | armleg 228.77 | hang 40.6/8.9 thigh 151.36 chin -46.85 POSTURE
st20.00 yaw-16.0 pitch1.5 gap6.00 stand60.00 | 47.9 (45.7,-11.1) | 55.0 (-0.4,55.0) | 213.40 151.61 | 1.00 0.87 | 180.0 120.0 | 62.22 | 4.60 0.00 | clr 10.07 | seg 12.58 14.42 | ovl 6.10 | knee 150.51 hk 212.66 | armleg 222.98 | hang 40.4/6.9 thigh 137.25 chin -61.65 POSTURE
st20.00 yaw-16.0 pitch1.5 gap8.00 stand30.00 | 49.5 (46.0,-14.4) | 57.5 (-1.3,57.5) | 210.59 146.36 | 1.00 0.88 | 180.0 123.2 | 33.32 | 7.63 0.00 | clr 15.49 | seg 10.82 14.42 | ovl 10.62 | knee 148.91 hk 234.06 | armleg 235.44 | hang 40.9/11.0 thigh 165.41 chin -31.55 POSTURE
st20.00 yaw-16.0 pitch1.5 gap8.00 stand45.00 | 48.7 (45.9,-12.8) | 56.2 (-0.9,56.2) | 211.57 147.85 | 1.00 0.87 | 180.0 121.9 | 47.60 | 5.97 0.00 | clr 13.40 | seg 11.81 14.42 | ovl 9.20 | knee 148.91 hk 222.95 | armleg 229.61 | hang 40.6/9.0 thigh 151.36 chin -46.27 POSTURE
st20.00 yaw-16.0 pitch1.5 gap8.00 stand60.00 | 47.9 (45.7,-11.1) | 54.7 (-0.5,54.7) | 213.40 150.82 | 1.00 0.87 | 180.0 120.9 | 62.22 | 4.60 0.01 | clr 11.70 | seg 12.58 14.42 | ovl 8.10 | knee 148.91 hk 212.32 | armleg 223.72 | hang 40.4/7.0 thigh 137.25 chin -61.07 POSTURE
st20.00 yaw-16.0 pitch1.5 gap10.00 stand30.00 | 49.5 (46.0,-14.4) | 57.2 (-1.3,57.1) | 210.59 145.80 | 1.00 0.88 | 180.0 124.1 | 33.32 | 7.63 0.01 | clr 17.11 | seg 10.82 14.42 | ovl 12.61 | knee 147.30 hk 233.92 | armleg 236.43 | hang 40.9/11.1 thigh 165.41 chin -30.98 POSTURE
st20.00 yaw-16.0 pitch1.5 gap10.00 stand45.00 | 48.7 (45.9,-12.8) | 55.8 (-0.9,55.8) | 211.57 147.18 | 1.00 0.88 | 180.0 122.8 | 47.60 | 5.96 0.00 | clr 14.99 | seg 11.81 14.42 | ovl 11.20 | knee 147.30 hk 222.72 | armleg 230.49 | hang 40.6/9.1 thigh 151.36 chin -45.70 POSTURE
st20.00 yaw-16.0 pitch1.5 gap10.00 stand60.00 | 47.9 (45.7,-11.1) | 54.4 (-0.5,54.4) | 213.40 150.05 | 1.00 0.87 | 180.0 121.7 | 62.22 | 4.60 0.01 | clr 13.33 | seg 12.58 14.42 | ovl 10.10 | knee 147.30 hk 212.01 | armleg 224.51 | hang 40.4/7.1 thigh 137.25 chin -60.50 POSTURE
st20.00 yaw-16.0 pitch2.0 gap6.00 stand30.00 | 49.6 (45.6,-15.3) | 60.3 (-0.9,60.2) | 210.74 145.16 | 1.00 0.87 | 180.0 120.8 | 33.32 | 4.06 0.01 | clr 9.67 | seg 13.16 14.42 | ovl 6.04 | knee 155.05 hk 241.60 | armleg 234.96 | hang 41.1/11.9 thigh 173.14 chin -24.68 POSTURE
st20.00 yaw-16.0 pitch2.0 gap6.00 stand45.00 | 48.7 (45.5,-13.7) | 58.9 (-0.5,58.9) | 211.28 146.05 | 1.00 0.86 | 180.0 119.4 | 47.60 | 2.17 0.01 | clr 7.41 | seg 14.27 14.42 | ovl 4.52 | knee 155.05 hk 230.56 | armleg 229.48 | hang 40.8/9.9 thigh 158.98 chin -39.42 POSTURE
st20.00 yaw-16.0 pitch2.0 gap6.00 stand60.00 | 47.9 (45.4,-12.0) | 57.4 (-0.1,57.4) | 212.69 148.46 | 1.00 0.86 | 180.0 118.4 | 62.22 | 0.59 0.00 | clr 5.64 | seg 15.26 14.42 | ovl 3.34 | knee 155.05 hk 219.99 | armleg 224.00 | hang 40.6/7.9 thigh 144.75 chin -54.26 POSTURE
st20.00 yaw-16.0 pitch2.0 gap8.00 stand30.00 | 49.6 (45.6,-15.3) | 59.9 (-1.0,59.9) | 210.74 144.59 | 1.00 0.87 | 180.0 121.7 | 33.32 | 4.06 0.00 | clr 11.28 | seg 13.16 14.42 | ovl 8.04 | knee 153.43 hk 241.43 | armleg 235.93 | hang 41.1/12.0 thigh 173.14 chin -24.11 POSTURE
st20.00 yaw-16.0 pitch2.0 gap8.00 stand45.00 | 48.7 (45.5,-13.7) | 58.6 (-0.6,58.6) | 211.29 145.37 | 1.00 0.87 | 180.0 120.3 | 47.60 | 2.17 0.00 | clr 9.03 | seg 14.27 14.42 | ovl 6.52 | knee 153.43 hk 230.31 | armleg 230.30 | hang 40.8/10.0 thigh 158.98 chin -38.85 POSTURE
st20.00 yaw-16.0 pitch2.0 gap8.00 stand60.00 | 47.9 (45.4,-12.0) | 57.1 (-0.1,57.1) | 212.69 147.67 | 1.00 0.86 | 180.0 119.2 | 62.22 | 0.59 0.00 | clr 7.32 | seg 15.26 14.42 | ovl 5.34 | knee 153.43 hk 219.65 | armleg 224.73 | hang 40.6/8.0 thigh 144.75 chin -53.70 POSTURE
st20.00 yaw-16.0 pitch2.0 gap10.00 stand30.00 | 49.6 (45.6,-15.3) | 59.5 (-1.0,59.5) | 210.74 144.04 | 1.00 0.88 | 180.0 122.6 | 33.32 | 4.06 0.00 | clr 12.96 | seg 13.16 14.42 | ovl 10.04 | knee 151.82 hk 241.27 | armleg 236.93 | hang 41.1/12.1 thigh 173.14 chin -23.54 POSTURE
st20.00 yaw-16.0 pitch2.0 gap10.00 stand45.00 | 48.7 (45.5,-13.7) | 58.3 (-0.6,58.3) | 211.28 144.70 | 1.00 0.87 | 180.0 121.2 | 47.60 | 2.17 0.02 | clr 10.77 | seg 14.27 14.42 | ovl 8.52 | knee 151.82 hk 230.07 | armleg 231.17 | hang 40.8/10.1 thigh 158.98 chin -38.29 POSTURE
st20.00 yaw-16.0 pitch2.0 gap10.00 stand60.00 | 47.9 (45.4,-12.0) | 56.8 (-0.2,56.8) | 212.68 146.89 | 1.00 0.87 | 180.0 120.0 | 62.22 | 0.59 0.02 | clr 9.14 | seg 15.26 14.42 | ovl 7.34 | knee 151.82 hk 219.32 | armleg 225.49 | hang 40.6/8.1 thigh 144.75 chin -53.13 POSTURE
st20.00 yaw-16.0 pitch2.5 gap6.00 stand30.00 | 50.7 (45.9,-16.7) | 62.6 (-0.7,62.6) | 212.33 143.87 | 1.00 0.86 | 180.0 119.5 | 33.32 | 1.61 0.01 | clr 6.96 | seg 14.70 14.42 | ovl 4.19 | knee 159.53 hk 248.99 | armleg 235.60 | hang 41.6/13.0 thigh 181.73 chin -16.96 POSTURE
st20.00 yaw-16.0 pitch2.5 gap6.00 stand45.00 | 52.1 (46.9,-17.4) | 61.3 (-0.2,61.3) | 212.13 144.02 | 1.00 0.86 | 174.2 118.0 | 47.60 | 0.01 0.01 | clr 5.15 | seg 15.65 14.42 | ovl 2.92 | knee 159.53 hk 237.93 | armleg 230.09 | hang 41.2/11.0 thigh 167.52 chin -31.76 POSTURE
st20.00 yaw-16.0 pitch2.5 gap6.00 stand60.00 | 53.8 (48.0,-18.4) | 59.9 (0.2,59.9) | 212.10 145.74 | 0.99 0.85 | 167.6 116.8 | 62.22 | 0.01 0.01 | clr 5.15 | seg 15.65 14.42 | ovl 2.92 | knee 159.53 hk 227.32 | armleg 224.91 | hang 40.9/8.9 thigh 153.26 chin -46.76 POSTURE
st20.00 yaw-16.0 pitch2.5 gap8.00 stand30.00 | 50.7 (45.9,-16.7) | 62.2 (-0.7,62.2) | 212.33 143.31 | 1.00 0.87 | 180.0 120.4 | 33.32 | 1.61 0.00 | clr 8.59 | seg 14.70 14.42 | ovl 6.20 | knee 157.90 hk 248.81 | armleg 236.58 | hang 41.6/13.1 thigh 181.73 chin -16.39 POSTURE
st20.00 yaw-16.0 pitch2.5 gap8.00 stand45.00 | 52.1 (46.9,-17.4) | 61.0 (-0.3,61.0) | 212.14 143.35 | 1.00 0.86 | 174.2 118.9 | 47.60 | 0.00 0.01 | clr 6.84 | seg 15.65 14.42 | ovl 4.93 | knee 157.90 hk 237.67 | armleg 230.91 | hang 41.2/11.1 thigh 167.52 chin -31.20 POSTURE
st20.00 yaw-16.0 pitch2.5 gap8.00 stand60.00 | 53.8 (48.0,-18.4) | 59.6 (0.1,59.6) | 212.11 144.95 | 0.99 0.86 | 167.6 117.6 | 62.22 | 0.00 0.00 | clr 6.84 | seg 15.65 14.42 | ovl 4.93 | knee 157.90 hk 226.97 | armleg 225.62 | hang 40.9/9.0 thigh 153.26 chin -46.19 POSTURE
st20.00 yaw-16.0 pitch2.5 gap10.00 stand30.00 | 50.7 (45.9,-16.7) | 61.9 (-0.7,61.8) | 212.33 142.77 | 1.00 0.87 | 180.0 121.3 | 33.32 | 1.61 0.00 | clr 10.35 | seg 14.70 14.42 | ovl 8.19 | knee 156.28 hk 248.64 | armleg 237.61 | hang 41.6/13.2 thigh 181.73 chin -15.84 POSTURE
st20.00 yaw-16.0 pitch2.5 gap10.00 stand45.00 | 52.1 (46.9,-17.4) | 60.6 (-0.3,60.6) | 212.14 142.69 | 1.00 0.87 | 174.2 119.7 | 47.60 | 0.01 0.01 | clr 8.66 | seg 15.65 14.42 | ovl 6.93 | knee 156.28 hk 237.42 | armleg 231.76 | hang 41.2/11.2 thigh 167.52 chin -30.64 POSTURE
st20.00 yaw-16.0 pitch2.5 gap10.00 stand60.00 | 53.8 (48.0,-18.4) | 59.2 (0.1,59.2) | 212.11 144.18 | 0.99 0.86 | 167.6 118.5 | 62.22 | 0.00 0.01 | clr 8.66 | seg 15.65 14.42 | ovl 6.93 | knee 156.28 hk 226.64 | armleg 226.36 | hang 40.9/9.2 thigh 153.26 chin -45.64 POSTURE
st20.00 yaw-16.0 pitch3.0 gap6.00 stand30.00 | 54.5 (47.2,-20.7) | 64.9 (-0.4,64.9) | 213.80 143.10 | 1.00 0.86 | 173.3 118.3 | 33.32 | 0.00 0.01 | clr 5.25 | seg 15.65 14.42 | ovl 2.93 | knee 163.97 hk 256.38 | armleg 236.42 | hang 42.0/14.1 thigh 190.40 chin -9.26 POSTURE
st20.00 yaw-16.0 pitch3.0 gap6.00 stand45.00 | 56.7 (48.4,-22.0) | 63.6 (0.0,63.6) | 212.17 142.51 | 0.99 0.85 | 165.8 116.7 | 47.60 | 0.01 0.00 | clr 5.25 | seg 15.65 14.42 | ovl 2.93 | knee 163.96 hk 245.30 | armleg 230.65 | hang 41.6/12.1 thigh 176.10 chin -24.26 POSTURE
st20.00 yaw-16.0 pitch3.0 gap6.00 stand60.00 | 57.4 (49.1,-21.9) | 62.3 (0.4,62.3) | 211.58 143.47 | 0.99 0.85 | 161.6 115.4 | 62.22 | 0.01 0.01 | clr 5.25 | seg 15.65 14.42 | ovl 2.93 | knee 163.97 hk 234.66 | armleg 225.70 | hang 41.3/10.0 thigh 161.83 chin -39.26 POSTURE
st20.00 yaw-16.0 pitch3.0 gap8.00 stand30.00 | 54.5 (47.2,-20.7) | 64.5 (-0.5,64.5) | 213.80 142.54 | 1.00 0.86 | 173.3 119.2 | 33.32 | 0.00 0.01 | clr 6.91 | seg 15.65 14.42 | ovl 4.93 | knee 162.33 hk 256.18 | armleg 237.43 | hang 42.0/14.2 thigh 190.40 chin -8.70 POSTURE
st20.00 yaw-16.0 pitch3.0 gap8.00 stand45.00 | 56.7 (48.4,-22.0) | 63.3 (0.0,63.3) | 212.16 141.81 | 0.99 0.86 | 165.8 117.6 | 47.60 | 0.02 0.01 | clr 6.92 | seg 15.65 14.42 | ovl 4.93 | knee 162.33 hk 245.02 | armleg 231.48 | hang 41.6/12.2 thigh 176.10 chin -23.70 POSTURE
st20.00 yaw-16.0 pitch3.0 gap8.00 stand60.00 | 57.4 (49.1,-21.9) | 61.9 (0.4,61.9) | 211.59 142.69 | 0.99 0.85 | 161.6 116.2 | 62.22 | 0.00 0.00 | clr 6.91 | seg 15.65 14.42 | ovl 4.93 | knee 162.33 hk 234.30 | armleg 226.40 | hang 41.3/10.1 thigh 161.83 chin -38.71 POSTURE
st20.00 yaw-16.0 pitch3.0 gap10.00 stand30.00 | 54.5 (47.2,-20.7) | 64.1 (-0.5,64.1) | 213.80 142.00 | 1.00 0.87 | 173.3 120.1 | 33.32 | 0.00 0.01 | clr 8.72 | seg 15.65 14.42 | ovl 6.93 | knee 160.69 hk 256.00 | armleg 238.47 | hang 42.0/14.3 thigh 190.40 chin -8.15 POSTURE
st20.00 yaw-16.0 pitch3.0 gap10.00 stand45.00 | 56.7 (48.4,-22.0) | 63.0 (-0.1,63.0) | 212.17 141.17 | 0.99 0.86 | 165.8 118.4 | 47.60 | 0.01 0.00 | clr 8.72 | seg 15.65 14.42 | ovl 6.93 | knee 160.69 hk 244.76 | armleg 232.35 | hang 41.6/12.3 thigh 176.10 chin -23.15 POSTURE
st20.00 yaw-16.0 pitch3.0 gap10.00 stand60.00 | 57.4 (49.1,-21.9) | 61.6 (0.4,61.6) | 211.58 141.92 | 0.99 0.85 | 161.6 117.1 | 62.22 | 0.01 0.01 | clr 8.72 | seg 15.65 14.42 | ovl 6.93 | knee 160.69 hk 233.96 | armleg 227.13 | hang 41.3/10.2 thigh 161.83 chin -38.15 POSTURE
st20.00 yaw-14.0 pitch1.0 gap6.00 stand30.00 | 48.7 (43.9,-16.8) | 55.2 (2.2,55.1) | 194.45 131.74 | 1.00 0.88 | 172.7 123.3 | 33.32 | 0.01 0.01 | clr 4.90 | seg 15.65 14.42 | ovl 2.93 | knee 145.82 hk 225.74 | armleg 226.88 | hang 38.6/9.1 thigh 149.81 chin -44.29 POSTURE
st20.00 yaw-14.0 pitch1.0 gap6.00 stand45.00 | 49.8 (44.8,-17.2) | 53.7 (2.6,53.6) | 195.45 134.95 | 0.99 0.88 | 167.7 122.2 | 47.60 | 0.01 0.00 | clr 4.90 | seg 15.65 14.42 | ovl 2.93 | knee 145.82 hk 214.98 | armleg 220.62 | hang 38.3/7.1 thigh 135.46 chin -59.29 POSTURE
st20.00 yaw-14.0 pitch1.0 gap6.00 stand60.00 | 49.9 (45.2,-16.6) | 52.1 (3.0,51.9) | 197.56 139.69 | 0.99 0.87 | 165.0 121.4 | 62.22 | 0.01 0.00 | clr 4.90 | seg 15.65 14.42 | ovl 2.92 | knee 145.82 hk 204.76 | armleg 214.24 | hang 38.1/5.1 thigh 121.11 chin -74.29 POSTURE
