Build Report
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               964.4 mb	 59.8% 
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Layout/AspectRatioFitter.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/FontUpdateTracker.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/CanvasUpdateRegistry.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/AnimationTriggers.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/EventSystem/UIElements/PanelRaycaster.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/EventSystem/Raycasters/PhysicsRaycaster.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/EventSystem/Raycasters/BaseRaycaster.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/EventSystem/RaycasterManager.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/EventSystem/RaycastResult.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/EventSystem/InputModules/TouchInputModule.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/EventSystem/InputModules/BaseInputModule.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/EventSystem/ExecuteEvents.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/EventSystem/EventData/PointerEventData.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/EventSystem/EventData/BaseEventData.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/EventSystem/EventData/AxisEventData.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_TextProcessingStack.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_FontFeaturesCommon.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Extensions/TrackExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/ClipCaps.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/UnifiedRayTracing/Compute/RadeonRays/Scan.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Lights/LightAnchor.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/GPUDriven/AABB.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/Runtime/MeshOperations/Bevel.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/Runtime/Core/UnwrapParameters.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/Runtime/Core/TriggerBehaviour.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/Runtime/Core/TransformUtility.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/Runtime/Core/ShapeGenerator.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/Runtime/Core/SelectionPicker.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/Runtime/Core/SelectPathFaces.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/Runtime/Core/ProBuilderMesh.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/Runtime/Core/PreferenceKeys.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/Runtime/Core/MaterialUtility.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/Runtime/Core/InternalUtility.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/Runtime/Core/HandleUtility.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/Runtime/Core/FaceRebuildData.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/Runtime/Core/EntityBehaviour.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/Runtime/Core/BuiltinMaterials.cs
 0.1 kb	 0.0% Packages/com.unity.postprocessing/PostProcessing/Runtime/Effects/Fog.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/rigid_transform.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/math_unity_conversion.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/affine_transform.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/Geometry/MinMaxAABB.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Utilities/FourCC.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/iOS/iOSSupport.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/XR/XRSupport.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/XR/GenericXRDevice.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/XR/Devices/WindowsMR.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/XR/Controls/PoseControl.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/UI/PointerModel.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/OSX/OSXSupport.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/HID/HIDSupport.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/HID/HIDParser.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/xxHash3.StreamingState.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/NativeSort.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/NativeBitArray.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/ListExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/Jobs/IJobParallelForDefer.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/Jobs/IJobParallelForBatch.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/FixedStringUtils.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/DataStreamWriter.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/DataStreamReader.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/ConcurrentMask.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/CollectionHelper.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/AllocatorManager.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/Timeline/CinemachineTrack.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/Timeline/CinemachineShot.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/ThirdParty/Clipper.Minkowski.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/Deprecated/CinemachinePath.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/Deprecated/CinemachinePOV.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/Debug/CinemachineDebug.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/Core/UpdateTracker.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/Core/SplineSettings.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/Core/SplineHelpers.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/Core/SplineAutoDolly.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/Core/RuntimeUtility.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/Core/PrioritySettings.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/Core/Predictor.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/Core/NoiseSettings.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/Core/CinemachineCore.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/Core/CinemachineBlend.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/Core/CameraBlendStack.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/Behaviours/CinemachineBrain.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/SafeStringArrayHelper.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Editor/BurstEditorOptions.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Editor/BurstCompileTarget.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Editor/BurstAssemblyDisable.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/BurstCompileAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.ai.navigation/Runtime/NavMeshSurface.cs
 0.1 kb	 0.0% Packages/com.unity.ai.navigation/Runtime/NavMeshModifier.cs
 0.1 kb	 0.0% Packages/com.ivanmurzak.unity.mcp/Runtime/Unity/Logs/LogEntry.cs
 0.1 kb	 0.0% Packages/com.ivanmurzak.unity.mcp/Runtime/Data/ObjectRef.pre-Unity.6.5.cs
 0.1 kb	 0.0% Packages/com.coffee.ui-particle/Runtime/Internal/Utilities/FrameCache.cs
 0.1 kb	 0.0% Packages/com.coffee.ui-particle/Runtime/Internal/Utilities/FastAction.cs
 0.1 kb	 0.0% Assets/Scripts/Utilities/RuntimeActiveStateManager.cs
 0.1 kb	 0.0% Assets/Scripts/UI/StandaloneShellBoot.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Roster/UI/CompareController.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Roster/UI/CharacterDetailPanel.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Roster/UI/CarouselController.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Roster/Managers/RewardPointsManager.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Roster/Managers/CharacterDatabaseCSV.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Roster/Managers/CharacterDatabase.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Roster/Data/PlayerCharacterData.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Roster/Data/ManualSPAllocation.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Roster/Data/CharacterLevelUpData.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Modals/VersusResultHandler.cs
 0.1 kb	 0.0% Assets/Scripts/UI/LogoScreenController.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Inventory/ItemThumbnailCard.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Inventory/ClubThumbnailCard.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Inventory/BallThumbnailCard.cs
 0.1 kb	 0.0% Assets/Scripts/UI/HomeScreenController.cs
 0.1 kb	 0.0% Assets/Scripts/UI/HoleDatabaseLoader.cs
 0.1 kb	 0.0% Assets/Scripts/UI/HUD/ClubContextPopulator.cs
 0.1 kb	 0.0% Assets/Scripts/UI/HUD/BallContextPopulator.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Gps/GpsScreenTransition.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Gps/GpsScreenEntryMotion.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Gps/GpsNavBarHighlight.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Gps/GpsAuthExtrasFlow.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Gacha/GachaContentCatalogs.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Common/PaginationDotStrip.cs
 0.1 kb	 0.0% Assets/Scripts/UI/ButtonPressFeedback.cs
 0.1 kb	 0.0% Assets/Scripts/Tournaments/TournamentResult.cs
 0.1 kb	 0.0% Assets/Scripts/Tournaments/ITournamentClock.cs
 0.1 kb	 0.0% Assets/Scripts/Tournaments/BotFieldConfig.cs
 0.1 kb	 0.0% Assets/Scripts/Telemetry/TelemetryBehaviour.cs
 0.1 kb	 0.0% Assets/Scripts/Physics/Viewer/VersusBot.cs
 0.1 kb	 0.0% Assets/Scripts/Physics/Viewer/SmokeCaptureCupSpeedGate.cs
 0.1 kb	 0.0% Assets/Scripts/Physics/Viewer/ShotPreset.cs
 0.1 kb	 0.0% Assets/Scripts/Physics/Viewer/PhysicsLabUI.cs
 0.1 kb	 0.0% Assets/Scripts/Physics/Viewer/IModeSetter.cs
 0.1 kb	 0.0% Assets/Scripts/Physics/Viewer/DashboardUI.cs
 0.1 kb	 0.0% Assets/Scripts/Physics/Viewer/ChaseCamera.cs
 0.1 kb	 0.0% Assets/Scripts/Physics/Viewer/BotTreeProbe.cs
 0.1 kb	 0.0% Assets/Scripts/Physics/Viewer/BotClubSync.cs
 0.1 kb	 0.0% Assets/Scripts/Physics/Viewer/BallAnimator.cs
 0.1 kb	 0.0% Assets/Scripts/Physics/Stats/StatCoefficients.cs
 0.1 kb	 0.0% Assets/Scripts/Physics/Stats/ShotInputBuilder.cs
 0.1 kb	 0.0% Assets/Scripts/Physics/Stats/CharacterStats.cs
 0.1 kb	 0.0% Assets/Scripts/Physics/Core/TreeObstacleData.cs
 0.1 kb	 0.0% Assets/Scripts/NoticesRuntime/RemoteNoticeSource.cs
 0.1 kb	 0.0% Assets/Scripts/Net/UnityWebRequestTransport.cs
 0.1 kb	 0.0% Assets/Scripts/InventorySync/InventoryRaise.cs
 0.1 kb	 0.0% Assets/Scripts/InventorySync/InventoryMerge.cs
 0.1 kb	 0.0% Assets/Scripts/InventorySync/InventoryGrants.cs
 0.1 kb	 0.0% Assets/Scripts/InventorySync/InventoryCodec.cs
 0.1 kb	 0.0% Assets/Scripts/Gameplay/UI/ShotUI/ShotConeView.cs
 0.1 kb	 0.0% Assets/Scripts/Gameplay/UI/ShotUI/ArrowGraphic.cs
 0.1 kb	 0.0% Assets/Scripts/Gameplay/Missions/MissionGoal.cs
 0.1 kb	 0.0% Assets/Scripts/Gameplay/Missions/MissionCsv.cs
 0.1 kb	 0.0% Assets/Scripts/Gameplay/Loop/RealCupDetector.cs
 0.1 kb	 0.0% Assets/Scripts/Gameplay/Loop/NullCupDetector.cs
 0.1 kb	 0.0% Assets/Scripts/Gameplay/Loop/BallStateMachine.cs
 0.1 kb	 0.0% Assets/Scripts/Gameplay/Loop/BallStateChange.cs
 0.1 kb	 0.0% Assets/Scripts/EconomyRuntime/PointsSpendGate.cs
 0.1 kb	 0.0% Assets/Scripts/Economy/ShopPurchaseService.cs
 0.1 kb	 0.0% Assets/Scripts/Economy/ShopPurchaseOutcome.cs
 0.1 kb	 0.0% Assets/Scripts/Economy/ServerBalanceSync.cs
 0.1 kb	 0.0% Assets/Scripts/Economy/ProgressOutcome.cs
 0.1 kb	 0.0% Assets/Scripts/Economy/PointsBackendFlag.cs
 0.1 kb	 0.0% Assets/Scripts/Dev/BotSessionOverride.cs
 0.1 kb	 0.0% Assets/Scripts/Course/BunkerSurfaceInfo.cs
 0.1 kb	 0.0% Assets/Scripts/Core/Stamina/StaminaConfig.cs
 0.1 kb	 0.0% Assets/Scripts/ContentRuntime/RemoteContentSource.cs
 0.1 kb	 0.0% Assets/Scripts/ContentRuntime/ContentVersionFile.cs
 0.1 kb	 0.0% Assets/Scripts/ContentRuntime/ContentTextsMapper.cs
 0.1 kb	 0.0% Assets/Scripts/ContentRuntime/ContentSpriteGuard.cs
 0.1 kb	 0.0% Assets/Scripts/ContentRuntime/ContentShopWindow.cs
 0.1 kb	 0.0% Assets/Scripts/ContentRuntime/ContentCatalogStore.cs
 0.1 kb	 0.0% Assets/Scripts/ContentRuntime/ContentCatalogMapper.cs
 0.1 kb	 0.0% Assets/Scripts/ContentRuntime/ContentBuildNumber.cs
 0.1 kb	 0.0% Assets/Scripts/BannersRuntime/RemoteBannerSource.cs
 0.1 kb	 0.0% Assets/Scripts/Auth/MockSupabaseAuthClient.cs
 0.1 kb	 0.0% Assets/Materials/PutterAimLine.mat
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.State/State.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.State/IState.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.State/AnyState.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/IUnit.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Time/WaitUnit.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Time/Timer.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Time/Cooldown.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Logic/NotEqual.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Logic/Negate.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Logic/Greater.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Logic/Equal.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Literal.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Formula.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Lifecycle/Update.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Lifecycle/Start.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Lifecycle/OnEnable.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/GUI/OnSubmit.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/GUI/OnSelect.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/GUI/OnScroll.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/GUI/OnMove.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/GUI/OnGUI.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/GUI/OnDrop.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/GUI/OnDrag.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/GUI/OnCancel.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Control/While.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Control/TryCatch.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Control/Throw.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Control/Sequence.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Control/LoopUnit.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Control/ForEach.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Control/Cache.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Control/Break.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Collections/LastItem.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Codebase/Expose.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Utilities/XColor.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/TypeName.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Member.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Macros/IMacro.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Machines/IMachine.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Graphs/IGraph.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Graphs/Graph.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Events/EventBus.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Ensure/Extensions/XString.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Ensure/Ensure.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Collections/AotList.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Cloning/ICloner.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Cloning/Cloning.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMPro_EventManager.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_UpdateRegistery.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_UpdateManager.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_TextUtilities.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_TextProcessingCommon.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_SpriteCharacter.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_SpriteAnimator.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_SelectionCaret.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_ResourcesManager.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_MaterialManager.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_InputValidator.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_FontFeatureTable.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_DefaultControls.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_Compatibility.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_ColorGradient.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_CharacterInfo.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/ITextPreProcessor.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/FontFeatureCommonGPOS.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Utilities/WeightUtility.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Utilities/IPropertyPreview.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Utilities/Extrapolation.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/TimelinePlayable.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/TimelineAsset.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Scripting/PlayableTrack.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Events/Signals/SignalReceiver.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Events/Signals/SignalEmitter.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Evaluation/RuntimeElement.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Evaluation/RuntimeClipBase.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/CurveEditUtility.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Animation/AnimationTrack.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Activation/ActivationTrack.cs
 0.1 kb	 0.0% Packages/com.unity.splines/Runtime/SplineUtility.cs
 0.1 kb	 0.0% Packages/com.unity.splines/Runtime/SplineType.cs
 0.1 kb	 0.0% Packages/com.unity.splines/Runtime/SplineKnotIndex.cs
 0.1 kb	 0.0% Packages/com.unity.splines/Runtime/SplineFactory.cs
 0.1 kb	 0.0% Packages/com.unity.splines/Runtime/SplineExtrude.cs
 0.1 kb	 0.0% Packages/com.unity.splines/Runtime/SplineContainer.cs
 0.1 kb	 0.0% Packages/com.unity.splines/Runtime/SplineComponent.cs
 0.1 kb	 0.0% Packages/com.unity.splines/Runtime/SplineAnimate.cs
 0.1 kb	 0.0% Packages/com.unity.splines/Runtime/ISplineProvider.cs
 0.1 kb	 0.0% Packages/com.unity.splines/Runtime/ISplineContainer.cs
 0.1 kb	 0.0% Packages/com.unity.splines/Runtime/IExtrudeShape.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Vrs/Vrs.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/STP/STP.cs
 0.1 kb	 0.0% Packages/com.unity.recorder/Runtime/RecorderBindings.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/External/Poly2Tri/P2T.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/Content/Resources/Materials/FacePicker.mat
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/double4x4.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/double4x3.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/double4x2.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/double3x4.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/double3x3.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/double3x2.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/double2x4.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/double2x3.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/double2x2.gen.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/PlayerInput/PlayerInput.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/PlayerInput/InputValue.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/InputSystem.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/InputManager.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/UITKAssetEditor/Commands/Commands.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/Dialog.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Touchscreen.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Precompiled/FastMouse.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Precompiled/FastKeyboard.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/InputDevice.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Haptics/IHaptics.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/InputControl.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/CommonUsages.cs
